(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14649 3.00291 5.14649 7.29813 9.45785 7.29813 
  5.15102 2.99841 5.15102 7.30081 9.44797 7.30081 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20455 -8.99754 -6.20455 -3.40118 -0.589567 -3.40118 
  -6.1964 -9.00215 -6.1964 -3.39849 -0.607728 -3.39849 
  -6.1989 -8.99907 -6.1989 -3.40015 -0.602746 -3.40015 
  -6.20455 -8.99754 -6.20455 -3.40118 -0.589567 -3.40118 
  -6.1964 -9.00215 -6.1964 -3.39849 -0.607728 -3.39849 
  -6.1989 -8.99907 -6.1989 -3.40015 -0.602746 -3.40015 
  -6.19989 -9.00179 -6.19989 -3.39862 -0.599795 -3.39862 
  -6.19664 -8.99865 -6.19828 -3.40046 -0.603867 -3.40171 
  -6.20335 -9.00129 -6.20103 -3.39895 -0.597598 -3.39952 
  -6.19989 -8.99865 -6.20057 -3.40044 -0.598567 -3.39862 
  -6.19664 -8.99865 -6.19828 -3.40046 -0.603867 -3.40171 
  -6.20335 -9.00045 -6.20335 -3.39952 -0.5925 -3.39952 
  -6.19816 -8.99605 -6.19816 -3.40185 -0.604042 -3.40185 
  -6.1991 -8.99895 -6.19817 -3.40035 -0.604157 -3.40176 
  -6.20262 -9.00115 -6.20097 -3.39907 -0.597755 -3.39617 
  -6.19816 -8.99884 -6.20074 -3.40036 -0.59812 -3.40185 
  -6.1991 -8.99895 -6.19817 -3.40035 -0.604157 -3.40176 
  -6.20262 -9.00622 -6.20262 -3.39617 -0.593819 -3.39617 
  -6.20455 -8.99754 -6.20455 -3.40118 -0.589567 -3.40118 
  -6.1964 -8.9986 -6.19816 -3.40051 -0.604018 -3.39849 
  -6.1989 -9.00119 -6.20124 -3.39902 -0.597213 -3.40015 
  -6.20455 -8.99897 -6.20046 -3.40029 -0.598809 -3.40118 
  -6.1964 -8.9986 -6.19816 -3.40051 -0.604018 -3.39849 
  -6.1989 -8.99907 -6.1989 -3.40015 -0.602746 -3.40015 
  -6.19989 -9.00179 -6.19989 -3.39862 -0.599795 -3.39862 
  -6.19664 -8.99865 -6.19828 -3.40046 -0.603867 -3.40171 
  -6.20335 -9.00129 -6.20103 -3.39895 -0.597598 -3.39952 
  -6.19989 -8.99865 -6.20057 -3.40044 -0.598567 -3.39862 
  -6.19664 -8.99865 -6.19828 -3.40046 -0.603867 -3.40171 
  -6.20335 -9.00045 -6.20335 -3.39952 -0.5925 -3.39952 
  -6.19816 -8.99605 -6.19816 -3.40185 -0.604042 -3.40185 
  -6.1991 -8.99668 -6.1991 -3.40176 -0.602171 -3.40176 
  -6.20262 -9.00622 -6.20262 -3.39617 -0.593819 -3.39617 
  -6.19816 -8.99605 -6.19816 -3.40185 -0.604042 -3.40185 
  -6.1991 -8.99668 -6.1991 -3.40176 -0.602171 -3.40176 
  -6.20262 -9.00622 -6.20262 -3.39617 -0.593819 -3.39617 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00515817 0.0112978 0.00515817 -0.00321235 -0.0137004 -0.00321235 
  0.00521906 0.0126558 0.00521906 -0.00272036 -0.0121655 -0.00272036 
  0.00558615 0.0127152 0.00558615 -0.00467511 -0.0116689 -0.00467511 
  0.00515817 0.0112978 0.00515817 -0.00321235 -0.0137004 -0.00321235 
  0.00521906 0.0126558 0.00521906 -0.00272036 -0.0121655 -0.00272036 
  0.00558615 0.0127152 0.00558615 -0.00467511 -0.0116689 -0.00467511 
  0.00585605 0.0131864 0.00585605 -0.00280434 -0.0137129 -0.00280434 
  0.00572602 0 0.00853175 -0.00427159 0 -0.004226 
  0.00533812 0 0.0121084 -0.00559869 0 -0.00425191 
  0.00585605 0 0.00929351 -0.0097626 0 -0.00280434 
  0.00572602 0 0.00853175 -0.00427159 0 -0.004226 
  0.00533812 0.0129514 0.00533812 -0.00425191 -0.0116101 -0.00425191 
  0.00552122 0.011764 0.00552122 -0.00321873 -0.0114981 -0.00321873 
  0.00442019 0 0.0149241 -0.00327994 0 -0.00437597 
  0.00498348 0 0.0115663 -0.0091884 0 -0.00362336 
  0.00552122 0 0.00872074 -0.0073333 0 -0.00321873 
  0.00442019 0 0.0149241 -0.00327994 0 -0.00437597 
  0.00498348 0.0122461 0.00498348 -0.00362336 -0.0109668 -0.00362336 
  0.00515817 0.0112978 0.00515817 -0.00321235 -0.0137004 -0.00321235 
  0.00521906 0 0.0106336 -0.0120392 0 -0.00272036 
  0.00558615 0 0.00895118 -0.00236625 0 -0.00467511 
  0.00515817 0 0.0129175 -0.00661961 0 -0.00321235 
  0.00521906 0 0.0106336 -0.0120392 0 -0.00272036 
  0.00558615 0.0127152 0.00558615 -0.00467511 -0.0116689 -0.00467511 
  0.00585605 0.0131864 0.00585605 -0.00280434 -0.0137129 -0.00280434 
  0.00572602 0 0.00853175 -0.00427159 0 -0.004226 
  0.00533812 0 0.0121084 -0.00559869 0 -0.00425191 
  0.00585605 0 0.00929351 -0.0097626 0 -0.00280434 
  0.00572602 0 0.00853175 -0.00427159 0 -0.004226 
  0.00533812 0.0129514 0.00533812 -0.00425191 -0.0116101 -0.00425191 
  0.00552122 0.011764 0.00552122 -0.00321873 -0.0114981 -0.00321873 
  0.00442019 0.0120693 0.00442019 -0.00437597 -0.0110964 -0.00437597 
  0.00498348 0.0122461 0.00498348 -0.00362336 -0.0109668 -0.00362336 
  0.00552122 0.011764 0.00552122 -0.00321873 -0.0114981 -0.00321873 
  0.00442019 0.0120693 0.00442019 -0.00437597 -0.0110964 -0.00437597 
  0.00498348 0.0122461 0.00498348 -0.00362336 -0.0109668 -0.00362336 ]
