(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.00126244 0 0.0005108 0.000258642 0 0.000777155 
  0.000217536 0 8.9076e-05 -0.000293149 0 -0.000885618 
  -0.000865394 0 -0.000351645 -0.000289592 0 -0.000873815 
  0.00126244 0 0.0005108 0.000258642 0 0.000777155 
  0.000217536 -0.00101445 0.000217536 -0.000885618 -0.000336755 -0.000885618 
  0.000253452 -0.000286521 0.000253452 2.87881e-05 0.0014867 2.87881e-05 
  0.00109266 0 0.000441966 6.14446e-05 0 0.000184621 
  -0.000916382 0 -0.000372852 -1.13087e-05 0 -3.57648e-05 
  0.000253452 0 0.00010431 1.00502e-05 0 2.87881e-05 
  0.00109266 0 0.000441966 6.14446e-05 0 0.000184621 
  -0.000916382 -6.76989e-05 -0.000916382 -3.57648e-05 -4.74289e-05 -3.57648e-05 
  -0.000605965 0.000617325 -0.000605965 -0.000127844 -0.000323114 -0.000127844 
  0.00156548 0 0.000633513 -0.000265558 0 -0.000800368 
  7.96034e-05 0 3.25326e-05 -0.000197096 0 -0.000596723 
  -0.000605965 0 -0.000246627 -4.17178e-05 0 -0.000127844 
  0.00156548 0 0.000633513 -0.000265558 0 -0.000800368 
  7.96034e-05 0.000747876 7.96034e-05 -0.000596723 -0.000872932 -0.000596723 
  -0.000865394 -0.000616185 -0.000865394 -0.000873815 4.46904e-05 -0.000873815 
  0.00126244 -0.00102343 0.00126244 0.000777155 0.00136647 0.000777155 
  0.000217536 -0.00101445 0.000217536 -0.000885618 -0.000336755 -0.000885618 
  -0.000865394 -0.000616185 -0.000865394 -0.000873815 4.46904e-05 -0.000873815 
  0.00126244 -0.00102343 0.00126244 0.000777155 0.00136647 0.000777155 
  0.000217536 -0.00101445 0.000217536 -0.000885618 -0.000336755 -0.000885618 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.00034 6.99985 7.00034 6.99986 6.99922 6.99986 
  6.99928 6.99988 6.99928 6.99985 7.00164 6.99985 
  7.00014 6.99947 7.00014 7.00008 6.99969 7.00008 
  7.00034 6.99985 7.00034 6.99986 6.99922 6.99986 
  6.99928 6.99988 6.99928 6.99985 7.00164 6.99985 
  7.00014 6.99947 7.00014 7.00008 6.99969 7.00008 
  6.99959 6.99858 6.99959 7.00059 7.00093 7.00059 
  7.00027 6.99976 7.00017 6.99991 6.9996 6.99991 
  6.99961 7.00051 6.99965 6.99948 7.00081 6.99941 
  6.99959 6.99873 6.99963 7.0005 7.00084 7.00059 
  7.00027 6.99976 7.00017 6.99991 6.9996 6.99991 
  6.99961 7.00064 6.99961 6.99941 7.00088 6.99941 
  7.00007 7.00039 7.00007 6.99955 6.99984 6.99955 
  7.00046 6.99919 7.00043 7.00024 6.99902 7.00025 
  7.00025 6.99879 7.00026 7.00047 6.9994 7.00052 
  7.00007 7.00024 7.00011 6.99964 6.99974 6.99955 
  7.00046 6.99919 7.00043 7.00024 6.99902 7.00025 
  7.00025 6.9987 7.00025 7.00052 6.99942 7.00052 
  7.00034 6.99985 7.00034 6.99986 6.99922 6.99986 
  6.99928 6.99987 6.9994 6.99985 7.00137 6.99985 
  7.00014 6.99952 7.00009 7.00005 6.99979 7.00008 
  7.00034 6.99985 7.00026 6.99986 6.99941 6.99986 
  6.99928 6.99987 6.9994 6.99985 7.00137 6.99985 
  7.00014 6.99947 7.00014 7.00008 6.99969 7.00008 
  6.99959 6.99858 6.99959 7.00059 7.00093 7.00059 
  7.00027 6.99976 7.00017 6.99991 6.9996 6.99991 
  6.99961 7.00051 6.99965 6.99948 7.00081 6.99941 
  6.99959 6.99873 6.99963 7.0005 7.00084 7.00059 
  7.00027 6.99976 7.00017 6.99991 6.9996 6.99991 
  6.99961 7.00064 6.99961 6.99941 7.00088 6.99941 
  7.00007 7.00039 7.00007 6.99955 6.99984 6.99955 
  7.00046 6.99917 7.00046 7.00025 6.99896 7.00025 
  7.00025 6.9987 7.00025 7.00052 6.99942 7.00052 
  7.00007 7.00039 7.00007 6.99955 6.99984 6.99955 
  7.00046 6.99917 7.00046 7.00025 6.99896 7.00025 
  7.00025 6.9987 7.00025 7.00052 6.99942 7.00052 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.4999 -5.49786 -5.4999 -5.50105 -5.50023 -5.50105 
  -5.50003 -5.50077 -5.50003 -5.49938 -5.49993 -5.49938 
  -5.50007 -5.50044 -5.50007 -5.49957 -5.49983 -5.49957 
  -5.4999 -5.49786 -5.4999 -5.50105 -5.50023 -5.50105 
  -5.50003 -5.50077 -5.50003 -5.49938 -5.49993 -5.49938 
  -5.50007 -5.50044 -5.50007 -5.49957 -5.49983 -5.49957 
  -5.5001 -5.49833 -5.5001 -5.50078 -5.49977 -5.50078 
  -5.50021 -5.49912 -5.50019 -5.50033 -5.49957 -5.50035 
  -5.49969 -5.50174 -5.49979 -5.49883 -5.50048 -5.49887 
  -5.5001 -5.49821 -5.50002 -5.50085 -5.49995 -5.50078 
  -5.50021 -5.49912 -5.50019 -5.50033 -5.49957 -5.50035 
  -5.49969 -5.50166 -5.49969 -5.49887 -5.5007 -5.49887 
  -5.49924 -5.49873 -5.49924 -5.50055 -5.50173 -5.50055 
  -5.50001 -5.4988 -5.50003 -5.50051 -5.49993 -5.50057 
  -5.50075 -5.50171 -5.50064 -5.49884 -5.49853 -5.49889 
  -5.49924 -5.49856 -5.49933 -5.50065 -5.50153 -5.50055 
  -5.50001 -5.4988 -5.50003 -5.50051 -5.49993 -5.50057 
  -5.50075 -5.50163 -5.50075 -5.49889 -5.49829 -5.49889 
  -5.4999 -5.49786 -5.4999 -5.50105 -5.50023 -5.50105 
  -5.50003 -5.50057 -5.50004 -5.49949 -5.4999 -5.49938 
  -5.50007 -5.50069 -5.5001 -5.49943 -5.49977 -5.49957 
  -5.4999 -5.49781 -5.49986 -5.50108 -5.50032 -5.50105 
  -5.50003 -5.50057 -5.50004 -5.49949 -5.4999 -5.49938 
  -5.50007 -5.50044 -5.50007 -5.49957 -5.49983 -5.49957 
  -5.5001 -5.49833 -5.5001 -5.50078 -5.49977 -5.50078 
  -5.50021 -5.49912 -5.50019 -5.50033 -5.49957 -5.50035 
  -5.49969 -5.50174 -5.49979 -5.49883 -5.50048 -5.49887 
  -5.5001 -5.49821 -5.50002 -5.50085 -5.49995 -5.50078 
  -5.50021 -5.49912 -5.50019 -5.50033 -5.49957 -5.50035 
  -5.49969 -5.50166 -5.49969 -5.49887 -5.5007 -5.49887 
  -5.49924 -5.49873 -5.49924 -5.50055 -5.50173 -5.50055 
  -5.50001 -5.4987 -5.50001 -5.50057 -5.49997 -5.50057 
  -5.50075 -5.50163 -5.50075 -5.49889 -5.49829 -5.49889 
  -5.49924 -5.49873 -5.49924 -5.50055 -5.50173 -5.50055 
  -5.50001 -5.4987 -5.50001 -5.50057 -5.49997 -5.50057 
  -5.50075 -5.50163 -5.50075 -5.49889 -5.49829 -5.49889 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.38036e-05 0.000290661 -4.38036e-05 -6.93944e-06 -0.00146316 -6.93944e-06 
  -0.000206793 0.00108945 -0.000206793 -6.21102e-05 0.00104075 -6.21102e-05 
  0.000167878 7.33766e-05 0.000167878 1.46106e-05 4.08851e-05 1.46106e-05 
  -4.38036e-05 0.000290661 -4.38036e-05 -6.93944e-06 -0.00146316 -6.93944e-06 
  -0.000206793 0.00108945 -0.000206793 -6.21102e-05 0.00104075 -6.21102e-05 
  0.000167878 7.33766e-05 0.000167878 1.46106e-05 4.08851e-05 1.46106e-05 
  0.000109165 -0.000610828 0.000109165 4.46483e-05 0.000299822 4.46483e-05 
  -0.000296697 0 0.000787039 -0.000720557 0 0.000266866 
  -1.25418e-05 0 -7.91588e-06 -2.38681e-06 0 0.000200409 
  0.000109165 0 -0.000728086 0.000474786 0 4.46483e-05 
  -0.000296697 0 0.000787039 -0.000720557 0 0.000266866 
  -1.25418e-05 -0.0007416 -1.25418e-05 0.000200409 0.000865881 0.000200409 
  0.000159517 0.00060964 0.000159517 0.000290399 -4.79788e-05 0.000290399 
  -0.000240128 0 0.000507346 0.0012431 0 -0.000253834 
  -3.78791e-05 0 0.000284937 -0.000540354 0 0.000298945 
  0.000159517 0 -0.000968698 -0.000653145 0 0.000290399 
  -0.000240128 0 0.000507346 0.0012431 0 -0.000253834 
  -3.78791e-05 0.0010019 -3.78791e-05 0.000298945 0.000336338 0.000298945 
  -4.38036e-05 0.000290661 -4.38036e-05 -6.93944e-06 -0.00146316 -6.93944e-06 
  -0.000206793 0 0.000323522 0.000165434 0 -6.21102e-05 
  0.000167878 0 -0.00113207 0.000295816 0 1.46106e-05 
  -4.38036e-05 0 0.00053 0.000238391 0 -6.93944e-06 
  -0.000206793 0 0.000323522 0.000165434 0 -6.21102e-05 
  0.000167878 7.33766e-05 0.000167878 1.46106e-05 4.08851e-05 1.46106e-05 
  0.000109165 -0.000610828 0.000109165 4.46483e-05 0.000299822 4.46483e-05 
  -0.000296697 0 0.000787039 -0.000720557 0 0.000266866 
  -1.25418e-05 0 -7.91588e-06 -2.38681e-06 0 0.000200409 
  0.000109165 0 -0.000728086 0.000474786 0 4.46483e-05 
  -0.000296697 0 0.000787039 -0.000720557 0 0.000266866 
  -1.25418e-05 -0.0007416 -1.25418e-05 0.000200409 0.000865881 0.000200409 
  0.000159517 0.00060964 0.000159517 0.000290399 -4.79788e-05 0.000290399 
  -0.000240128 0.00101259 -0.000240128 -0.000253834 -0.00135691 -0.000253834 
  -3.78791e-05 0.0010019 -3.78791e-05 0.000298945 0.000336338 0.000298945 
  0.000159517 0.00060964 0.000159517 0.000290399 -4.79788e-05 0.000290399 
  -0.000240128 0.00101259 -0.000240128 -0.000253834 -0.00135691 -0.000253834 
  -3.78791e-05 0.0010019 -3.78791e-05 0.000298945 0.000336338 0.000298945 ]
