(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  0.001388 0 0.0022414 -0.00178122 0 -0.00112149 
  0.00131649 0 0.00209518 -0.000930088 0 -0.000575706 
  -0.000781113 0 -0.00129036 0.00204221 0 0.00128566 
  0.001388 -0.00104984 0.001388 -0.00112149 -0.000579183 -0.00112149 
  0.000983158 -0.00146087 0.000983158 0.000563761 -0.000108866 0.000563761 
  0.000617517 0 0.000994283 0.000107768 0 8.02776e-05 
  -0.000378034 0 -0.000632552 0.000423071 0 0.000259265 
  0.000983158 0 0.00156242 0.000890195 0 0.000563761 
  0.000617517 0 0.000994283 0.000107768 0 8.02776e-05 
  -0.000378034 0.000985954 -0.000378034 0.000259265 -0.00150013 0.000259265 
  0.000591807 0.00012888 0.000591807 0.000648417 0.000411876 0.000648417 
  0.000824101 0 0.00132262 0.00156609 0 0.000994542 
  -0.000284677 0 -0.000481761 -0.000581948 0 -0.000359938 
  0.000591807 0 0.000937996 0.00102771 0 0.000648417 
  0.000824101 0 0.00132262 0.00156609 0 0.000994542 
  -0.000284677 -0.000547584 -0.000284677 -0.000359938 -0.000520149 -0.000359938 
  0.00131649 -0.00122577 0.00131649 -0.000575706 0.00138712 -0.000575706 
  -0.000781113 0.000867532 -0.000781113 0.00128566 0.000495645 0.00128566 
  0.001388 -0.00104984 0.001388 -0.00112149 -0.000579183 -0.00112149 
  0.00131649 -0.00122577 0.00131649 -0.000575706 0.00138712 -0.000575706 
  -0.000781113 0.000867532 -0.000781113 0.00128566 0.000495645 0.00128566 
  0.001388 -0.00104984 0.001388 -0.00112149 -0.000579183 -0.00112149 ]
(-1,4) x (-1,4) x (-1,4)
[ 7.0005 6.99902 7.0005 7.00033 6.99885 7.00033 
  6.99986 7.00093 6.99986 6.99924 7.00033 6.99924 
  7.00033 6.99817 7.00033 7.00082 6.99926 7.00082 
  7.0005 6.99902 7.0005 7.00033 6.99885 7.00033 
  6.99986 7.00093 6.99986 6.99924 7.00033 6.99924 
  7.00033 6.99817 7.00033 7.00082 6.99926 7.00082 
  6.99954 6.99982 6.99954 6.99988 7.00104 6.99988 
  7.00049 6.99879 7.00029 7.00047 6.99934 7.00065 
  6.99942 7.00091 6.99942 6.99925 7.00133 6.99917 
  6.99954 6.99991 6.99952 6.99983 7.00111 6.99988 
  7.00049 6.99879 7.00029 7.00047 6.99934 7.00065 
  6.99942 7.00105 6.99942 6.99917 7.00132 6.99917 
  6.99995 6.99991 6.99995 6.99983 7.00012 6.99983 
  6.99963 6.99944 6.99966 7.0001 7.00077 7.00013 
  7.00025 6.99958 7.00017 7.00001 6.99961 7.00003 
  6.99995 6.99988 6.99992 6.99985 7.00018 6.99983 
  6.99963 6.99944 6.99966 7.0001 7.00077 7.00013 
  7.00025 6.99956 7.00025 7.00003 6.99942 7.00003 
  7.0005 6.99902 7.0005 7.00033 6.99885 7.00033 
  6.99986 7.00056 7.00003 6.99945 6.99994 6.99924 
  7.00033 6.99829 7.00041 7.00075 6.99906 7.00082 
  7.0005 6.99898 7.00055 7.00036 6.99873 7.00033 
  6.99986 7.00056 7.00003 6.99945 6.99994 6.99924 
  7.00033 6.99817 7.00033 7.00082 6.99926 7.00082 
  6.99954 6.99982 6.99954 6.99988 7.00104 6.99988 
  7.00049 6.99879 7.00029 7.00047 6.99934 7.00065 
  6.99942 7.00091 6.99942 6.99925 7.00133 6.99917 
  6.99954 6.99991 6.99952 6.99983 7.00111 6.99988 
  7.00049 6.99879 7.00029 7.00047 6.99934 7.00065 
  6.99942 7.00105 6.99942 6.99917 7.00132 6.99917 
  6.99995 6.99991 6.99995 6.99983 7.00012 6.99983 
  6.99963 6.99939 6.99963 7.00013 7.00084 7.00013 
  7.00025 6.99956 7.00025 7.00003 6.99942 7.00003 
  6.99995 6.99991 6.99995 6.99983 7.00012 6.99983 
  6.99963 6.99939 6.99963 7.00013 7.00084 7.00013 
  7.00025 6.99956 7.00025 7.00003 6.99942 7.00003 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50008 -5.49889 -5.50008 -5.50046 -5.49983 -5.50046 
  -5.50011 -5.5008 -5.50011 -5.49936 -5.49975 -5.49936 
  -5.49981 -5.49935 -5.49981 -5.50019 -5.50044 -5.50019 
  -5.50008 -5.49889 -5.50008 -5.50046 -5.49983 -5.50046 
  -5.50011 -5.5008 -5.50011 -5.49936 -5.49975 -5.49936 
  -5.49981 -5.49935 -5.49981 -5.50019 -5.50044 -5.50019 
  -5.49946 -5.49873 -5.49946 -5.50055 -5.50124 -5.50055 
  -5.50041 -5.50067 -5.5005 -5.49944 -5.49886 -5.49957 
  -5.50012 -5.49945 -5.50024 -5.50014 -5.49945 -5.49989 
  -5.49946 -5.49892 -5.49925 -5.50044 -5.50171 -5.50055 
  -5.50041 -5.50067 -5.5005 -5.49944 -5.49886 -5.49957 
  -5.50012 -5.49988 -5.50012 -5.49989 -5.49973 -5.49989 
  -5.499 -5.50149 -5.499 -5.49897 -5.50228 -5.49897 
  -5.50024 -5.49996 -5.50036 -5.49985 -5.49919 -5.50007 
  -5.50076 -5.49789 -5.50076 -5.50103 -5.49826 -5.50098 
  -5.499 -5.50118 -5.49888 -5.49915 -5.50256 -5.49897 
  -5.50024 -5.49996 -5.50036 -5.49985 -5.49919 -5.50007 
  -5.50076 -5.49798 -5.50076 -5.50098 -5.49827 -5.50098 
  -5.50008 -5.49889 -5.50008 -5.50046 -5.49983 -5.50046 
  -5.50011 -5.50097 -5.50025 -5.49927 -5.49943 -5.49936 
  -5.49981 -5.49902 -5.49999 -5.50038 -5.50003 -5.50019 
  -5.50008 -5.49905 -5.49975 -5.50037 -5.50056 -5.50046 
  -5.50011 -5.50097 -5.50025 -5.49927 -5.49943 -5.49936 
  -5.49981 -5.49935 -5.49981 -5.50019 -5.50044 -5.50019 
  -5.49946 -5.49873 -5.49946 -5.50055 -5.50124 -5.50055 
  -5.50041 -5.50067 -5.5005 -5.49944 -5.49886 -5.49957 
  -5.50012 -5.49945 -5.50024 -5.50014 -5.49945 -5.49989 
  -5.49946 -5.49892 -5.49925 -5.50044 -5.50171 -5.50055 
  -5.50041 -5.50067 -5.5005 -5.49944 -5.49886 -5.49957 
  -5.50012 -5.49988 -5.50012 -5.49989 -5.49973 -5.49989 
  -5.499 -5.50149 -5.499 -5.49897 -5.50228 -5.49897 
  -5.50024 -5.49957 -5.50024 -5.50007 -5.49946 -5.50007 
  -5.50076 -5.49798 -5.50076 -5.50098 -5.49827 -5.50098 
  -5.499 -5.50149 -5.499 -5.49897 -5.50228 -5.49897 
  -5.50024 -5.49957 -5.50024 -5.50007 -5.49946 -5.50007 
  -5.50076 -5.49798 -5.50076 -5.50098 -5.49827 -5.50098 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00214467 0.00140216 0.00214467 0.001149 8.53728e-05 0.001149 
  0.00125111 -0.00157104 0.00125111 0.000188032 0.000885995 0.000188032 
  -0.000736232 -0.000891499 -0.000736232 0.000523269 0.00147288 0.000523269 
  0.00214467 0.00140216 0.00214467 0.001149 8.53728e-05 0.001149 
  0.00125111 -0.00157104 0.00125111 0.000188032 0.000885995 0.000188032 
  -0.000736232 -0.000891499 -0.000736232 0.000523269 0.00147288 0.000523269 
  0.00128824 -7.08758e-05 0.00128824 0.00140715 -0.000376259 0.00140715 
  0.00177173 0 0.00244158 0.00251445 0 0.00204337 
  -0.000632792 0 -0.00136238 -0.00115508 0 -0.000719181 
  0.00128824 0 0.00126663 0.00185686 0 0.00140715 
  0.00177173 0 0.00244158 0.00251445 0 0.00204337 
  -0.000632792 0.000494005 -0.000632792 -0.000719181 0.000518383 -0.000719181 
  0.00276998 0.0011578 0.00276998 -0.00114417 -0.00135458 -0.00114417 
  -0.00162356 0 -0.00304725 0.00389809 0 0.00269772 
  0.00298804 0 0.0042025 -0.00345741 0 -0.00239241 
  0.00276998 0 0.00341336 -0.00187001 0 -0.00114417 
  -0.00162356 0 -0.00304725 0.00389809 0 0.00269772 
  0.00298804 0.00104166 0.00298804 -0.00239241 0.000536127 -0.00239241 
  0.00214467 0.00140216 0.00214467 0.001149 8.53728e-05 0.001149 
  0.00125111 0 0.0016132 -0.000338574 0 0.000188032 
  -0.000736232 0 -0.00153855 0.000919583 0 0.000523269 
  0.00214467 0 0.00257214 0.00151637 0 0.001149 
  0.00125111 0 0.0016132 -0.000338574 0 0.000188032 
  -0.000736232 -0.000891499 -0.000736232 0.000523269 0.00147288 0.000523269 
  0.00128824 -7.08758e-05 0.00128824 0.00140715 -0.000376259 0.00140715 
  0.00177173 0 0.00244158 0.00251445 0 0.00204337 
  -0.000632792 0 -0.00136238 -0.00115508 0 -0.000719181 
  0.00128824 0 0.00126663 0.00185686 0 0.00140715 
  0.00177173 0 0.00244158 0.00251445 0 0.00204337 
  -0.000632792 0.000494005 -0.000632792 -0.000719181 0.000518383 -0.000719181 
  0.00276998 0.0011578 0.00276998 -0.00114417 -0.00135458 -0.00114417 
  -0.00162356 -0.000783655 -0.00162356 0.00269772 -0.00044607 0.00269772 
  0.00298804 0.00104166 0.00298804 -0.00239241 0.000536127 -0.00239241 
  0.00276998 0.0011578 0.00276998 -0.00114417 -0.00135458 -0.00114417 
  -0.00162356 -0.000783655 -0.00162356 0.00269772 -0.00044607 0.00269772 
  0.00298804 0.00104166 0.00298804 -0.00239241 0.000536127 -0.00239241 ]
