(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0.000594612 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00110647 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000312488 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00156973 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.00110647 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.000312488 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.00156973 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
