(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14847 2.99403 5.14847 7.30331 9.45331 7.30331 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19782 -8.98915 -6.19782 -3.40598 -0.604883 -3.40598 
  -6.20091 -9.00826 -6.20091 -3.39514 -0.598101 -3.39514 
  -6.20115 -9.00137 -6.20115 -3.39869 -0.597046 -3.39869 
  -6.19782 -8.98915 -6.19782 -3.40598 -0.604883 -3.40598 
  -6.20091 -9.00826 -6.20091 -3.39514 -0.598101 -3.39514 
  -6.20115 -9.00137 -6.20115 -3.39869 -0.597046 -3.39869 
  -6.20253 -8.99966 -6.20253 -3.39998 -0.594543 -3.39998 
  -6.20172 -9.00199 -6.2001 -3.39858 -0.599592 -3.39874 
  -6.19564 -8.99996 -6.19927 -3.39972 -0.601593 -3.40109 
  -6.20253 -8.99685 -6.20053 -3.40151 -0.598838 -3.39998 
  -6.20172 -9.00199 -6.2001 -3.39858 -0.599592 -3.39874 
  -6.19564 -8.99759 -6.19564 -3.40109 -0.609849 -3.40109 
  -6.20011 -8.99662 -6.20011 -3.40153 -0.599299 -3.40153 
  -6.19688 -9.00164 -6.19942 -3.39877 -0.601288 -3.40019 
  -6.20289 -9.00082 -6.20041 -3.3992 -0.599015 -3.39813 
  -6.20011 -8.99617 -6.20004 -3.40188 -0.599726 -3.40153 
  -6.19688 -9.00164 -6.19942 -3.39877 -0.601288 -3.40019 
  -6.20289 -9.00275 -6.20289 -3.39813 -0.593627 -3.39813 
  -6.19782 -8.98915 -6.19782 -3.40598 -0.604883 -3.40598 
  -6.20091 -9.00326 -6.20007 -3.39791 -0.5998 -3.39514 
  -6.20115 -9.00045 -6.20004 -3.39936 -0.599816 -3.39869 
  -6.19782 -8.99507 -6.19977 -3.40255 -0.600414 -3.40598 
  -6.20091 -9.00326 -6.20007 -3.39791 -0.5998 -3.39514 
  -6.20115 -9.00137 -6.20115 -3.39869 -0.597046 -3.39869 
  -6.20253 -8.99966 -6.20253 -3.39998 -0.594543 -3.39998 
  -6.20172 -9.00199 -6.2001 -3.39858 -0.599592 -3.39874 
  -6.19564 -8.99996 -6.19927 -3.39972 -0.601593 -3.40109 
  -6.20253 -8.99685 -6.20053 -3.40151 -0.598838 -3.39998 
  -6.20172 -9.00199 -6.2001 -3.39858 -0.599592 -3.39874 
  -6.19564 -8.99759 -6.19564 -3.40109 -0.609849 -3.40109 
  -6.20011 -8.99662 -6.20011 -3.40153 -0.599299 -3.40153 
  -6.19688 -8.99926 -6.19688 -3.40019 -0.607103 -3.40019 
  -6.20289 -9.00275 -6.20289 -3.39813 -0.593627 -3.39813 
  -6.20011 -8.99662 -6.20011 -3.40153 -0.599299 -3.40153 
  -6.19688 -8.99926 -6.19688 -3.40019 -0.607103 -3.40019 
  -6.20289 -9.00275 -6.20289 -3.39813 -0.593627 -3.39813 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00555888 0.0132851 0.00555888 -0.00425772 -0.0111802 -0.00425772 
  0.00515987 0.0127468 0.00515987 -0.0048364 -0.0113493 -0.0048364 
  0.00708132 0.0140577 0.00708132 -0.00386206 -0.0125761 -0.00386206 
  0.00555888 0.0132851 0.00555888 -0.00425772 -0.0111802 -0.00425772 
  0.00515987 0.0127468 0.00515987 -0.0048364 -0.0113493 -0.0048364 
  0.00708132 0.0140577 0.00708132 -0.00386206 -0.0125761 -0.00386206 
  0.00564491 0.0130799 0.00564491 -0.00542632 -0.0116543 -0.00542632 
  0.00601597 0 0.0102802 -0.0120473 0 -0.00346307 
  0.00602688 0 0.0132488 -0.0075928 0 -0.0045687 
  0.00564491 0 0.0131306 -0.00363762 0 -0.00542632 
  0.00601597 0 0.0102802 -0.0120473 0 -0.00346307 
  0.00602688 0.0112263 0.00602688 -0.0045687 -0.0113969 -0.0045687 
  0.00645108 0.0132105 0.00645108 -0.00344686 -0.0132779 -0.00344686 
  0.00587347 0 0.0123473 -0.0061934 0 -0.00473465 
  0.00638072 0 0.0125941 -0.00582401 0 -0.00486393 
  0.00645108 0 0.00991537 -0.0117422 0 -0.00344686 
  0.00587347 0 0.0123473 -0.0061934 0 -0.00473465 
  0.00638072 0.0135903 0.00638072 -0.00486393 -0.013305 -0.00486393 
  0.00555888 0.0132851 0.00555888 -0.00425772 -0.0111802 -0.00425772 
  0.00515987 0 0.0150639 -0.00561262 0 -0.0048364 
  0.00708132 0 0.00762064 -0.00999849 0 -0.00386206 
  0.00555888 0 0.013729 -0.0083223 0 -0.00425772 
  0.00515987 0 0.0150639 -0.00561262 0 -0.0048364 
  0.00708132 0.0140577 0.00708132 -0.00386206 -0.0125761 -0.00386206 
  0.00564491 0.0130799 0.00564491 -0.00542632 -0.0116543 -0.00542632 
  0.00601597 0 0.0102802 -0.0120473 0 -0.00346307 
  0.00602688 0 0.0132488 -0.0075928 0 -0.0045687 
  0.00564491 0 0.0131306 -0.00363762 0 -0.00542632 
  0.00601597 0 0.0102802 -0.0120473 0 -0.00346307 
  0.00602688 0.0112263 0.00602688 -0.0045687 -0.0113969 -0.0045687 
  0.00645108 0.0132105 0.00645108 -0.00344686 -0.0132779 -0.00344686 
  0.00587347 0.0121907 0.00587347 -0.00473465 -0.0132027 -0.00473465 
  0.00638072 0.0135903 0.00638072 -0.00486393 -0.013305 -0.00486393 
  0.00645108 0.0132105 0.00645108 -0.00344686 -0.0132779 -0.00344686 
  0.00587347 0.0121907 0.00587347 -0.00473465 -0.0132027 -0.00473465 
  0.00638072 0.0135903 0.00638072 -0.00486393 -0.013305 -0.00486393 ]
