(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  8.92894e-25 3.3792e-24 8.92894e-25 -4.29546e-24 -3.60551e-24 -4.29546e-24 
  2.36234e-24 6.7515e-24 2.36234e-24 -8.58215e-24 -9.53914e-24 -8.58215e-24 
  2.03194e-25 2.20516e-24 5.09621e-25 -2.36717e-24 -2.06406e-24 -9.49746e-25 
  -2.00206e-25 -1.82543e-23 -5.02336e-25 1.95895e-23 2.03456e-24 7.83659e-24 
  2.36234e-24 1.99904e-23 5.90337e-24 -2.14527e-23 -2.39097e-23 -8.58215e-24 
  2.03194e-25 2.20516e-24 5.09621e-25 -2.36717e-24 -2.06406e-24 -9.49746e-25 
  -2.00206e-25 -6.16499e-24 -2.00206e-25 7.83659e-24 8.08431e-25 7.83659e-24 
  -1.03948e-24 -6.83955e-24 -1.03948e-24 8.69406e-24 4.1974e-24 8.69406e-24 
  -7.58174e-25 1.08501e-24 -1.89925e-24 -1.16384e-24 7.69231e-24 -4.63521e-25 
  -6.92688e-25 8.25108e-24 -1.73016e-24 -8.85435e-24 7.00745e-24 -3.54114e-24 
  -1.03948e-24 -2.02525e-23 -2.59494e-24 2.17337e-23 1.05099e-23 8.69406e-24 
  -1.36691e-24 7.2849e-24 -3.41986e-24 -7.81728e-24 1.3851e-23 -3.12543e-24 
  -6.92688e-25 2.78578e-24 -6.92688e-25 -3.54114e-24 2.79708e-24 -3.54114e-24 
  -1.32287e-24 8.8047e-26 -1.32287e-24 -1.11919e-25 5.34173e-24 -1.11919e-25 
  9.57212e-26 -1.14032e-23 2.41636e-25 1.22372e-23 -9.78685e-25 4.89509e-24 
  8.92894e-25 1.00032e-23 2.2325e-24 -1.07351e-23 -9.04201e-24 -4.29546e-24 
  -1.32287e-24 2.62042e-25 -3.30843e-24 -2.81071e-25 1.33997e-23 -1.11919e-25 
  -5.13015e-25 -5.20331e-24 -1.27897e-24 5.58376e-24 5.18004e-24 2.23318e-24 
  8.92894e-25 3.3792e-24 8.92894e-25 -4.29546e-24 -3.60551e-24 -4.29546e-24 
  2.36234e-24 6.7515e-24 2.36234e-24 -8.58215e-24 -9.53914e-24 -8.58215e-24 
  2.03194e-25 2.20516e-24 5.09621e-25 -2.36717e-24 -2.06406e-24 -9.49746e-25 
  -2.00206e-25 -1.82543e-23 -5.02336e-25 1.95895e-23 2.03456e-24 7.83659e-24 
  2.36234e-24 1.99904e-23 5.90337e-24 -2.14527e-23 -2.39097e-23 -8.58215e-24 
  2.03194e-25 2.20516e-24 5.09621e-25 -2.36717e-24 -2.06406e-24 -9.49746e-25 
  -2.00206e-25 -6.16499e-24 -2.00206e-25 7.83659e-24 8.08431e-25 7.83659e-24 
  -1.03948e-24 -6.83955e-24 -1.03948e-24 8.69406e-24 4.1974e-24 8.69406e-24 
  -7.58174e-25 3.64647e-25 -7.58174e-25 -4.63521e-25 3.06151e-24 -4.63521e-25 
  -6.92688e-25 2.78578e-24 -6.92688e-25 -3.54114e-24 2.79708e-24 -3.54114e-24 
  -1.03948e-24 -6.83955e-24 -1.03948e-24 8.69406e-24 4.1974e-24 8.69406e-24 
  -1.36691e-24 2.45875e-24 -1.36691e-24 -3.12543e-24 5.51959e-24 -3.12543e-24 
  -6.92688e-25 2.78578e-24 -6.92688e-25 -3.54114e-24 2.79708e-24 -3.54114e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.12708e-24 -5.58826e-25 -1.12708e-24 7.10347e-25 4.55114e-24 7.10347e-25 
  6.02433e-25 9.21433e-24 6.02433e-25 -1.17128e-23 -2.43263e-24 -1.17128e-23 
  5.24643e-25 -8.6555e-24 5.24643e-25 1.10024e-23 -2.11851e-24 1.10024e-23 
  -1.12708e-24 -5.58826e-25 -1.12708e-24 7.10347e-25 4.55114e-24 7.10347e-25 
  6.02433e-25 9.21433e-24 6.02433e-25 -1.17128e-23 -2.43263e-24 -1.17128e-23 
  5.24643e-25 -8.6555e-24 5.24643e-25 1.10024e-23 -2.11851e-24 1.10024e-23 
  -4.52854e-25 -2.31789e-25 -4.52854e-25 2.94639e-25 1.82863e-24 2.94639e-25 
  2.55646e-25 -1.2151e-24 6.39487e-25 1.30417e-24 -2.59004e-24 5.22444e-25 
  8.05944e-25 -4.29609e-24 2.01171e-24 4.61044e-24 -8.14774e-24 1.84482e-24 
  -4.52854e-25 -6.88699e-25 -1.13058e-24 7.38835e-25 4.57905e-24 2.94639e-25 
  2.55646e-25 -1.2151e-24 6.39487e-25 1.30417e-24 -2.59004e-24 5.22444e-25 
  8.05944e-25 -1.45131e-24 8.05944e-25 1.84482e-24 -3.2544e-24 1.84482e-24 
  -7.23677e-25 6.35332e-24 -7.23677e-25 -8.07599e-24 2.92221e-24 -8.07599e-24 
  -1.96011e-24 -1.09563e-23 -4.90144e-24 1.17582e-23 1.98517e-23 4.70598e-24 
  2.68379e-24 -7.8483e-24 6.70976e-24 8.42252e-24 -2.71757e-23 3.37001e-24 
  -7.23677e-25 1.88046e-23 -1.80832e-24 -2.01807e-23 7.32401e-24 -8.07599e-24 
  -1.96011e-24 -1.09563e-23 -4.90144e-24 1.17582e-23 1.98517e-23 4.70598e-24 
  2.68379e-24 -2.65116e-24 2.68379e-24 3.37001e-24 -1.08371e-23 3.37001e-24 
  -1.12708e-24 -5.58826e-25 -1.12708e-24 7.10347e-25 4.55114e-24 7.10347e-25 
  6.02433e-25 2.72885e-23 1.50427e-24 -2.92839e-23 -6.09253e-24 -1.17128e-23 
  5.24643e-25 -2.56336e-23 1.31601e-24 2.7508e-23 -5.33011e-24 1.10024e-23 
  -1.12708e-24 -1.65488e-24 -2.82028e-24 1.7759e-24 1.14226e-23 7.10347e-25 
  6.02433e-25 2.72885e-23 1.50427e-24 -2.92839e-23 -6.09253e-24 -1.17128e-23 
  5.24643e-25 -8.6555e-24 5.24643e-25 1.10024e-23 -2.11851e-24 1.10024e-23 
  -2.12959e-24 1.21729e-24 -2.12959e-24 -1.54735e-24 8.59927e-24 -1.54735e-24 
  2.55646e-25 -1.2151e-24 6.39487e-25 1.30417e-24 -2.59004e-24 5.22444e-25 
  1.2652e-24 3.81694e-24 3.15969e-24 -4.09574e-24 -1.27973e-23 -1.637e-24 
  -2.12959e-24 3.59805e-24 -5.31979e-24 -3.86186e-24 2.15461e-23 -1.54735e-24 
  2.55646e-25 -1.2151e-24 6.39487e-25 1.30417e-24 -2.59004e-24 5.22444e-25 
  1.2652e-24 1.28781e-24 1.2652e-24 -1.637e-24 -5.1089e-24 -1.637e-24 
  -7.23677e-25 6.35332e-24 -7.23677e-25 -8.07599e-24 2.92221e-24 -8.07599e-24 
  -1.96011e-24 -3.70216e-24 -1.96011e-24 4.70598e-24 7.91494e-24 4.70598e-24 
  2.68379e-24 -2.65116e-24 2.68379e-24 3.37001e-24 -1.08371e-23 3.37001e-24 
  -7.23677e-25 6.35332e-24 -7.23677e-25 -8.07599e-24 2.92221e-24 -8.07599e-24 
  -1.96011e-24 -3.70216e-24 -1.96011e-24 4.70598e-24 7.91494e-24 4.70598e-24 
  2.68379e-24 -2.65116e-24 2.68379e-24 3.37001e-24 -1.08371e-23 3.37001e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 -0.000581836 -1.60223e-15 -1.49046e-15 2.27365e-16 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 -0.000581836 -1.60223e-15 -1.49046e-15 2.27365e-16 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -1.82058e-15 -0.00127849 -1.82058e-15 -1.19699e-15 3.16214e-16 -1.19699e-15 
  -1.64584e-15 0 -2.19439e-15 -1.79693e-15 0 -1.34807e-15 
  -1.86991e-15 0 -2.49285e-15 -1.53191e-15 0 -1.14911e-15 
  -1.82058e-15 0 -2.42713e-15 -1.596e-15 0 -1.19699e-15 
  -1.89761e-15 0 -2.53034e-15 -1.64487e-15 0 -1.23367e-15 
  -1.86991e-15 0.000594612 -1.86991e-15 -1.14911e-15 2.3015e-16 -1.14911e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0 -2.01621e-15 -1.93639e-15 0 -1.45223e-15 
  -2.27682e-15 0 -3.03479e-15 -1.75547e-15 0 -1.31674e-15 
  -1.83109e-15 0 -2.44142e-15 -1.26457e-15 0 -9.48803e-16 
  -1.51218e-15 0 -2.01621e-15 -1.93639e-15 0 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 
  -2.64393e-15 0.000335732 -2.64393e-15 -1.39224e-15 3.3386e-16 -1.39224e-15 
  -1.60223e-15 0 -2.13522e-15 -1.98766e-15 0 -1.49046e-15 
  -1.53491e-15 0 -2.04552e-15 -1.7049e-15 0 -1.2786e-15 
  -2.64393e-15 0 -3.52474e-15 -1.85524e-15 0 -1.39224e-15 
  -1.60223e-15 0 -2.13522e-15 -1.98766e-15 0 -1.49046e-15 
  -1.53491e-15 -0.000485279 -1.53491e-15 -1.2786e-15 2.74218e-16 -1.2786e-15 
  -1.82058e-15 -0.00127849 -1.82058e-15 -1.19699e-15 3.16214e-16 -1.19699e-15 
  -1.97527e-15 0 -2.63424e-15 -1.91184e-15 0 -1.43416e-15 
  -1.86991e-15 0 -2.49285e-15 -1.53191e-15 0 -1.14911e-15 
  -1.82058e-15 0 -2.42713e-15 -1.596e-15 0 -1.19699e-15 
  -1.7235e-15 0 -2.29829e-15 -2.0639e-15 0 -1.54855e-15 
  -1.86991e-15 0.000594612 -1.86991e-15 -1.14911e-15 2.3015e-16 -1.14911e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0.000312488 -1.51218e-15 -1.45223e-15 3.13122e-16 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 
  -1.83109e-15 -0.00110647 -1.83109e-15 -9.48803e-16 3.36906e-16 -9.48803e-16 
  -1.51218e-15 0.000312488 -1.51218e-15 -1.45223e-15 3.13122e-16 -1.45223e-15 
  -2.27682e-15 0.00156973 -2.27682e-15 -1.31674e-15 3.74647e-16 -1.31674e-15 ]
