(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 5.15001 
  -3.39998 -6.19999 -8.99969 -6.20066 -3.40002 -0.598477 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00367 -6.19926 -3.39775 -0.601663 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99549 -6.20201 -3.40242 -0.595394 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00013 -6.1987 -3.39977 -0.602943 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00367 -6.19926 -3.39775 -0.601663 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99951 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99878 -6.20002 -3.40054 -0.599939 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.001 -6.20011 -3.39927 -0.599722 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99951 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99976 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00770954 -0.01244 -0.011972 -0.01244 0.00770954 0.0111344 0.00770954 -0.01244 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00770954 -0.01244 -0.011972 -0.01244 0.00770954 0.0111344 0.00770954 -0.01244 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377166 0.0015019 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 0 -0.00360058 0.00152427 0 0.00676753 -0.0123055 
  0.00659145 -0.0124581 0 -0.00363616 0.00149701 0 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377166 0.0015019 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 0 -0.00340326 0.00120134 0 0.00467997 -0.0114588 
  0.00502988 -0.0104904 0 -0.00317752 0.00125548 0 0.00502988 -0.0104904 
  0.00582154 -0.0105307 0 -0.00318693 0.00137791 0 0.00582154 -0.0105307 
  0.00467997 -0.0114588 0 -0.00340326 0.00120134 0 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00770954 -0.01244 0 -0.00363194 0.00166994 0 0.00770954 -0.01244 
  0.00617976 -0.0122197 0 -0.00358065 0.0014333 0 0.00617976 -0.0122197 
  0.00531525 -0.00990762 0 -0.00304175 0.0012996 0 0.00531525 -0.00990762 
  0.00770954 -0.01244 0 -0.00363194 0.00166994 0 0.00770954 -0.01244 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377166 0.0015019 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 0 -0.00360058 0.00152427 0 0.00676753 -0.0123055 
  0.00659145 -0.0124581 0 -0.00363616 0.00149701 0 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377166 0.0015019 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00770954 -0.01244 -0.011972 -0.01244 0.00770954 0.0111344 0.00770954 -0.01244 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 
  0.00770954 -0.01244 -0.011972 -0.01244 0.00770954 0.0111344 0.00770954 -0.01244 
  0.00617976 -0.0122197 -0.0119875 -0.0122197 0.00617976 0.0121184 0.00617976 -0.0122197 
  0.00531525 -0.00990762 -0.0128795 -0.00990762 0.00531525 0.0133675 0.00531525 -0.00990762 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00184 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00184 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99451 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99451 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.29675 5.14819 3.00559 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99764 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29818 5.1449 3.00092 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00073 5.14872 7.29958 9.45283 7.29675 5.14819 
  7.30136 5.15088 3.00218 5.14824 7.29872 9.4541 7.30136 5.15088 
  7.29818 5.1449 3.00092 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00559 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99764 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00254 5.14924 7.29851 9.45186 7.2988 5.15172 
  7.29966 5.14891 3.0027 5.14987 7.29832 9.4505 7.29966 5.14891 
  7.29503 5.14791 3.00119 5.15005 7.29921 9.44993 7.29503 5.14791 
  7.2988 5.15172 3.00254 5.14924 7.29851 9.45186 7.2988 5.15172 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99612 5.15139 7.30218 9.44681 7.30309 5.15344 
  7.30358 5.15293 2.99621 5.15145 7.30208 9.44681 7.30358 5.15293 
  7.3035 5.15124 2.99635 5.15174 7.30195 9.44615 7.3035 5.15124 
  7.30309 5.15344 2.99612 5.15139 7.30218 9.44681 7.30309 5.15344 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.29675 5.14819 3.00559 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99764 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29818 5.1449 3.00092 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00073 5.14872 7.29958 9.45283 7.29675 5.14819 
  7.30136 5.15088 3.00218 5.14824 7.29872 9.4541 7.30136 5.15088 
  7.29818 5.1449 3.00092 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00559 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99764 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00184 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00184 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00854 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99451 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99451 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99367 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99353 5.15124 7.3035 9.44741 7.3035 5.15124 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.9994 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.9994 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.00714 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.00714 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.40109 -6.20009 -8.99763 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00194 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00142 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99628 -6.2005 -3.40179 -0.598887 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00081 -6.19947 -3.39922 -0.601095 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00142 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99763 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00194 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -9.0016 -6.19952 -3.39878 -0.600919 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99665 -6.20092 -3.4017 -0.597692 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00077 -6.19934 -3.39928 -0.601436 -3.39804 -6.20063 
  -3.40008 -6.20119 -9.0016 -6.19952 -3.39878 -0.600919 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99679 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00283 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -8.99994 -6.20017 -3.39971 -0.599653 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99755 -6.19974 -3.40109 -0.60048 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00135 -6.19999 -3.399 -0.599887 -3.3994 -6.19727 
  -3.39555 -6.19867 -8.99994 -6.20017 -3.39971 -0.599653 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99084 -6.20396 -3.40486 -0.590936 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00086 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.40109 -6.20009 -8.99763 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
