(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15224 2.99963 5.15224 7.30017 9.44496 7.30017 
  5.14849 3.0012 5.14849 7.29917 9.45374 7.29917 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.2005 -9.00087 -6.2005 -3.39926 -0.598741 -3.39926 
  -6.19831 -9.00286 -6.19831 -3.39804 -0.603714 -3.39804 
  -6.20108 -8.99499 -6.20108 -3.40253 -0.597593 -3.40253 
  -6.2005 -9.00087 -6.2005 -3.39926 -0.598741 -3.39926 
  -6.19831 -9.00286 -6.19831 -3.39804 -0.603714 -3.39804 
  -6.20108 -8.99499 -6.20108 -3.40253 -0.597593 -3.40253 
  -6.20419 -8.99938 -6.20419 -3.40015 -0.590368 -3.40015 
  -6.19761 -9.00152 -6.19963 -3.39882 -0.600606 -3.39732 
  -6.19808 -8.99638 -6.19912 -3.40174 -0.60208 -3.40237 
  -6.20419 -9.00079 -6.20114 -3.39928 -0.597364 -3.40015 
  -6.19761 -9.00152 -6.19963 -3.39882 -0.600606 -3.39732 
  -6.19808 -8.99523 -6.19808 -3.40237 -0.604539 -3.40237 
  -6.19783 -9.00428 -6.19783 -3.39726 -0.605036 -3.39726 
  -6.20404 -9.00046 -6.20061 -3.39941 -0.598521 -3.4011 
  -6.19797 -8.9968 -6.19904 -3.40157 -0.601936 -3.40147 
  -6.19783 -9.0015 -6.20019 -3.39885 -0.599602 -3.39726 
  -6.20404 -9.00046 -6.20061 -3.39941 -0.598521 -3.4011 
  -6.19797 -8.99707 -6.19797 -3.40147 -0.60422 -3.40147 
  -6.2005 -9.00087 -6.2005 -3.39926 -0.598741 -3.39926 
  -6.19831 -9.00134 -6.19972 -3.3989 -0.600622 -3.39804 
  -6.20108 -8.99638 -6.19956 -3.40176 -0.600985 -3.40253 
  -6.2005 -9.00099 -6.20061 -3.39918 -0.598441 -3.39926 
  -6.19831 -9.00134 -6.19972 -3.3989 -0.600622 -3.39804 
  -6.20108 -8.99499 -6.20108 -3.40253 -0.597593 -3.40253 
  -6.20419 -8.99938 -6.20419 -3.40015 -0.590368 -3.40015 
  -6.19761 -9.00152 -6.19963 -3.39882 -0.600606 -3.39732 
  -6.19808 -8.99638 -6.19912 -3.40174 -0.60208 -3.40237 
  -6.20419 -9.00079 -6.20114 -3.39928 -0.597364 -3.40015 
  -6.19761 -9.00152 -6.19963 -3.39882 -0.600606 -3.39732 
  -6.19808 -8.99523 -6.19808 -3.40237 -0.604539 -3.40237 
  -6.19783 -9.00428 -6.19783 -3.39726 -0.605036 -3.39726 
  -6.20404 -8.99741 -6.20404 -3.4011 -0.590803 -3.4011 
  -6.19797 -8.99707 -6.19797 -3.40147 -0.60422 -3.40147 
  -6.19783 -9.00428 -6.19783 -3.39726 -0.605036 -3.39726 
  -6.20404 -8.99741 -6.20404 -3.4011 -0.590803 -3.4011 
  -6.19797 -8.99707 -6.19797 -3.40147 -0.60422 -3.40147 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.000569305 0.0117455 0.000569305 -0.00245154 -0.0126302 -0.00245154 
  0.00119356 0.0131786 0.00119356 -0.0028466 -0.0131369 -0.0028466 
  0.0010295 0.0122253 0.0010295 -0.00305753 -0.01283 -0.00305753 
  0.000569305 0.0117455 0.000569305 -0.00245154 -0.0126302 -0.00245154 
  0.00119356 0.0131786 0.00119356 -0.0028466 -0.0131369 -0.0028466 
  0.0010295 0.0122253 0.0010295 -0.00305753 -0.01283 -0.00305753 
  0.000580932 0.0132733 0.000580932 -0.00275952 -0.0126424 -0.00275952 
  0.00116212 0 0.00314162 -0.00908173 0 -0.00202897 
  0.00120928 0 0.00168056 -0.00133936 0 -0.00358558 
  0.000580932 0 0.00508153 -0.00632066 0 -0.00275952 
  0.00116212 0 0.00314162 -0.00908173 0 -0.00202897 
  0.00120928 0.0120455 0.00120928 -0.00358558 -0.0109911 -0.00358558 
  0.000842627 0.0141894 0.000842627 -0.00319889 -0.0136145 -0.00319889 
  0.00121595 0 0.0023035 -0.00516107 0 -0.00251183 
  0.000565564 0 0.00591394 -0.0109742 0 -0.00171302 
  0.000842627 0 0.00254299 -0.00250096 0 -0.00319889 
  0.00121595 0 0.0023035 -0.00516107 0 -0.00251183 
  0.000565564 0.0120334 0.000565564 -0.00171302 -0.0111745 -0.00171302 
  0.000569305 0.0117455 0.000569305 -0.00245154 -0.0126302 -0.00245154 
  0.00119356 0 0.00271434 -0.00438388 0 -0.0028466 
  0.0010295 0 0.00277891 -0.00452085 0 -0.00305753 
  0.000569305 0 0.00485447 -0.00796176 0 -0.00245154 
  0.00119356 0 0.00271434 -0.00438388 0 -0.0028466 
  0.0010295 0.0122253 0.0010295 -0.00305753 -0.01283 -0.00305753 
  0.000580932 0.0132733 0.000580932 -0.00275952 -0.0126424 -0.00275952 
  0.00116212 0 0.00314162 -0.00908173 0 -0.00202897 
  0.00120928 0 0.00168056 -0.00133936 0 -0.00358558 
  0.000580932 0 0.00508153 -0.00632066 0 -0.00275952 
  0.00116212 0 0.00314162 -0.00908173 0 -0.00202897 
  0.00120928 0.0120455 0.00120928 -0.00358558 -0.0109911 -0.00358558 
  0.000842627 0.0141894 0.000842627 -0.00319889 -0.0136145 -0.00319889 
  0.00121595 0.0126927 0.00121595 -0.00251183 -0.0116319 -0.00251183 
  0.000565564 0.0120334 0.000565564 -0.00171302 -0.0111745 -0.00171302 
  0.000842627 0.0141894 0.000842627 -0.00319889 -0.0136145 -0.00319889 
  0.00121595 0.0126927 0.00121595 -0.00251183 -0.0116319 -0.00251183 
  0.000565564 0.0120334 0.000565564 -0.00171302 -0.0111745 -0.00171302 ]
