(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  1.2983e-24 7.02821e-24 1.2983e-24 -8.93387e-24 -5.24254e-24 -8.93387e-24 
  3.00583e-24 1.7825e-24 3.00583e-24 -2.26582e-24 -1.21375e-23 -2.26582e-24 
  -4.55281e-24 1.75682e-23 -1.13815e-23 -1.88529e-23 4.60969e-23 -7.54073e-24 
  -5.31822e-24 8.01757e-25 -1.32964e-23 -8.62297e-25 5.38529e-23 -3.52255e-25 
  3.00583e-24 5.27832e-24 7.51626e-24 -5.66436e-24 -3.04422e-23 -2.26582e-24 
  -4.55281e-24 1.75682e-23 -1.13815e-23 -1.88529e-23 4.60969e-23 -7.54073e-24 
  -5.31822e-24 2.77116e-25 -5.31822e-24 -3.52255e-25 2.1475e-23 -3.52255e-25 
  -5.32757e-24 1.29989e-24 -5.32757e-24 -1.65234e-24 2.15127e-23 -1.65234e-24 
  5.85267e-26 -1.61868e-23 1.45292e-25 1.73704e-23 -5.88454e-25 6.94716e-24 
  4.01992e-24 -2.16123e-23 1.0051e-23 2.31949e-23 -4.07085e-23 9.28613e-24 
  -5.32757e-24 3.85029e-24 -1.33212e-23 -4.13178e-24 5.39531e-23 -1.65234e-24 
  1.24128e-24 -1.34716e-23 3.10349e-24 1.44566e-23 -1.25697e-23 5.78172e-24 
  4.01992e-24 -7.30532e-24 4.01992e-24 9.28613e-24 -1.62324e-23 9.28613e-24 
  2.32174e-24 -3.08239e-24 2.32174e-24 3.91816e-24 -9.3752e-24 3.91816e-24 
  1.88766e-24 -4.84862e-24 4.71861e-24 5.20302e-24 -1.91112e-23 2.08045e-24 
  1.2983e-24 2.08105e-23 3.24538e-24 -2.23326e-23 -1.31444e-23 -8.93387e-24 
  2.32174e-24 -9.12861e-24 5.80491e-24 9.79614e-24 -2.35109e-23 3.91816e-24 
  3.07041e-24 -2.13337e-24 7.6768e-24 2.28922e-24 -3.10924e-23 9.15014e-25 
  1.2983e-24 7.02821e-24 1.2983e-24 -8.93387e-24 -5.24254e-24 -8.93387e-24 
  3.00583e-24 1.7825e-24 3.00583e-24 -2.26582e-24 -1.21375e-23 -2.26582e-24 
  -4.55281e-24 1.75682e-23 -1.13815e-23 -1.88529e-23 4.60969e-23 -7.54073e-24 
  -5.31822e-24 8.01757e-25 -1.32964e-23 -8.62297e-25 5.38529e-23 -3.52255e-25 
  3.00583e-24 5.27832e-24 7.51626e-24 -5.66436e-24 -3.04422e-23 -2.26582e-24 
  -4.55281e-24 1.75682e-23 -1.13815e-23 -1.88529e-23 4.60969e-23 -7.54073e-24 
  -5.31822e-24 2.77116e-25 -5.31822e-24 -3.52255e-25 2.1475e-23 -3.52255e-25 
  -5.32757e-24 1.29989e-24 -5.32757e-24 -1.65234e-24 2.15127e-23 -1.65234e-24 
  5.85267e-26 -5.46527e-24 5.85267e-26 6.94716e-24 -2.36331e-25 6.94716e-24 
  4.01992e-24 -7.30532e-24 4.01992e-24 9.28613e-24 -1.62324e-23 9.28613e-24 
  -5.32757e-24 1.29989e-24 -5.32757e-24 -1.65234e-24 2.15127e-23 -1.65234e-24 
  1.24128e-24 -4.54843e-24 1.24128e-24 5.78172e-24 -5.01229e-24 5.78172e-24 
  4.01992e-24 -7.30532e-24 4.01992e-24 9.28613e-24 -1.62324e-23 9.28613e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.68491e-25 5.99079e-24 -1.68491e-25 -7.61517e-24 6.80368e-25 -7.61517e-24 
  5.05552e-24 -5.0284e-24 5.05552e-24 6.39183e-24 -2.04142e-23 6.39183e-24 
  -4.88703e-24 -9.62387e-25 -4.88703e-24 1.22333e-24 1.97338e-23 1.22333e-24 
  -1.68491e-25 5.99079e-24 -1.68491e-25 -7.61517e-24 6.80368e-25 -7.61517e-24 
  5.05552e-24 -5.0284e-24 5.05552e-24 6.39183e-24 -2.04142e-23 6.39183e-24 
  -4.88703e-24 -9.62387e-25 -4.88703e-24 1.22333e-24 1.97338e-23 1.22333e-24 
  2.61014e-24 3.2339e-24 2.61014e-24 -4.11076e-24 -1.05398e-23 -4.11076e-24 
  -4.29196e-24 1.05904e-23 -1.07318e-23 -1.13651e-23 4.34658e-23 -4.54664e-24 
  4.99065e-25 -2.28837e-23 1.2489e-24 2.45572e-23 -5.05829e-24 9.82284e-24 
  2.61014e-24 9.57803e-24 6.52472e-24 -1.02783e-23 -2.64263e-23 -4.11076e-24 
  -4.29196e-24 1.05904e-23 -1.07318e-23 -1.13651e-23 4.34658e-23 -4.54664e-24 
  4.99065e-25 -7.72754e-24 4.99065e-25 9.82284e-24 -2.01522e-24 9.82284e-24 
  5.96914e-25 1.16459e-23 5.96914e-25 -1.48036e-23 -2.41034e-24 -1.48036e-23 
  -3.26852e-24 -1.93487e-23 -8.1723e-24 2.07637e-23 3.30993e-23 8.3054e-24 
  2.67161e-24 -1.51365e-23 6.68016e-24 1.62437e-23 -2.70558e-23 6.49824e-24 
  5.96914e-25 3.44852e-23 1.49214e-24 -3.70074e-23 -6.04343e-24 -1.48036e-23 
  -3.26852e-24 -1.93487e-23 -8.1723e-24 2.07637e-23 3.30993e-23 8.3054e-24 
  2.67161e-24 -5.11211e-24 2.67161e-24 6.49824e-24 -1.0788e-23 6.49824e-24 
  -1.68491e-25 5.99079e-24 -1.68491e-25 -7.61517e-24 6.80368e-25 -7.61517e-24 
  5.05552e-24 -1.48721e-23 1.26404e-23 1.59616e-23 -5.11958e-23 6.39183e-24 
  -4.88703e-24 -2.84656e-24 -1.22176e-23 3.05507e-24 4.94833e-23 1.22333e-24 
  -1.68491e-25 1.77187e-23 -4.22836e-25 -1.90167e-23 1.71257e-24 -7.61517e-24 
  5.05552e-24 -1.48721e-23 1.26404e-23 1.59616e-23 -5.11958e-23 6.39183e-24 
  -4.88703e-24 -9.62387e-25 -4.88703e-24 1.22333e-24 1.97338e-23 1.22333e-24 
  2.36902e-24 3.89786e-24 2.36902e-24 -4.95475e-24 -9.56613e-24 -4.95475e-24 
  -4.29196e-24 1.05904e-23 -1.07318e-23 -1.13651e-23 4.34658e-23 -4.54664e-24 
  3.10569e-24 -1.94165e-23 7.76646e-24 2.08368e-23 -3.14555e-23 8.33595e-24 
  2.36902e-24 1.15413e-23 5.92355e-24 -1.23855e-23 -2.39915e-23 -4.95475e-24 
  -4.29196e-24 1.05904e-23 -1.07318e-23 -1.13651e-23 4.34658e-23 -4.54664e-24 
  3.10569e-24 -6.55783e-24 3.10569e-24 8.33595e-24 -1.25408e-23 8.33595e-24 
  5.96914e-25 1.16459e-23 5.96914e-25 -1.48036e-23 -2.41034e-24 -1.48036e-23 
  -3.26852e-24 -6.53379e-24 -3.26852e-24 8.3054e-24 1.31983e-23 8.3054e-24 
  2.67161e-24 -5.11211e-24 2.67161e-24 6.49824e-24 -1.0788e-23 6.49824e-24 
  5.96914e-25 1.16459e-23 5.96914e-25 -1.48036e-23 -2.41034e-24 -1.48036e-23 
  -3.26852e-24 -6.53379e-24 -3.26852e-24 8.3054e-24 1.31983e-23 8.3054e-24 
  2.67161e-24 -5.11211e-24 2.67161e-24 6.49824e-24 -1.0788e-23 6.49824e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.00513e-15 0.000907359 -2.00513e-15 -1.87845e-15 3.36769e-16 -1.87845e-15 
  -1.88942e-15 -0.000236486 -1.88942e-15 -9.61014e-16 4.9672e-16 -9.61014e-16 
  -2.61037e-15 -0.000223769 -2.61037e-15 -9.29077e-16 2.76054e-16 -9.29077e-16 
  -2.00513e-15 0.000907359 -2.00513e-15 -1.87845e-15 3.36769e-16 -1.87845e-15 
  -1.88942e-15 -0.000236486 -1.88942e-15 -9.61014e-16 4.9672e-16 -9.61014e-16 
  -2.61037e-15 -0.000223769 -2.61037e-15 -9.29077e-16 2.76054e-16 -9.29077e-16 
  -2.16178e-15 9.55827e-05 -2.16178e-15 -8.77812e-16 2.58712e-16 -8.77812e-16 
  -1.23156e-15 0 -1.64167e-15 -1.29574e-15 0 -9.71618e-16 
  -1.73114e-15 0 -2.3081e-15 -2.24526e-15 0 -1.6839e-15 
  -2.16178e-15 0 -2.88201e-15 -1.17051e-15 0 -8.77812e-16 
  -1.3419e-15 0 -1.78886e-15 -1.59211e-15 0 -1.19368e-15 
  -1.73114e-15 0.000394405 -1.73114e-15 -1.6839e-15 3.7312e-16 -1.6839e-15 
  -1.7907e-15 0.000807856 -1.7907e-15 -1.31414e-15 3.04527e-16 -1.31414e-15 
  -1.1753e-15 0 -1.56689e-15 -2.42076e-15 0 -1.81555e-15 
  -2.57721e-15 0 -3.43591e-15 -2.57013e-15 0 -1.92763e-15 
  -1.7907e-15 0 -2.38717e-15 -1.75178e-15 0 -1.31414e-15 
  -1.1753e-15 0 -1.56689e-15 -2.42076e-15 0 -1.81555e-15 
  -2.57721e-15 0.000607766 -2.57721e-15 -1.92763e-15 4.38754e-16 -1.92763e-15 
  -2.00513e-15 0.000907359 -2.00513e-15 -1.87845e-15 3.36769e-16 -1.87845e-15 
  -1.88942e-15 0 -2.51919e-15 -1.28134e-15 0 -9.61014e-16 
  -2.61037e-15 0 -3.47807e-15 -1.23877e-15 0 -9.29077e-16 
  -2.00513e-15 0 -2.67325e-15 -2.50456e-15 0 -1.87845e-15 
  -1.88942e-15 0 -2.51919e-15 -1.28134e-15 0 -9.61014e-16 
  -2.61037e-15 -0.000223769 -2.61037e-15 -9.29077e-16 2.76054e-16 -9.29077e-16 
  -2.16178e-15 9.55827e-05 -2.16178e-15 -8.77812e-16 2.58712e-16 -8.77812e-16 
  -1.3724e-15 0 -1.82983e-15 -1.94842e-15 0 -1.46092e-15 
  -1.73114e-15 0 -2.3081e-15 -2.24526e-15 0 -1.6839e-15 
  -2.16178e-15 0 -2.88201e-15 -1.17051e-15 0 -8.77812e-16 
  -1.26206e-15 0 -1.68264e-15 -1.65205e-15 0 -1.23886e-15 
  -1.73114e-15 0.000394405 -1.73114e-15 -1.6839e-15 3.7312e-16 -1.6839e-15 
  -1.7907e-15 0.000807856 -1.7907e-15 -1.31414e-15 3.04527e-16 -1.31414e-15 
  -1.1753e-15 0.0013379 -1.1753e-15 -1.81555e-15 2.20414e-16 -1.81555e-15 
  -2.57721e-15 0.000607766 -2.57721e-15 -1.92763e-15 4.38754e-16 -1.92763e-15 
  -1.7907e-15 0.000807856 -1.7907e-15 -1.31414e-15 3.04527e-16 -1.31414e-15 
  -1.1753e-15 0.0013379 -1.1753e-15 -1.81555e-15 2.20414e-16 -1.81555e-15 
  -2.57721e-15 0.000607766 -2.57721e-15 -1.92763e-15 4.38754e-16 -1.92763e-15 ]
