(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15201 2.99798 5.15201 7.30103 9.44532 7.30103 
  5.15098 2.99628 5.15098 7.30206 9.44787 7.30206 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19951 -8.99217 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -9.00424 -6.20011 -3.39736 -0.599758 -3.39736 
  -6.20035 -9.00218 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.19951 -8.99217 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -9.00424 -6.20011 -3.39736 -0.599758 -3.39736 
  -6.20035 -9.00218 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.20046 -8.99362 -6.20046 -3.40325 -0.598964 -3.40325 
  -6.20079 -8.99935 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00373 -6.20056 -3.39753 -0.598608 -3.39539 
  -6.20046 -8.99559 -6.19918 -3.40216 -0.601843 -3.40325 
  -6.20079 -8.99935 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00754 -6.19865 -3.39539 -0.603014 -3.39539 
  -6.19678 -8.99524 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99943 -6.20027 -3.40005 -0.599428 -3.40223 
  -6.20297 -9.00376 -6.20027 -3.39755 -0.599269 -3.39535 
  -6.19678 -8.99543 -6.19938 -3.40225 -0.601304 -3.40228 
  -6.20016 -8.99943 -6.20027 -3.40005 -0.599428 -3.40223 
  -6.20297 -9.0076 -6.20297 -3.39535 -0.593084 -3.39535 
  -6.19951 -8.99217 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -8.99897 -6.20023 -3.40032 -0.599445 -3.39736 
  -6.20035 -9.00386 -6.20045 -3.39743 -0.598981 -3.3983 
  -6.19951 -8.99577 -6.19928 -3.40211 -0.601564 -3.40419 
  -6.20011 -8.99897 -6.20023 -3.40032 -0.599445 -3.39736 
  -6.20035 -9.00218 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.20046 -8.99362 -6.20046 -3.40325 -0.598964 -3.40325 
  -6.20079 -8.99935 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00373 -6.20056 -3.39753 -0.598608 -3.39539 
  -6.20046 -8.99559 -6.19918 -3.40216 -0.601843 -3.40325 
  -6.20079 -8.99935 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00754 -6.19865 -3.39539 -0.603014 -3.39539 
  -6.19678 -8.99524 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99578 -6.20016 -3.40223 -0.599844 -3.40223 
  -6.20297 -9.0076 -6.20297 -3.39535 -0.593084 -3.39535 
  -6.19678 -8.99524 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99578 -6.20016 -3.40223 -0.599844 -3.40223 
  -6.20297 -9.0076 -6.20297 -3.39535 -0.593084 -3.39535 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0.013623 0.00872133 -0.00683841 -0.011327 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0.013623 0.00872133 -0.00683841 -0.011327 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.0101623 0.0118938 0.0101623 -0.00649043 -0.0121123 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0 0.0157223 -0.00958738 0 -0.00600185 
  0.0101623 0 0.0137344 -0.00812608 0 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0.0117573 0.00963394 -0.00600185 -0.0115271 -0.00600185 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0 0.0172054 -0.00608975 0 -0.00740912 
  0.00948723 0 0.0168307 -0.0115803 0 -0.00564801 
  0.0104204 0 0.0127983 -0.0118634 0 -0.005697 
  0.00852926 0 0.0172054 -0.00608975 0 -0.00740912 
  0.00948723 0.0135261 0.00948723 -0.00564801 -0.012038 -0.00564801 
  0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0 0.0163429 -0.00952142 0 -0.00683841 
  0.0104821 0 0.0122924 -0.00897332 0 -0.00656292 
  0.00940751 0 0.0179395 -0.00936713 0 -0.00662627 
  0.00872133 0 0.0163429 -0.00952142 0 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.0101623 0.0118938 0.0101623 -0.00649043 -0.0121123 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0 0.0157223 -0.00958738 0 -0.00600185 
  0.0101623 0 0.0137344 -0.00812608 0 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0.0117573 0.00963394 -0.00600185 -0.0115271 -0.00600185 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0.0135487 0.00852926 -0.00740912 -0.0138604 -0.00740912 
  0.00948723 0.0135261 0.00948723 -0.00564801 -0.012038 -0.00564801 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0.0135487 0.00852926 -0.00740912 -0.0138604 -0.00740912 
  0.00948723 0.0135261 0.00948723 -0.00564801 -0.012038 -0.00564801 ]
