(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -4.78581e-25 4.90485e-24 -4.78581e-25 -6.23477e-24 1.93251e-24 -6.23477e-24 
  7.15693e-25 -2.87471e-24 7.15693e-25 3.65418e-24 -2.88997e-24 3.65418e-24 
  -1.77403e-25 -4.96185e-25 -4.42101e-25 5.32283e-25 1.79058e-24 2.12183e-25 
  -1.57013e-24 -1.24973e-23 -3.92274e-24 1.34124e-23 1.58878e-23 5.36973e-24 
  7.15693e-25 -8.5074e-24 1.78505e-24 9.13012e-24 -7.22974e-24 3.65418e-24 
  -1.77403e-25 -4.96185e-25 -4.42101e-25 5.32283e-25 1.79058e-24 2.12183e-25 
  -1.57013e-24 -4.22432e-24 -1.57013e-24 5.36973e-24 6.34018e-24 5.36973e-24 
  7.34393e-25 -3.1011e-24 7.34393e-25 3.94195e-24 -2.96548e-24 3.94195e-24 
  -2.30213e-24 2.09014e-24 -5.75675e-24 -2.24308e-24 2.33159e-23 -8.97548e-25 
  2.04871e-24 -2.01363e-24 5.12097e-24 2.16105e-24 -2.07408e-23 8.65046e-25 
  7.34393e-25 -9.1851e-24 1.83798e-24 9.85665e-24 -7.44417e-24 3.94195e-24 
  -1.49353e-24 2.09077e-24 -3.73477e-24 -2.24341e-24 1.51265e-23 -8.96387e-25 
  2.04871e-24 -6.80526e-25 2.04871e-24 8.65046e-25 -8.27269e-24 8.65046e-25 
  -1.45009e-24 5.97581e-24 -1.45009e-24 -7.59612e-24 5.85545e-24 -7.59612e-24 
  1.04637e-25 -8.06462e-24 2.60358e-25 8.65441e-24 -1.05449e-24 3.4618e-24 
  -4.78581e-25 1.45109e-23 -1.19823e-24 -1.55735e-23 4.85304e-24 -6.23477e-24 
  -1.45009e-24 1.76925e-23 -3.62303e-24 -1.89868e-23 1.46739e-23 -7.59612e-24 
  9.13229e-25 -8.064e-24 2.28234e-24 8.65408e-24 -9.24387e-24 3.46296e-24 
  -4.78581e-25 4.90485e-24 -4.78581e-25 -6.23477e-24 1.93251e-24 -6.23477e-24 
  7.15693e-25 -2.87471e-24 7.15693e-25 3.65418e-24 -2.88997e-24 3.65418e-24 
  -1.77403e-25 -4.96185e-25 -4.42101e-25 5.32283e-25 1.79058e-24 2.12183e-25 
  -1.57013e-24 -1.24973e-23 -3.92274e-24 1.34124e-23 1.58878e-23 5.36973e-24 
  7.15693e-25 -8.5074e-24 1.78505e-24 9.13012e-24 -7.22974e-24 3.65418e-24 
  -1.77403e-25 -4.96185e-25 -4.42101e-25 5.32283e-25 1.79058e-24 2.12183e-25 
  -1.57013e-24 -4.22432e-24 -1.57013e-24 5.36973e-24 6.34018e-24 5.36973e-24 
  7.34393e-25 -3.1011e-24 7.34393e-25 3.94195e-24 -2.96548e-24 3.94195e-24 
  -2.30213e-24 7.06096e-25 -2.30213e-24 -8.97548e-25 9.29599e-24 -8.97548e-25 
  2.04871e-24 -6.80526e-25 2.04871e-24 8.65046e-25 -8.27269e-24 8.65046e-25 
  7.34393e-25 -3.1011e-24 7.34393e-25 3.94195e-24 -2.96548e-24 3.94195e-24 
  -1.49353e-24 7.05182e-25 -1.49353e-24 -8.96387e-25 6.03089e-24 -8.96387e-25 
  2.04871e-24 -6.80526e-25 2.04871e-24 8.65046e-25 -8.27269e-24 8.65046e-25 ]
(-1,4) x (-1,4) x (-1,4)
[ -9.92552e-25 1.87106e-25 -9.92552e-25 -2.37836e-25 4.00793e-24 -2.37836e-25 
  -1.27969e-25 3.69339e-24 -1.27969e-25 -4.69484e-24 5.16738e-25 -4.69484e-24 
  1.12052e-24 -3.8805e-24 1.12052e-24 4.93268e-24 -4.52467e-24 4.93268e-24 
  -9.92552e-25 1.87106e-25 -9.92552e-25 -2.37836e-25 4.00793e-24 -2.37836e-25 
  -1.27969e-25 3.69339e-24 -1.27969e-25 -4.69484e-24 5.16738e-25 -4.69484e-24 
  1.12052e-24 -3.8805e-24 1.12052e-24 4.93268e-24 -4.52467e-24 4.93268e-24 
  2.54969e-24 -1.1986e-24 2.54969e-24 1.5236e-24 -1.02956e-23 1.5236e-24 
  -1.44228e-24 3.76798e-24 -3.60792e-24 -4.04366e-24 1.46127e-23 -1.61794e-24 
  -1.916e-24 -2.18906e-25 -4.78831e-24 2.34731e-25 1.93935e-23 9.31819e-26 
  2.54969e-24 -3.54969e-24 6.37425e-24 3.80926e-24 -2.58168e-23 1.5236e-24 
  -1.44228e-24 3.76798e-24 -3.60792e-24 -4.04366e-24 1.46127e-23 -1.61794e-24 
  -1.916e-24 -7.33057e-26 -1.916e-24 9.31819e-26 7.7368e-24 9.31819e-26 
  4.00172e-25 4.2445e-24 4.00172e-25 -5.39538e-24 -1.61589e-24 -5.39538e-24 
  -2.41379e-24 6.9496e-24 -6.03273e-24 -7.45694e-24 2.44336e-23 -2.97929e-24 
  2.01362e-24 -1.95054e-23 5.03357e-24 2.09323e-23 -2.03869e-23 8.37467e-24 
  4.00172e-25 1.25558e-23 9.99154e-25 -1.34754e-23 -4.04674e-24 -5.39538e-24 
  -2.41379e-24 6.9496e-24 -6.03273e-24 -7.45694e-24 2.44336e-23 -2.97929e-24 
  2.01362e-24 -6.58829e-24 2.01362e-24 8.37467e-24 -8.13099e-24 8.37467e-24 
  -9.92552e-25 1.87106e-25 -9.92552e-25 -2.37836e-25 4.00793e-24 -2.37836e-25 
  -1.27969e-25 1.09395e-23 -3.24929e-25 -1.17393e-23 1.31606e-24 -4.69484e-24 
  1.12052e-24 -1.14942e-23 2.80642e-24 1.23345e-23 -1.13665e-23 4.93268e-24 
  -9.92552e-25 5.547e-25 -2.48149e-24 -5.95202e-25 1.00505e-23 -2.37836e-25 
  -1.27969e-25 1.09395e-23 -3.24929e-25 -1.17393e-23 1.31606e-24 -4.69484e-24 
  1.12052e-24 -3.8805e-24 1.12052e-24 4.93268e-24 -4.52467e-24 4.93268e-24 
  1.79198e-24 -3.38463e-24 1.79198e-24 4.30235e-24 -7.23602e-24 4.30235e-24 
  -1.44228e-24 3.76798e-24 -3.60792e-24 -4.04366e-24 1.46127e-23 -1.61794e-24 
  4.58894e-25 6.25175e-24 1.15018e-24 -6.70888e-24 -4.65845e-24 -2.68325e-24 
  1.79198e-24 -1.00191e-23 4.47972e-24 1.07522e-23 -1.81437e-23 4.30235e-24 
  -1.44228e-24 3.76798e-24 -3.60792e-24 -4.04366e-24 1.46127e-23 -1.61794e-24 
  4.58894e-25 2.11089e-24 4.58894e-25 -2.68325e-24 -1.85301e-24 -2.68325e-24 
  4.00172e-25 4.2445e-24 4.00172e-25 -5.39538e-24 -1.61589e-24 -5.39538e-24 
  -2.41379e-24 2.34378e-24 -2.41379e-24 -2.97929e-24 9.74688e-24 -2.97929e-24 
  2.01362e-24 -6.58829e-24 2.01362e-24 8.37467e-24 -8.13099e-24 8.37467e-24 
  4.00172e-25 4.2445e-24 4.00172e-25 -5.39538e-24 -1.61589e-24 -5.39538e-24 
  -2.41379e-24 2.34378e-24 -2.41379e-24 -2.97929e-24 9.74688e-24 -2.97929e-24 
  2.01362e-24 -6.58829e-24 2.01362e-24 8.37467e-24 -8.13099e-24 8.37467e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.06871e-15 -0.0016434 -2.06871e-15 -1.28104e-15 3.75276e-16 -1.28104e-15 
  -1.60155e-15 -0.000950403 -1.60155e-15 -1.49181e-15 4.33211e-16 -1.49181e-15 
  -1.62408e-15 1.61033e-05 -1.62408e-15 -1.30559e-15 2.68974e-16 -1.30559e-15 
  -2.06871e-15 -0.0016434 -2.06871e-15 -1.28104e-15 3.75276e-16 -1.28104e-15 
  -1.60155e-15 -0.000950403 -1.60155e-15 -1.49181e-15 4.33211e-16 -1.49181e-15 
  -1.62408e-15 1.61033e-05 -1.62408e-15 -1.30559e-15 2.68974e-16 -1.30559e-15 
  -1.69538e-15 -0.000608778 -1.69538e-15 -1.41924e-15 2.0842e-16 -1.41924e-15 
  -1.68621e-15 0 -2.24823e-15 -1.41265e-15 0 -1.05949e-15 
  -1.54222e-15 0 -2.05607e-15 -2.25335e-15 0 -1.68999e-15 
  -1.69538e-15 0 -2.26022e-15 -1.8918e-15 0 -1.41924e-15 
  -1.68632e-15 0 -2.24849e-15 -1.61516e-15 0 -1.21128e-15 
  -1.54222e-15 -6.74369e-05 -1.54222e-15 -1.68999e-15 3.78544e-16 -1.68999e-15 
  -2.41465e-15 -0.000873422 -2.41465e-15 -1.14713e-15 3.12119e-16 -1.14713e-15 
  -1.62163e-15 0 -2.16202e-15 -2.03328e-15 0 -1.5249e-15 
  -2.1325e-15 0 -2.84163e-15 -2.13312e-15 0 -1.59969e-15 
  -2.41465e-15 0 -3.21892e-15 -1.52939e-15 0 -1.14713e-15 
  -1.62163e-15 0 -2.16202e-15 -2.03328e-15 0 -1.5249e-15 
  -2.1325e-15 0.000497242 -2.1325e-15 -1.59969e-15 4.03124e-16 -1.59969e-15 
  -2.06871e-15 -0.0016434 -2.06871e-15 -1.28104e-15 3.75276e-16 -1.28104e-15 
  -1.60155e-15 0 -2.13499e-15 -1.98923e-15 0 -1.49181e-15 
  -1.62408e-15 0 -2.1651e-15 -1.74076e-15 0 -1.30559e-15 
  -2.06871e-15 0 -2.75819e-15 -1.70748e-15 0 -1.28104e-15 
  -1.60155e-15 0 -2.13499e-15 -1.98923e-15 0 -1.49181e-15 
  -1.62408e-15 1.61033e-05 -1.62408e-15 -1.30559e-15 2.68974e-16 -1.30559e-15 
  -1.69538e-15 -0.000608778 -1.69538e-15 -1.41924e-15 2.0842e-16 -1.41924e-15 
  -1.94952e-15 0 -2.59912e-15 -2.0074e-15 0 -1.50544e-15 
  -1.54222e-15 0 -2.05607e-15 -2.25335e-15 0 -1.68999e-15 
  -1.69538e-15 0 -2.26022e-15 -1.8918e-15 0 -1.41924e-15 
  -1.94941e-15 0 -2.59886e-15 -1.80488e-15 0 -1.35364e-15 
  -1.54222e-15 -6.74369e-05 -1.54222e-15 -1.68999e-15 3.78544e-16 -1.68999e-15 
  -2.41465e-15 -0.000873422 -2.41465e-15 -1.14713e-15 3.12119e-16 -1.14713e-15 
  -1.62163e-15 -0.00064239 -1.62163e-15 -1.5249e-15 3.40773e-16 -1.5249e-15 
  -2.1325e-15 0.000497242 -2.1325e-15 -1.59969e-15 4.03124e-16 -1.59969e-15 
  -2.41465e-15 -0.000873422 -2.41465e-15 -1.14713e-15 3.12119e-16 -1.14713e-15 
  -1.62163e-15 -0.00064239 -1.62163e-15 -1.5249e-15 3.40773e-16 -1.5249e-15 
  -2.1325e-15 0.000497242 -2.1325e-15 -1.59969e-15 4.03124e-16 -1.59969e-15 ]
