(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15017 3.00107 5.15017 7.29933 9.44965 7.29933 
  5.15021 3.00046 5.15021 7.29968 9.44956 7.29968 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20012 -8.99929 -6.20012 -3.4001 -0.599686 -3.4001 
  -6.20001 -9.00049 -6.20001 -3.39941 -0.599923 -3.39941 
  -6.19981 -8.99883 -6.19981 -3.40035 -0.600385 -3.40035 
  -6.20012 -8.99929 -6.20012 -3.4001 -0.599686 -3.4001 
  -6.20001 -9.00049 -6.20001 -3.39941 -0.599923 -3.39941 
  -6.19981 -8.99883 -6.19981 -3.40035 -0.600385 -3.40035 
  -6.20008 -8.99989 -6.20008 -3.39975 -0.599773 -3.39975 
  -6.20021 -9.00089 -6.20015 -3.39917 -0.599603 -3.39907 
  -6.19965 -8.99786 -6.19971 -3.4009 -0.600611 -3.40103 
  -6.20008 -8.99984 -6.20008 -3.39978 -0.599781 -3.39975 
  -6.20021 -9.00089 -6.20015 -3.39917 -0.599603 -3.39907 
  -6.19965 -8.99763 -6.19965 -3.40103 -0.600749 -3.40103 
  -6.20036 -8.99952 -6.20036 -3.39996 -0.599125 -3.39996 
  -6.19939 -8.99859 -6.1995 -3.40049 -0.601074 -3.40061 
  -6.20019 -9.00049 -6.20013 -3.39941 -0.599654 -3.3993 
  -6.20036 -8.99953 -6.2003 -3.39995 -0.599267 -3.39996 
  -6.19939 -8.99859 -6.1995 -3.40049 -0.601074 -3.40061 
  -6.20019 -9.00069 -6.20019 -3.3993 -0.599541 -3.3993 
  -6.20012 -8.99929 -6.20012 -3.4001 -0.599686 -3.4001 
  -6.20001 -9.00039 -6.2 -3.39947 -0.599959 -3.39941 
  -6.19981 -8.99889 -6.19984 -3.40032 -0.600323 -3.40035 
  -6.20012 -8.99932 -6.20011 -3.40007 -0.599712 -3.4001 
  -6.20001 -9.00039 -6.2 -3.39947 -0.599959 -3.39941 
  -6.19981 -8.99883 -6.19981 -3.40035 -0.600385 -3.40035 
  -6.20008 -8.99989 -6.20008 -3.39975 -0.599773 -3.39975 
  -6.20021 -9.00089 -6.20015 -3.39917 -0.599603 -3.39907 
  -6.19965 -8.99786 -6.19971 -3.4009 -0.600611 -3.40103 
  -6.20008 -8.99984 -6.20008 -3.39978 -0.599781 -3.39975 
  -6.20021 -9.00089 -6.20015 -3.39917 -0.599603 -3.39907 
  -6.19965 -8.99763 -6.19965 -3.40103 -0.600749 -3.40103 
  -6.20036 -8.99952 -6.20036 -3.39996 -0.599125 -3.39996 
  -6.19939 -8.99839 -6.19939 -3.40061 -0.60133 -3.40061 
  -6.20019 -9.00069 -6.20019 -3.3993 -0.599541 -3.3993 
  -6.20036 -8.99952 -6.20036 -3.39996 -0.599125 -3.39996 
  -6.19939 -8.99839 -6.19939 -3.40061 -0.60133 -3.40061 
  -6.20019 -9.00069 -6.20019 -3.3993 -0.599541 -3.3993 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.009082 0.0128239 0.009082 -0.00806351 -0.0133437 -0.00806351 
  0.0101932 0.0139897 0.0101932 -0.00741787 -0.0119703 -0.00741787 
  0.0105976 0.0116749 0.0105976 -0.00793847 -0.0115425 -0.00793847 
  0.009082 0.0128239 0.009082 -0.00806351 -0.0133437 -0.00806351 
  0.0101932 0.0139897 0.0101932 -0.00741787 -0.0119703 -0.00741787 
  0.0105976 0.0116749 0.0105976 -0.00793847 -0.0115425 -0.00793847 
  0.00911246 0.0111161 0.00911246 -0.00810475 -0.0110455 -0.00810475 
  0.0121345 0 -0.000461336 0.000157684 0 -0.00685318 
  0.0115793 0 -0.000110565 0.000167803 0 -0.00723081 
  0.00911246 0 0.00126907 0.000872103 0 -0.00810475 
  0.0121345 0 -0.000461336 0.000157684 0 -0.00685318 
  0.0115793 0.0139113 0.0115793 -0.00723081 -0.0132288 -0.00723081 
  0.0119219 0.0137337 0.0119219 -0.00583566 -0.0134109 -0.00583566 
  0.0100868 0 0.000807981 0.000162387 0 -0.00660008 
  0.0100908 0 0.000786993 0.000888076 0 -0.0080578 
  0.0119219 0 -0.0006704 -0.000459309 0 -0.00583566 
  0.0100868 0 0.000807981 0.000162387 0 -0.00660008 
  0.0100908 0.0131271 0.0100908 -0.0080578 -0.0129627 -0.0080578 
  0.009082 0.0128239 0.009082 -0.00806351 -0.0133437 -0.00806351 
  0.0101932 0 0.000478997 0.000406389 0 -0.00741787 
  0.0105976 0 0.000195513 0.000511817 0 -0.00793847 
  0.009082 0 0.000946873 0.000718375 0 -0.00806351 
  0.0101932 0 0.000478997 0.000406389 0 -0.00741787 
  0.0105976 0.0116749 0.0105976 -0.00793847 -0.0115425 -0.00793847 
  0.00911246 0.0111161 0.00911246 -0.00810475 -0.0110455 -0.00810475 
  0.0121345 0 -0.000461336 0.000157684 0 -0.00685318 
  0.0115793 0 -0.000110565 0.000167803 0 -0.00723081 
  0.00911246 0 0.00126907 0.000872103 0 -0.00810475 
  0.0121345 0 -0.000461336 0.000157684 0 -0.00685318 
  0.0115793 0.0139113 0.0115793 -0.00723081 -0.0132288 -0.00723081 
  0.0119219 0.0137337 0.0119219 -0.00583566 -0.0134109 -0.00583566 
  0.0100868 0.0112357 0.0100868 -0.00660008 -0.0116105 -0.00660008 
  0.0100908 0.0131271 0.0100908 -0.0080578 -0.0129627 -0.0080578 
  0.0119219 0.0137337 0.0119219 -0.00583566 -0.0134109 -0.00583566 
  0.0100868 0.0112357 0.0100868 -0.00660008 -0.0116105 -0.00660008 
  0.0100908 0.0131271 0.0100908 -0.0080578 -0.0129627 -0.0080578 ]
