(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23353 -9.89966 -7.23353 -4.56674 -1.89948 -4.56674 
  -7.23396 -9.90079 -7.23396 -4.566 -1.89835 -4.566 
  -7.23417 -9.89944 -7.23393 -4.56688 -1.89844 -4.56696 
  -7.233 -9.89956 -7.23317 -4.56681 -1.90042 -4.56686 
  -7.23396 -9.90057 -7.23379 -4.56614 -1.8988 -4.566 
  -7.23417 -9.89944 -7.23393 -4.56688 -1.89844 -4.56696 
  -7.233 -9.89948 -7.233 -4.56686 -1.90088 -4.56686 
  -7.23342 -9.89822 -7.23342 -4.56768 -1.89976 -4.56768 
  -7.23285 -9.90066 -7.23301 -4.56609 -1.90085 -4.56592 
  -7.23347 -9.90011 -7.23341 -4.56645 -1.89981 -4.56639 
  -7.23342 -9.89857 -7.23338 -4.56745 -1.89988 -4.56768 
  -7.23285 -9.90066 -7.23301 -4.56609 -1.90085 -4.56592 
  -7.23347 -9.9002 -7.23347 -4.56639 -1.89965 -4.56639 
  -7.23261 -9.90032 -7.23261 -4.56631 -1.9019 -4.56631 
  -7.23297 -9.89922 -7.23306 -4.56702 -1.90073 -4.56712 
  -7.23353 -9.89967 -7.23342 -4.56673 -1.89978 -4.56674 
  -7.23261 -9.90019 -7.23282 -4.5664 -1.90134 -4.56631 
  -7.23297 -9.89922 -7.23306 -4.56702 -1.90073 -4.56712 
  -7.23353 -9.89966 -7.23353 -4.56674 -1.89948 -4.56674 
  -7.23396 -9.90079 -7.23396 -4.566 -1.89835 -4.566 
  -7.23417 -9.89933 -7.23417 -4.56696 -1.89779 -4.56696 
  -7.233 -9.89948 -7.233 -4.56686 -1.90088 -4.56686 
  -7.23396 -9.90079 -7.23396 -4.566 -1.89835 -4.566 
  -7.23417 -9.89933 -7.23417 -4.56696 -1.89779 -4.56696 
  -7.233 -9.89948 -7.233 -4.56686 -1.90088 -4.56686 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.80071 -3.8009 -3.80071 -3.79936 -3.79814 -3.79936 
  -3.79922 -3.79924 -3.79922 -3.80044 -3.80205 -3.80044 
  -3.80007 -3.79961 -3.80007 -3.8002 -3.79982 -3.8002 
  -3.80071 -3.8009 -3.80071 -3.79936 -3.79814 -3.79936 
  -3.79922 -3.79924 -3.79922 -3.80044 -3.80205 -3.80044 
  -3.80007 -3.79961 -3.80007 -3.8002 -3.79982 -3.8002 
  -3.79953 -3.80105 -3.79953 -3.79926 -3.80123 -3.79926 
  -3.80018 -3.80034 -3.8001 -3.79972 -3.79975 -3.79958 
  -3.80028 -3.79848 -3.80018 -3.80093 -3.79952 -3.80116 
  -3.79953 -3.80092 -3.79972 -3.79934 -3.80074 -3.79926 
  -3.80018 -3.80034 -3.8001 -3.79972 -3.79975 -3.79958 
  -3.80028 -3.79814 -3.80028 -3.80116 -3.79926 -3.80116 
  -3.80015 -3.80033 -3.80015 -3.79973 -3.79962 -3.79973 
  -3.80014 -3.79881 -3.80007 -3.80072 -3.79982 -3.80087 
  -3.79971 -3.80058 -3.79981 -3.79957 -3.80049 -3.79939 
  -3.80015 -3.80036 -3.80011 -3.79971 -3.79971 -3.79973 
  -3.80014 -3.79881 -3.80007 -3.80072 -3.79982 -3.80087 
  -3.79971 -3.80084 -3.79971 -3.79939 -3.80077 -3.79939 
  -3.80071 -3.8009 -3.80071 -3.79936 -3.79814 -3.79936 
  -3.79922 -3.79932 -3.79947 -3.80038 -3.80138 -3.80044 
  -3.80007 -3.79962 -3.80005 -3.80019 -3.79988 -3.8002 
  -3.80071 -3.8008 -3.80047 -3.79942 -3.79876 -3.79936 
  -3.79922 -3.79932 -3.79947 -3.80038 -3.80138 -3.80044 
  -3.80007 -3.79961 -3.80007 -3.8002 -3.79982 -3.8002 
  -3.79953 -3.80105 -3.79953 -3.79926 -3.80123 -3.79926 
  -3.80018 -3.80034 -3.8001 -3.79972 -3.79975 -3.79958 
  -3.80028 -3.79848 -3.80018 -3.80093 -3.79952 -3.80116 
  -3.79953 -3.80092 -3.79972 -3.79934 -3.80074 -3.79926 
  -3.80018 -3.80034 -3.8001 -3.79972 -3.79975 -3.79958 
  -3.80028 -3.79814 -3.80028 -3.80116 -3.79926 -3.80116 
  -3.80015 -3.80033 -3.80015 -3.79973 -3.79962 -3.79973 
  -3.80014 -3.79858 -3.80014 -3.80087 -3.79963 -3.80087 
  -3.79971 -3.80084 -3.79971 -3.79939 -3.80077 -3.79939 
  -3.80015 -3.80033 -3.80015 -3.79973 -3.79962 -3.79973 
  -3.80014 -3.79858 -3.80014 -3.80087 -3.79963 -3.80087 
  -3.79971 -3.80084 -3.79971 -3.79939 -3.80077 -3.79939 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00573972 0.00879437 0.00573972 0.00762961 0.00259869 0.00762961 
  0.00610376 0.00839406 0.00610376 0.00739749 0.0029213 0.00739749 
  0.00494022 0.00782823 0.00494022 0.00501627 0.00462263 0.00501627 
  0.00573972 0.00879437 0.00573972 0.00762961 0.00259869 0.00762961 
  0.00610376 0.00839406 0.00610376 0.00739749 0.0029213 0.00739749 
  0.00494022 0.00782823 0.00494022 0.00501627 0.00462263 0.00501627 
  0.00454399 0.00765583 0.00454399 0.00551757 0.00427653 0.00551757 
  0.00663421 0 -0.000339302 0.000877555 0 0.00457012 
  0.00529594 0 0.000581625 -0.000981641 0 0.00613512 
  0.00454399 0 0.00180683 -8.36826e-05 0 0.00551757 
  0.00663421 0 -0.000339302 0.000877555 0 0.00457012 
  0.00529594 0.00779015 0.00529594 0.00613512 0.0044814 0.00613512 
  0.00637738 0.00697122 0.00637738 0.00520118 0.00437304 0.00520118 
  0.00528694 0 0.00123024 -0.000673603 0 0.00618043 
  0.00479873 0 0.00115923 -0.000369739 0 0.0056847 
  0.00637738 0 -0.000334993 0.000387402 0 0.00520118 
  0.00528694 0 0.00123024 -0.000673603 0 0.00618043 
  0.00479873 0.00893422 0.00479873 0.0056847 0.0026208 0.0056847 
  0.00573972 0.00879437 0.00573972 0.00762961 0.00259869 0.00762961 
  0.00610376 0 0.000345201 -0.00145996 0 0.00739749 
  0.00494022 0 0.00106275 0.000823343 0 0.00501627 
  0.00573972 0 0.000478727 -0.00167099 0 0.00762961 
  0.00610376 0 0.000345201 -0.00145996 0 0.00739749 
  0.00494022 0.00782823 0.00494022 0.00501627 0.00462263 0.00501627 
  0.00454399 0.00765583 0.00454399 0.00551757 0.00427653 0.00551757 
  0.00663421 0 -0.000339302 0.000877555 0 0.00457012 
  0.00529594 0 0.000581625 -0.000981641 0 0.00613512 
  0.00454399 0 0.00180683 -8.36826e-05 0 0.00551757 
  0.00663421 0 -0.000339302 0.000877555 0 0.00457012 
  0.00529594 0.00779015 0.00529594 0.00613512 0.0044814 0.00613512 
  0.00637738 0.00697122 0.00637738 0.00520118 0.00437304 0.00520118 
  0.00528694 0.0100802 0.00528694 0.00618043 0.00213857 0.00618043 
  0.00479873 0.00893422 0.00479873 0.0056847 0.0026208 0.0056847 
  0.00637738 0.00697122 0.00637738 0.00520118 0.00437304 0.00520118 
  0.00528694 0.0100802 0.00528694 0.00618043 0.00213857 0.00618043 
  0.00479873 0.00893422 0.00479873 0.0056847 0.0026208 0.0056847 ]
