(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -4.45696e-16 -5.9683e-16 0 -1.19338e-15 -8.9128e-16 0 -4.45696e-16 -5.9683e-16 
  -5.57198e-16 -7.37248e-16 0 -1.47412e-15 -1.11457e-15 0 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0 -1.2354e-15 -1.02545e-15 0 -5.12971e-16 -6.17429e-16 
  -4.83444e-16 -5.93762e-16 0 -1.18737e-15 -9.66905e-16 0 -4.83444e-16 -5.93762e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 0 -1.51125e-15 -8.58712e-16 0 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 0 -1.15645e-15 -1.04032e-15 0 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0 -1.3619e-15 -1.15578e-15 0 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 0 -1.51125e-15 -8.58712e-16 0 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0 -1.3998e-15 -9.24432e-16 0 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0 -1.11883e-15 -1.13721e-15 0 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 0 -9.18259e-16 -1.14114e-15 0 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0 -1.3998e-15 -9.24432e-16 0 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -4.67329e-16 -5.43037e-16 0 -1.08584e-15 -9.34716e-16 0 -4.67329e-16 -5.43037e-16 
  -5.57198e-16 -7.37248e-16 0 -1.47412e-15 -1.11457e-15 0 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0 -1.2354e-15 -1.02545e-15 0 -5.12971e-16 -6.17429e-16 
  -4.29581e-16 -5.46105e-16 0 -1.09185e-15 -8.59091e-16 0 -4.29581e-16 -5.46105e-16 
  -5.57198e-16 -7.37248e-16 -0.000594612 -7.37248e-16 -5.57198e-16 -3.95668e-16 -5.57198e-16 -7.37248e-16 
  -5.12971e-16 -6.17429e-16 0.00127849 -6.17429e-16 -5.12971e-16 -3.56228e-16 -5.12971e-16 -6.17429e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -4.29612e-16 -7.55603e-16 -0.000312488 -7.55603e-16 -4.29612e-16 -3.8758e-16 -4.29612e-16 -7.55603e-16 
  -5.20745e-16 -5.7783e-16 -0.00156973 -5.7783e-16 -5.20745e-16 -3.39475e-16 -5.20745e-16 -5.7783e-16 
  -5.78577e-16 -6.80652e-16 0.00110647 -6.80652e-16 -5.78577e-16 -3.23409e-16 -5.78577e-16 -6.80652e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 
  -4.6242e-16 -6.99637e-16 0.000581836 -6.99637e-16 -4.6242e-16 -3.35397e-16 -4.6242e-16 -6.99637e-16 
  -5.68456e-16 -5.59327e-16 0.000485279 -5.59327e-16 -5.68456e-16 -3.785e-16 -5.68456e-16 -5.59327e-16 
  -5.71141e-16 -4.58906e-16 -0.000335732 -4.58906e-16 -5.71141e-16 -2.90101e-16 -5.71141e-16 -4.58906e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -3.3631e-23 -2.64899e-24 3.26951e-23 1.06966e-23 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -3.461e-23 3.39378e-24 3.36469e-23 -1.37041e-23 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 -4.0174e-06 -6.07304e-24 -6.73815e-23 2.4523e-23 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02632e-26 -3.94051e-06 -3.02632e-26 -6.64298e-23 1.22203e-25 -6.64298e-23 -3.02632e-26 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  5.95865e-24 7.74177e-24 3.21473e-06 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -7.22805e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -3.37102e-06 1.57325e-18 5.28113e-18 -6.3847e-18 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 3.63673e-06 2.33402e-18 1.80331e-18 -9.47211e-18 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -2.1528e-06 -3.48874e-19 2.10608e-17 1.41583e-18 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -3.3071e-06 1.57325e-18 5.28113e-18 -6.38471e-18 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 3.21473e-06 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -7.22805e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -2.19251e-06 -7.96114e-19 9.82387e-18 3.23088e-18 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 1.3287e-06 -5.4767e-19 -1.68538e-17 2.22259e-18 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -2.41482e-06 -2.77005e-18 -1.50565e-17 1.12417e-17 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -2.16659e-06 1.01867e-18 1.01076e-17 -4.13406e-18 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 -1.42768e-06 -1.82081e-18 -2.02111e-17 7.38938e-18 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 -2.83494e-08 -1.78635e-18 1.50505e-17 7.2495e-18 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -2.21935e-06 3.11892e-18 -6.00429e-18 -1.26575e-17 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02632e-26 -1.36375e-06 -6.02243e-21 -1.99274e-17 2.44455e-20 -6.64298e-23 -3.02632e-26 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  5.95865e-24 7.74177e-24 3.21473e-06 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -7.22805e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -3.37102e-06 1.57325e-18 5.28113e-18 -6.3847e-18 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 3.63673e-06 2.33402e-18 1.80331e-18 -9.47211e-18 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -2.1528e-06 -3.48874e-19 2.10608e-17 1.41583e-18 7.02691e-23 -1.16912e-24 
  1.7653e-23 5.25132e-24 -3.3071e-06 1.57325e-18 5.28113e-18 -6.38471e-18 1.7653e-23 5.25132e-24 
  5.95865e-24 7.74177e-24 3.21473e-06 7.74177e-24 5.95865e-24 -3.12613e-23 5.95865e-24 7.74177e-24 
  7.02691e-23 -1.16912e-24 -7.22805e-23 -1.16912e-24 7.02691e-23 4.72091e-24 7.02691e-23 -1.16912e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.26951e-23 -2.64899e-24 -3.3631e-23 -2.64899e-24 3.26951e-23 1.06966e-23 3.26951e-23 -2.64899e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  3.36469e-23 3.39378e-24 -3.461e-23 3.39378e-24 3.36469e-23 -1.37041e-23 3.36469e-23 3.39378e-24 
  -5.62757e-23 -1.80905e-24 -3.40385e-07 -1.80905e-24 -5.62757e-23 7.30497e-24 -5.62757e-23 -1.80905e-24 
  -5.02335e-23 -9.24465e-24 -3.2775e-06 -9.24465e-24 -5.02335e-23 3.73299e-23 -5.02335e-23 -9.24465e-24 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.73815e-23 -6.07304e-24 -4.0174e-06 -6.07304e-24 -6.73815e-23 2.4523e-23 -6.73815e-23 -6.07304e-24 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 
  -6.64298e-23 -3.02632e-26 -3.94051e-06 -3.02632e-26 -6.64298e-23 1.22203e-25 -6.64298e-23 -3.02632e-26 
  5.03171e-23 -5.93272e-24 2.87435e-06 -5.93272e-24 5.03171e-23 2.39563e-23 5.03171e-23 -5.93272e-24 
  -2.00356e-23 1.04138e-23 -3.2775e-06 1.04138e-23 -2.00356e-23 -4.20508e-23 -2.00356e-23 1.04138e-23 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 -4.53995e-06 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -3.25413e-23 9.22526e-24 -4.53995e-06 9.22526e-24 -3.25413e-23 -3.72516e-23 -3.25413e-23 9.22526e-24 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 4.357e-06 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  3.17691e-23 3.14371e-25 4.357e-06 3.14371e-25 3.17691e-23 -1.2694e-24 3.17691e-23 3.14371e-25 
  -7.62717e-23 -1.73162e-23 7.84549e-23 -1.73162e-23 -7.62717e-23 6.99229e-23 -7.62717e-23 -1.73162e-23 
  4.45026e-23 1.70018e-23 4.357e-06 1.70018e-23 4.45026e-23 -6.86535e-23 4.45026e-23 1.70018e-23 
  6.65689e-24 -1.07205e-23 -3.13153e-06 -1.07205e-23 6.65689e-24 4.32896e-23 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 -3.74621e-06 1.1799e-23 -4.542e-23 -4.76444e-23 -4.542e-23 1.1799e-23 
  3.78114e-23 -7.12123e-24 -2.10874e-06 -2.1322e-18 1.13073e-17 8.65309e-18 3.78114e-23 -7.12123e-24 
  6.65689e-24 -1.07205e-23 -3.4881e-06 -3.21224e-18 2.02081e-18 1.30362e-17 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 -1.90855e-06 3.52966e-18 -1.36118e-17 -1.43244e-17 -4.542e-23 1.1799e-23 
  3.78114e-23 -7.12123e-24 -2.10874e-06 -2.1322e-18 1.13073e-17 8.65309e-18 3.78114e-23 -7.12123e-24 
  6.65689e-24 -1.07205e-23 -3.13153e-06 -1.07205e-23 6.65689e-24 4.32896e-23 6.65689e-24 -1.07205e-23 
  -4.542e-23 1.1799e-23 -3.74621e-06 1.1799e-23 -4.542e-23 -4.76444e-23 -4.542e-23 1.1799e-23 
  -2.36556e-23 -2.37366e-23 -2.68104e-06 -2.37366e-23 -2.36556e-23 9.58486e-23 -2.36556e-23 -2.37366e-23 
  5.61969e-23 1.45114e-23 1.85891e-06 1.45114e-23 5.61969e-23 -5.8597e-23 5.61969e-23 1.45114e-23 
