(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23338 -9.90094 -7.23338 -4.5659 -1.89987 -4.5659 
  -7.23364 -9.9006 -7.23364 -4.56613 -1.8992 -4.56613 
  -7.23305 -9.89868 -7.23315 -4.56738 -1.90048 -4.56749 
  -7.23329 -9.89835 -7.2333 -4.56759 -1.90008 -4.56777 
  -7.23364 -9.90032 -7.23353 -4.56631 -1.89948 -4.56613 
  -7.23305 -9.89868 -7.23315 -4.56738 -1.90048 -4.56749 
  -7.23329 -9.89808 -7.23329 -4.56777 -1.90012 -4.56777 
  -7.23383 -9.89956 -7.23383 -4.5668 -1.89868 -4.5668 
  -7.23349 -9.89936 -7.23347 -4.56694 -1.89965 -4.56701 
  -7.23332 -9.90018 -7.23336 -4.5664 -1.89994 -4.56632 
  -7.23383 -9.8996 -7.23369 -4.56678 -1.89906 -4.5668 
  -7.23349 -9.89936 -7.23347 -4.56694 -1.89965 -4.56701 
  -7.23332 -9.90031 -7.23332 -4.56632 -1.90002 -4.56632 
  -7.23252 -9.89917 -7.23252 -4.56706 -1.90213 -4.56706 
  -7.23345 -9.90129 -7.23337 -4.56568 -1.89989 -4.56549 
  -7.23338 -9.9008 -7.23333 -4.566 -1.9 -4.5659 
  -7.23252 -9.89941 -7.23277 -4.5669 -1.90146 -4.56706 
  -7.23345 -9.90129 -7.23337 -4.56568 -1.89989 -4.56549 
  -7.23338 -9.90094 -7.23338 -4.5659 -1.89987 -4.5659 
  -7.23364 -9.9006 -7.23364 -4.56613 -1.8992 -4.56613 
  -7.23305 -9.89851 -7.23305 -4.56749 -1.90073 -4.56749 
  -7.23329 -9.89808 -7.23329 -4.56777 -1.90012 -4.56777 
  -7.23364 -9.9006 -7.23364 -4.56613 -1.8992 -4.56613 
  -7.23305 -9.89851 -7.23305 -4.56749 -1.90073 -4.56749 
  -7.23329 -9.89808 -7.23329 -4.56777 -1.90012 -4.56777 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79976 -3.79983 -3.79976 -3.80005 -3.80062 -3.80005 
  -3.79996 -3.79803 -3.79996 -3.80123 -3.80009 -3.80123 
  -3.80027 -3.80189 -3.80027 -3.79871 -3.7993 -3.79871 
  -3.79976 -3.79983 -3.79976 -3.80005 -3.80062 -3.80005 
  -3.79996 -3.79803 -3.79996 -3.80123 -3.80009 -3.80123 
  -3.80027 -3.80189 -3.80027 -3.79871 -3.7993 -3.79871 
  -3.8 -3.79941 -3.8 -3.80033 -3.8 -3.80033 
  -3.80031 -3.80034 -3.80026 -3.79972 -3.79933 -3.79959 
  -3.79968 -3.79989 -3.79976 -3.80002 -3.80063 -3.80008 
  -3.8 -3.79952 -3.79998 -3.80026 -3.80005 -3.80033 
  -3.80031 -3.80034 -3.80026 -3.79972 -3.79933 -3.79959 
  -3.79968 -3.79979 -3.79968 -3.80008 -3.80083 -3.80008 
  -3.79983 -3.80047 -3.79983 -3.79964 -3.80044 -3.79964 
  -3.80082 -3.79976 -3.80059 -3.8001 -3.79846 -3.80007 
  -3.79934 -3.79964 -3.79954 -3.80018 -3.80121 -3.80028 
  -3.79983 -3.80034 -3.79987 -3.79972 -3.80034 -3.79964 
  -3.80082 -3.79976 -3.80059 -3.8001 -3.79846 -3.80007 
  -3.79934 -3.79948 -3.79934 -3.80028 -3.80173 -3.80028 
  -3.79976 -3.79983 -3.79976 -3.80005 -3.80062 -3.80005 
  -3.79996 -3.79837 -3.80003 -3.801 -3.79992 -3.80123 
  -3.80027 -3.80152 -3.80014 -3.79895 -3.79963 -3.79871 
  -3.79976 -3.79985 -3.79983 -3.80004 -3.80046 -3.80005 
  -3.79996 -3.79837 -3.80003 -3.801 -3.79992 -3.80123 
  -3.80027 -3.80189 -3.80027 -3.79871 -3.7993 -3.79871 
  -3.8 -3.79941 -3.8 -3.80033 -3.8 -3.80033 
  -3.80031 -3.80034 -3.80026 -3.79972 -3.79933 -3.79959 
  -3.79968 -3.79989 -3.79976 -3.80002 -3.80063 -3.80008 
  -3.8 -3.79952 -3.79998 -3.80026 -3.80005 -3.80033 
  -3.80031 -3.80034 -3.80026 -3.79972 -3.79933 -3.79959 
  -3.79968 -3.79979 -3.79968 -3.80008 -3.80083 -3.80008 
  -3.79983 -3.80047 -3.79983 -3.79964 -3.80044 -3.79964 
  -3.80082 -3.7998 -3.80082 -3.80007 -3.79784 -3.80007 
  -3.79934 -3.79948 -3.79934 -3.80028 -3.80173 -3.80028 
  -3.79983 -3.80047 -3.79983 -3.79964 -3.80044 -3.79964 
  -3.80082 -3.7998 -3.80082 -3.80007 -3.79784 -3.80007 
  -3.79934 -3.79948 -3.79934 -3.80028 -3.80173 -3.80028 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00651864 0.00814456 0.00651864 0.00694339 0.00294119 0.00694339 
  0.00422288 0.00959865 0.00422288 0.00604576 0.0039342 0.00604576 
  0.00431486 0.00839936 0.00431486 0.00683113 0.00264592 0.00683113 
  0.00651864 0.00814456 0.00651864 0.00694339 0.00294119 0.00694339 
  0.00422288 0.00959865 0.00422288 0.00604576 0.0039342 0.00604576 
  0.00431486 0.00839936 0.00431486 0.00683113 0.00264592 0.00683113 
  0.00556117 0.00948214 0.00556117 0.0059221 0.00259892 0.0059221 
  0.00570055 0 0.000638434 -0.000785721 0 0.00697019 
  0.00629057 0 -4.25614e-05 -0.000563537 0 0.0069715 
  0.00556117 0 0.00115896 -7.47624e-05 0 0.0059221 
  0.00570055 0 0.000638434 -0.000785721 0 0.00697019 
  0.00629057 0.00845554 0.00629057 0.0069715 0.00230999 0.0069715 
  0.00581007 0.00737265 0.00581007 0.00424899 0.00189476 0.00424899 
  0.00631496 0 -2.622e-05 -0.000585688 0 0.00643296 
  0.00567405 0 0.000732739 -0.000951653 0 0.00699619 
  0.00581007 0 0.000920511 0.0013175 0 0.00424899 
  0.00631496 0 -2.622e-05 -0.000585688 0 0.00643296 
  0.00567405 0.00704601 0.00567405 0.00699619 0.00277901 0.00699619 
  0.00651864 0.00814456 0.00651864 0.00694339 0.00294119 0.00694339 
  0.00422288 0 0.00182978 0.000175619 0 0.00604576 
  0.00431486 0 0.00173007 -0.000423577 0 0.00683113 
  0.00651864 0 -0.000500415 -0.00115209 0 0.00694339 
  0.00422288 0 0.00182978 0.000175619 0 0.00604576 
  0.00431486 0.00839936 0.00431486 0.00683113 0.00264592 0.00683113 
  0.00556117 0.00948214 0.00556117 0.0059221 0.00259892 0.0059221 
  0.00570055 0 0.000638434 -0.000785721 0 0.00697019 
  0.00629057 0 -4.25614e-05 -0.000563537 0 0.0069715 
  0.00556117 0 0.00115896 -7.47624e-05 0 0.0059221 
  0.00570055 0 0.000638434 -0.000785721 0 0.00697019 
  0.00629057 0.00845554 0.00629057 0.0069715 0.00230999 0.0069715 
  0.00581007 0.00737265 0.00581007 0.00424899 0.00189476 0.00424899 
  0.00631496 0.0096923 0.00631496 0.00643296 0.00342581 0.00643296 
  0.00567405 0.00704601 0.00567405 0.00699619 0.00277901 0.00699619 
  0.00581007 0.00737265 0.00581007 0.00424899 0.00189476 0.00424899 
  0.00631496 0.0096923 0.00631496 0.00643296 0.00342581 0.00643296 
  0.00567405 0.00704601 0.00567405 0.00699619 0.00277901 0.00699619 ]
