(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23307 -9.90193 -7.23307 -4.56526 -1.90069 -4.56526 
  -7.2336 -9.89979 -7.2336 -4.56665 -1.89929 -4.56665 
  -7.23313 -9.89911 -7.23321 -4.5671 -1.9003 -4.56716 
  -7.23354 -9.89896 -7.23348 -4.5672 -1.89963 -4.56729 
  -7.2336 -9.89971 -7.23352 -4.56671 -1.89951 -4.56665 
  -7.23313 -9.89911 -7.23321 -4.5671 -1.9003 -4.56716 
  -7.23354 -9.89882 -7.23354 -4.56729 -1.89947 -4.56729 
  -7.23253 -9.89963 -7.23253 -4.56676 -1.90211 -4.56676 
  -7.23305 -9.90044 -7.23311 -4.56623 -1.90059 -4.56609 
  -7.23339 -9.89884 -7.23332 -4.56728 -1.90003 -4.56745 
  -7.23253 -9.89964 -7.23277 -4.56675 -1.90147 -4.56676 
  -7.23305 -9.90044 -7.23311 -4.56623 -1.90059 -4.56609 
  -7.23339 -9.89858 -7.23339 -4.56745 -1.89985 -4.56745 
  -7.23386 -9.89991 -7.23386 -4.56658 -1.89862 -4.56658 
  -7.23381 -9.89978 -7.23367 -4.56666 -1.89912 -4.56675 
  -7.23307 -9.90154 -7.2332 -4.56552 -1.90035 -4.56526 
  -7.23386 -9.89998 -7.2337 -4.56653 -1.89903 -4.56658 
  -7.23381 -9.89978 -7.23367 -4.56666 -1.89912 -4.56675 
  -7.23307 -9.90193 -7.23307 -4.56526 -1.90069 -4.56526 
  -7.2336 -9.89979 -7.2336 -4.56665 -1.89929 -4.56665 
  -7.23313 -9.89902 -7.23313 -4.56716 -1.90053 -4.56716 
  -7.23354 -9.89882 -7.23354 -4.56729 -1.89947 -4.56729 
  -7.2336 -9.89979 -7.2336 -4.56665 -1.89929 -4.56665 
  -7.23313 -9.89902 -7.23313 -4.56716 -1.90053 -4.56716 
  -7.23354 -9.89882 -7.23354 -4.56729 -1.89947 -4.56729 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.8 -3.80088 -3.8 -3.79937 -3.8 -3.79937 
  -3.79992 -3.79826 -3.79992 -3.80107 -3.80021 -3.80107 
  -3.80008 -3.8006 -3.80008 -3.79955 -3.7998 -3.79955 
  -3.8 -3.80088 -3.8 -3.79937 -3.8 -3.79937 
  -3.79992 -3.79826 -3.79992 -3.80107 -3.80021 -3.80107 
  -3.80008 -3.8006 -3.80008 -3.79955 -3.7998 -3.79955 
  -3.80041 -3.80069 -3.80041 -3.79949 -3.79894 -3.79949 
  -3.79999 -3.7993 -3.79995 -3.8004 -3.80014 -3.80044 
  -3.7996 -3.79991 -3.79974 -3.8 -3.80069 -3.80006 
  -3.80041 -3.80053 -3.80031 -3.79959 -3.79918 -3.79949 
  -3.79999 -3.7993 -3.79995 -3.8004 -3.80014 -3.80044 
  -3.7996 -3.79982 -3.7996 -3.80006 -3.80104 -3.80006 
  -3.80074 -3.7986 -3.80074 -3.80085 -3.79807 -3.80085 
  -3.79913 -3.80011 -3.7994 -3.79987 -3.80158 -3.79975 
  -3.80013 -3.80071 -3.80007 -3.79948 -3.79981 -3.79939 
  -3.80074 -3.79893 -3.80052 -3.80064 -3.79862 -3.80085 
  -3.79913 -3.80011 -3.7994 -3.79987 -3.80158 -3.79975 
  -3.80013 -3.80085 -3.80013 -3.79939 -3.79966 -3.79939 
  -3.8 -3.80088 -3.8 -3.79937 -3.8 -3.79937 
  -3.79992 -3.79855 -3.7999 -3.80089 -3.80026 -3.80107 
  -3.80008 -3.80052 -3.80004 -3.79961 -3.7999 -3.79955 
  -3.8 -3.80068 -3.80006 -3.7995 -3.79986 -3.79937 
  -3.79992 -3.79855 -3.7999 -3.80089 -3.80026 -3.80107 
  -3.80008 -3.8006 -3.80008 -3.79955 -3.7998 -3.79955 
  -3.80041 -3.80069 -3.80041 -3.79949 -3.79894 -3.79949 
  -3.79999 -3.7993 -3.79995 -3.8004 -3.80014 -3.80044 
  -3.7996 -3.79991 -3.79974 -3.8 -3.80069 -3.80006 
  -3.80041 -3.80053 -3.80031 -3.79959 -3.79918 -3.79949 
  -3.79999 -3.7993 -3.79995 -3.8004 -3.80014 -3.80044 
  -3.7996 -3.79982 -3.7996 -3.80006 -3.80104 -3.80006 
  -3.80074 -3.7986 -3.80074 -3.80085 -3.79807 -3.80085 
  -3.79913 -3.80029 -3.79913 -3.79975 -3.80229 -3.79975 
  -3.80013 -3.80085 -3.80013 -3.79939 -3.79966 -3.79939 
  -3.80074 -3.7986 -3.80074 -3.80085 -3.79807 -3.80085 
  -3.79913 -3.80029 -3.79913 -3.79975 -3.80229 -3.79975 
  -3.80013 -3.80085 -3.80013 -3.79939 -3.79966 -3.79939 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00639697 0.0075849 0.00639697 0.00555143 0.00458607 0.00555143 
  0.00558353 0.0076429 0.00558353 0.00529018 0.0040788 0.00529018 
  0.00443477 0.00953213 0.00443477 0.00528292 0.00476102 0.00528292 
  0.00639697 0.0075849 0.00639697 0.00555143 0.00458607 0.00555143 
  0.00558353 0.0076429 0.00558353 0.00529018 0.0040788 0.00529018 
  0.00443477 0.00953213 0.00443477 0.00528292 0.00476102 0.00528292 
  0.00637653 0.00728643 0.00637653 0.00462701 0.00409426 0.00462701 
  0.00649118 0 7.79252e-05 -0.000806607 0 0.00596345 
  0.0055684 0 0.00104698 3.38396e-06 0 0.00459295 
  0.00637653 0 0.000597801 0.000500883 0 0.00462701 
  0.00649118 0 7.79252e-05 -0.000806607 0 0.00596345 
  0.0055684 0.00842994 0.0055684 0.00459295 0.00349449 0.00459295 
  0.00655011 0.00927812 0.00655011 0.00733621 0.00354517 0.00733621 
  0.0054367 0 0.00142735 -0.00122434 0 0.00689601 
  0.00699339 0 -0.000504052 0.000777773 0 0.00439733 
  0.00655011 0 0.000510587 -0.00179489 0 0.00733621 
  0.0054367 0 0.00142735 -0.00122434 0 0.00689601 
  0.00699339 0.00914249 0.00699339 0.00439733 0.00216356 0.00439733 
  0.00639697 0.0075849 0.00639697 0.00555143 0.00458607 0.00555143 
  0.00558353 0 0.00070822 5.98058e-05 0 0.00529018 
  0.00443477 0 0.00194386 -0.000570787 0 0.00528292 
  0.00639697 0 0.000143494 -0.000320571 0 0.00555143 
  0.00558353 0 0.00070822 5.98058e-05 0 0.00529018 
  0.00443477 0.00953213 0.00443477 0.00528292 0.00476102 0.00528292 
  0.00637653 0.00728643 0.00637653 0.00462701 0.00409426 0.00462701 
  0.00649118 0 7.79252e-05 -0.000806607 0 0.00596345 
  0.0055684 0 0.00104698 3.38396e-06 0 0.00459295 
  0.00637653 0 0.000597801 0.000500883 0 0.00462701 
  0.00649118 0 7.79252e-05 -0.000806607 0 0.00596345 
  0.0055684 0.00842994 0.0055684 0.00459295 0.00349449 0.00459295 
  0.00655011 0.00927812 0.00655011 0.00733621 0.00354517 0.00733621 
  0.0054367 0.00964836 0.0054367 0.00689601 0.00299128 0.00689601 
  0.00699339 0.00914249 0.00699339 0.00439733 0.00216356 0.00439733 
  0.00655011 0.00927812 0.00655011 0.00733621 0.00354517 0.00733621 
  0.0054367 0.00964836 0.0054367 0.00689601 0.00299128 0.00689601 
  0.00699339 0.00914249 0.00699339 0.00439733 0.00216356 0.00439733 ]
