(-1,4) x (-1,4) x (-1,4)
[ 7 6.9998 7 7 7 7 
  -0.000241251 0 -0.000385152 0.000438416 0 0.000286481 
  0.000599456 0 0.000942806 0.00139477 0 0.000885139 
  -0.000732983 0 -0.00113435 -0.00169966 0 -0.0010981 
  -0.000241251 0.00113922 -0.000241251 0.000286481 0.000375517 0.000286481 
  0.00103935 -0.000297884 0.00103935 -0.00149783 0.000959097 -0.00149783 
  -0.000657172 0 -0.00102184 0.00041511 0 0.00024787 
  -0.000132434 0 -0.000217642 0.00137658 0 0.000894843 
  0.00103935 0 0.0016291 -0.0023208 0 -0.00149783 
  -0.000657172 0 -0.00102184 0.00041511 0 0.00024787 
  -0.000132434 -0.00023106 -0.000132434 0.000894843 -0.00120188 0.000894843 
  -0.0001384 0.000649113 -0.0001384 -0.00111797 -0.000465879 -0.00111797 
  -0.00128161 0 -0.00199041 -0.00224728 0 -0.00146229 
  0.000718593 0 0.00114327 0.00129528 0 0.000834362 
  -0.0001384 0 -0.000231853 -0.00172246 0 -0.00111797 
  -0.00128161 0 -0.00199041 -0.00224728 0 -0.00146229 
  0.000718593 -0.000109054 0.000718593 0.000834362 -0.00141799 0.000834362 
  0.000599456 0.000762559 0.000599456 0.000885139 0.00115756 0.000885139 
  -0.000732983 -0.00132295 -0.000732983 -0.0010981 0.000396685 -0.0010981 
  -0.000241251 0.00113922 -0.000241251 0.000286481 0.000375517 0.000286481 
  0.000599456 0.000762559 0.000599456 0.000885139 0.00115756 0.000885139 
  -0.000732983 -0.00132295 -0.000732983 -0.0010981 0.000396685 -0.0010981 
  -0.000241251 0.00113922 -0.000241251 0.000286481 0.000375517 0.000286481 ]
(-1,4) x (-1,4) x (-1,4)
[ 6.99907 6.99894 6.99907 7.00038 7.00212 7.00038 
  6.99988 6.99914 6.99988 7.00027 7.00028 7.00027 
  7.00025 7.00047 7.00025 6.99951 6.99944 6.99951 
  6.99907 6.99894 6.99907 7.00038 7.00212 7.00038 
  6.99988 6.99914 6.99988 7.00027 7.00028 7.00027 
  7.00025 7.00047 7.00025 6.99951 6.99944 6.99951 
  7.00108 6.99919 7.00108 7.00024 6.99754 7.00024 
  6.99937 6.99944 6.99957 7.0001 7.00097 7.00004 
  6.99975 6.99944 6.99985 7.0001 7.00035 7.00004 
  7.00108 6.99917 7.00084 7.00025 6.99809 7.00024 
  6.99937 6.99944 6.99957 7.0001 7.00097 7.00004 
  6.99975 6.99954 6.99975 7.00004 7.00057 7.00004 
  6.99987 7.00069 6.99987 6.99938 7.0003 6.99938 
  7.00077 7.00021 7.00071 6.99965 6.99839 6.99968 
  7 6.99919 7.00014 7.00024 6.99968 7.00045 
  6.99987 7.00059 7.00003 6.99943 6.99993 6.99938 
  7.00077 7.00021 7.00071 6.99965 6.99839 6.99968 
  7 6.99882 7 7.00045 6.99999 7.00045 
  6.99907 6.99894 6.99907 7.00038 7.00212 7.00038 
  6.99988 6.9992 6.99974 7.00023 7.0006 7.00027 
  7.00025 7.0002 7.00001 6.99966 6.99997 6.99951 
  6.99907 6.99905 6.99915 7.00032 7.00195 7.00038 
  6.99988 6.9992 6.99974 7.00023 7.0006 7.00027 
  7.00025 7.00047 7.00025 6.99951 6.99944 6.99951 
  7.00108 6.99919 7.00108 7.00024 6.99754 7.00024 
  6.99937 6.99944 6.99957 7.0001 7.00097 7.00004 
  6.99975 6.99944 6.99985 7.0001 7.00035 7.00004 
  7.00108 6.99917 7.00084 7.00025 6.99809 7.00024 
  6.99937 6.99944 6.99957 7.0001 7.00097 7.00004 
  6.99975 6.99954 6.99975 7.00004 7.00057 7.00004 
  6.99987 7.00069 6.99987 6.99938 7.0003 6.99938 
  7.00077 7.00017 7.00077 6.99968 6.99824 6.99968 
  7 6.99882 7 7.00045 6.99999 7.00045 
  6.99987 7.00069 6.99987 6.99938 7.0003 6.99938 
  7.00077 7.00017 7.00077 6.99968 6.99824 6.99968 
  7 6.99882 7 7.00045 6.99999 7.00045 ]
(-1,4) x (-1,4) x (-1,4)
[ -5.50026 -5.50016 -5.50026 -5.49973 -5.49941 -5.49973 
  -5.49895 -5.50076 -5.49895 -5.49939 -5.5024 -5.49939 
  -5.5008 -5.49815 -5.5008 -5.50088 -5.49818 -5.50088 
  -5.50026 -5.50016 -5.50026 -5.49973 -5.49941 -5.49973 
  -5.49895 -5.50076 -5.49895 -5.49939 -5.5024 -5.49939 
  -5.5008 -5.49815 -5.5008 -5.50088 -5.49818 -5.50088 
  -5.50103 -5.50149 -5.50103 -5.49897 -5.49766 -5.49897 
  -5.4991 -5.4993 -5.49898 -5.50023 -5.50233 -5.50046 
  -5.49989 -5.49817 -5.49986 -5.50087 -5.50031 -5.50057 
  -5.50103 -5.50162 -5.50117 -5.4989 -5.49733 -5.49897 
  -5.4991 -5.4993 -5.49898 -5.50023 -5.50233 -5.50046 
  -5.49989 -5.4987 -5.49989 -5.50057 -5.50026 -5.50057 
  -5.50065 -5.50016 -5.50065 -5.49973 -5.49851 -5.49973 
  -5.50027 -5.50046 -5.49984 -5.49956 -5.50036 -5.49958 
  -5.49908 -5.49801 -5.49928 -5.50096 -5.50165 -5.50069 
  -5.50065 -5.50061 -5.50089 -5.49947 -5.49798 -5.49973 
  -5.50027 -5.50046 -5.49984 -5.49956 -5.50036 -5.49958 
  -5.49908 -5.49849 -5.49908 -5.50069 -5.50208 -5.50069 
  -5.50026 -5.50016 -5.50026 -5.49973 -5.49941 -5.49973 
  -5.49895 -5.5007 -5.49886 -5.49942 -5.5026 -5.49939 
  -5.5008 -5.49776 -5.50054 -5.50111 -5.49876 -5.50088 
  -5.50026 -5.50062 -5.5006 -5.49947 -5.49863 -5.49973 
  -5.49895 -5.5007 -5.49886 -5.49942 -5.5026 -5.49939 
  -5.5008 -5.49815 -5.5008 -5.50088 -5.49818 -5.50088 
  -5.50103 -5.50149 -5.50103 -5.49897 -5.49766 -5.49897 
  -5.4991 -5.4993 -5.49898 -5.50023 -5.50233 -5.50046 
  -5.49989 -5.49817 -5.49986 -5.50087 -5.50031 -5.50057 
  -5.50103 -5.50162 -5.50117 -5.4989 -5.49733 -5.49897 
  -5.4991 -5.4993 -5.49898 -5.50023 -5.50233 -5.50046 
  -5.49989 -5.4987 -5.49989 -5.50057 -5.50026 -5.50057 
  -5.50065 -5.50016 -5.50065 -5.49973 -5.49851 -5.49973 
  -5.50027 -5.50043 -5.50027 -5.49958 -5.49939 -5.49958 
  -5.49908 -5.49849 -5.49908 -5.50069 -5.50208 -5.50069 
  -5.50065 -5.50016 -5.50065 -5.49973 -5.49851 -5.49973 
  -5.50027 -5.50043 -5.50027 -5.49958 -5.49939 -5.49958 
  -5.49908 -5.49849 -5.49908 -5.50069 -5.50208 -5.50069 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00213384 0.000243892 0.00213384 -0.00295901 -0.000924062 -0.00295901 
  -0.0013593 -0.00112345 -0.0013593 0.000517636 0.000970991 0.000517636 
  -0.000254486 0.00019855 -0.000254486 0.00175302 0.0011267 0.00175302 
  0.00213384 0.000243892 0.00213384 -0.00295901 -0.000924062 -0.00295901 
  -0.0013593 -0.00112345 -0.0013593 0.000517636 0.000970991 0.000517636 
  -0.000254486 0.00019855 -0.000254486 0.00175302 0.0011267 0.00175302 
  -0.000295229 -0.000620022 -0.000295229 -0.00233664 0.000436054 -0.00233664 
  -0.00261544 0 -0.00354357 -0.0038776 0 -0.00287209 
  0.00147875 0 0.0024936 0.00272279 0 0.00168488 
  -0.000295229 0 -0.000662022 -0.00312135 0 -0.00233664 
  -0.00261544 0 -0.00354357 -0.0038776 0 -0.00287209 
  0.00147875 9.4789e-05 0.00147875 0.00168488 0.00139986 0.00168488 
  0.00118914 -0.000718634 0.00118914 0.00173274 -0.00111463 0.00173274 
  -0.00153894 0 -0.00187145 -0.00326226 0 -0.00224687 
  -0.000444059 0 -0.000735508 0.000578379 0 0.000613787 
  0.00118914 0 0.00172605 0.00325242 0 0.00173274 
  -0.00153894 0 -0.00187145 -0.00326226 0 -0.00224687 
  -0.000444059 -0.0011037 -0.000444059 0.000613787 -0.000339578 0.000613787 
  0.00213384 0.000243892 0.00213384 -0.00295901 -0.000924062 -0.00295901 
  -0.0013593 0 -0.00170985 0.00144725 0 0.000517636 
  -0.000254486 0 -0.000559096 0.00252009 0 0.00175302 
  0.00213384 0 0.00312351 -0.00445024 0 -0.00295901 
  -0.0013593 0 -0.00170985 0.00144725 0 0.000517636 
  -0.000254486 0.00019855 -0.000254486 0.00175302 0.0011267 0.00175302 
  -0.000295229 -0.000620022 -0.000295229 -0.00233664 0.000436054 -0.00233664 
  -0.00261544 0 -0.00354357 -0.0038776 0 -0.00287209 
  0.00147875 0 0.0024936 0.00272279 0 0.00168488 
  -0.000295229 0 -0.000662022 -0.00312135 0 -0.00233664 
  -0.00261544 0 -0.00354357 -0.0038776 0 -0.00287209 
  0.00147875 9.4789e-05 0.00147875 0.00168488 0.00139986 0.00168488 
  0.00118914 -0.000718634 0.00118914 0.00173274 -0.00111463 0.00173274 
  -0.00153894 0.00124038 -0.00153894 -0.00224687 -0.000349006 -0.00224687 
  -0.000444059 -0.0011037 -0.000444059 0.000613787 -0.000339578 0.000613787 
  0.00118914 -0.000718634 0.00118914 0.00173274 -0.00111463 0.00173274 
  -0.00153894 0.00124038 -0.00153894 -0.00224687 -0.000349006 -0.00224687 
  -0.000444059 -0.0011037 -0.000444059 0.000613787 -0.000339578 0.000613787 ]
