(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  6.88391e-06 2.19578e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 1.90781e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.19578e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 1.90781e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.38015e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.72854e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.39477e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.4923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.405e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 1.90781e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.38015e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.72854e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.39477e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.48794e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.4923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.39477e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.48794e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.4923e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
