(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23403 -9.89937 -7.23403 -4.56693 -1.89818 -4.56693 
  -7.23361 -9.89752 -7.23361 -4.56814 -1.89928 -4.56814 
  -7.23325 -9.89792 -7.23329 -4.56787 -1.90011 -4.56802 
  -7.23331 -9.89894 -7.23333 -4.56721 -1.90001 -4.56717 
  -7.23361 -9.89779 -7.23352 -4.56796 -1.89952 -4.56814 
  -7.23325 -9.89792 -7.23329 -4.56787 -1.90011 -4.56802 
  -7.23331 -9.89901 -7.23331 -4.56717 -1.90005 -4.56717 
  -7.2334 -9.90163 -7.2334 -4.56546 -1.89982 -4.56546 
  -7.23282 -9.90002 -7.23295 -4.56651 -1.90099 -4.56659 
  -7.23265 -9.90083 -7.23284 -4.56598 -1.90128 -4.5659 
  -7.2334 -9.90136 -7.23332 -4.56564 -1.90003 -4.56546 
  -7.23282 -9.90002 -7.23295 -4.56651 -1.90099 -4.56659 
  -7.23265 -9.90095 -7.23265 -4.5659 -1.90179 -4.5659 
  -7.23298 -9.90018 -7.23298 -4.5664 -1.90091 -4.5664 
  -7.23391 -9.90138 -7.23375 -4.56562 -1.89891 -4.56538 
  -7.23403 -9.89956 -7.23382 -4.56681 -1.89872 -4.56693 
  -7.23298 -9.90018 -7.23315 -4.5664 -1.90047 -4.5664 
  -7.23391 -9.90138 -7.23375 -4.56562 -1.89891 -4.56538 
  -7.23403 -9.89937 -7.23403 -4.56693 -1.89818 -4.56693 
  -7.23361 -9.89752 -7.23361 -4.56814 -1.89928 -4.56814 
  -7.23325 -9.89769 -7.23325 -4.56802 -1.9002 -4.56802 
  -7.23331 -9.89901 -7.23331 -4.56717 -1.90005 -4.56717 
  -7.23361 -9.89752 -7.23361 -4.56814 -1.89928 -4.56814 
  -7.23325 -9.89769 -7.23325 -4.56802 -1.9002 -4.56802 
  -7.23331 -9.89901 -7.23331 -4.56717 -1.90005 -4.56717 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79984 -3.79881 -3.79984 -3.80072 -3.80041 -3.80072 
  -3.79966 -3.80111 -3.79966 -3.79922 -3.80089 -3.79922 
  -3.80049 -3.79983 -3.80049 -3.80006 -3.79871 -3.80006 
  -3.79984 -3.79881 -3.79984 -3.80072 -3.80041 -3.80072 
  -3.79966 -3.80111 -3.79966 -3.79922 -3.80089 -3.79922 
  -3.80049 -3.79983 -3.80049 -3.80006 -3.79871 -3.80006 
  -3.7999 -3.80012 -3.7999 -3.79987 -3.80026 -3.79987 
  -3.79995 -3.79975 -3.79999 -3.80011 -3.80004 -3.80019 
  -3.80014 -3.79991 -3.8001 -3.8 -3.79974 -3.79994 
  -3.7999 -3.80009 -3.79991 -3.79989 -3.80023 -3.79987 
  -3.79995 -3.79975 -3.79999 -3.80011 -3.80004 -3.80019 
  -3.80014 -3.80001 -3.80014 -3.79994 -3.79963 -3.79994 
  -3.79973 -3.80118 -3.79973 -3.79917 -3.80071 -3.79917 
  -3.8007 -3.80027 -3.80046 -3.79977 -3.79878 -3.79975 
  -3.79956 -3.79857 -3.79973 -3.80087 -3.80071 -3.80107 
  -3.79973 -3.80091 -3.7998 -3.79935 -3.80052 -3.79917 
  -3.8007 -3.80027 -3.80046 -3.79977 -3.79878 -3.79975 
  -3.79956 -3.79827 -3.79956 -3.80107 -3.80115 -3.80107 
  -3.79984 -3.79881 -3.79984 -3.80072 -3.80041 -3.80072 
  -3.79966 -3.8009 -3.7998 -3.79936 -3.80053 -3.79922 
  -3.80049 -3.79977 -3.80032 -3.80009 -3.79915 -3.80006 
  -3.79984 -3.79908 -3.79987 -3.80054 -3.80033 -3.80072 
  -3.79966 -3.8009 -3.7998 -3.79936 -3.80053 -3.79922 
  -3.80049 -3.79983 -3.80049 -3.80006 -3.79871 -3.80006 
  -3.7999 -3.80012 -3.7999 -3.79987 -3.80026 -3.79987 
  -3.79995 -3.79975 -3.79999 -3.80011 -3.80004 -3.80019 
  -3.80014 -3.79991 -3.8001 -3.8 -3.79974 -3.79994 
  -3.7999 -3.80009 -3.79991 -3.79989 -3.80023 -3.79987 
  -3.79995 -3.79975 -3.79999 -3.80011 -3.80004 -3.80019 
  -3.80014 -3.80001 -3.80014 -3.79994 -3.79963 -3.79994 
  -3.79973 -3.80118 -3.79973 -3.79917 -3.80071 -3.79917 
  -3.8007 -3.80029 -3.8007 -3.79975 -3.79816 -3.79975 
  -3.79956 -3.79827 -3.79956 -3.80107 -3.80115 -3.80107 
  -3.79973 -3.80118 -3.79973 -3.79917 -3.80071 -3.79917 
  -3.8007 -3.80029 -3.8007 -3.79975 -3.79816 -3.79975 
  -3.79956 -3.79827 -3.79956 -3.80107 -3.80115 -3.80107 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00448653 0.00760727 0.00448653 0.00682934 0.00317686 0.00682934 
  0.00459186 0.00818491 0.00459186 0.00516951 0.0032003 0.00516951 
  0.00589456 0.00803078 0.00589456 0.00569177 0.00398704 0.00569177 
  0.00448653 0.00760727 0.00448653 0.00682934 0.00317686 0.00682934 
  0.00459186 0.00818491 0.00459186 0.00516951 0.0032003 0.00516951 
  0.00589456 0.00803078 0.00589456 0.00569177 0.00398704 0.00569177 
  0.00715682 0.00824169 0.00715682 0.00590411 0.00262718 0.00590411 
  0.00704791 0 0.000187199 2.2063e-06 0 0.00542208 
  0.00680881 0 0.00037778 -5.73327e-05 0 0.00575185 
  0.00715682 0 -0.00035643 -0.00039823 0 0.00590411 
  0.00704791 0 0.000187199 2.2063e-06 0 0.00542208 
  0.00680881 0.00723589 0.00680881 0.00575185 0.00294317 0.00575185 
  0.00497167 0.00723003 0.00497167 0.00566552 0.00216301 0.00566552 
  0.00691232 0 -0.000448028 -0.00119341 0 0.00713156 
  0.00541884 0 0.00122081 -0.00186311 0 0.00803603 
  0.00497167 0 0.00142512 0.000476602 0 0.00566552 
  0.00691232 0 -0.000448028 -0.00119341 0 0.00713156 
  0.00541884 0.00861144 0.00541884 0.00803603 0.00184026 0.00803603 
  0.00448653 0.00760727 0.00448653 0.00682934 0.00317686 0.00682934 
  0.00459186 0 0.00178872 0.0003722 0 0.00516951 
  0.00589456 0 0.000159718 0.000107158 0 0.00569177 
  0.00448653 0 0.00149664 -0.00127967 0 0.00682934 
  0.00459186 0 0.00178872 0.0003722 0 0.00516951 
  0.00589456 0.00803078 0.00589456 0.00569177 0.00398704 0.00569177 
  0.00715682 0.00824169 0.00715682 0.00590411 0.00262718 0.00590411 
  0.00704791 0 0.000187199 2.2063e-06 0 0.00542208 
  0.00680881 0 0.00037778 -5.73327e-05 0 0.00575185 
  0.00715682 0 -0.00035643 -0.00039823 0 0.00590411 
  0.00704791 0 0.000187199 2.2063e-06 0 0.00542208 
  0.00680881 0.00723589 0.00680881 0.00575185 0.00294317 0.00575185 
  0.00497167 0.00723003 0.00497167 0.00566552 0.00216301 0.00566552 
  0.00691232 0.0101816 0.00691232 0.00713156 0.00260978 0.00713156 
  0.00541884 0.00861144 0.00541884 0.00803603 0.00184026 0.00803603 
  0.00497167 0.00723003 0.00497167 0.00566552 0.00216301 0.00566552 
  0.00691232 0.0101816 0.00691232 0.00713156 0.00260978 0.00713156 
  0.00541884 0.00861144 0.00541884 0.00803603 0.00184026 0.00803603 ]
