(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14978 2.99889 5.14978 7.30059 9.45061 7.30059 
  5.15088 2.99459 5.15088 7.30314 9.44813 7.30314 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20082 -8.99794 -6.20082 -3.40086 -0.597936 -3.40086 
  -6.19779 -8.9988 -6.19779 -3.40036 -0.604938 -3.40036 
  -6.20129 -9.00199 -6.20129 -3.39861 -0.597143 -3.39861 
  -6.20082 -8.99794 -6.20082 -3.40086 -0.597936 -3.40086 
  -6.19779 -8.9988 -6.19779 -3.40036 -0.604938 -3.40036 
  -6.20129 -9.00199 -6.20129 -3.39861 -0.597143 -3.39861 
  -6.19973 -9.00189 -6.19973 -3.39839 -0.600496 -3.39839 
  -6.19952 -8.99759 -6.1994 -3.40109 -0.601291 -3.40642 
  -6.20066 -9.00142 -6.20054 -3.39898 -0.598712 -3.39501 
  -6.19973 -8.99975 -6.19996 -3.39975 -0.600015 -3.39839 
  -6.19952 -8.99759 -6.1994 -3.40109 -0.601291 -3.40642 
  -6.20066 -9.00847 -6.20066 -3.39501 -0.598434 -3.39501 
  -6.1994 -8.99943 -6.1994 -3.40019 -0.601285 -3.40019 
  -6.20005 -8.99904 -6.19938 -3.40019 -0.601359 -3.39587 
  -6.20041 -8.9998 -6.20054 -3.39978 -0.598662 -3.40377 
  -6.1994 -8.99985 -6.19995 -3.39986 -0.600004 -3.40019 
  -6.20005 -8.99904 -6.19938 -3.40019 -0.601359 -3.39587 
  -6.20041 -8.99262 -6.20041 -3.40377 -0.59893 -3.40377 
  -6.20082 -8.99794 -6.20082 -3.40086 -0.597936 -3.40086 
  -6.19779 -8.99838 -6.19924 -3.40068 -0.601675 -3.40036 
  -6.20129 -9.00077 -6.20063 -3.39923 -0.598568 -3.39861 
  -6.20082 -8.99958 -6.20004 -3.39992 -0.599775 -3.40086 
  -6.19779 -8.99838 -6.19924 -3.40068 -0.601675 -3.40036 
  -6.20129 -9.00199 -6.20129 -3.39861 -0.597143 -3.39861 
  -6.19973 -9.00189 -6.19973 -3.39839 -0.600496 -3.39839 
  -6.19952 -8.99759 -6.1994 -3.40109 -0.601291 -3.40642 
  -6.20066 -9.00142 -6.20054 -3.39898 -0.598712 -3.39501 
  -6.19973 -8.99975 -6.19996 -3.39975 -0.600015 -3.39839 
  -6.19952 -8.99759 -6.1994 -3.40109 -0.601291 -3.40642 
  -6.20066 -9.00847 -6.20066 -3.39501 -0.598434 -3.39501 
  -6.1994 -8.99943 -6.1994 -3.40019 -0.601285 -3.40019 
  -6.20005 -9.00664 -6.20005 -3.39587 -0.59981 -3.39587 
  -6.20041 -8.99262 -6.20041 -3.40377 -0.59893 -3.40377 
  -6.1994 -8.99943 -6.1994 -3.40019 -0.601285 -3.40019 
  -6.20005 -9.00664 -6.20005 -3.39587 -0.59981 -3.39587 
  -6.20041 -8.99262 -6.20041 -3.40377 -0.59893 -3.40377 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00681022 0.0123283 0.00681022 -0.00373937 -0.0123846 -0.00373937 
  0.00635045 0.012308 0.00635045 -0.00434482 -0.0113181 -0.00434482 
  0.00665467 0.0133966 0.00665467 -0.00477291 -0.0125899 -0.00477291 
  0.00681022 0.0123283 0.00681022 -0.00373937 -0.0123846 -0.00373937 
  0.00635045 0.012308 0.00635045 -0.00434482 -0.0113181 -0.00434482 
  0.00665467 0.0133966 0.00665467 -0.00477291 -0.0125899 -0.00477291 
  0.00780957 0.0130871 0.00780957 -0.00413502 -0.0120091 -0.00413502 
  0.00617673 0 0.0145147 -0.0069185 0 -0.00446464 
  0.00564925 0 0.0171065 -0.00746978 0 -0.00435722 
  0.00780957 0 0.00634249 -0.00709585 0 -0.00413502 
  0.00617673 0 0.0145147 -0.0069185 0 -0.00446464 
  0.00564925 0.0134695 0.00564925 -0.00435722 -0.0113705 -0.00435722 
  0.00577699 0.0121281 0.00577699 -0.00398372 -0.011726 -0.00398372 
  0.00705263 0 0.0099354 -0.00714693 0 -0.00421076 
  0.00714908 0 0.00936723 -0.00840356 0 -0.00394452 
  0.00577699 0 0.0180172 -0.0070706 0 -0.00398372 
  0.00705263 0 0.0099354 -0.00714693 0 -0.00421076 
  0.00714908 0.0129276 0.00714908 -0.00394452 -0.0136296 -0.00394452 
  0.00681022 0.0123283 0.00681022 -0.00373937 -0.0123846 -0.00373937 
  0.00635045 0 0.0136481 -0.00734847 0 -0.00434482 
  0.00665467 0 0.0118088 -0.00548489 0 -0.00477291 
  0.00681022 0 0.0121662 -0.00882847 0 -0.00373937 
  0.00635045 0 0.0136481 -0.00734847 0 -0.00434482 
  0.00665467 0.0133966 0.00665467 -0.00477291 -0.0125899 -0.00477291 
  0.00780957 0.0130871 0.00780957 -0.00413502 -0.0120091 -0.00413502 
  0.00617673 0 0.0145147 -0.0069185 0 -0.00446464 
  0.00564925 0 0.0171065 -0.00746978 0 -0.00435722 
  0.00780957 0 0.00634249 -0.00709585 0 -0.00413502 
  0.00617673 0 0.0145147 -0.0069185 0 -0.00446464 
  0.00564925 0.0134695 0.00564925 -0.00435722 -0.0113705 -0.00435722 
  0.00577699 0.0121281 0.00577699 -0.00398372 -0.011726 -0.00398372 
  0.00705263 0.0111038 0.00705263 -0.00421076 -0.0132381 -0.00421076 
  0.00714908 0.0129276 0.00714908 -0.00394452 -0.0136296 -0.00394452 
  0.00577699 0.0121281 0.00577699 -0.00398372 -0.011726 -0.00398372 
  0.00705263 0.0111038 0.00705263 -0.00421076 -0.0132381 -0.00421076 
  0.00714908 0.0129276 0.00714908 -0.00394452 -0.0136296 -0.00394452 ]
