(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  3.72368e-25 1.43018e-24 3.72368e-25 -1.81797e-24 -1.50362e-24 -1.81797e-24 
  1.84178e-24 8.25213e-24 1.84178e-24 -1.04897e-23 -7.43711e-24 -1.04897e-23 
  -2.79959e-25 2.64227e-23 -6.99187e-25 -2.83549e-23 2.83182e-24 -1.13414e-23 
  -5.13816e-24 -4.30663e-24 -1.28477e-23 4.62204e-24 5.20355e-23 1.85056e-24 
  1.84178e-24 2.4433e-23 4.60298e-24 -2.62202e-23 -1.86429e-23 -1.04897e-23 
  -2.79959e-25 2.64227e-23 -6.99187e-25 -2.83549e-23 2.83182e-24 -1.13414e-23 
  -5.13816e-24 -1.45582e-24 -5.13816e-24 1.85056e-24 2.07479e-23 1.85056e-24 
  1.53548e-24 -5.81916e-24 1.53548e-24 7.397e-24 -6.20027e-24 7.397e-24 
  -2.57326e-25 -3.91806e-25 -6.46939e-25 4.19739e-25 2.62025e-24 1.65119e-25 
  4.76579e-24 7.43472e-26 1.19142e-23 -7.99464e-26 -4.82548e-23 -3.25916e-26 
  1.53548e-24 -1.72291e-23 3.84081e-24 1.84894e-23 -1.5556e-23 7.397e-24 
  -1.90453e-25 9.51805e-24 -4.78397e-25 -1.02156e-23 1.93761e-24 -4.09174e-24 
  4.76579e-24 2.56392e-26 4.76579e-24 -3.25916e-26 -1.92443e-23 -3.25916e-26 
  -3.37726e-24 -2.43297e-24 -3.37726e-24 3.09266e-24 1.36374e-23 3.09266e-24 
  -7.42817e-25 -4.18894e-23 -1.85638e-24 4.49541e-23 7.51867e-24 1.79863e-23 
  3.72368e-25 4.23228e-24 9.33478e-25 -4.54209e-24 -3.78077e-24 -1.81797e-24 
  -3.37726e-24 -7.20385e-24 -8.4438e-24 7.73078e-24 3.41989e-23 3.09266e-24 
  -6.75946e-25 -3.19795e-23 -1.68784e-24 3.43188e-23 6.83603e-24 1.37294e-23 
  3.72368e-25 1.43018e-24 3.72368e-25 -1.81797e-24 -1.50362e-24 -1.81797e-24 
  1.84178e-24 8.25213e-24 1.84178e-24 -1.04897e-23 -7.43711e-24 -1.04897e-23 
  -2.79959e-25 2.64227e-23 -6.99187e-25 -2.83549e-23 2.83182e-24 -1.13414e-23 
  -5.13816e-24 -4.30663e-24 -1.28477e-23 4.62204e-24 5.20355e-23 1.85056e-24 
  1.84178e-24 2.4433e-23 4.60298e-24 -2.62202e-23 -1.86429e-23 -1.04897e-23 
  -2.79959e-25 2.64227e-23 -6.99187e-25 -2.83549e-23 2.83182e-24 -1.13414e-23 
  -5.13816e-24 -1.45582e-24 -5.13816e-24 1.85056e-24 2.07479e-23 1.85056e-24 
  1.53548e-24 -5.81916e-24 1.53548e-24 7.397e-24 -6.20027e-24 7.397e-24 
  -2.57326e-25 -1.29898e-25 -2.57326e-25 1.65119e-25 1.03908e-24 1.65119e-25 
  4.76579e-24 2.56392e-26 4.76579e-24 -3.25916e-26 -1.92443e-23 -3.25916e-26 
  1.53548e-24 -5.81916e-24 1.53548e-24 7.397e-24 -6.20027e-24 7.397e-24 
  -1.90453e-25 3.21894e-24 -1.90453e-25 -4.09174e-24 7.69049e-25 -4.09174e-24 
  4.76579e-24 2.56392e-26 4.76579e-24 -3.25916e-26 -1.92443e-23 -3.25916e-26 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.70193e-24 -1.92982e-24 -2.70193e-24 2.45308e-24 1.09104e-23 2.45308e-24 
  2.00592e-24 5.39241e-24 2.00592e-24 -6.85454e-24 -8.09993e-24 -6.85454e-24 
  6.96004e-25 -3.4626e-24 6.96004e-25 4.40147e-24 -2.81047e-24 4.40147e-24 
  -2.70193e-24 -1.92982e-24 -2.70193e-24 2.45308e-24 1.09104e-23 2.45308e-24 
  2.00592e-24 5.39241e-24 2.00592e-24 -6.85454e-24 -8.09993e-24 -6.85454e-24 
  6.96004e-25 -3.4626e-24 6.96004e-25 4.40147e-24 -2.81047e-24 4.40147e-24 
  2.25432e-24 -5.12312e-24 2.25432e-24 6.51223e-24 -9.10293e-24 6.51223e-24 
  -1.22439e-24 -1.339e-24 -3.06023e-24 1.43699e-24 1.23945e-23 5.75043e-25 
  -1.0968e-24 6.58909e-24 -2.7438e-24 -7.07144e-24 1.11129e-23 -2.83041e-24 
  2.25432e-24 -1.516e-23 5.63548e-24 1.62698e-23 -2.28247e-23 6.51223e-24 
  -1.22439e-24 -1.339e-24 -3.06023e-24 1.43699e-24 1.23945e-23 5.75043e-25 
  -1.0968e-24 2.22666e-24 -1.0968e-24 -2.83041e-24 4.42888e-24 -2.83041e-24 
  2.15627e-24 8.44821e-24 2.15627e-24 -1.07389e-23 -8.70703e-24 -1.07389e-23 
  -4.97402e-24 -1.27751e-23 -1.24375e-23 1.37099e-23 5.03741e-23 5.48567e-24 
  2.81774e-24 -1.2238e-23 7.04613e-24 1.3133e-23 -2.85381e-23 5.25323e-24 
  2.15627e-24 2.50131e-23 5.39138e-24 -2.68428e-23 -2.1836e-23 -1.07389e-23 
  -4.97402e-24 -1.27751e-23 -1.24375e-23 1.37099e-23 5.03741e-23 5.48567e-24 
  2.81774e-24 -4.13268e-24 2.81774e-24 5.25323e-24 -1.13781e-23 5.25323e-24 
  -2.70193e-24 -1.92982e-24 -2.70193e-24 2.45308e-24 1.09104e-23 2.45308e-24 
  2.00592e-24 1.59645e-23 5.0132e-24 -1.71324e-23 -2.03043e-23 -6.85454e-24 
  6.96004e-25 -1.02482e-23 1.74396e-24 1.09982e-23 -7.06336e-24 4.40147e-24 
  -2.70193e-24 -5.71625e-24 -6.75716e-24 6.13414e-24 2.73677e-23 2.45308e-24 
  2.00592e-24 1.59645e-23 5.0132e-24 -1.71324e-23 -2.03043e-23 -6.85454e-24 
  6.96004e-25 -3.4626e-24 6.96004e-25 4.40147e-24 -2.81047e-24 4.40147e-24 
  1.10796e-24 -3.78278e-24 1.10796e-24 4.80847e-24 -4.47394e-24 4.80847e-24 
  -1.22439e-24 -1.339e-24 -3.06023e-24 1.43699e-24 1.23945e-23 5.75043e-25 
  1.83302e-25 2.24476e-23 4.5871e-25 -2.40903e-23 -1.85786e-24 -9.64037e-24 
  1.10796e-24 -1.11987e-23 2.77006e-24 1.2018e-23 -1.12192e-23 4.80847e-24 
  -1.22439e-24 -1.339e-24 -3.06023e-24 1.43699e-24 1.23945e-23 5.75043e-25 
  1.83302e-25 7.584e-24 1.83302e-25 -9.64037e-24 -7.40177e-25 -9.64037e-24 
  2.15627e-24 8.44821e-24 2.15627e-24 -1.07389e-23 -8.70703e-24 -1.07389e-23 
  -4.97402e-24 -4.31554e-24 -4.97402e-24 5.48567e-24 2.00851e-23 5.48567e-24 
  2.81774e-24 -4.13268e-24 2.81774e-24 5.25323e-24 -1.13781e-23 5.25323e-24 
  2.15627e-24 8.44821e-24 2.15627e-24 -1.07389e-23 -8.70703e-24 -1.07389e-23 
  -4.97402e-24 -4.31554e-24 -4.97402e-24 5.48567e-24 2.00851e-23 5.48567e-24 
  2.81774e-24 -4.13268e-24 2.81774e-24 5.25323e-24 -1.13781e-23 5.25323e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.41373e-15 0.000199803 -2.41373e-15 -1.2255e-15 3.88301e-16 -1.2255e-15 
  -1.99709e-15 0.00104874 -1.99709e-15 -1.35602e-15 2.33448e-16 -1.35602e-15 
  -1.76481e-15 0.000100172 -1.76481e-15 -8.48564e-16 1.82463e-16 -8.48564e-16 
  -2.41373e-15 0.000199803 -2.41373e-15 -1.2255e-15 3.88301e-16 -1.2255e-15 
  -1.99709e-15 0.00104874 -1.99709e-15 -1.35602e-15 2.33448e-16 -1.35602e-15 
  -1.76481e-15 0.000100172 -1.76481e-15 -8.48564e-16 1.82463e-16 -8.48564e-16 
  -1.71323e-15 -0.000605688 -1.71323e-15 -1.5134e-15 3.89865e-16 -1.5134e-15 
  -1.98124e-15 0 -2.64102e-15 -1.74304e-15 0 -1.30784e-15 
  -1.76773e-15 0 -2.35674e-15 -2.3243e-15 0 -1.74318e-15 
  -1.71323e-15 0 -2.2842e-15 -2.01802e-15 0 -1.5134e-15 
  -2.38435e-15 0 -3.17766e-15 -1.76012e-15 0 -1.32036e-15 
  -1.76773e-15 -0.000673001 -1.76773e-15 -1.74318e-15 2.9856e-16 -1.74318e-15 
  -1.42042e-15 0.000624376 -1.42042e-15 -8.79775e-16 3.72123e-16 -8.79775e-16 
  -9.23048e-16 0 -1.2305e-15 -1.87825e-15 0 -1.40841e-15 
  -1.9399e-15 0 -2.58593e-15 -2.41814e-15 0 -1.81306e-15 
  -1.42042e-15 0 -1.89381e-15 -1.17253e-15 0 -8.79775e-16 
  -9.23048e-16 0 -1.2305e-15 -1.87825e-15 0 -1.40841e-15 
  -1.9399e-15 0.00103313 -1.9399e-15 -1.81306e-15 3.55008e-16 -1.81306e-15 
  -2.41373e-15 0.000199803 -2.41373e-15 -1.2255e-15 3.88301e-16 -1.2255e-15 
  -1.99709e-15 0 -2.66274e-15 -1.80836e-15 0 -1.35602e-15 
  -1.76481e-15 0 -2.35281e-15 -1.13148e-15 0 -8.48564e-16 
  -2.41373e-15 0 -3.21783e-15 -1.63316e-15 0 -1.2255e-15 
  -1.99709e-15 0 -2.66274e-15 -1.80836e-15 0 -1.35602e-15 
  -1.76481e-15 0.000100172 -1.76481e-15 -8.48564e-16 1.82463e-16 -8.48564e-16 
  -1.71323e-15 -0.000605688 -1.71323e-15 -1.5134e-15 3.89865e-16 -1.5134e-15 
  -2.62597e-15 0 -3.50014e-15 -2.06401e-15 0 -1.54806e-15 
  -1.76773e-15 0 -2.35674e-15 -2.3243e-15 0 -1.74318e-15 
  -1.71323e-15 0 -2.2842e-15 -2.01802e-15 0 -1.5134e-15 
  -2.22286e-15 0 -2.9635e-15 -2.04693e-15 0 -1.53553e-15 
  -1.76773e-15 -0.000673001 -1.76773e-15 -1.74318e-15 2.9856e-16 -1.74318e-15 
  -1.42042e-15 0.000624376 -1.42042e-15 -8.79775e-16 3.72123e-16 -8.79775e-16 
  -9.23048e-16 0.000925241 -9.23048e-16 -1.40841e-15 3.03487e-16 -1.40841e-15 
  -1.9399e-15 0.00103313 -1.9399e-15 -1.81306e-15 3.55008e-16 -1.81306e-15 
  -1.42042e-15 0.000624376 -1.42042e-15 -8.79775e-16 3.72123e-16 -8.79775e-16 
  -9.23048e-16 0.000925241 -9.23048e-16 -1.40841e-15 3.03487e-16 -1.40841e-15 
  -1.9399e-15 0.00103313 -1.9399e-15 -1.81306e-15 3.55008e-16 -1.81306e-15 ]
