(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15002 2.99978 5.15002 7.30006 9.45 7.30006 
  5.15038 2.99962 5.15038 7.30016 9.44916 7.30016 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20028 -9.00049 -6.20028 -3.39941 -0.59932 -3.39941 
  -6.19976 -8.9996 -6.19976 -3.39991 -0.600501 -3.39991 
  -6.1999 -8.99851 -6.1999 -3.40053 -0.600173 -3.40053 
  -6.20028 -9.00049 -6.20028 -3.39941 -0.59932 -3.39941 
  -6.19976 -8.9996 -6.19976 -3.39991 -0.600501 -3.39991 
  -6.1999 -8.99851 -6.1999 -3.40053 -0.600173 -3.40053 
  -6.19991 -9.00064 -6.19991 -3.39932 -0.600155 -3.39932 
  -6.2006 -8.99911 -6.20047 -3.40019 -0.59888 -3.40023 
  -6.19943 -8.99898 -6.19954 -3.40027 -0.600998 -3.4003 
  -6.19991 -9.00051 -6.19993 -3.39939 -0.600117 -3.39932 
  -6.2006 -8.99911 -6.20047 -3.40019 -0.59888 -3.40023 
  -6.19943 -8.99892 -6.19943 -3.4003 -0.601247 -3.4003 
  -6.19984 -8.99851 -6.19984 -3.40053 -0.600315 -3.40053 
  -6.19967 -9.00011 -6.19974 -3.39963 -0.600553 -3.39958 
  -6.20043 -8.9998 -6.20033 -3.3998 -0.599199 -3.39975 
  -6.19984 -8.99869 -6.19987 -3.40044 -0.600243 -3.40053 
  -6.19967 -9.00011 -6.19974 -3.39963 -0.600553 -3.39958 
  -6.20043 -8.99989 -6.20043 -3.39975 -0.598974 -3.39975 
  -6.20028 -9.00049 -6.20028 -3.39941 -0.59932 -3.39941 
  -6.19976 -8.99959 -6.19981 -3.39991 -0.600391 -3.39991 
  -6.1999 -8.99862 -6.19992 -3.40047 -0.600147 -3.40053 
  -6.20028 -9.00038 -6.20022 -3.39947 -0.599456 -3.39941 
  -6.19976 -8.99959 -6.19981 -3.39991 -0.600391 -3.39991 
  -6.1999 -8.99851 -6.1999 -3.40053 -0.600173 -3.40053 
  -6.19991 -9.00064 -6.19991 -3.39932 -0.600155 -3.39932 
  -6.2006 -8.99911 -6.20047 -3.40019 -0.59888 -3.40023 
  -6.19943 -8.99898 -6.19954 -3.40027 -0.600998 -3.4003 
  -6.19991 -9.00051 -6.19993 -3.39939 -0.600117 -3.39932 
  -6.2006 -8.99911 -6.20047 -3.40019 -0.59888 -3.40023 
  -6.19943 -8.99892 -6.19943 -3.4003 -0.601247 -3.4003 
  -6.19984 -8.99851 -6.19984 -3.40053 -0.600315 -3.40053 
  -6.19967 -9.0002 -6.19967 -3.39958 -0.600706 -3.39958 
  -6.20043 -8.99989 -6.20043 -3.39975 -0.598974 -3.39975 
  -6.19984 -8.99851 -6.19984 -3.40053 -0.600315 -3.40053 
  -6.19967 -9.0002 -6.19967 -3.39958 -0.600706 -3.39958 
  -6.20043 -8.99989 -6.20043 -3.39975 -0.598974 -3.39975 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0104197 0.0113762 0.0104197 -0.0070761 -0.011869 -0.0070761 
  0.0120525 0.0123409 0.0120525 -0.00678214 -0.0111146 -0.00678214 
  0.0105332 0.0129323 0.0105332 -0.00791575 -0.0115145 -0.00791575 
  0.0104197 0.0113762 0.0104197 -0.0070761 -0.011869 -0.0070761 
  0.0120525 0.0123409 0.0120525 -0.00678214 -0.0111146 -0.00678214 
  0.0105332 0.0129323 0.0105332 -0.00791575 -0.0115145 -0.00791575 
  0.0109672 0.0141386 0.0109672 -0.00889264 -0.0111914 -0.00889264 
  0.0119526 0 -0.00013776 7.16718e-05 0 -0.00680608 
  0.0101752 0 0.000844036 -0.000136779 0 -0.00654449 
  0.0109672 0 0.000276548 0.00138877 0 -0.00889264 
  0.0119526 0 -0.00013776 7.16718e-05 0 -0.00680608 
  0.0101752 0.0114002 0.0101752 -0.00654449 -0.0127313 -0.00654449 
  0.0106463 0.0114202 0.0106463 -0.00617202 -0.0117989 -0.00617202 
  0.0100698 0 0.00102765 0.000871498 0 -0.00788457 
  0.0117021 0 -0.000243766 0.000485322 0 -0.00735506 
  0.0106463 0 0.000411632 -0.000331924 0 -0.00617202 
  0.0100698 0 0.00102765 0.000871498 0 -0.00788457 
  0.0117021 0.0122962 0.0117021 -0.00735506 -0.0122768 -0.00735506 
  0.0104197 0.0113762 0.0104197 -0.0070761 -0.011869 -0.0070761 
  0.0120525 0 -0.000214921 0.000103807 0 -0.00678214 
  0.0105332 0 0.000597542 0.000821305 0 -0.00791575 
  0.0104197 0 0.000628243 0.000229558 0 -0.0070761 
  0.0120525 0 -0.000214921 0.000103807 0 -0.00678214 
  0.0105332 0.0129323 0.0105332 -0.00791575 -0.0115145 -0.00791575 
  0.0109672 0.0141386 0.0109672 -0.00889264 -0.0111914 -0.00889264 
  0.0119526 0 -0.00013776 7.16718e-05 0 -0.00680608 
  0.0101752 0 0.000844036 -0.000136779 0 -0.00654449 
  0.0109672 0 0.000276548 0.00138877 0 -0.00889264 
  0.0119526 0 -0.00013776 7.16718e-05 0 -0.00680608 
  0.0101752 0.0114002 0.0101752 -0.00654449 -0.0127313 -0.00654449 
  0.0106463 0.0114202 0.0106463 -0.00617202 -0.0117989 -0.00617202 
  0.0100698 0.0119428 0.0100698 -0.00788457 -0.0122396 -0.00788457 
  0.0117021 0.0122962 0.0117021 -0.00735506 -0.0122768 -0.00735506 
  0.0106463 0.0114202 0.0106463 -0.00617202 -0.0117989 -0.00617202 
  0.0100698 0.0119428 0.0100698 -0.00788457 -0.0122396 -0.00788457 
  0.0117021 0.0122962 0.0117021 -0.00735506 -0.0122768 -0.00735506 ]
