(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -2.06883e-24 3.47776e-24 -2.06883e-24 -4.42074e-24 8.35396e-24 -4.42074e-24 
  2.45043e-25 -2.88637e-24 2.45043e-25 3.669e-24 -9.89484e-25 3.669e-24 
  -2.89299e-24 -1.52896e-23 -7.23269e-24 1.64086e-23 2.92937e-23 6.56673e-24 
  2.45896e-24 1.67664e-24 6.14503e-24 -1.79901e-24 -2.48884e-23 -7.18633e-25 
  2.45043e-25 -8.54182e-24 6.13479e-25 9.16707e-24 -2.48471e-24 3.669e-24 
  -2.89299e-24 -1.52896e-23 -7.23269e-24 1.64086e-23 2.92937e-23 6.56673e-24 
  2.45896e-24 5.65342e-25 2.45896e-24 -7.18633e-25 -9.92927e-24 -7.18633e-25 
  5.01177e-25 4.56831e-24 5.01177e-25 -5.80699e-24 -2.02375e-24 -5.80699e-24 
  1.74225e-24 8.98099e-25 4.35594e-24 -9.64176e-25 -1.76423e-23 -3.87219e-25 
  -3.90123e-25 -1.19774e-23 -9.73038e-25 1.28529e-23 3.94096e-24 5.13938e-24 
  5.01177e-25 1.35241e-23 1.25253e-24 -1.45136e-23 -5.07296e-24 -5.80699e-24 
  1.42055e-24 4.16846e-24 3.55164e-24 -4.47363e-24 -1.43848e-23 -1.79068e-24 
  -3.90123e-25 -4.04311e-24 -3.90123e-25 5.13938e-24 1.57532e-24 5.13938e-24 
  -7.4622e-25 -1.68194e-24 -7.4622e-25 2.13799e-24 3.01324e-24 2.13799e-24 
  1.134e-24 6.36573e-24 2.83587e-24 -6.83194e-24 -1.14858e-23 -2.73532e-24 
  -2.06883e-24 1.03008e-23 -5.17199e-24 -1.10539e-23 2.09475e-23 -4.42074e-24 
  -7.4622e-25 -4.98228e-24 -1.86601e-24 5.34649e-24 7.55767e-24 2.13799e-24 
  8.12305e-25 9.6361e-24 2.03156e-24 -1.03414e-23 -8.22819e-24 -4.13878e-24 
  -2.06883e-24 3.47776e-24 -2.06883e-24 -4.42074e-24 8.35396e-24 -4.42074e-24 
  2.45043e-25 -2.88637e-24 2.45043e-25 3.669e-24 -9.89484e-25 3.669e-24 
  -2.89299e-24 -1.52896e-23 -7.23269e-24 1.64086e-23 2.92937e-23 6.56673e-24 
  2.45896e-24 1.67664e-24 6.14503e-24 -1.79901e-24 -2.48884e-23 -7.18633e-25 
  2.45043e-25 -8.54182e-24 6.13479e-25 9.16707e-24 -2.48471e-24 3.669e-24 
  -2.89299e-24 -1.52896e-23 -7.23269e-24 1.64086e-23 2.92937e-23 6.56673e-24 
  2.45896e-24 5.65342e-25 2.45896e-24 -7.18633e-25 -9.92927e-24 -7.18633e-25 
  5.01177e-25 4.56831e-24 5.01177e-25 -5.80699e-24 -2.02375e-24 -5.80699e-24 
  1.74225e-24 3.04623e-25 1.74225e-24 -3.87219e-25 -7.03519e-24 -3.87219e-25 
  -3.90123e-25 -4.04311e-24 -3.90123e-25 5.13938e-24 1.57532e-24 5.13938e-24 
  5.01177e-25 4.56831e-24 5.01177e-25 -5.80699e-24 -2.02375e-24 -5.80699e-24 
  1.42055e-24 1.40871e-24 1.42055e-24 -1.79068e-24 -5.73616e-24 -1.79068e-24 
  -3.90123e-25 -4.04311e-24 -3.90123e-25 5.13938e-24 1.57532e-24 5.13938e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.38069e-24 6.93342e-24 2.38069e-24 -8.81339e-24 -9.61323e-24 -8.81339e-24 
  -4.84352e-25 -7.77964e-24 -4.84352e-25 9.88906e-24 1.95581e-24 9.88906e-24 
  -1.89634e-24 8.46222e-25 -1.89634e-24 -1.07567e-24 7.65742e-24 -1.07567e-24 
  2.38069e-24 6.93342e-24 2.38069e-24 -8.81339e-24 -9.61323e-24 -8.81339e-24 
  -4.84352e-25 -7.77964e-24 -4.84352e-25 9.88906e-24 1.95581e-24 9.88906e-24 
  -1.89634e-24 8.46222e-25 -1.89634e-24 -1.07567e-24 7.65742e-24 -1.07567e-24 
  5.70023e-25 1.4816e-24 5.70023e-25 -1.88333e-24 -2.30175e-24 -1.88333e-24 
  4.06948e-25 2.46836e-24 1.01715e-24 -2.64835e-24 -4.11963e-24 -1.05731e-24 
  -6.55271e-25 -1.01211e-23 -1.63811e-24 1.08612e-23 6.63465e-24 4.3441e-24 
  5.70023e-25 4.38243e-24 1.42527e-24 -4.70343e-24 -5.77259e-24 -1.88333e-24 
  4.06948e-25 2.46836e-24 1.01715e-24 -2.64835e-24 -4.11963e-24 -1.05731e-24 
  -6.55271e-25 -3.41747e-24 -6.55271e-25 4.3441e-24 2.64598e-24 4.3441e-24 
  -2.97125e-24 1.20209e-24 -2.97125e-24 -1.52803e-24 1.19979e-23 -1.52803e-24 
  1.72956e-24 -1.28147e-23 4.32313e-24 1.3752e-23 -1.75094e-23 5.50143e-24 
  1.24169e-24 9.25261e-24 3.10464e-24 -9.92967e-24 -1.25744e-23 -3.9734e-24 
  -2.97125e-24 3.56207e-24 -7.42778e-24 -3.82234e-24 3.00838e-23 -1.52803e-24 
  1.72956e-24 -1.28147e-23 4.32313e-24 1.3752e-23 -1.75094e-23 5.50143e-24 
  1.24169e-24 3.12584e-24 1.24169e-24 -3.9734e-24 -5.01395e-24 -3.9734e-24 
  2.38069e-24 6.93342e-24 2.38069e-24 -8.81339e-24 -9.61323e-24 -8.81339e-24 
  -4.84352e-25 -2.30331e-23 -1.20842e-24 2.47181e-23 4.89428e-24 9.88906e-24 
  -1.89634e-24 2.50486e-24 -4.74153e-24 -2.68815e-24 1.9204e-23 -1.07567e-24 
  2.38069e-24 2.05283e-23 5.94994e-24 -2.20299e-23 -2.40983e-23 -8.81339e-24 
  -4.84352e-25 -2.30331e-23 -1.20842e-24 2.47181e-23 4.89428e-24 9.88906e-24 
  -1.89634e-24 8.46222e-25 -1.89634e-24 -1.07567e-24 7.65742e-24 -1.07567e-24 
  -9.01149e-26 9.80266e-25 -9.01149e-26 -1.24606e-24 3.63885e-25 -1.24606e-24 
  4.06948e-25 2.46836e-24 1.01715e-24 -2.64835e-24 -4.11963e-24 -1.05731e-24 
  -6.38533e-25 -2.0954e-24 -1.59723e-24 2.24875e-24 6.46906e-24 8.99908e-25 
  -9.01149e-26 2.89741e-24 -2.24225e-25 -3.10985e-24 9.08145e-25 -1.24606e-24 
  4.06948e-25 2.46836e-24 1.01715e-24 -2.64835e-24 -4.11963e-24 -1.05731e-24 
  -6.38533e-25 -7.0795e-25 -6.38533e-25 8.99908e-25 2.5784e-24 8.99908e-25 
  -2.97125e-24 1.20209e-24 -2.97125e-24 -1.52803e-24 1.19979e-23 -1.52803e-24 
  1.72956e-24 -4.32793e-24 1.72956e-24 5.50143e-24 -6.98398e-24 5.50143e-24 
  1.24169e-24 3.12584e-24 1.24169e-24 -3.9734e-24 -5.01395e-24 -3.9734e-24 
  -2.97125e-24 1.20209e-24 -2.97125e-24 -1.52803e-24 1.19979e-23 -1.52803e-24 
  1.72956e-24 -4.32793e-24 1.72956e-24 5.50143e-24 -6.98398e-24 5.50143e-24 
  1.24169e-24 3.12584e-24 1.24169e-24 -3.9734e-24 -5.01395e-24 -3.9734e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0.00104874 -1.48416e-15 -1.05758e-15 3.10885e-16 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0.00104874 -1.48416e-15 -1.05758e-15 3.10885e-16 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.93213e-15 -0.000605688 -1.93213e-15 -1.50775e-15 3.70385e-16 -1.50775e-15 
  -1.52044e-15 0 -2.02714e-15 -1.84633e-15 0 -1.38486e-15 
  -1.83207e-15 0 -2.44164e-15 -1.90852e-15 0 -1.43143e-15 
  -1.93213e-15 0 -2.57579e-15 -2.01032e-15 0 -1.50775e-15 
  -1.65324e-15 0 -2.20446e-15 -1.76579e-15 0 -1.32437e-15 
  -1.83207e-15 -0.000673001 -1.83207e-15 -1.43143e-15 3.32944e-16 -1.43143e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0 -2.80687e-15 -2.13433e-15 0 -1.6008e-15 
  -2.25058e-15 0 -3.0001e-15 -1.39072e-15 0 -1.04293e-15 
  -1.7297e-15 0 -2.30564e-15 -1.82343e-15 0 -1.3676e-15 
  -2.10583e-15 0 -2.80687e-15 -2.13433e-15 0 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 
  -1.38243e-15 0.000199803 -1.38243e-15 -1.41341e-15 3.54852e-16 -1.41341e-15 
  -1.48416e-15 0 -1.97874e-15 -1.41016e-15 0 -1.05758e-15 
  -2.31873e-15 0 -3.09115e-15 -2.0056e-15 0 -1.50402e-15 
  -1.38243e-15 0 -1.84304e-15 -1.88498e-15 0 -1.41341e-15 
  -1.48416e-15 0 -1.97874e-15 -1.41016e-15 0 -1.05758e-15 
  -2.31873e-15 0.000100172 -2.31873e-15 -1.50402e-15 3.02712e-16 -1.50402e-15 
  -1.93213e-15 -0.000605688 -1.93213e-15 -1.50775e-15 3.70385e-16 -1.50775e-15 
  -1.84639e-15 0 -2.46229e-15 -1.85028e-15 0 -1.38773e-15 
  -1.83207e-15 0 -2.44164e-15 -1.90852e-15 0 -1.43143e-15 
  -1.93213e-15 0 -2.57579e-15 -2.01032e-15 0 -1.50775e-15 
  -1.7136e-15 0 -2.28498e-15 -1.93081e-15 0 -1.44823e-15 
  -1.83207e-15 -0.000673001 -1.83207e-15 -1.43143e-15 3.32944e-16 -1.43143e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0.000925241 -2.10583e-15 -1.6008e-15 2.97611e-16 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 
  -1.7297e-15 0.000624376 -1.7297e-15 -1.3676e-15 2.88897e-16 -1.3676e-15 
  -2.10583e-15 0.000925241 -2.10583e-15 -1.6008e-15 2.97611e-16 -1.6008e-15 
  -2.25058e-15 0.00103313 -2.25058e-15 -1.04293e-15 3.30383e-16 -1.04293e-15 ]
