(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23323 -9.90081 -7.23323 -4.56599 -1.90027 -4.56599 
  -7.23373 -9.90066 -7.23373 -4.56609 -1.89897 -4.56609 
  -7.23299 -9.89924 -7.23314 -4.56702 -1.90049 -4.56712 
  -7.23395 -9.89951 -7.23376 -4.56683 -1.89889 -4.56688 
  -7.23373 -9.90045 -7.23361 -4.56623 -1.89926 -4.56609 
  -7.23299 -9.89924 -7.23314 -4.56702 -1.90049 -4.56712 
  -7.23395 -9.89944 -7.23395 -4.56688 -1.89837 -4.56688 
  -7.23316 -9.89901 -7.23316 -4.56716 -1.90046 -4.56716 
  -7.23315 -9.89925 -7.23318 -4.56701 -1.90041 -4.56704 
  -7.2328 -9.89915 -7.23295 -4.56708 -1.90098 -4.56712 
  -7.23316 -9.89909 -7.23318 -4.56711 -1.9004 -4.56716 
  -7.23315 -9.89925 -7.23318 -4.56701 -1.90041 -4.56704 
  -7.2328 -9.89908 -7.2328 -4.56712 -1.90138 -4.56712 
  -7.23311 -9.89966 -7.23311 -4.56674 -1.90059 -4.56674 
  -7.23385 -9.90085 -7.23367 -4.56596 -1.89911 -4.56584 
  -7.23323 -9.90067 -7.23328 -4.56608 -1.90014 -4.56599 
  -7.23311 -9.89979 -7.2332 -4.56666 -1.90035 -4.56674 
  -7.23385 -9.90085 -7.23367 -4.56596 -1.89911 -4.56584 
  -7.23323 -9.90081 -7.23323 -4.56599 -1.90027 -4.56599 
  -7.23373 -9.90066 -7.23373 -4.56609 -1.89897 -4.56609 
  -7.23299 -9.89908 -7.23299 -4.56712 -1.9009 -4.56712 
  -7.23395 -9.89944 -7.23395 -4.56688 -1.89837 -4.56688 
  -7.23373 -9.90066 -7.23373 -4.56609 -1.89897 -4.56609 
  -7.23299 -9.89908 -7.23299 -4.56712 -1.9009 -4.56712 
  -7.23395 -9.89944 -7.23395 -4.56688 -1.89837 -4.56688 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79897 -3.79957 -3.79897 -3.80022 -3.80271 -3.80022 
  -3.80057 -3.79871 -3.80057 -3.80079 -3.7985 -3.80079 
  -3.80046 -3.80146 -3.80046 -3.79899 -3.7988 -3.79899 
  -3.79897 -3.79957 -3.79897 -3.80022 -3.80271 -3.80022 
  -3.80057 -3.79871 -3.80057 -3.80079 -3.7985 -3.80079 
  -3.80046 -3.80146 -3.80046 -3.79899 -3.7988 -3.79899 
  -3.79993 -3.79994 -3.79993 -3.79998 -3.80017 -3.79998 
  -3.80034 -3.79986 -3.80029 -3.80003 -3.79923 -3.79999 
  -3.79972 -3.79997 -3.79982 -3.79996 -3.80048 -3.80002 
  -3.79993 -3.79991 -3.79989 -3.8 -3.8003 -3.79998 
  -3.80034 -3.79986 -3.80029 -3.80003 -3.79923 -3.79999 
  -3.79972 -3.79988 -3.79972 -3.80002 -3.80074 -3.80002 
  -3.79959 -3.79981 -3.79959 -3.80007 -3.80108 -3.80007 
  -3.80069 -3.79981 -3.80052 -3.80006 -3.79865 -3.80003 
  -3.79971 -3.80012 -3.79981 -3.79987 -3.80049 -3.79989 
  -3.79959 -3.79981 -3.79967 -3.80006 -3.80087 -3.80007 
  -3.80069 -3.79981 -3.80052 -3.80006 -3.79865 -3.80003 
  -3.79971 -3.80008 -3.79971 -3.79989 -3.80075 -3.79989 
  -3.79897 -3.79957 -3.79897 -3.80022 -3.80271 -3.80022 
  -3.80057 -3.79893 -3.80044 -3.80064 -3.79885 -3.80079 
  -3.80046 -3.80118 -3.80028 -3.79917 -3.79926 -3.79899 
  -3.79897 -3.79963 -3.79927 -3.80018 -3.8019 -3.80022 
  -3.80057 -3.79893 -3.80044 -3.80064 -3.79885 -3.80079 
  -3.80046 -3.80146 -3.80046 -3.79899 -3.7988 -3.79899 
  -3.79993 -3.79994 -3.79993 -3.79998 -3.80017 -3.79998 
  -3.80034 -3.79986 -3.80029 -3.80003 -3.79923 -3.79999 
  -3.79972 -3.79997 -3.79982 -3.79996 -3.80048 -3.80002 
  -3.79993 -3.79991 -3.79989 -3.8 -3.8003 -3.79998 
  -3.80034 -3.79986 -3.80029 -3.80003 -3.79923 -3.79999 
  -3.79972 -3.79988 -3.79972 -3.80002 -3.80074 -3.80002 
  -3.79959 -3.79981 -3.79959 -3.80007 -3.80108 -3.80007 
  -3.80069 -3.79986 -3.80069 -3.80003 -3.79818 -3.80003 
  -3.79971 -3.80008 -3.79971 -3.79989 -3.80075 -3.79989 
  -3.79959 -3.79981 -3.79959 -3.80007 -3.80108 -3.80007 
  -3.80069 -3.79986 -3.80069 -3.80003 -3.79818 -3.80003 
  -3.79971 -3.80008 -3.79971 -3.79989 -3.80075 -3.79989 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00714698 0.00723312 0.00714698 0.00615921 0.00360042 0.00615921 
  0.00529535 0.00890739 0.00529535 0.0046038 0.00286238 0.0046038 
  0.00570249 0.00786427 0.00570249 0.00809449 0.00291003 0.00809449 
  0.00714698 0.00723312 0.00714698 0.00615921 0.00360042 0.00615921 
  0.00529535 0.00890739 0.00529535 0.0046038 0.00286238 0.0046038 
  0.00570249 0.00786427 0.00570249 0.00809449 0.00291003 0.00809449 
  0.00608555 0.00716834 0.00608555 0.00481743 0.00454385 0.00481743 
  0.0061259 0 0.000583693 -0.000641875 0 0.00576513 
  0.00609918 0 0.000722902 -3.74066e-05 0 0.00598625 
  0.00608555 0 0.00105781 0.000307499 0 0.00481743 
  0.0061259 0 0.000583693 -0.000641875 0 0.00576513 
  0.00609918 0.00789207 0.00609918 0.00598625 0.00216537 0.00598625 
  0.00700085 0.00815826 0.00700085 0.00540512 0.00293934 0.00540512 
  0.00680831 0 0.000299897 -0.000797683 0 0.00637002 
  0.00693538 0 0.000258204 -0.00143394 0 0.00775789 
  0.00700085 0 0.00049956 0.000170545 0 0.00540512 
  0.00680831 0 0.000299897 -0.000797683 0 0.00637002 
  0.00693538 0.00740484 0.00693538 0.00775789 0.00277341 0.00775789 
  0.00714698 0.00723312 0.00714698 0.00615921 0.00360042 0.00615921 
  0.00529535 0 0.00152497 0.00097063 0 0.0046038 
  0.00570249 0 0.00115447 -0.00190402 0 0.00809449 
  0.00714698 0 -0.000224989 -0.000742742 0 0.00615921 
  0.00529535 0 0.00152497 0.00097063 0 0.0046038 
  0.00570249 0.00786427 0.00570249 0.00809449 0.00291003 0.00809449 
  0.00608555 0.00716834 0.00608555 0.00481743 0.00454385 0.00481743 
  0.0061259 0 0.000583693 -0.000641875 0 0.00576513 
  0.00609918 0 0.000722902 -3.74066e-05 0 0.00598625 
  0.00608555 0 0.00105781 0.000307499 0 0.00481743 
  0.0061259 0 0.000583693 -0.000641875 0 0.00576513 
  0.00609918 0.00789207 0.00609918 0.00598625 0.00216537 0.00598625 
  0.00700085 0.00815826 0.00700085 0.00540512 0.00293934 0.00540512 
  0.00680831 0.00772888 0.00680831 0.00637002 0.00388777 0.00637002 
  0.00693538 0.00740484 0.00693538 0.00775789 0.00277341 0.00775789 
  0.00700085 0.00815826 0.00700085 0.00540512 0.00293934 0.00540512 
  0.00680831 0.00772888 0.00680831 0.00637002 0.00388777 0.00637002 
  0.00693538 0.00740484 0.00693538 0.00775789 0.00277341 0.00775789 ]
