(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15043 3.00118 5.15043 7.29927 9.44907 7.29927 
  5.14952 2.99994 5.14952 7.29998 9.45113 7.29998 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19958 -8.99777 -6.19958 -3.40095 -0.600894 -3.40095 
  -6.19961 -8.99957 -6.19961 -3.39994 -0.600841 -3.39994 
  -6.20075 -9.00126 -6.20075 -3.39896 -0.59826 -3.39896 
  -6.19958 -8.99777 -6.19958 -3.40095 -0.600894 -3.40095 
  -6.19961 -8.99957 -6.19961 -3.39994 -0.600841 -3.39994 
  -6.20075 -9.00126 -6.20075 -3.39896 -0.59826 -3.39896 
  -6.2005 -8.99904 -6.2005 -3.40024 -0.59883 -3.40024 
  -6.19973 -9.00103 -6.19977 -3.3991 -0.60048 -3.39898 
  -6.19972 -8.9985 -6.19978 -3.40054 -0.600457 -3.40064 
  -6.2005 -8.99907 -6.2004 -3.40022 -0.599057 -3.40024 
  -6.19973 -9.00103 -6.19977 -3.3991 -0.60048 -3.39898 
  -6.19972 -8.99832 -6.19972 -3.40064 -0.6006 -3.40064 
  -6.20011 -9.00048 -6.20011 -3.39941 -0.599704 -3.39941 
  -6.20007 -8.99898 -6.20003 -3.40026 -0.599872 -3.40034 
  -6.19976 -8.99931 -6.19981 -3.40008 -0.600373 -3.40011 
  -6.20011 -9.00031 -6.20009 -3.39951 -0.59975 -3.39941 
  -6.20007 -8.99898 -6.20003 -3.40026 -0.599872 -3.40034 
  -6.19976 -8.99927 -6.19976 -3.40011 -0.600494 -3.40011 
  -6.19958 -8.99777 -6.19958 -3.40095 -0.600894 -3.40095 
  -6.19961 -8.99959 -6.19967 -3.39993 -0.600699 -3.39994 
  -6.20075 -9.00103 -6.20059 -3.3991 -0.598605 -3.39896 
  -6.19958 -8.99799 -6.19967 -3.40083 -0.600691 -3.40095 
  -6.19961 -8.99959 -6.19967 -3.39993 -0.600699 -3.39994 
  -6.20075 -9.00126 -6.20075 -3.39896 -0.59826 -3.39896 
  -6.2005 -8.99904 -6.2005 -3.40024 -0.59883 -3.40024 
  -6.19973 -9.00103 -6.19977 -3.3991 -0.60048 -3.39898 
  -6.19972 -8.9985 -6.19978 -3.40054 -0.600457 -3.40064 
  -6.2005 -8.99907 -6.2004 -3.40022 -0.599057 -3.40024 
  -6.19973 -9.00103 -6.19977 -3.3991 -0.60048 -3.39898 
  -6.19972 -8.99832 -6.19972 -3.40064 -0.6006 -3.40064 
  -6.20011 -9.00048 -6.20011 -3.39941 -0.599704 -3.39941 
  -6.20007 -8.99886 -6.20007 -3.40034 -0.599797 -3.40034 
  -6.19976 -8.99927 -6.19976 -3.40011 -0.600494 -3.40011 
  -6.20011 -9.00048 -6.20011 -3.39941 -0.599704 -3.39941 
  -6.20007 -8.99886 -6.20007 -3.40034 -0.599797 -3.40034 
  -6.19976 -8.99927 -6.19976 -3.40011 -0.600494 -3.40011 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0119262 0.0108409 0.0119262 -0.00556262 -0.0139274 -0.00556262 
  0.00915609 0.013848 0.00915609 -0.00846579 -0.0114192 -0.00846579 
  0.0119581 0.0138769 0.0119581 -0.00696908 -0.0123033 -0.00696908 
  0.0119262 0.0108409 0.0119262 -0.00556262 -0.0139274 -0.00556262 
  0.00915609 0.013848 0.00915609 -0.00846579 -0.0114192 -0.00846579 
  0.0119581 0.0138769 0.0119581 -0.00696908 -0.0123033 -0.00696908 
  0.00936211 0.0130008 0.00936211 -0.00793921 -0.0134415 -0.00793921 
  0.0112904 0 0.000100438 -4.98751e-05 0 -0.00693275 
  0.0121006 0 -0.000189325 0.00114582 0 -0.00888546 
  0.00936211 0 0.00142018 0.000724443 0 -0.00793921 
  0.0112904 0 0.000100438 -4.98751e-05 0 -0.00693275 
  0.0121006 0.0114245 0.0121006 -0.00888546 -0.013646 -0.00888546 
  0.0116804 0.0122004 0.0116804 -0.0073202 -0.0135718 -0.0073202 
  0.0121192 0 -0.000253618 -4.08539e-05 0 -0.00649494 
  0.0106074 0 0.000986029 0.000189028 0 -0.00698544 
  0.0116804 0 8.14954e-05 0.000616241 0 -0.0073202 
  0.0121192 0 -0.000253618 -4.08539e-05 0 -0.00649494 
  0.0106074 0.0127325 0.0106074 -0.00698544 -0.0124337 -0.00698544 
  0.0119262 0.0108409 0.0119262 -0.00556262 -0.0139274 -0.00556262 
  0.00915609 0 0.00154299 0.00124506 0 -0.00846579 
  0.0119581 0 -6.37542e-05 0.00015757 0 -0.00696908 
  0.0119262 0 -0.000237478 -0.000568869 0 -0.00556262 
  0.00915609 0 0.00154299 0.00124506 0 -0.00846579 
  0.0119581 0.0138769 0.0119581 -0.00696908 -0.0123033 -0.00696908 
  0.00936211 0.0130008 0.00936211 -0.00793921 -0.0134415 -0.00793921 
  0.0112904 0 0.000100438 -4.98751e-05 0 -0.00693275 
  0.0121006 0 -0.000189325 0.00114582 0 -0.00888546 
  0.00936211 0 0.00142018 0.000724443 0 -0.00793921 
  0.0112904 0 0.000100438 -4.98751e-05 0 -0.00693275 
  0.0121006 0.0114245 0.0121006 -0.00888546 -0.013646 -0.00888546 
  0.0116804 0.0122004 0.0116804 -0.0073202 -0.0135718 -0.0073202 
  0.0121192 0.011245 0.0121192 -0.00649494 -0.0117156 -0.00649494 
  0.0106074 0.0127325 0.0106074 -0.00698544 -0.0124337 -0.00698544 
  0.0116804 0.0122004 0.0116804 -0.0073202 -0.0135718 -0.0073202 
  0.0121192 0.011245 0.0121192 -0.00649494 -0.0117156 -0.00649494 
  0.0106074 0.0127325 0.0106074 -0.00698544 -0.0124337 -0.00698544 ]
