(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99871 -6.20043 -3.40068 -0.599 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00399 -6.19934 -3.39767 -0.601479 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99712 -6.2002 -3.40159 -0.599521 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99871 -6.20043 -3.40068 -0.599 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99792 -6.20001 -3.40113 -0.599951 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00395 -6.20154 -3.3977 -0.596474 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99796 -6.19842 -3.40111 -0.603575 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99792 -6.20001 -3.40113 -0.599951 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00219 -6.20005 -3.3987 -0.599868 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00145 -6.20015 -3.39912 -0.599627 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99618 -6.19977 -3.40212 -0.600505 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00219 -6.20005 -3.3987 -0.599868 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99871 -6.20043 -3.40068 -0.599 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00399 -6.19934 -3.39767 -0.601479 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99712 -6.2002 -3.40159 -0.599521 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99871 -6.20043 -3.40068 -0.599 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00696239 -0.0102065 -0.0135526 -0.0102065 0.00696239 0.0138325 0.00696239 -0.0102065 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00696239 -0.0102065 -0.0135526 -0.0102065 0.00696239 0.0138325 0.00696239 -0.0102065 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.0063778 -0.0103989 -0.0136208 -0.0103989 0.0063778 0.0113106 0.0063778 -0.0103989 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.0063778 -0.0103989 -0.0136208 -0.0103989 0.0063778 0.0113106 0.0063778 -0.0103989 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.00558093 -0.0114316 -0.0117594 -0.0114316 0.00558093 0.0115213 0.00558093 -0.0114316 
  0.0060553 -0.0120949 -0.0118932 -0.0120949 0.0060553 0.0120828 0.0060553 -0.0120949 
  0.00535399 -0.00990632 0 -0.00081924 -0.000195639 0 0.00535399 -0.00990632 
  0.00558093 -0.0114316 0 -0.000914991 -0.000200898 0 0.00558093 -0.0114316 
  0.0060553 -0.0120949 0 -0.00095661 -0.000211888 0 0.0060553 -0.0120949 
  0.00535399 -0.00990632 0 -0.00081924 -0.000195639 0 0.00535399 -0.00990632 
  0.00558093 -0.0114316 -0.0117594 -0.0114316 0.00558093 0.0115213 0.00558093 -0.0114316 
  0.0060553 -0.0120949 -0.0118932 -0.0120949 0.0060553 0.0120828 0.0060553 -0.0120949 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00696239 -0.0102065 0 -0.000838065 -0.000232913 0 0.00696239 -0.0102065 
  0.00526736 -0.0112787 0 -0.000905398 -0.000193631 0 0.00526736 -0.0112787 
  0.00529049 -0.0123706 0 -0.00097394 -0.000194163 0 0.00529049 -0.0123706 
  0.00696239 -0.0102065 0 -0.000838065 -0.000232913 0 0.00696239 -0.0102065 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.0063778 -0.0103989 0 -0.000850197 -0.000219365 0 0.0063778 -0.0103989 
  0.00613834 -0.0124324 0 -0.000977686 -0.000213816 0 0.00613834 -0.0124324 
  0.00620116 -0.0112156 0 -0.000901454 -0.000215268 0 0.00620116 -0.0112156 
  0.0063778 -0.0103989 0 -0.000850197 -0.000219365 0 0.0063778 -0.0103989 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.00558093 -0.0114316 -0.0117594 -0.0114316 0.00558093 0.0115213 0.00558093 -0.0114316 
  0.0060553 -0.0120949 -0.0118932 -0.0120949 0.0060553 0.0120828 0.0060553 -0.0120949 
  0.00535399 -0.00990632 0 -0.00081924 -0.000195639 0 0.00535399 -0.00990632 
  0.00558093 -0.0114316 0 -0.000914991 -0.000200898 0 0.00558093 -0.0114316 
  0.0060553 -0.0120949 0 -0.00095661 -0.000211888 0 0.0060553 -0.0120949 
  0.00535399 -0.00990632 0 -0.00081924 -0.000195639 0 0.00535399 -0.00990632 
  0.00558093 -0.0114316 -0.0117594 -0.0114316 0.00558093 0.0115213 0.00558093 -0.0114316 
  0.0060553 -0.0120949 -0.0118932 -0.0120949 0.0060553 0.0120828 0.0060553 -0.0120949 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00696239 -0.0102065 -0.0135526 -0.0102065 0.00696239 0.0138325 0.00696239 -0.0102065 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00696239 -0.0102065 -0.0135526 -0.0102065 0.00696239 0.0138325 0.00696239 -0.0102065 
  0.00526736 -0.0112787 -0.0135378 -0.0112787 0.00526736 0.0120518 0.00526736 -0.0112787 
  0.00529049 -0.0123706 -0.0131395 -0.0123706 0.00529049 0.0124237 0.00529049 -0.0123706 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.0063778 -0.0103989 -0.0136208 -0.0103989 0.0063778 0.0113106 0.0063778 -0.0103989 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 
  0.0063778 -0.0103989 -0.0136208 -0.0103989 0.0063778 0.0113106 0.0063778 -0.0103989 
  0.00613834 -0.0124324 -0.0125798 -0.0124324 0.00613834 0.0123608 0.00613834 -0.0124324 
  0.00620116 -0.0112156 -0.0128233 -0.0112156 0.00620116 0.0139325 0.00620116 -0.0112156 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30103 5.15202 2.99809 5.15202 7.30103 9.44531 7.30103 5.15202 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30103 5.15202 2.99809 5.15202 7.30103 9.44531 7.30103 5.15202 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.29938 5.14706 3.00107 5.14706 7.29938 9.45666 7.29938 5.14706 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.29938 5.14706 3.00107 5.14706 7.29938 9.45666 7.29938 5.14706 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.2976 5.14838 3.00412 5.14838 7.2976 9.45368 7.2976 5.14838 
  7.30254 5.14839 2.99569 5.14839 7.30254 9.45368 7.30254 5.14839 
  7.29949 5.15102 3.00005 5.14939 7.29989 9.45146 7.29949 5.15102 
  7.2976 5.14838 3 5.14959 7.30005 9.45104 7.2976 5.14838 
  7.30254 5.14839 3.00036 5.14959 7.29985 9.45093 7.30254 5.14839 
  7.29949 5.15102 3.00005 5.14939 7.29989 9.45146 7.29949 5.15102 
  7.2976 5.14838 3.00412 5.14838 7.2976 9.45368 7.2976 5.14838 
  7.30254 5.14839 2.99569 5.14839 7.30254 9.45368 7.30254 5.14839 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30103 5.15202 2.99964 5.15071 7.30021 9.44836 7.30103 5.15202 
  7.30205 5.15099 2.99949 5.15072 7.30024 9.44847 7.30205 5.15099 
  7.29829 5.15024 2.99924 5.15074 7.30049 9.44839 7.29829 5.15024 
  7.30103 5.15202 2.99964 5.15071 7.30021 9.44836 7.30103 5.15202 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.29938 5.14706 3.00032 5.14999 7.2998 9.45004 7.29938 5.14706 
  7.30049 5.15068 3.00033 5.14973 7.29986 9.45057 7.30049 5.15068 
  7.29934 5.15142 3.0003 5.14973 7.29983 9.45068 7.29934 5.15142 
  7.29938 5.14706 3.00032 5.14999 7.2998 9.45004 7.29938 5.14706 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.2976 5.14838 3.00412 5.14838 7.2976 9.45368 7.2976 5.14838 
  7.30254 5.14839 2.99569 5.14839 7.30254 9.45368 7.30254 5.14839 
  7.29949 5.15102 3.00005 5.14939 7.29989 9.45146 7.29949 5.15102 
  7.2976 5.14838 3 5.14959 7.30005 9.45104 7.2976 5.14838 
  7.30254 5.14839 3.00036 5.14959 7.29985 9.45093 7.30254 5.14839 
  7.29949 5.15102 3.00005 5.14939 7.29989 9.45146 7.29949 5.15102 
  7.2976 5.14838 3.00412 5.14838 7.2976 9.45368 7.2976 5.14838 
  7.30254 5.14839 2.99569 5.14839 7.30254 9.45368 7.30254 5.14839 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30103 5.15202 2.99809 5.15202 7.30103 9.44531 7.30103 5.15202 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30103 5.15202 2.99809 5.15202 7.30103 9.44531 7.30103 5.15202 
  7.30205 5.15099 2.9964 5.15099 7.30205 9.44787 7.30205 5.15099 
  7.29829 5.15024 3.00314 5.15024 7.29829 9.44964 7.29829 5.15024 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.29938 5.14706 3.00107 5.14706 7.29938 9.45666 7.29938 5.14706 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 
  7.29938 5.14706 3.00107 5.14706 7.29938 9.45666 7.29938 5.14706 
  7.30049 5.15068 2.9993 5.15068 7.30049 9.44853 7.30049 5.15068 
  7.29934 5.15142 3.00108 5.15142 7.29934 9.44669 7.29934 5.15142 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39534 -6.20298 -9.00797 -6.20298 -3.39534 -0.593069 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.99559 -6.19678 -3.40228 -0.607085 -3.40228 -6.19678 
  -3.40223 -6.20016 -8.99616 -6.20016 -3.40223 -0.599844 -3.40223 -6.20016 
  -3.39534 -6.20298 -9.00797 -6.20298 -3.39534 -0.593069 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.99559 -6.19678 -3.40228 -0.607085 -3.40228 -6.19678 
  -3.40223 -6.20016 -8.99616 -6.20016 -3.40223 -0.599844 -3.40223 -6.20016 
  -3.39534 -6.20298 -9.00797 -6.20298 -3.39534 -0.593069 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.99559 -6.19678 -3.40228 -0.607085 -3.40228 -6.19678 
  -3.3983 -6.20035 -9.00256 -6.20035 -3.3983 -0.599105 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99267 -6.19951 -3.40419 -0.601125 -3.40419 -6.19951 
  -3.39736 -6.20011 -9.00438 -6.20011 -3.39736 -0.599758 -3.39736 -6.20011 
  -3.3983 -6.20035 -9.00256 -6.20035 -3.3983 -0.599105 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99267 -6.19951 -3.40419 -0.601125 -3.40419 -6.19951 
  -3.39736 -6.20011 -9.00438 -6.20011 -3.39736 -0.599758 -3.39736 -6.20011 
  -3.3983 -6.20035 -9.00256 -6.20035 -3.3983 -0.599105 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99267 -6.19951 -3.40419 -0.601125 -3.40419 -6.19951 
  -3.39538 -6.19865 -9.00791 -6.19865 -3.39538 -0.603023 -3.39538 -6.19865 
  -3.40325 -6.20046 -8.99397 -6.20046 -3.40325 -0.598956 -3.40325 -6.20046 
  -3.40121 -6.20079 -8.99972 -6.20015 -3.40015 -0.599553 -3.40121 -6.20079 
  -3.39538 -6.19865 -9.0041 -6.20056 -3.39753 -0.598606 -3.39538 -6.19865 
  -3.40325 -6.20046 -8.99595 -6.19918 -3.40216 -0.601844 -3.40325 -6.20046 
  -3.40121 -6.20079 -8.99972 -6.20015 -3.40015 -0.599553 -3.40121 -6.20079 
  -3.39538 -6.19865 -9.00791 -6.19865 -3.39538 -0.603023 -3.39538 -6.19865 
  -3.40325 -6.20046 -8.99397 -6.20046 -3.40325 -0.598956 -3.40325 -6.20046 
  -3.39534 -6.20298 -9.00797 -6.20298 -3.39534 -0.593069 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.99559 -6.19678 -3.40228 -0.607085 -3.40228 -6.19678 
  -3.40223 -6.20016 -8.9998 -6.20027 -3.40005 -0.599427 -3.40223 -6.20016 
  -3.39534 -6.20298 -9.00414 -6.20027 -3.39756 -0.599267 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.9958 -6.19938 -3.40225 -0.601304 -3.40228 -6.19678 
  -3.40223 -6.20016 -8.9998 -6.20027 -3.40005 -0.599427 -3.40223 -6.20016 
  -3.39534 -6.20298 -9.00797 -6.20298 -3.39534 -0.593069 -3.39534 -6.20298 
  -3.40228 -6.19678 -8.99559 -6.19678 -3.40228 -0.607085 -3.40228 -6.19678 
  -3.3983 -6.20035 -9.00256 -6.20035 -3.3983 -0.599105 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99267 -6.19951 -3.40419 -0.601125 -3.40419 -6.19951 
  -3.39736 -6.20011 -8.99922 -6.20024 -3.40032 -0.599444 -3.39736 -6.20011 
  -3.3983 -6.20035 -9.0042 -6.20045 -3.39743 -0.598979 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99619 -6.19928 -3.40211 -0.601564 -3.40419 -6.19951 
  -3.39736 -6.20011 -8.99922 -6.20024 -3.40032 -0.599444 -3.39736 -6.20011 
  -3.3983 -6.20035 -9.00256 -6.20035 -3.3983 -0.599105 -3.3983 -6.20035 
  -3.40419 -6.19951 -8.99267 -6.19951 -3.40419 -0.601125 -3.40419 -6.19951 
