(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99871 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -9.00399 -6.19934 -3.39767 -0.601475 -3.39998 
  -6.19999 -8.99712 -6.2002 -3.40159 -0.599524 -3.39998 
  -6.19999 -8.99871 -6.20043 -3.40068 -0.599001 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 
  -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 -0.013622 -0.0104006 0.00637712 0.0113173 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 -0.013622 -0.0104006 0.00637712 0.0113173 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0120927 -0.0118937 -0.0120927 0.00605454 0.012084 0.00605454 
  -0.00990924 0 -0.000816264 -0.000197746 0 0.00535715 
  -0.0114311 0 -0.000911539 -0.000203029 0 0.00558118 
  -0.0120927 0 -0.000952965 -0.000214126 0 0.00605454 
  -0.00990924 0 -0.000816264 -0.000197746 0 0.00535715 
  -0.0114311 -0.0117601 -0.0114311 0.00558118 0.011522 0.00558118 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 0 -0.000834998 -0.000235325 0 0.00695791 
  -0.011279 0 -0.000902004 -0.000195703 0 0.00526921 
  -0.012368 0 -0.000970194 -0.000196247 0 0.00529277 
  -0.0102088 0 -0.000834998 -0.000235325 0 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 
  -0.0112164 -0.0128227 -0.0112164 0.00620043 0.0139307 0.00620043 
  -0.0104006 0 -0.000847021 -0.00022168 0 0.00637712 
  -0.0124297 0 -0.000974061 -0.000216069 0 0.00613744 
  -0.0112164 0 -0.000898076 -0.000217539 0 0.00620043 
  -0.0104006 0 -0.000847021 -0.00022168 0 0.00637712 
  -0.0124297 -0.0125793 -0.0124297 0.00613744 0.0123604 0.00613744 
  -0.0120927 -0.0118937 -0.0120927 0.00605454 0.012084 0.00605454 
  -0.00990924 0 -0.000816264 -0.000197746 0 0.00535715 
  -0.0114311 0 -0.000911539 -0.000203029 0 0.00558118 
  -0.0120927 0 -0.000952965 -0.000214126 0 0.00605454 
  -0.00990924 0 -0.000816264 -0.000197746 0 0.00535715 
  -0.0114311 -0.0117601 -0.0114311 0.00558118 0.011522 0.00558118 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 -0.013552 -0.0102088 0.00695791 0.0138291 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 
  -0.012368 -0.0131393 -0.012368 0.00529277 0.0124242 0.00529277 
  -0.0102088 -0.013552 -0.0102088 0.00695791 0.0138291 0.00695791 
  -0.011279 -0.0135371 -0.011279 0.00526921 0.0120518 0.00526921 ]
(-1,4) x (-1,4) x (-1,4)
[ 5.15142 3.00108 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.00107 5.14707 7.29938 9.45665 7.29938 
  5.15067 2.9993 5.15067 7.30049 9.44853 7.30049 
  5.15142 3.00108 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.00107 5.14707 7.29938 9.45665 7.29938 
  5.15067 2.9993 5.15067 7.30049 9.44853 7.30049 
  5.1484 2.99561 5.1484 7.30254 9.45367 7.30254 
  5.15102 3.00009 5.14939 7.29989 9.45146 7.2995 
  5.14838 2.99997 5.14959 7.30005 9.45104 7.2976 
  5.1484 3.00034 5.14959 7.29985 9.45093 7.30254 
  5.15102 3.00009 5.14939 7.29989 9.45146 7.2995 
  5.14838 3.00416 5.14838 7.2976 9.45368 7.2976 
  5.15024 3.00315 5.15024 7.29829 9.44964 7.29829 
  5.15201 2.99963 5.15071 7.30021 9.44836 7.30103 
  5.15098 2.99956 5.15072 7.30024 9.44847 7.30206 
  5.15024 2.9992 5.15074 7.30049 9.4484 7.29829 
  5.15201 2.99963 5.15071 7.30021 9.44836 7.30103 
  5.15098 2.99639 5.15098 7.30206 9.44787 7.30206 
  5.15142 3.00108 5.15142 7.29934 9.4467 7.29934 
  5.14707 3.00032 5.14999 7.2998 9.45004 7.29938 
  5.15067 3.00033 5.14973 7.29986 9.45057 7.30049 
  5.15142 3.0003 5.14973 7.29983 9.45068 7.29934 
  5.14707 3.00032 5.14999 7.2998 9.45004 7.29938 
  5.15067 2.9993 5.15067 7.30049 9.44853 7.30049 
  5.1484 2.99561 5.1484 7.30254 9.45367 7.30254 
  5.15102 3.00009 5.14939 7.29989 9.45146 7.2995 
  5.14838 2.99997 5.14959 7.30005 9.45104 7.2976 
  5.1484 3.00034 5.14959 7.29985 9.45093 7.30254 
  5.15102 3.00009 5.14939 7.29989 9.45146 7.2995 
  5.14838 3.00416 5.14838 7.2976 9.45368 7.2976 
  5.15024 3.00315 5.15024 7.29829 9.44964 7.29829 
  5.15201 2.9981 5.15201 7.30103 9.44532 7.30103 
  5.15098 2.99639 5.15098 7.30206 9.44787 7.30206 
  5.15024 3.00315 5.15024 7.29829 9.44964 7.29829 
  5.15201 2.9981 5.15201 7.30103 9.44532 7.30103 
  5.15098 2.99639 5.15098 7.30206 9.44787 7.30206 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19951 -8.99253 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -9.0046 -6.20011 -3.39736 -0.599758 -3.39736 
  -6.20035 -9.00254 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.19951 -8.99253 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -9.0046 -6.20011 -3.39736 -0.599758 -3.39736 
  -6.20035 -9.00254 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.20046 -8.99398 -6.20046 -3.40325 -0.598964 -3.40325 
  -6.20079 -8.9997 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00409 -6.20056 -3.39753 -0.598608 -3.39539 
  -6.20046 -8.99594 -6.19918 -3.40216 -0.601843 -3.40325 
  -6.20079 -8.9997 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.0079 -6.19865 -3.39539 -0.603014 -3.39539 
  -6.19678 -8.9956 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99979 -6.20027 -3.40005 -0.599428 -3.40223 
  -6.20297 -9.00412 -6.20027 -3.39755 -0.599269 -3.39535 
  -6.19678 -8.99579 -6.19938 -3.40225 -0.601304 -3.40228 
  -6.20016 -8.99979 -6.20027 -3.40005 -0.599428 -3.40223 
  -6.20297 -9.00796 -6.20297 -3.39535 -0.593084 -3.39535 
  -6.19951 -8.99253 -6.19951 -3.40419 -0.601126 -3.40419 
  -6.20011 -8.99933 -6.20023 -3.40032 -0.599445 -3.39736 
  -6.20035 -9.00421 -6.20045 -3.39743 -0.598981 -3.3983 
  -6.19951 -8.99613 -6.19928 -3.40211 -0.601564 -3.40419 
  -6.20011 -8.99933 -6.20023 -3.40032 -0.599445 -3.39736 
  -6.20035 -9.00254 -6.20035 -3.3983 -0.599105 -3.3983 
  -6.20046 -8.99398 -6.20046 -3.40325 -0.598964 -3.40325 
  -6.20079 -8.9997 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.00409 -6.20056 -3.39753 -0.598608 -3.39539 
  -6.20046 -8.99594 -6.19918 -3.40216 -0.601843 -3.40325 
  -6.20079 -8.9997 -6.20015 -3.40015 -0.599554 -3.40121 
  -6.19865 -9.0079 -6.19865 -3.39539 -0.603014 -3.39539 
  -6.19678 -8.9956 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99614 -6.20016 -3.40223 -0.599844 -3.40223 
  -6.20297 -9.00796 -6.20297 -3.39535 -0.593084 -3.39535 
  -6.19678 -8.9956 -6.19678 -3.40228 -0.607072 -3.40228 
  -6.20016 -8.99614 -6.20016 -3.40223 -0.599844 -3.40223 
  -6.20297 -9.00796 -6.20297 -3.39535 -0.593084 -3.39535 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0.013623 0.00872133 -0.00683841 -0.011327 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0.013623 0.00872133 -0.00683841 -0.011327 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.0101623 0.0118938 0.0101623 -0.00649043 -0.0121123 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0 0.0157223 -0.00958738 0 -0.00600185 
  0.0101623 0 0.0137343 -0.00812609 0 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0.0117573 0.00963394 -0.00600185 -0.0115271 -0.00600185 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0 0.0172054 -0.00608976 0 -0.00740912 
  0.00948724 0 0.0168307 -0.0115803 0 -0.00564801 
  0.0104204 0 0.0127983 -0.0118634 0 -0.005697 
  0.00852926 0 0.0172054 -0.00608976 0 -0.00740912 
  0.00948724 0.0135261 0.00948724 -0.00564801 -0.012038 -0.00564801 
  0.00940751 0.0128438 0.00940751 -0.00662627 -0.013928 -0.00662627 
  0.00872133 0 0.0163428 -0.00952143 0 -0.00683841 
  0.0104821 0 0.0122925 -0.00897333 0 -0.00656292 
  0.00940751 0 0.0179396 -0.00936713 0 -0.00662627 
  0.00872133 0 0.0163428 -0.00952143 0 -0.00683841 
  0.0104821 0.0125779 0.0104821 -0.00656292 -0.012369 -0.00656292 
  0.0101623 0.0118938 0.0101623 -0.00649043 -0.0121123 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0 0.0157223 -0.00958738 0 -0.00600185 
  0.0101623 0 0.0137343 -0.00812609 0 -0.00649043 
  0.00827689 0 0.0179287 -0.0124027 0 -0.00574854 
  0.00963394 0.0117573 0.00963394 -0.00600185 -0.0115271 -0.00600185 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0.0135487 0.00852926 -0.00740912 -0.0138604 -0.00740912 
  0.00948724 0.0135261 0.00948724 -0.00564801 -0.012038 -0.00564801 
  0.0104204 0.0131356 0.0104204 -0.005697 -0.0124012 -0.005697 
  0.00852926 0.0135487 0.00852926 -0.00740912 -0.0138604 -0.00740912 
  0.00948724 0.0135261 0.00948724 -0.00564801 -0.012038 -0.00564801 ]
