(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  6.88391e-06 2.49135e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.64708e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05074e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.49135e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.64708e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.02967e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.32301e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.68234e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.01868e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.05074e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.64708e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.02967e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 0 1.38259e-09 -2.87187e-08 0 2.70578e-07 
  6.88391e-06 2.32301e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.68234e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.40201e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.01868e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.68234e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.40201e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 
  6.88391e-06 2.01868e-17 6.88391e-06 2.70578e-07 3.835e-07 2.70578e-07 ]
