(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99968 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99896 -6.20002 -3.40054 -0.599939 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00118 -6.20011 -3.39927 -0.599722 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99968 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99987 -6.20066 -3.40002 -0.598477 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99837 -6.19903 -3.40087 -0.602196 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00158 -6.20028 -3.39905 -0.599327 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99987 -6.20066 -3.40002 -0.598477 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00384 -6.19926 -3.39775 -0.601663 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99567 -6.20201 -3.40242 -0.595394 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00031 -6.1987 -3.39977 -0.602943 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00384 -6.19926 -3.39775 -0.601663 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99968 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99896 -6.20002 -3.40054 -0.599939 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00118 -6.20011 -3.39927 -0.599722 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99968 -6.19984 -3.40013 -0.600339 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00770954 -0.0124401 -0.011972 -0.0124401 0.00770954 0.0111344 0.00770954 -0.0124401 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00770954 -0.0124401 -0.011972 -0.0124401 0.00770954 0.0111344 0.00770954 -0.0124401 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377169 0.00150191 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 0 -0.0036006 0.00152428 0 0.00676753 -0.0123055 
  0.00659145 -0.0124581 0 -0.00363618 0.00149703 0 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377169 0.00150191 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 0 -0.00340328 0.00120134 0 0.00467997 -0.0114588 
  0.00502988 -0.0104904 0 -0.00317754 0.00125548 0 0.00502988 -0.0104904 
  0.00582154 -0.0105307 0 -0.00318695 0.00137791 0 0.00582154 -0.0105307 
  0.00467997 -0.0114588 0 -0.00340328 0.00120134 0 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00770954 -0.0124401 0 -0.00363197 0.00166995 0 0.00770954 -0.0124401 
  0.00617976 -0.0122198 0 -0.00358068 0.00143331 0 0.00617976 -0.0122198 
  0.00531525 -0.00990764 0 -0.00304177 0.00129961 0 0.00531525 -0.00990764 
  0.00770954 -0.0124401 0 -0.00363197 0.00166995 0 0.00770954 -0.0124401 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377169 0.00150191 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 0 -0.0036006 0.00152428 0 0.00676753 -0.0123055 
  0.00659145 -0.0124581 0 -0.00363618 0.00149703 0 0.00659145 -0.0124581 
  0.00662313 -0.0130395 0 -0.00377169 0.00150191 0 0.00662313 -0.0130395 
  0.00676753 -0.0123055 -0.0131715 -0.0123055 0.00676753 0.0117283 0.00676753 -0.0123055 
  0.00659145 -0.0124581 -0.0111136 -0.0124581 0.00659145 0.0133459 0.00659145 -0.0124581 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00467997 -0.0114588 -0.0129012 -0.0114588 0.00467997 0.0123255 0.00467997 -0.0114588 
  0.00502988 -0.0104904 -0.014153 -0.0104904 0.00502988 0.0117539 0.00502988 -0.0104904 
  0.00582154 -0.0105307 -0.0112979 -0.0105307 0.00582154 0.013475 0.00582154 -0.0105307 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00770954 -0.0124401 -0.011972 -0.0124401 0.00770954 0.0111344 0.00770954 -0.0124401 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 
  0.00770954 -0.0124401 -0.011972 -0.0124401 0.00770954 0.0111344 0.00770954 -0.0124401 
  0.00617976 -0.0122198 -0.0119875 -0.0122198 0.00617976 0.0121184 0.00617976 -0.0122198 
  0.00531525 -0.00990764 -0.0128795 -0.00990764 0.00531525 0.0133675 0.00531525 -0.00990764 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00196 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00196 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99462 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99462 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.29675 5.14819 3.00571 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99776 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29818 5.1449 3.00104 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00085 5.14872 7.29958 9.45283 7.29675 5.14819 
  7.30136 5.15088 3.0023 5.14824 7.29872 9.4541 7.30136 5.15088 
  7.29818 5.1449 3.00104 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00571 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99776 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00266 5.14924 7.29851 9.45186 7.2988 5.15172 
  7.29966 5.14891 3.00282 5.14987 7.29833 9.4505 7.29966 5.14891 
  7.29503 5.14791 3.0013 5.15005 7.29921 9.44993 7.29503 5.14791 
  7.2988 5.15172 3.00266 5.14924 7.29851 9.45186 7.2988 5.15172 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99623 5.15139 7.30218 9.44681 7.30309 5.15344 
  7.30358 5.15293 2.99633 5.15145 7.30208 9.44681 7.30358 5.15293 
  7.3035 5.15124 2.99647 5.15174 7.30195 9.44615 7.3035 5.15124 
  7.30309 5.15344 2.99623 5.15139 7.30218 9.44681 7.30309 5.15344 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.29675 5.14819 3.00571 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99776 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29818 5.1449 3.00104 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00085 5.14872 7.29958 9.45283 7.29675 5.14819 
  7.30136 5.15088 3.0023 5.14824 7.29872 9.4541 7.30136 5.15088 
  7.29818 5.1449 3.00104 5.14944 7.29939 9.45135 7.29818 5.1449 
  7.29675 5.14819 3.00571 5.14819 7.29675 9.45417 7.29675 5.14819 
  7.30136 5.15088 2.99776 5.15088 7.30136 9.44792 7.30136 5.15088 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00196 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.2988 5.15172 3.00196 5.15172 7.2988 9.44644 7.2988 5.15172 
  7.29966 5.14891 3.0005 5.14891 7.29966 9.45259 7.29966 5.14891 
  7.29503 5.14791 3.00866 5.14791 7.29503 9.45484 7.29503 5.14791 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99462 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 
  7.30309 5.15344 2.99462 5.15344 7.30309 9.44205 7.30309 5.15344 
  7.30358 5.15293 2.99379 5.15293 7.30358 9.44338 7.30358 5.15293 
  7.3035 5.15124 2.99365 5.15124 7.3035 9.44741 7.3035 5.15124 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.99976 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -8.99976 -6.20119 -3.40008 -0.596972 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0075 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0075 -6.19867 -3.39555 -0.603219 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.40109 -6.20009 -8.99798 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.0023 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00178 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99664 -6.2005 -3.40179 -0.598887 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.00117 -6.19947 -3.39922 -0.601095 -3.39857 -6.20019 
  -3.40021 -6.19964 -9.00178 -6.19995 -3.39887 -0.600034 -3.40021 -6.19964 
  -3.40109 -6.20009 -8.99798 -6.20009 -3.40109 -0.599675 -3.40109 -6.20009 
  -3.39857 -6.20019 -9.0023 -6.20019 -3.39857 -0.599564 -3.39857 -6.20019 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40008 -6.20119 -9.00196 -6.19952 -3.39878 -0.60092 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99701 -6.20092 -3.4017 -0.597691 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00112 -6.19934 -3.39928 -0.601436 -3.39804 -6.20063 
  -3.40008 -6.20119 -9.00196 -6.19952 -3.39878 -0.60092 -3.40008 -6.20119 
  -3.40164 -6.19796 -8.99714 -6.19796 -3.40164 -0.604503 -3.40164 -6.19796 
  -3.39804 -6.20063 -9.00318 -6.20063 -3.39804 -0.598571 -3.39804 -6.20063 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0003 -6.20017 -3.39971 -0.599653 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.99791 -6.19974 -3.40109 -0.60048 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00171 -6.19999 -3.399 -0.599887 -3.3994 -6.19727 
  -3.39555 -6.19867 -9.0003 -6.20017 -3.39971 -0.599653 -3.39555 -6.19867 
  -3.40486 -6.20396 -8.9912 -6.20396 -3.40486 -0.590937 -3.40486 -6.20396 
  -3.3994 -6.19727 -9.00122 -6.19727 -3.3994 -0.605864 -3.3994 -6.19727 
