(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15172 3.00187 5.15172 7.29879 9.44646 7.29879 
  5.14891 3.00038 5.14891 7.29966 9.45259 7.29966 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19728 -9.00085 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -9.00712 -6.19868 -3.39555 -0.603217 -3.39555 
  -6.20395 -8.99085 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.19728 -9.00085 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -9.00712 -6.19868 -3.39555 -0.603217 -3.39555 
  -6.20395 -8.99085 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.20019 -9.00196 -6.20019 -3.39856 -0.59957 -3.39856 
  -6.19964 -9.00142 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99628 -6.2005 -3.40179 -0.598889 -3.40111 
  -6.20019 -9.0008 -6.19947 -3.39922 -0.601103 -3.39856 
  -6.19964 -9.00142 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.9976 -6.20009 -3.40111 -0.599682 -3.40111 
  -6.20061 -9.00296 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -9.00158 -6.19952 -3.39878 -0.600929 -3.40008 
  -6.19797 -8.99662 -6.20092 -3.4017 -0.59769 -3.40163 
  -6.20061 -9.00084 -6.19933 -3.39928 -0.601438 -3.39805 
  -6.20119 -9.00158 -6.19952 -3.39878 -0.600929 -3.40008 
  -6.19797 -8.99671 -6.19797 -3.40163 -0.604482 -3.40163 
  -6.19728 -9.00085 -6.19728 -3.3994 -0.605848 -3.3994 
  -6.19868 -8.99992 -6.20017 -3.39972 -0.599651 -3.39555 
  -6.20395 -8.99756 -6.19973 -3.40108 -0.600502 -3.40485 
  -6.19728 -9.00135 -6.19999 -3.399 -0.599882 -3.3994 
  -6.19868 -8.99992 -6.20017 -3.39972 -0.599651 -3.39555 
  -6.20395 -8.99085 -6.20395 -3.40485 -0.59097 -3.40485 
  -6.20019 -9.00196 -6.20019 -3.39856 -0.59957 -3.39856 
  -6.19964 -9.00142 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.99628 -6.2005 -3.40179 -0.598889 -3.40111 
  -6.20019 -9.0008 -6.19947 -3.39922 -0.601103 -3.39856 
  -6.19964 -9.00142 -6.19995 -3.39887 -0.600038 -3.40021 
  -6.20009 -8.9976 -6.20009 -3.40111 -0.599682 -3.40111 
  -6.20061 -9.00296 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -8.99936 -6.20119 -3.40008 -0.596985 -3.40008 
  -6.19797 -8.99671 -6.19797 -3.40163 -0.604482 -3.40163 
  -6.20061 -9.00296 -6.20061 -3.39805 -0.598591 -3.39805 
  -6.20119 -8.99936 -6.20119 -3.40008 -0.596985 -3.40008 
  -6.19797 -8.99671 -6.19797 -3.40163 -0.604482 -3.40163 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00383975 0.0128739 0.00383975 -0.00273116 -0.0133683 -0.00273116 
  0.00518908 0.0119623 0.00518908 -0.00434552 -0.0111502 -0.00434552 
  0.00504503 0.0120097 0.00504503 -0.0032982 -0.0121198 -0.0032982 
  0.00383975 0.0128739 0.00383975 -0.00273116 -0.0133683 -0.00273116 
  0.00518908 0.0119623 0.00518908 -0.00434552 -0.0111502 -0.00434552 
  0.00504503 0.0120097 0.00504503 -0.0032982 -0.0121198 -0.0032982 
  0.00519358 0.0111275 0.00519358 -0.00359713 -0.0133435 -0.00359713 
  0.00551351 0 0.00801204 -0.00565807 0 -0.00364728 
  0.00511959 0 0.00958556 -0.00414583 0 -0.00373013 
  0.00519358 0 0.0069664 -0.00487153 0 -0.00359713 
  0.00551351 0 0.00801204 -0.00565807 0 -0.00364728 
  0.00511959 0.0131314 0.00511959 -0.00373013 -0.0117361 -0.00373013 
  0.00418613 0.0112881 0.00418613 -0.00308044 -0.0134748 -0.00308044 
  0.00466579 0 0.0103735 -0.0108688 0 -0.00229465 
  0.00414661 0 0.0131 -0.00802791 0 -0.00254278 
  0.00418613 0 0.0107642 -0.00400611 0 -0.00308044 
  0.00466579 0 0.0103735 -0.0108688 0 -0.00229465 
  0.00414661 0.0141206 0.00414661 -0.00254278 -0.0117501 -0.00254278 
  0.00383975 0.0128739 0.00383975 -0.00273116 -0.0133683 -0.00273116 
  0.00518908 0 0.0077259 -6.76787e-05 0 -0.00434552 
  0.00504503 0 0.00717621 -0.00634286 0 -0.0032982 
  0.00383975 0 0.0157874 -0.0101041 0 -0.00273116 
  0.00518908 0 0.0077259 -6.76787e-05 0 -0.00434552 
  0.00504503 0.0120097 0.00504503 -0.0032982 -0.0121198 -0.0032982 
  0.00519358 0.0111275 0.00519358 -0.00359713 -0.0133435 -0.00359713 
  0.00551351 0 0.00801204 -0.00565807 0 -0.00364728 
  0.00511959 0 0.00958556 -0.00414583 0 -0.00373013 
  0.00519358 0 0.0069664 -0.00487153 0 -0.00359713 
  0.00551351 0 0.00801204 -0.00565807 0 -0.00364728 
  0.00511959 0.0131314 0.00511959 -0.00373013 -0.0117361 -0.00373013 
  0.00418613 0.0112881 0.00418613 -0.00308044 -0.0134748 -0.00308044 
  0.00466579 0.0129433 0.00466579 -0.00229465 -0.0123235 -0.00229465 
  0.00414661 0.0141206 0.00414661 -0.00254278 -0.0117501 -0.00254278 
  0.00418613 0.0112881 0.00418613 -0.00308044 -0.0134748 -0.00308044 
  0.00466579 0.0129433 0.00466579 -0.00229465 -0.0123235 -0.00229465 
  0.00414661 0.0141206 0.00414661 -0.00254278 -0.0117501 -0.00254278 ]
