(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14963 2.99971 5.14963 7.30017 9.45056 7.30017 
  5.14971 3.00093 5.14971 7.29927 9.45073 7.29927 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20006 -8.99749 -6.20006 -3.40098 -0.6001 -3.40098 
  -6.20269 -8.99577 -6.20269 -3.40224 -0.593676 -3.40224 
  -6.19714 -9.00533 -6.19714 -3.39664 -0.606241 -3.39664 
  -6.20006 -8.99749 -6.20006 -3.40098 -0.6001 -3.40098 
  -6.20269 -8.99577 -6.20269 -3.40224 -0.593676 -3.40224 
  -6.19714 -9.00533 -6.19714 -3.39664 -0.606241 -3.39664 
  -6.1998 -8.99684 -6.1998 -3.40167 -0.600353 -3.40167 
  -6.20066 -8.99901 -6.20078 -3.40029 -0.598156 -3.39635 
  -6.1994 -9.00061 -6.19993 -3.39933 -0.599992 -3.40178 
  -6.1998 -8.99923 -6.19916 -3.40019 -0.601874 -3.40167 
  -6.20066 -8.99901 -6.20078 -3.40029 -0.598156 -3.39635 
  -6.1994 -8.99614 -6.1994 -3.40178 -0.601349 -3.40178 
  -6.19656 -9.00296 -6.19656 -3.39788 -0.607597 -3.39788 
  -6.2002 -8.9977 -6.20087 -3.40103 -0.598097 -3.40419 
  -6.2032 -9.0015 -6.20018 -3.39887 -0.599521 -3.39776 
  -6.19656 -8.99947 -6.19891 -3.39994 -0.602384 -3.39788 
  -6.2002 -8.9977 -6.20087 -3.40103 -0.598097 -3.40419 
  -6.2032 -9.00368 -6.2032 -3.39776 -0.592557 -3.39776 
  -6.20006 -8.99749 -6.20006 -3.40098 -0.6001 -3.40098 
  -6.20269 -8.99817 -6.20095 -3.40074 -0.597694 -3.40224 
  -6.19714 -9.00144 -6.19968 -3.39889 -0.600607 -3.39664 
  -6.20006 -8.99898 -6.19924 -3.40024 -0.601716 -3.40098 
  -6.20269 -8.99817 -6.20095 -3.40074 -0.597694 -3.40224 
  -6.19714 -9.00533 -6.19714 -3.39664 -0.606241 -3.39664 
  -6.1998 -8.99684 -6.1998 -3.40167 -0.600353 -3.40167 
  -6.20066 -8.99901 -6.20078 -3.40029 -0.598156 -3.39635 
  -6.1994 -9.00061 -6.19993 -3.39933 -0.599992 -3.40178 
  -6.1998 -8.99923 -6.19916 -3.40019 -0.601874 -3.40167 
  -6.20066 -8.99901 -6.20078 -3.40029 -0.598156 -3.39635 
  -6.1994 -8.99614 -6.1994 -3.40178 -0.601349 -3.40178 
  -6.19656 -9.00296 -6.19656 -3.39788 -0.607597 -3.39788 
  -6.2002 -8.99203 -6.2002 -3.40419 -0.599847 -3.40419 
  -6.2032 -9.00368 -6.2032 -3.39776 -0.592557 -3.39776 
  -6.19656 -9.00296 -6.19656 -3.39788 -0.607597 -3.39788 
  -6.2002 -8.99203 -6.2002 -3.40419 -0.599847 -3.40419 
  -6.2032 -9.00368 -6.2032 -3.39776 -0.592557 -3.39776 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00852114 0.012502 0.00852114 -0.00521637 -0.0135318 -0.00521637 
  0.00734734 0.0109578 0.00734734 -0.00384286 -0.0119321 -0.00384286 
  0.00771554 0.0115318 0.00771554 -0.00382993 -0.0137947 -0.00382993 
  0.00852114 0.012502 0.00852114 -0.00521637 -0.0135318 -0.00521637 
  0.00734734 0.0109578 0.00734734 -0.00384286 -0.0119321 -0.00384286 
  0.00771554 0.0115318 0.00771554 -0.00382993 -0.0137947 -0.00382993 
  0.00665849 0.0111214 0.00665849 -0.00434474 -0.0139538 -0.00434474 
  0.00730476 0 0.0137543 -0.00882427 0 -0.00406141 
  0.00792932 0 0.0109432 -0.00732635 0 -0.00397691 
  0.00665849 0 0.0186422 -0.00760611 0 -0.00434474 
  0.00730476 0 0.0137543 -0.00882427 0 -0.00406141 
  0.00792932 0.0121747 0.00792932 -0.00397691 -0.0119604 -0.00397691 
  0.00844261 0.014079 0.00844261 -0.00439795 -0.0121262 -0.00439795 
  0.00766868 0 0.0134172 -0.00282597 0 -0.00601101 
  0.00692974 0 0.017306 -0.00817729 0 -0.00434906 
  0.00844261 0 0.0108105 -0.00965673 0 -0.00439795 
  0.00766868 0 0.0134172 -0.00282597 0 -0.00601101 
  0.00692974 0.0126929 0.00692974 -0.00434906 -0.0128888 -0.00434906 
  0.00852114 0.012502 0.00852114 -0.00521637 -0.0135318 -0.00521637 
  0.00734734 0 0.0155329 -0.0101077 0 -0.00384286 
  0.00771554 0 0.0139225 -0.00844991 0 -0.00382993 
  0.00852114 0 0.0110798 -0.00437492 0 -0.00521637 
  0.00734734 0 0.0155329 -0.0101077 0 -0.00384286 
  0.00771554 0.0115318 0.00771554 -0.00382993 -0.0137947 -0.00382993 
  0.00665849 0.0111214 0.00665849 -0.00434474 -0.0139538 -0.00434474 
  0.00730476 0 0.0137543 -0.00882427 0 -0.00406141 
  0.00792932 0 0.0109432 -0.00732635 0 -0.00397691 
  0.00665849 0 0.0186422 -0.00760611 0 -0.00434474 
  0.00730476 0 0.0137543 -0.00882427 0 -0.00406141 
  0.00792932 0.0121747 0.00792932 -0.00397691 -0.0119604 -0.00397691 
  0.00844261 0.014079 0.00844261 -0.00439795 -0.0121262 -0.00439795 
  0.00766868 0.0127582 0.00766868 -0.00601101 -0.0114569 -0.00601101 
  0.00692974 0.0126929 0.00692974 -0.00434906 -0.0128888 -0.00434906 
  0.00844261 0.014079 0.00844261 -0.00439795 -0.0121262 -0.00439795 
  0.00766868 0.0127582 0.00766868 -0.00601101 -0.0114569 -0.00601101 
  0.00692974 0.0126929 0.00692974 -0.00434906 -0.0128888 -0.00434906 ]
