(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15035 3.0002 5.15035 7.29982 9.44925 7.29982 
  5.14986 2.99988 5.14986 7.30001 9.45036 7.30001 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 
  -6.19972 -9.0009 -6.19972 -3.39917 -0.600591 -3.39917 
  -6.20069 -8.99805 -6.20069 -3.4008 -0.598392 -3.4008 
  -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 
  -6.19972 -9.0009 -6.19972 -3.39917 -0.600591 -3.39917 
  -6.20069 -8.99805 -6.20069 -3.4008 -0.598392 -3.4008 
  -6.20003 -8.99997 -6.20003 -3.3997 -0.599891 -3.3997 
  -6.19993 -8.99949 -6.19994 -3.39998 -0.600089 -3.4 
  -6.19998 -8.99917 -6.19999 -3.40016 -0.599973 -3.40015 
  -6.20003 -8.99994 -6.20001 -3.39972 -0.599932 -3.3997 
  -6.19993 -8.99949 -6.19994 -3.39998 -0.600089 -3.4 
  -6.19998 -8.99919 -6.19998 -3.40015 -0.599997 -3.40015 
  -6.20008 -9.0001 -6.20008 -3.39963 -0.599778 -3.39963 
  -6.20021 -8.99956 -6.20016 -3.39994 -0.599583 -3.39996 
  -6.19965 -8.99899 -6.19973 -3.40026 -0.60057 -3.40027 
  -6.20008 -9.00005 -6.20005 -3.39966 -0.599843 -3.39963 
  -6.20021 -8.99956 -6.20016 -3.39994 -0.599583 -3.39996 
  -6.19965 -8.99898 -6.19965 -3.40027 -0.600748 -3.40027 
  -6.19953 -8.99965 -6.19953 -3.39989 -0.601011 -3.39989 
  -6.19972 -9.00075 -6.19977 -3.39926 -0.600474 -3.39917 
  -6.20069 -8.99819 -6.20055 -3.40072 -0.598699 -3.4008 
  -6.19953 -8.99967 -6.19962 -3.39988 -0.600821 -3.39989 
  -6.19972 -9.00075 -6.19977 -3.39926 -0.600474 -3.39917 
  -6.20069 -8.99805 -6.20069 -3.4008 -0.598392 -3.4008 
  -6.20003 -8.99997 -6.20003 -3.3997 -0.599891 -3.3997 
  -6.19993 -8.99949 -6.19994 -3.39998 -0.600089 -3.4 
  -6.19998 -8.99917 -6.19999 -3.40016 -0.599973 -3.40015 
  -6.20003 -8.99994 -6.20001 -3.39972 -0.599932 -3.3997 
  -6.19993 -8.99949 -6.19994 -3.39998 -0.600089 -3.4 
  -6.19998 -8.99919 -6.19998 -3.40015 -0.599997 -3.40015 
  -6.20008 -9.0001 -6.20008 -3.39963 -0.599778 -3.39963 
  -6.20021 -8.99953 -6.20021 -3.39996 -0.599469 -3.39996 
  -6.19965 -8.99898 -6.19965 -3.40027 -0.600748 -3.40027 
  -6.20008 -9.0001 -6.20008 -3.39963 -0.599778 -3.39963 
  -6.20021 -8.99953 -6.20021 -3.39996 -0.599469 -3.39996 
  -6.19965 -8.99898 -6.19965 -3.40027 -0.600748 -3.40027 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00910334 0.0128813 0.00910334 -0.00626009 -0.0133666 -0.00626009 
  0.0114636 0.01198 0.0114636 -0.00893756 -0.0111246 -0.00893756 
  0.0112903 0.0119737 0.0112903 -0.00724759 -0.0121174 -0.00724759 
  0.00910334 0.0128813 0.00910334 -0.00626009 -0.0133666 -0.00626009 
  0.0114636 0.01198 0.0114636 -0.00893756 -0.0111246 -0.00893756 
  0.0112903 0.0119737 0.0112903 -0.00724759 -0.0121174 -0.00724759 
  0.0114859 0.0111103 0.0114859 -0.00768648 -0.013347 -0.00768648 
  0.0120343 0 4.18006e-05 0.00046212 0 -0.00768733 
  0.0113371 0 0.000296211 0.000696473 0 -0.00786658 
  0.0114859 0 -3.61367e-05 0.000605667 0 -0.00768648 
  0.0120343 0 4.18006e-05 0.00046212 0 -0.00768733 
  0.0113371 0.0131964 0.0113371 -0.00786658 -0.011723 -0.00786658 
  0.00966093 0.0113141 0.00966093 -0.00681468 -0.0134751 -0.00681468 
  0.0105458 0 0.000443744 -0.000440971 0 -0.00556744 
  0.00964707 0 0.00083153 -8.1718e-05 0 -0.00593299 
  0.00966093 0 0.000587557 0.000531251 0 -0.00681468 
  0.0105458 0 0.000443744 -0.000440971 0 -0.00556744 
  0.00964707 0.0141669 0.00964707 -0.00593299 -0.0117569 -0.00593299 
  0.00910334 0.0128813 0.00910334 -0.00626009 -0.0133666 -0.00626009 
  0.0114636 0 6.97523e-05 0.00136885 0 -0.00893756 
  0.0112903 0 -1.9744e-05 0.000367435 0 -0.00724759 
  0.00910334 0 0.00118789 -0.000256667 0 -0.00626009 
  0.0114636 0 6.97523e-05 0.00136885 0 -0.00893756 
  0.0112903 0.0119737 0.0112903 -0.00724759 -0.0121174 -0.00724759 
  0.0114859 0.0111103 0.0114859 -0.00768648 -0.013347 -0.00768648 
  0.0120343 0 4.18006e-05 0.00046212 0 -0.00768733 
  0.0113371 0 0.000296211 0.000696473 0 -0.00786658 
  0.0114859 0 -3.61367e-05 0.000605667 0 -0.00768648 
  0.0120343 0 4.18006e-05 0.00046212 0 -0.00768733 
  0.0113371 0.0131964 0.0113371 -0.00786658 -0.011723 -0.00786658 
  0.00966093 0.0113141 0.00966093 -0.00681468 -0.0134751 -0.00681468 
  0.0105458 0.0128704 0.0105458 -0.00556744 -0.0123252 -0.00556744 
  0.00964707 0.0141669 0.00964707 -0.00593299 -0.0117569 -0.00593299 
  0.00966093 0.0113141 0.00966093 -0.00681468 -0.0134751 -0.00681468 
  0.0105458 0.0128704 0.0105458 -0.00556744 -0.0123252 -0.00556744 
  0.00964707 0.0141669 0.00964707 -0.00593299 -0.0117569 -0.00593299 ]
