(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99991 5.15008 7.30007 9.44983 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00015 5.14957 7.29993 9.45101 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00009 5.15017 7.29996 9.44962 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00001 5.14993 7.30001 9.45018 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00038 5.14982 7.2998 9.45043 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00009 5.15017 7.29996 9.44962 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99976 5.15028 7.30015 9.44937 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99973 5.15026 7.30017 9.44942 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99971 5.15012 7.30018 9.44974 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99976 5.15028 7.30015 9.44937 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00015 5.14957 7.29993 9.45101 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00026 5.14984 7.29987 9.45039 7.30002 5.15001 3 
  9.45 7.30002 5.15001 2.99991 5.15008 7.30007 9.44983 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3.00015 5.14957 7.29993 9.45101 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 ]
(-3,6) x (-3,6) x (-3,6)
[ -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99998 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99991 -6.19999 -3.40003 -0.600002 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00011 -6.20001 -3.39992 -0.599945 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99998 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.2001 -3.39998 -0.599737 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99986 -6.19983 -3.40006 -0.600371 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00014 -6.20004 -3.3999 -0.599892 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.2001 -3.39998 -0.599737 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00035 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99963 -6.20034 -3.40019 -0.5992 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00003 -6.19977 -3.39996 -0.600504 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00035 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99998 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99991 -6.19999 -3.40003 -0.600002 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9.00011 -6.20001 -3.39992 -0.599945 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -8.99998 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 
  -0.6 -3.39998 -6.19999 -9 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 -9 ]
(-3,6) x (-3,6) x (-3,6)
[ 0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 0 -0.000478938 -0.000333995 0 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 0 -0.000483286 -0.000328597 0 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 0 -0.000498948 -0.000328403 0 0.00659307 -0.00636276 -0.0127507 
  0.0117219 0.00675768 -0.00598144 -0.0132023 -0.00598144 0.00675768 0.0117219 0.00675768 -0.00598144 -0.0132023 
  0.0133474 0.00659851 -0.00606408 -0.0111086 -0.00606408 0.00659851 0.0133474 0.00659851 -0.00606408 -0.0111086 
  0.0114086 0.00659307 -0.00636276 -0.0127507 -0.00636276 0.00659307 0.0114086 0.00659307 -0.00636276 -0.0127507 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 0 -0.000430561 -0.000274963 0 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 0 -0.000430811 -0.000301897 0 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 0 -0.000456263 -0.000263888 0 0.00469105 -0.00554927 -0.012864 
  0.0117576 0.00501754 -0.00505947 -0.0141713 -0.00505947 0.00501754 0.0117576 0.00501754 -0.00505947 -0.0141713 
  0.013475 0.0058115 -0.00506434 -0.0113161 -0.00506434 0.0058115 0.013475 0.0058115 -0.00506434 -0.0113161 
  0.0123253 0.00469105 -0.00554927 -0.012864 -0.00554927 0.00469105 0.0123253 0.00469105 -0.00554927 -0.012864 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 0 -0.000477814 -0.000315331 0 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 0 -0.00041497 -0.000285006 0 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 0 -0.000482589 -0.000366904 0 0.00772767 -0.00605104 -0.0119816 
  0.012117 0.00620749 -0.00596009 -0.0119706 -0.00596009 0.00620749 0.012117 0.00620749 -0.00596009 -0.0119706 
  0.0133666 0.00531354 -0.00476248 -0.0128816 -0.00476248 0.00531354 0.0133666 0.00531354 -0.00476248 -0.0128816 
  0.0111223 0.00772767 -0.00605104 -0.0119816 -0.00605104 0.00772767 0.0111223 0.00772767 -0.00605104 -0.0119816 
