(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15196 2.99892 5.15196 7.30052 9.44545 7.30052 
  5.15096 2.99807 5.15096 7.30104 9.44794 7.30104 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19952 -8.99586 -6.19952 -3.40207 -0.601102 -3.40207 
  -6.2001 -9.00189 -6.2001 -3.39866 -0.599767 -3.39866 
  -6.20034 -9.00086 -6.20034 -3.39913 -0.599129 -3.39913 
  -6.19952 -8.99586 -6.19952 -3.40207 -0.601102 -3.40207 
  -6.2001 -9.00189 -6.2001 -3.39866 -0.599767 -3.39866 
  -6.20034 -9.00086 -6.20034 -3.39913 -0.599129 -3.39913 
  -6.20044 -8.99658 -6.20044 -3.4016 -0.598992 -3.4016 
  -6.20076 -8.99933 -6.20022 -3.40012 -0.599389 -3.40058 
  -6.19868 -9.00193 -6.20037 -3.39858 -0.599051 -3.39767 
  -6.20044 -8.99739 -6.1993 -3.40115 -0.601572 -3.4016 
  -6.20076 -8.99933 -6.20022 -3.40012 -0.599389 -3.40058 
  -6.19868 -9.00354 -6.19868 -3.39767 -0.602944 -3.39767 
  -6.19686 -8.9974 -6.19686 -3.40111 -0.606905 -3.40111 
  -6.20015 -8.99928 -6.20026 -3.40012 -0.599475 -3.40109 
  -6.2029 -9.00195 -6.20057 -3.39858 -0.598582 -3.39765 
  -6.19686 -8.9974 -6.19909 -3.40115 -0.601951 -3.40111 
  -6.20015 -8.99928 -6.20026 -3.40012 -0.599475 -3.40109 
  -6.2029 -9.00357 -6.2029 -3.39765 -0.593253 -3.39765 
  -6.19952 -8.99586 -6.19952 -3.40207 -0.601102 -3.40207 
  -6.2001 -8.99953 -6.20023 -3.39998 -0.599463 -3.39866 
  -6.20034 -9.0017 -6.20044 -3.39869 -0.598988 -3.39913 
  -6.19952 -8.99739 -6.19929 -3.40119 -0.601548 -3.40207 
  -6.2001 -8.99953 -6.20023 -3.39998 -0.599463 -3.39866 
  -6.20034 -9.00086 -6.20034 -3.39913 -0.599129 -3.39913 
  -6.20044 -8.99658 -6.20044 -3.4016 -0.598992 -3.4016 
  -6.20076 -8.99933 -6.20022 -3.40012 -0.599389 -3.40058 
  -6.19868 -9.00193 -6.20037 -3.39858 -0.599051 -3.39767 
  -6.20044 -8.99739 -6.1993 -3.40115 -0.601572 -3.4016 
  -6.20076 -8.99933 -6.20022 -3.40012 -0.599389 -3.40058 
  -6.19868 -9.00354 -6.19868 -3.39767 -0.602944 -3.39767 
  -6.19686 -8.9974 -6.19686 -3.40111 -0.606905 -3.40111 
  -6.20015 -8.99766 -6.20015 -3.40109 -0.599851 -3.40109 
  -6.2029 -9.00357 -6.2029 -3.39765 -0.593253 -3.39765 
  -6.19686 -8.9974 -6.19686 -3.40111 -0.606905 -3.40111 
  -6.20015 -8.99766 -6.20015 -3.40109 -0.599851 -3.40109 
  -6.2029 -9.00357 -6.2029 -3.39765 -0.593253 -3.39765 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00355233 0.0128437 0.00355233 -0.00572397 -0.013928 -0.00572397 
  0.00323851 0.0136229 0.00323851 -0.00591639 -0.011327 -0.00591639 
  0.00404359 0.012578 0.00404359 -0.00566642 -0.012369 -0.00566642 
  0.00355233 0.0128437 0.00355233 -0.00572397 -0.013928 -0.00572397 
  0.00323851 0.0136229 0.00323851 -0.00591639 -0.011327 -0.00591639 
  0.00404359 0.012578 0.00404359 -0.00566642 -0.012369 -0.00566642 
  0.00389738 0.0118938 0.00389738 -0.00560069 -0.0121124 -0.00560069 
  0.00303509 0 0.00751609 -0.0112513 0 -0.00492814 
  0.00365571 0 0.00653953 -0.00872594 0 -0.0051576 
  0.00389738 0 0.00564365 -0.0074429 0 -0.00560069 
  0.00303509 0 0.00751609 -0.0112513 0 -0.00492814 
  0.00365571 0.0117573 0.00365571 -0.0051576 -0.0115271 -0.0051576 
  0.00401525 0.0131357 0.00401525 -0.00488124 -0.0124012 -0.00488124 
  0.0031506 0 0.00722611 -0.00563134 0 -0.00643377 
  0.00358854 0 0.00704096 -0.0105104 0 -0.00483681 
  0.00401525 0 0.00519308 -0.0107904 0 -0.00488124 
  0.0031506 0 0.00722611 -0.00563134 0 -0.00643377 
  0.00358854 0.0135261 0.00358854 -0.00483681 -0.0120381 -0.00483681 
  0.00355233 0.0128437 0.00355233 -0.00572397 -0.013928 -0.00572397 
  0.00323851 0 0.00680905 -0.00870921 0 -0.00591639 
  0.00404359 0 0.00497775 -0.0082261 0 -0.00566642 
  0.00355233 0 0.00757222 -0.00855824 0 -0.00572397 
  0.00323851 0 0.00680905 -0.00870921 0 -0.00591639 
  0.00404359 0.012578 0.00404359 -0.00566642 -0.012369 -0.00566642 
  0.00389738 0.0118938 0.00389738 -0.00560069 -0.0121124 -0.00560069 
  0.00303509 0 0.00751609 -0.0112513 0 -0.00492814 
  0.00365571 0 0.00653953 -0.00872594 0 -0.0051576 
  0.00389738 0 0.00564365 -0.0074429 0 -0.00560069 
  0.00303509 0 0.00751609 -0.0112513 0 -0.00492814 
  0.00365571 0.0117573 0.00365571 -0.0051576 -0.0115271 -0.0051576 
  0.00401525 0.0131357 0.00401525 -0.00488124 -0.0124012 -0.00488124 
  0.0031506 0.0135486 0.0031506 -0.00643377 -0.0138605 -0.00643377 
  0.00358854 0.0135261 0.00358854 -0.00483681 -0.0120381 -0.00483681 
  0.00401525 0.0131357 0.00401525 -0.00488124 -0.0124012 -0.00488124 
  0.0031506 0.0135486 0.0031506 -0.00643377 -0.0138605 -0.00643377 
  0.00358854 0.0135261 0.00358854 -0.00483681 -0.0120381 -0.00483681 ]
