(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15338 3.00394 5.15338 7.29777 9.44258 7.29777 
  5.14786 2.99856 5.14786 7.30057 9.45469 7.30057 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19494 -8.99222 -6.19494 -3.40409 -0.611397 -3.40409 
  -6.20325 -9.00287 -6.20325 -3.39825 -0.592913 -3.39825 
  -6.20171 -9.00369 -6.20171 -3.39747 -0.595726 -3.39747 
  -6.19494 -8.99222 -6.19494 -3.40409 -0.611397 -3.40409 
  -6.20325 -9.00287 -6.20325 -3.39825 -0.592913 -3.39825 
  -6.20171 -9.00369 -6.20171 -3.39747 -0.595726 -3.39747 
  -6.20053 -8.99795 -6.20053 -3.40102 -0.598681 -3.40102 
  -6.19836 -9.00061 -6.19987 -3.39937 -0.600199 -3.39728 
  -6.20092 -8.9991 -6.19991 -3.4002 -0.600172 -3.4015 
  -6.20053 -8.99908 -6.20003 -3.40024 -0.599682 -3.40102 
  -6.19836 -9.00061 -6.19987 -3.39937 -0.600199 -3.39728 
  -6.20092 -8.99668 -6.20092 -3.4015 -0.597833 -3.4015 
  -6.20428 -9.00703 -6.20428 -3.39562 -0.5903 -3.39562 
  -6.19923 -8.99867 -6.20004 -3.40043 -0.599643 -3.40353 
  -6.19638 -8.99963 -6.19925 -3.39998 -0.601724 -3.40066 
  -6.20428 -9.00051 -6.2006 -3.3994 -0.598672 -3.39562 
  -6.19923 -8.99867 -6.20004 -3.40043 -0.599643 -3.40353 
  -6.19638 -8.99869 -6.19638 -3.40066 -0.608396 -3.40066 
  -6.19494 -8.99222 -6.19494 -3.40409 -0.611397 -3.40409 
  -6.20325 -9.00058 -6.20073 -3.39942 -0.598423 -3.39825 
  -6.20171 -9.00029 -6.20003 -3.39949 -0.599661 -3.39747 
  -6.19494 -8.99791 -6.19913 -3.4009 -0.601952 -3.40409 
  -6.20325 -9.00058 -6.20073 -3.39942 -0.598423 -3.39825 
  -6.20171 -9.00369 -6.20171 -3.39747 -0.595726 -3.39747 
  -6.20053 -8.99795 -6.20053 -3.40102 -0.598681 -3.40102 
  -6.19836 -9.00061 -6.19987 -3.39937 -0.600199 -3.39728 
  -6.20092 -8.9991 -6.19991 -3.4002 -0.600172 -3.4015 
  -6.20053 -8.99908 -6.20003 -3.40024 -0.599682 -3.40102 
  -6.19836 -9.00061 -6.19987 -3.39937 -0.600199 -3.39728 
  -6.20092 -8.99668 -6.20092 -3.4015 -0.597833 -3.4015 
  -6.20428 -9.00703 -6.20428 -3.39562 -0.5903 -3.39562 
  -6.19923 -8.99309 -6.19923 -3.40353 -0.601345 -3.40353 
  -6.19638 -8.99869 -6.19638 -3.40066 -0.608396 -3.40066 
  -6.20428 -9.00703 -6.20428 -3.39562 -0.5903 -3.39562 
  -6.19923 -8.99309 -6.19923 -3.40353 -0.601345 -3.40353 
  -6.19638 -8.99869 -6.19638 -3.40066 -0.608396 -3.40066 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00438842 0.0121198 0.00438842 -0.00338693 -0.0109704 -0.00338693 
  0.00372748 0.0132447 0.00372748 -0.00412238 -0.0118414 -0.00412238 
  0.00483602 0.0134987 0.00483602 -0.00215047 -0.0117375 -0.00215047 
  0.00438842 0.0121198 0.00438842 -0.00338693 -0.0109704 -0.00338693 
  0.00372748 0.0132447 0.00372748 -0.00412238 -0.0118414 -0.00412238 
  0.00483602 0.0134987 0.00483602 -0.00215047 -0.0117375 -0.00215047 
  0.00392837 0.0124514 0.00392837 -0.00239331 -0.0133255 -0.00239331 
  0.00434677 0 0.00942293 -0.00628609 0 -0.00276883 
  0.00463241 0 0.00789811 -0.00513059 0 -0.00300941 
  0.00392837 0 0.0122765 -0.00876413 0 -0.00239331 
  0.00434677 0 0.00942293 -0.00628609 0 -0.00276883 
  0.00463241 0.0124884 0.00463241 -0.00300941 -0.0132908 -0.00300941 
  0.00452656 0.0109483 0.00452656 -0.00361798 -0.0136474 -0.00361798 
  0.00472242 0 0.00678011 -0.0112206 0 -0.00217302 
  0.0035749 0 0.0149049 -0.00245868 0 -0.00384998 
  0.00452656 0 0.00816875 -0.00413299 0 -0.00361798 
  0.00472242 0 0.00678011 -0.0112206 0 -0.00217302 
  0.0035749 0.0131557 0.0035749 -0.00384998 -0.0135621 -0.00384998 
  0.00438842 0.0121198 0.00438842 -0.00338693 -0.0109704 -0.00338693 
  0.00372748 0 0.0136799 -0.00120465 0 -0.00412238 
  0.00483602 0 0.00651679 -0.011198 0 -0.00215047 
  0.00438842 0 0.00935533 -0.00525257 0 -0.00338693 
  0.00372748 0 0.0136799 -0.00120465 0 -0.00412238 
  0.00483602 0.0134987 0.00483602 -0.00215047 -0.0117375 -0.00215047 
  0.00392837 0.0124514 0.00392837 -0.00239331 -0.0133255 -0.00239331 
  0.00434677 0 0.00942293 -0.00628609 0 -0.00276883 
  0.00463241 0 0.00789811 -0.00513059 0 -0.00300941 
  0.00392837 0 0.0122765 -0.00876413 0 -0.00239331 
  0.00434677 0 0.00942293 -0.00628609 0 -0.00276883 
  0.00463241 0.0124884 0.00463241 -0.00300941 -0.0132908 -0.00300941 
  0.00452656 0.0109483 0.00452656 -0.00361798 -0.0136474 -0.00361798 
  0.00472242 0.0122988 0.00472242 -0.00217302 -0.0125625 -0.00217302 
  0.0035749 0.0131557 0.0035749 -0.00384998 -0.0135621 -0.00384998 
  0.00452656 0.0109483 0.00452656 -0.00361798 -0.0136474 -0.00361798 
  0.00472242 0.0122988 0.00472242 -0.00217302 -0.0125625 -0.00217302 
  0.0035749 0.0131557 0.0035749 -0.00384998 -0.0135621 -0.00384998 ]
