(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41847e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30285e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52577e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52577e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.25073e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04142e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 0 -1.015e-09 2.4624e-08 0 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.25073e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04142e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41847e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30285e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.75215e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41847e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30285e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -8.75215e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.41847e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -9.30285e-18 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52577e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52577e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.01898e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.52577e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 
  -2.2133e-07 -6.88594e-06 -1.04926e-17 -6.88594e-06 -2.2133e-07 -3.83674e-07 -2.2133e-07 -6.88594e-06 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 
  0 0 0 0 0 0 0 0 ]
(-2,5) x (-2,5) x (-2,5)
[ 2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46006e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25074e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46006e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25074e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46006e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25074e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 0 1.38259e-09 -2.87188e-08 0 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.46006e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25074e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.08454e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.15117e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.13961e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.22831e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.7351e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 
  2.70578e-07 6.88391e-06 2.25859e-17 6.88391e-06 2.70578e-07 3.83674e-07 2.70578e-07 6.88391e-06 ]
