(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14879 2.99452 5.14879 7.30308 9.45274 7.30308 
  5.15394 3.00166 5.15394 7.29897 9.44136 7.29897 
  5.1523 2.99786 5.1523 7.30108 9.44467 7.30108 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20102 -8.99503 -6.20102 -3.40242 -0.597297 -3.40242 
  -6.19581 -8.9972 -6.19581 -3.40141 -0.609625 -3.40141 
  -6.20314 -9.00628 -6.20314 -3.39605 -0.593069 -3.39605 
  -6.20102 -8.99503 -6.20102 -3.40242 -0.597297 -3.40242 
  -6.19581 -8.9972 -6.19581 -3.40141 -0.609625 -3.40141 
  -6.20314 -9.00628 -6.20314 -3.39605 -0.593069 -3.39605 
  -6.20286 -8.9991 -6.20286 -3.40026 -0.593564 -3.40026 
  -6.19919 -8.99844 -6.19852 -3.40059 -0.603154 -3.39949 
  -6.19782 -9.00207 -6.19954 -3.39852 -0.601079 -3.40009 
  -6.20286 -8.99817 -6.20181 -3.40073 -0.59578 -3.40026 
  -6.19919 -8.99844 -6.19852 -3.40059 -0.603154 -3.39949 
  -6.19782 -8.99926 -6.19782 -3.40009 -0.604852 -3.40009 
  -6.20414 -8.99818 -6.20414 -3.40066 -0.590642 -3.40066 
  -6.19873 -8.99862 -6.19851 -3.40053 -0.603244 -3.4015 
  -6.19705 -9.00204 -6.19965 -3.39853 -0.600763 -3.39765 
  -6.20414 -8.99812 -6.20176 -3.40076 -0.595994 -3.40066 
  -6.19873 -8.99862 -6.19851 -3.40053 -0.603244 -3.4015 
  -6.19705 -9.00369 -6.19705 -3.39765 -0.6069 -3.39765 
  -6.20102 -8.99503 -6.20102 -3.40242 -0.597297 -3.40242 
  -6.19581 -8.9986 -6.19875 -3.40052 -0.602834 -3.40141 
  -6.20314 -9.00184 -6.19939 -3.39863 -0.601448 -3.39605 
  -6.20102 -8.99808 -6.20183 -3.40073 -0.595708 -3.40242 
  -6.19581 -8.9986 -6.19875 -3.40052 -0.602834 -3.40141 
  -6.20314 -9.00628 -6.20314 -3.39605 -0.593069 -3.39605 
  -6.20286 -8.9991 -6.20286 -3.40026 -0.593564 -3.40026 
  -6.19919 -8.99844 -6.19852 -3.40059 -0.603154 -3.39949 
  -6.19782 -9.00207 -6.19954 -3.39852 -0.601079 -3.40009 
  -6.20286 -8.99817 -6.20181 -3.40073 -0.59578 -3.40026 
  -6.19919 -8.99844 -6.19852 -3.40059 -0.603154 -3.39949 
  -6.19782 -8.99926 -6.19782 -3.40009 -0.604852 -3.40009 
  -6.20414 -8.99818 -6.20414 -3.40066 -0.590642 -3.40066 
  -6.19873 -8.99691 -6.19873 -3.4015 -0.602459 -3.4015 
  -6.19705 -9.00369 -6.19705 -3.39765 -0.6069 -3.39765 
  -6.20414 -8.99818 -6.20414 -3.40066 -0.590642 -3.40066 
  -6.19873 -8.99691 -6.19873 -3.4015 -0.602459 -3.4015 
  -6.19705 -9.00369 -6.19705 -3.39765 -0.6069 -3.39765 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0101416 0.0127081 0.0101416 -0.00514202 -0.0134762 -0.00514202 
  0.0086086 0.0127512 0.0086086 -0.00679334 -0.0123879 -0.00679334 
  0.00957206 0.0137369 0.00957206 -0.0074326 -0.0129364 -0.0074326 
  0.0101416 0.0127081 0.0101416 -0.00514202 -0.0134762 -0.00514202 
  0.0086086 0.0127512 0.0086086 -0.00679334 -0.0123879 -0.00679334 
  0.00957206 0.0137369 0.00957206 -0.0074326 -0.0129364 -0.0074326 
  0.00894566 0.0139301 0.00894566 -0.00582019 -0.0120406 -0.00582019 
  0.00900361 0 0.0141819 -0.0119144 0 -0.00466518 
  0.00912867 0 0.0151432 -0.0097267 0 -0.0062059 
  0.00894566 0 0.0171827 -0.00827241 0 -0.00582019 
  0.00900361 0 0.0141819 -0.0119144 0 -0.00466518 
  0.00912867 0.0116119 0.00912867 -0.0062059 -0.0130903 -0.0062059 
  0.0092839 0.0117407 0.0092839 -0.00629177 -0.0108088 -0.00629177 
  0.0083784 0 0.0165 -0.0132032 0 -0.00467306 
  0.00866602 0 0.0166352 -0.00800748 0 -0.00689919 
  0.0092839 0 0.014702 -0.00729854 0 -0.00629177 
  0.0083784 0 0.0165 -0.0132032 0 -0.00467306 
  0.00866602 0.0118977 0.00866602 -0.00689919 -0.0123884 -0.00689919 
  0.0101416 0.0127081 0.0101416 -0.00514202 -0.0134762 -0.00514202 
  0.0086086 0 0.0176854 -0.0055857 0 -0.00679334 
  0.00957206 0 0.0143058 -0.00712972 0 -0.0074326 
  0.0101416 0 0.0125476 -0.0136154 0 -0.00514202 
  0.0086086 0 0.0176854 -0.0055857 0 -0.00679334 
  0.00957206 0.0137369 0.00957206 -0.0074326 -0.0129364 -0.0074326 
  0.00894566 0.0139301 0.00894566 -0.00582019 -0.0120406 -0.00582019 
  0.00900361 0 0.0141819 -0.0119144 0 -0.00466518 
  0.00912867 0 0.0151432 -0.0097267 0 -0.0062059 
  0.00894566 0 0.0171827 -0.00827241 0 -0.00582019 
  0.00900361 0 0.0141819 -0.0119144 0 -0.00466518 
  0.00912867 0.0116119 0.00912867 -0.0062059 -0.0130903 -0.0062059 
  0.0092839 0.0117407 0.0092839 -0.00629177 -0.0108088 -0.00629177 
  0.0083784 0.0127757 0.0083784 -0.00467306 -0.0129448 -0.00467306 
  0.00866602 0.0118977 0.00866602 -0.00689919 -0.0123884 -0.00689919 
  0.0092839 0.0117407 0.0092839 -0.00629177 -0.0108088 -0.00629177 
  0.0083784 0.0127757 0.0083784 -0.00467306 -0.0129448 -0.00467306 
  0.00866602 0.0118977 0.00866602 -0.00689919 -0.0123884 -0.00689919 ]
