(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.1496 2.99876 5.1496 7.30065 9.45094 7.30065 
  5.15052 2.99975 5.15052 7.30008 9.44887 7.30008 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.2005 -9.00001 -6.2005 -3.39969 -0.598824 -3.39969 
  -6.20005 -9.00068 -6.20005 -3.39929 -0.599837 -3.39929 
  -6.19939 -8.99791 -6.19939 -3.40088 -0.601333 -3.40088 
  -6.2005 -9.00001 -6.2005 -3.39969 -0.598824 -3.39969 
  -6.20005 -9.00068 -6.20005 -3.39929 -0.599837 -3.39929 
  -6.19939 -8.99791 -6.19939 -3.40088 -0.601333 -3.40088 
  -6.19959 -8.99901 -6.19959 -3.40025 -0.600891 -3.40025 
  -6.20059 -8.99932 -6.20048 -3.40008 -0.598869 -3.4001 
  -6.19976 -9.00019 -6.19979 -3.39958 -0.600431 -3.39951 
  -6.19959 -8.9991 -6.19968 -3.4002 -0.600695 -3.40025 
  -6.20059 -8.99932 -6.20048 -3.40008 -0.598869 -3.4001 
  -6.19976 -9.00032 -6.19976 -3.39951 -0.600482 -3.39951 
  -6.2 -9.00006 -6.2 -3.39966 -0.59994 -3.39966 
  -6.19994 -8.99896 -6.19996 -3.40028 -0.600032 -3.40034 
  -6.19999 -8.99965 -6.19997 -3.39989 -0.600021 -3.39987 
  -6.2 -8.99999 -6.2 -3.39969 -0.599943 -3.39966 
  -6.19994 -8.99896 -6.19996 -3.40028 -0.600032 -3.40034 
  -6.19999 -8.99969 -6.19999 -3.39987 -0.599965 -3.39987 
  -6.2005 -9.00001 -6.2005 -3.39969 -0.598824 -3.39969 
  -6.20005 -9.00052 -6.20005 -3.39938 -0.599831 -3.39929 
  -6.19939 -8.99812 -6.1995 -3.40076 -0.601102 -3.40088 
  -6.2005 -8.99995 -6.2004 -3.39972 -0.599061 -3.39969 
  -6.20005 -9.00052 -6.20005 -3.39938 -0.599831 -3.39929 
  -6.19939 -8.99791 -6.19939 -3.40088 -0.601333 -3.40088 
  -6.19959 -8.99901 -6.19959 -3.40025 -0.600891 -3.40025 
  -6.20059 -8.99932 -6.20048 -3.40008 -0.598869 -3.4001 
  -6.19976 -9.00019 -6.19979 -3.39958 -0.600431 -3.39951 
  -6.19959 -8.9991 -6.19968 -3.4002 -0.600695 -3.40025 
  -6.20059 -8.99932 -6.20048 -3.40008 -0.598869 -3.4001 
  -6.19976 -9.00032 -6.19976 -3.39951 -0.600482 -3.39951 
  -6.2 -9.00006 -6.2 -3.39966 -0.59994 -3.39966 
  -6.19994 -8.99886 -6.19994 -3.40034 -0.600091 -3.40034 
  -6.19999 -8.99969 -6.19999 -3.39987 -0.599965 -3.39987 
  -6.2 -9.00006 -6.2 -3.39966 -0.59994 -3.39966 
  -6.19994 -8.99886 -6.19994 -3.40034 -0.600091 -3.40034 
  -6.19999 -8.99969 -6.19999 -3.39987 -0.599965 -3.39987 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00958664 0.0139392 0.00958664 -0.00824015 -0.0119314 -0.00824015 
  0.0121836 0.0119075 0.0121836 -0.00600627 -0.0111425 -0.00600627 
  0.0114401 0.0134941 0.0114401 -0.00797038 -0.0138686 -0.00797038 
  0.00958664 0.0139392 0.00958664 -0.00824015 -0.0119314 -0.00824015 
  0.0121836 0.0119075 0.0121836 -0.00600627 -0.0111425 -0.00600627 
  0.0114401 0.0134941 0.0114401 -0.00797038 -0.0138686 -0.00797038 
  0.0117066 0.013829 0.0117066 -0.00840107 -0.0113786 -0.00840107 
  0.0104473 0 0.000775969 0.000850734 0 -0.00759037 
  0.0112809 0 0.000138357 -0.000198072 0 -0.00609701 
  0.0117066 0 -0.000183104 0.00108598 0 -0.00840107 
  0.0104473 0 0.000775969 0.000850734 0 -0.00759037 
  0.0112809 0.011523 0.0112809 -0.00609701 -0.0111401 -0.00609701 
  0.0107117 0.0125032 0.0107117 -0.00547472 -0.0121989 -0.00547472 
  0.0104722 0 0.000457529 3.71519e-05 0 -0.00552839 
  0.00963453 0 0.000924659 4.40581e-05 0 -0.0056287 
  0.0107117 0 0.000172012 -0.000303857 0 -0.00547472 
  0.0104722 0 0.000457529 3.71519e-05 0 -0.00552839 
  0.00963453 0.0139704 0.00963453 -0.0056287 -0.0139254 -0.0056287 
  0.00958664 0.0139392 0.00958664 -0.00824015 -0.0119314 -0.00824015 
  0.0121836 0 -0.000398302 -0.000214519 0 -0.00600627 
  0.0114401 0 8.52952e-06 0.00103193 0 -0.00797038 
  0.00958664 0 0.00119198 0.000964829 0 -0.00824015 
  0.0121836 0 -0.000398302 -0.000214519 0 -0.00600627 
  0.0114401 0.0134941 0.0114401 -0.00797038 -0.0138686 -0.00797038 
  0.0117066 0.013829 0.0117066 -0.00840107 -0.0113786 -0.00840107 
  0.0104473 0 0.000775969 0.000850734 0 -0.00759037 
  0.0112809 0 0.000138357 -0.000198072 0 -0.00609701 
  0.0117066 0 -0.000183104 0.00108598 0 -0.00840107 
  0.0104473 0 0.000775969 0.000850734 0 -0.00759037 
  0.0112809 0.011523 0.0112809 -0.00609701 -0.0111401 -0.00609701 
  0.0107117 0.0125032 0.0107117 -0.00547472 -0.0121989 -0.00547472 
  0.0104722 0.0132164 0.0104722 -0.00552839 -0.0129072 -0.00552839 
  0.00963453 0.0139704 0.00963453 -0.0056287 -0.0139254 -0.0056287 
  0.0107117 0.0125032 0.0107117 -0.00547472 -0.0121989 -0.00547472 
  0.0104722 0.0132164 0.0104722 -0.00552839 -0.0129072 -0.00552839 
  0.00963453 0.0139704 0.00963453 -0.0056287 -0.0139254 -0.0056287 ]
