(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15035 3.00003 5.15035 7.29993 9.44926 7.29993 
  5.14986 2.99986 5.14986 7.30002 9.45036 7.30002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19953 -8.99959 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00023 -6.19972 -3.39956 -0.600585 -3.39956 
  -6.20068 -8.99878 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.19953 -8.99959 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00023 -6.19972 -3.39956 -0.600585 -3.39956 
  -6.20068 -8.99878 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.20003 -8.99975 -6.20003 -3.39983 -0.599893 -3.39983 
  -6.19993 -8.99951 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99935 -6.19999 -3.40006 -0.599975 -3.40005 
  -6.20003 -8.99974 -6.20001 -3.39983 -0.599931 -3.39983 
  -6.19993 -8.99951 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99936 -6.19998 -3.40005 -0.599997 -3.40005 
  -6.20008 -8.99982 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99955 -6.20016 -3.39995 -0.599577 -3.39996 
  -6.19965 -8.99926 -6.19972 -3.40011 -0.600581 -3.40011 
  -6.20008 -8.9998 -6.20005 -3.3998 -0.59984 -3.39979 
  -6.20021 -8.99955 -6.20016 -3.39995 -0.599577 -3.39996 
  -6.19965 -8.99926 -6.19965 -3.40011 -0.600741 -3.40011 
  -6.19953 -8.99959 -6.19953 -3.39992 -0.601001 -3.39992 
  -6.19972 -9.00016 -6.19977 -3.39959 -0.600482 -3.39956 
  -6.20068 -8.99884 -6.20056 -3.40035 -0.59868 -3.40038 
  -6.19953 -8.9996 -6.19961 -3.39992 -0.600835 -3.39992 
  -6.19972 -9.00016 -6.19977 -3.39959 -0.600482 -3.39956 
  -6.20068 -8.99878 -6.20068 -3.40038 -0.59841 -3.40038 
  -6.20003 -8.99975 -6.20003 -3.39983 -0.599893 -3.39983 
  -6.19993 -8.99951 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99935 -6.19999 -3.40006 -0.599975 -3.40005 
  -6.20003 -8.99974 -6.20001 -3.39983 -0.599931 -3.39983 
  -6.19993 -8.99951 -6.19994 -3.39997 -0.600091 -3.39998 
  -6.19998 -8.99936 -6.19998 -3.40005 -0.599997 -3.40005 
  -6.20008 -8.99982 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99953 -6.20021 -3.39996 -0.599476 -3.39996 
  -6.19965 -8.99926 -6.19965 -3.40011 -0.600741 -3.40011 
  -6.20008 -8.99982 -6.20008 -3.39979 -0.599782 -3.39979 
  -6.20021 -8.99953 -6.20021 -3.39996 -0.599476 -3.39996 
  -6.19965 -8.99926 -6.19965 -3.40011 -0.600741 -3.40011 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0.01198 0.0050861 -0.00845478 -0.0111246 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0.01198 0.0050861 -0.00845478 -0.0111246 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00509713 0.0111103 0.00509713 -0.00725398 -0.013347 -0.00725398 
  0.0053651 0 0.000179106 0.000211392 0 -0.0072548 
  0.00502404 0 0.000295097 0.000433828 0 -0.00742685 
  0.00509713 0 0.000131554 0.000350951 0 -0.00725398 
  0.0053651 0 0.000179106 0.000211392 0 -0.0072548 
  0.00502404 0.0131964 0.00502404 -0.00742685 -0.011723 -0.00742685 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0 0.000356262 -0.000601871 0 -0.00522009 
  0.00419818 0 0.000535114 -0.000263369 0 -0.00557092 
  0.00420503 0 0.00041405 0.000305904 0 -0.00641718 
  0.00463714 0 0.000356262 -0.000601871 0 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 
  0.00393279 0.0128813 0.00393279 -0.00588489 -0.0133666 -0.00588489 
  0.0050861 0 0.00018392 0.00105499 0 -0.00845478 
  0.00500125 0 0.000136773 0.000132732 0 -0.00683272 
  0.00393279 0 0.000704418 -0.000444323 0 -0.00588489 
  0.0050861 0 0.00018392 0.00105499 0 -0.00845478 
  0.00500125 0.0119737 0.00500125 -0.00683272 -0.0121174 -0.00683272 
  0.00509713 0.0111103 0.00509713 -0.00725398 -0.013347 -0.00725398 
  0.0053651 0 0.000179106 0.000211392 0 -0.0072548 
  0.00502404 0 0.000295097 0.000433828 0 -0.00742685 
  0.00509713 0 0.000131554 0.000350951 0 -0.00725398 
  0.0053651 0 0.000179106 0.000211392 0 -0.0072548 
  0.00502404 0.0131964 0.00502404 -0.00742685 -0.011723 -0.00742685 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0.0128704 0.00463714 -0.00522009 -0.0123252 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 
  0.00420503 0.0113141 0.00420503 -0.00641718 -0.0134751 -0.00641718 
  0.00463714 0.0128704 0.00463714 -0.00522009 -0.0123252 -0.00522009 
  0.00419818 0.0141669 0.00419818 -0.00557092 -0.0117569 -0.00557092 ]
