(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15031 2.9997 5.15031 7.30011 9.44932 7.30011 
  5.15019 2.99954 5.15019 7.3002 9.44962 7.3002 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.9999 -6.2 -3.39975 -0.599956 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.9999 -6.2 -3.39975 -0.599956 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.20004 -8.99908 -6.20004 -3.40021 -0.599859 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00015 -6.19982 -3.3996 -0.600349 -3.39958 
  -6.20004 -8.9991 -6.20002 -3.4002 -0.599915 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00019 -6.19978 -3.39958 -0.600455 -3.39958 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99924 -6.19999 -3.40012 -0.599986 -3.40014 
  -6.20047 -9.00014 -6.20039 -3.39961 -0.599073 -3.39959 
  -6.19948 -8.99922 -6.19956 -3.40013 -0.600938 -3.40013 
  -6.19998 -8.99924 -6.19999 -3.40012 -0.599986 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 
  -6.19991 -8.99893 -6.19991 -3.4003 -0.600147 -3.4003 
  -6.2 -8.99985 -6.2 -3.39978 -0.599954 -3.39975 
  -6.20003 -8.99979 -6.20003 -3.3998 -0.599893 -3.39981 
  -6.19991 -8.99897 -6.19991 -3.40028 -0.600149 -3.4003 
  -6.2 -8.99985 -6.2 -3.39978 -0.599954 -3.39975 
  -6.20003 -8.99978 -6.20003 -3.39981 -0.599894 -3.39981 
  -6.20004 -8.99908 -6.20004 -3.40021 -0.599859 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00015 -6.19982 -3.3996 -0.600349 -3.39958 
  -6.20004 -8.9991 -6.20002 -3.4002 -0.599915 -3.40021 
  -6.20012 -8.99935 -6.2001 -3.40006 -0.599733 -3.40007 
  -6.19978 -9.00019 -6.19978 -3.39958 -0.600455 -3.39958 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99921 -6.19998 -3.40014 -0.599995 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 
  -6.19948 -8.99922 -6.19948 -3.40013 -0.601118 -3.40013 
  -6.19998 -8.99921 -6.19998 -3.40014 -0.599995 -3.40014 
  -6.20047 -9.00018 -6.20047 -3.39959 -0.598884 -3.39959 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00458304 0.0128079 0.00458304 -0.00689392 -0.0139328 -0.00689392 
  0.00419668 0.0136218 0.00419668 -0.00706365 -0.0113101 -0.00706365 
  0.00513791 0.01258 0.00513791 -0.00682409 -0.0123544 -0.00682409 
  0.00458304 0.0128079 0.00458304 -0.00689392 -0.0139328 -0.00689392 
  0.00419668 0.0136218 0.00419668 -0.00706365 -0.0113101 -0.00706365 
  0.00513791 0.01258 0.00513791 -0.00682409 -0.0123544 -0.00682409 
  0.00499172 0.0118936 0.00499172 -0.00672488 -0.0120636 -0.00672488 
  0.00397529 0 0.000495656 -0.000239485 0 -0.00598405 
  0.0046676 0 0.000298759 9.5984e-05 0 -0.00621149 
  0.00499172 0 0.000123412 0.000364976 0 -0.00672488 
  0.00397529 0 0.000495656 -0.000239485 0 -0.00598405 
  0.0046676 0.011762 0.0046676 -0.00621149 -0.0115184 -0.00621149 
  0.005112 0.0131416 0.005112 -0.00590346 -0.0124406 -0.00590346 
  0.00411708 0 0.000427757 0.000812259 0 -0.00771474 
  0.0046025 0 0.000364074 -0.000168561 0 -0.00589589 
  0.005112 0 6.88811e-05 -0.00022463 0 -0.00590346 
  0.00411708 0 0.000427757 0.000812259 0 -0.00771474 
  0.0046025 0.013545 0.0046025 -0.00589589 -0.0120615 -0.00589589 
  0.00458304 0.0128079 0.00458304 -0.00689392 -0.0139328 -0.00689392 
  0.00419668 0 0.000386172 0.000263817 0 -0.00706365 
  0.00513791 0 2.94466e-05 0.000297429 0 -0.00682409 
  0.00458304 0 0.000420057 0.000281763 0 -0.00689392 
  0.00419668 0 0.000386172 0.000263817 0 -0.00706365 
  0.00513791 0.01258 0.00513791 -0.00682409 -0.0123544 -0.00682409 
  0.00499172 0.0118936 0.00499172 -0.00672488 -0.0120636 -0.00672488 
  0.00397529 0 0.000495656 -0.000239485 0 -0.00598405 
  0.0046676 0 0.000298759 9.5984e-05 0 -0.00621149 
  0.00499172 0 0.000123412 0.000364976 0 -0.00672488 
  0.00397529 0 0.000495656 -0.000239485 0 -0.00598405 
  0.0046676 0.011762 0.0046676 -0.00621149 -0.0115184 -0.00621149 
  0.005112 0.0131416 0.005112 -0.00590346 -0.0124406 -0.00590346 
  0.00411708 0.0135544 0.00411708 -0.00771474 -0.0138067 -0.00771474 
  0.0046025 0.013545 0.0046025 -0.00589589 -0.0120615 -0.00589589 
  0.005112 0.0131416 0.005112 -0.00590346 -0.0124406 -0.00590346 
  0.00411708 0.0135544 0.00411708 -0.00771474 -0.0138067 -0.00771474 
  0.0046025 0.013545 0.0046025 -0.00589589 -0.0120615 -0.00589589 ]
