(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 
  7.30002 5.15001 2.99998 5.15001 7.30002 9.45 7.30002 5.15001 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99985 -6.19999 -3.40003 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00005 -6.20001 -3.39992 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.2001 -3.39998 -0.599737 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.9998 -6.19983 -3.40006 -0.600371 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00008 -6.20004 -3.3999 -0.599892 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.2001 -3.39998 -0.599737 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00029 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99957 -6.20034 -3.40019 -0.5992 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99997 -6.19977 -3.39996 -0.600504 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00029 -6.19986 -3.39978 -0.600296 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99985 -6.19999 -3.40003 -0.600002 -3.39998 -6.19999 
  -3.39998 -6.19999 -9.00005 -6.20001 -3.39992 -0.599945 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99992 -6.19997 -3.39999 -0.600053 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 
  -3.39998 -6.19999 -8.99994 -6.19999 -3.39998 -0.6 -3.39998 -6.19999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00469105 -0.00554932 -0.012864 -0.00554932 0.00469105 0.0123253 0.00469105 -0.00554932 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00469105 -0.00554932 -0.012864 -0.00554932 0.00469105 0.0123253 0.00469105 -0.00554932 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00772767 -0.00605106 -0.0119816 -0.00605106 0.00772767 0.0111223 0.00772767 -0.00605106 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00772767 -0.00605106 -0.0119816 -0.00605106 0.00772767 0.0111223 0.00772767 -0.00605106 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00675768 -0.00598147 -0.0132023 -0.00598147 0.00675768 0.0117219 0.00675768 -0.00598147 
  0.00659851 -0.0060636 -0.0111086 -0.0060636 0.00659851 0.0133474 0.00659851 -0.0060636 
  0.00659307 -0.00636278 0 -0.000498949 -0.000328408 0 0.00659307 -0.00636278 
  0.00675768 -0.00598147 0 -0.000478939 -0.000333997 0 0.00675768 -0.00598147 
  0.00659851 -0.0060636 0 -0.000483271 -0.000328598 0 0.00659851 -0.0060636 
  0.00659307 -0.00636278 0 -0.000498949 -0.000328408 0 0.00659307 -0.00636278 
  0.00675768 -0.00598147 -0.0132023 -0.00598147 0.00675768 0.0117219 0.00675768 -0.00598147 
  0.00659851 -0.0060636 -0.0111086 -0.0060636 0.00659851 0.0133474 0.00659851 -0.0060636 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00469105 -0.00554932 0 -0.000456275 -0.000263889 0 0.00469105 -0.00554932 
  0.00501754 -0.00505949 0 -0.000430561 -0.000274964 0 0.00501754 -0.00505949 
  0.0058115 -0.00506436 0 -0.00043081 -0.000301898 0 0.0058115 -0.00506436 
  0.00469105 -0.00554932 0 -0.000456275 -0.000263889 0 0.00469105 -0.00554932 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00772767 -0.00605106 0 -0.000482587 -0.000366907 0 0.00772767 -0.00605106 
  0.00620749 -0.00596011 0 -0.000477813 -0.000315332 0 0.00620749 -0.00596011 
  0.00531354 -0.0047625 0 -0.000414969 -0.000285007 0 0.00531354 -0.0047625 
  0.00772767 -0.00605106 0 -0.000482587 -0.000366907 0 0.00772767 -0.00605106 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00675768 -0.00598147 -0.0132023 -0.00598147 0.00675768 0.0117219 0.00675768 -0.00598147 
  0.00659851 -0.0060636 -0.0111086 -0.0060636 0.00659851 0.0133474 0.00659851 -0.0060636 
  0.00659307 -0.00636278 0 -0.000498949 -0.000328408 0 0.00659307 -0.00636278 
  0.00675768 -0.00598147 0 -0.000478939 -0.000333997 0 0.00675768 -0.00598147 
  0.00659851 -0.0060636 0 -0.000483271 -0.000328598 0 0.00659851 -0.0060636 
  0.00659307 -0.00636278 0 -0.000498949 -0.000328408 0 0.00659307 -0.00636278 
  0.00675768 -0.00598147 -0.0132023 -0.00598147 0.00675768 0.0117219 0.00675768 -0.00598147 
  0.00659851 -0.0060636 -0.0111086 -0.0060636 0.00659851 0.0133474 0.00659851 -0.0060636 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00469105 -0.00554932 -0.012864 -0.00554932 0.00469105 0.0123253 0.00469105 -0.00554932 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00469105 -0.00554932 -0.012864 -0.00554932 0.00469105 0.0123253 0.00469105 -0.00554932 
  0.00501754 -0.00505949 -0.0141713 -0.00505949 0.00501754 0.0117576 0.00501754 -0.00505949 
  0.0058115 -0.00506436 -0.0113161 -0.00506436 0.0058115 0.013475 0.0058115 -0.00506436 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00772767 -0.00605106 -0.0119816 -0.00605106 0.00772767 0.0111223 0.00772767 -0.00605106 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 
  0.00772767 -0.00605106 -0.0119816 -0.00605106 0.00772767 0.0111223 0.00772767 -0.00605106 
  0.00620749 -0.00596011 -0.0119706 -0.00596011 0.00620749 0.012117 0.00620749 -0.00596011 
  0.00531354 -0.0047625 -0.0128816 -0.0047625 0.00531354 0.0133666 0.00531354 -0.0047625 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.29973 5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.29986 5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00044 5.14971 7.29976 9.45069 7.29973 5.14968 
  7.30013 5.15017 2.99983 5.15011 7.30011 9.44979 7.30013 5.15017 
  7.29986 5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15028 7.29992 9.44941 7.29993 5.15035 
  7.30002 5.14986 3 5.14988 7.30001 9.45031 7.30002 5.14986 
  7.2996 5.14965 3.00066 5.14971 7.29963 9.45069 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15028 7.29992 9.44941 7.29993 5.15035 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99951 5.15051 7.30029 9.44887 7.3003 5.15058 
  7.30034 5.15053 2.99945 5.15047 7.30032 9.44898 7.30034 5.15053 
  7.30036 5.15025 2.99941 5.15024 7.30034 9.4495 7.30036 5.15025 
  7.3003 5.15058 2.99951 5.15051 7.30029 9.44887 7.3003 5.15058 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.29973 5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.29986 5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00044 5.14971 7.29976 9.45069 7.29973 5.14968 
  7.30013 5.15017 2.99983 5.15011 7.30011 9.44979 7.30013 5.15017 
  7.29986 5.14914 3.00024 5.14927 7.29987 9.45169 7.29986 5.14914 
  7.29973 5.14968 3.00049 5.14968 7.29973 9.45077 7.29973 5.14968 
  7.30013 5.15017 2.99979 5.15017 7.30013 9.44966 7.30013 5.15017 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.29993 5.15035 3.00015 5.15035 7.29993 9.44926 7.29993 5.15035 
  7.30002 5.14986 2.99998 5.14986 7.30002 9.45036 7.30002 5.14986 
  7.2996 5.14965 3.00072 5.14965 7.2996 9.45084 7.2996 5.14965 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 
  7.3003 5.15058 2.99949 5.15058 7.3003 9.44872 7.3003 5.15058 
  7.30034 5.15053 2.99943 5.15053 7.30034 9.44884 7.30034 5.15053 
  7.30036 5.15025 2.99939 5.15025 7.30036 9.44948 7.30036 5.15025 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.40011 -6.19965 -8.99961 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00017 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99989 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99961 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00017 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99989 -6.20021 -3.39996 -0.599477 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99961 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00017 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99914 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00058 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99914 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00058 -6.19972 -3.39956 -0.600583 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99914 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.40005 -6.19998 -8.99972 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -9.00011 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99987 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99971 -6.19999 -3.40006 -0.599974 -3.40005 -6.19998 
  -3.39983 -6.20003 -9.0001 -6.20001 -3.39983 -0.59993 -3.39983 -6.20003 
  -3.39998 -6.19993 -8.99987 -6.19994 -3.39997 -0.600089 -3.39998 -6.19993 
  -3.40005 -6.19998 -8.99972 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 
  -3.39983 -6.20003 -9.00011 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 
  -3.40011 -6.19965 -8.99961 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00017 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99991 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99961 -6.19972 -3.40011 -0.60058 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00015 -6.20005 -3.3998 -0.599839 -3.39979 -6.20008 
  -3.39996 -6.20021 -8.99991 -6.20016 -3.39995 -0.599578 -3.39996 -6.20021 
  -3.40011 -6.19965 -8.99961 -6.19965 -3.40011 -0.60074 -3.40011 -6.19965 
  -3.39979 -6.20008 -9.00017 -6.20008 -3.39979 -0.59978 -3.39979 -6.20008 
  -3.40038 -6.20068 -8.99914 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00051 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.9992 -6.20056 -3.40035 -0.598679 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99996 -6.19961 -3.39992 -0.600834 -3.39992 -6.19953 
  -3.39956 -6.19972 -9.00051 -6.19977 -3.39959 -0.60048 -3.39956 -6.19972 
  -3.40038 -6.20068 -8.99914 -6.20068 -3.40038 -0.598409 -3.40038 -6.20068 
  -3.39992 -6.19953 -8.99995 -6.19953 -3.39992 -0.601001 -3.39992 -6.19953 
