(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15044 3.00048 5.15044 7.29967 9.44904 7.29967 
  5.15002 3.00087 5.15002 7.29945 9.44998 7.29945 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19959 -8.99948 -6.19959 -3.39999 -0.600884 -3.39999 
  -6.19979 -8.99922 -6.19979 -3.40013 -0.600425 -3.40013 
  -6.20056 -8.99991 -6.20056 -3.39974 -0.598686 -3.39974 
  -6.19959 -8.99948 -6.19959 -3.39999 -0.600884 -3.39999 
  -6.19979 -8.99922 -6.19979 -3.40013 -0.600425 -3.40013 
  -6.20056 -8.99991 -6.20056 -3.39974 -0.598686 -3.39974 
  -6.20001 -8.99908 -6.20001 -3.40021 -0.599944 -3.40021 
  -6.20063 -8.99886 -6.20052 -3.40034 -0.598781 -3.40039 
  -6.1993 -9.00062 -6.19944 -3.39933 -0.601223 -3.39926 
  -6.20001 -8.99911 -6.19999 -3.40019 -0.599991 -3.40021 
  -6.20063 -8.99886 -6.20052 -3.40034 -0.598781 -3.40039 
  -6.1993 -9.00074 -6.1993 -3.39926 -0.601525 -3.39926 
  -6.19977 -8.99904 -6.19977 -3.40023 -0.600477 -3.40023 
  -6.20031 -8.99967 -6.20027 -3.39988 -0.599351 -3.39985 
  -6.19986 -8.99985 -6.19988 -3.39977 -0.60023 -3.39977 
  -6.19977 -8.99908 -6.1998 -3.40021 -0.600414 -3.40023 
  -6.20031 -8.99967 -6.20027 -3.39988 -0.599351 -3.39985 
  -6.19986 -8.99984 -6.19986 -3.39977 -0.600273 -3.39977 
  -6.19959 -8.99948 -6.19959 -3.39999 -0.600884 -3.39999 
  -6.19979 -8.99924 -6.19986 -3.40012 -0.600287 -3.40013 
  -6.20056 -8.99991 -6.20043 -3.39974 -0.598971 -3.39974 
  -6.19959 -8.99946 -6.19965 -3.4 -0.600737 -3.39999 
  -6.19979 -8.99924 -6.19986 -3.40012 -0.600287 -3.40013 
  -6.20056 -8.99991 -6.20056 -3.39974 -0.598686 -3.39974 
  -6.20001 -8.99908 -6.20001 -3.40021 -0.599944 -3.40021 
  -6.20063 -8.99886 -6.20052 -3.40034 -0.598781 -3.40039 
  -6.1993 -9.00062 -6.19944 -3.39933 -0.601223 -3.39926 
  -6.20001 -8.99911 -6.19999 -3.40019 -0.599991 -3.40021 
  -6.20063 -8.99886 -6.20052 -3.40034 -0.598781 -3.40039 
  -6.1993 -9.00074 -6.1993 -3.39926 -0.601525 -3.39926 
  -6.19977 -8.99904 -6.19977 -3.40023 -0.600477 -3.40023 
  -6.20031 -8.99972 -6.20031 -3.39985 -0.599244 -3.39985 
  -6.19986 -8.99984 -6.19986 -3.39977 -0.600273 -3.39977 
  -6.19977 -8.99904 -6.19977 -3.40023 -0.600477 -3.40023 
  -6.20031 -8.99972 -6.20031 -3.39985 -0.599244 -3.39985 
  -6.19986 -8.99984 -6.19986 -3.39977 -0.600273 -3.39977 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00971571 0.0121469 0.00971571 -0.00562903 -0.0129553 -0.00562903 
  0.00911616 0.0111373 0.00911616 -0.00781551 -0.0132419 -0.00781551 
  0.00920853 0.0131138 0.00920853 -0.00633641 -0.0131466 -0.00633641 
  0.00971571 0.0121469 0.00971571 -0.00562903 -0.0129553 -0.00562903 
  0.00911616 0.0111373 0.00911616 -0.00781551 -0.0132419 -0.00781551 
  0.00920853 0.0131138 0.00920853 -0.00633641 -0.0131466 -0.00633641 
  0.0120645 0.0132257 0.0120645 -0.00879194 -0.013034 -0.00879194 
  0.0101308 0 0.000494897 -0.000281876 0 -0.00624204 
  0.0108471 0 0.00020603 1.03703e-06 0 -0.00633482 
  0.0120645 0 -0.000430945 0.00132353 0 -0.00879194 
  0.0101308 0 0.000494897 -0.000281876 0 -0.00624204 
  0.0108471 0.0133435 0.0108471 -0.00633482 -0.0129937 -0.00633482 
  0.0102932 0.0120866 0.0102932 -0.00844648 -0.0117344 -0.00844648 
  0.00979319 0 0.00044238 0.000645332 0 -0.00798865 
  0.010581 0 0.000107321 0.000338323 0 -0.00718924 
  0.0102932 0 0.000463663 0.000866637 0 -0.00844648 
  0.00979319 0 0.00044238 0.000645332 0 -0.00798865 
  0.010581 0.0123002 0.010581 -0.00718924 -0.0138606 -0.00718924 
  0.00971571 0.0121469 0.00971571 -0.00562903 -0.0129553 -0.00562903 
  0.00911616 0 0.000585552 0.000922441 0 -0.00781551 
  0.00920853 0 0.000709028 0.000165042 0 -0.00633641 
  0.00971571 0 0.000540929 -0.000611283 0 -0.00562903 
  0.00911616 0 0.000585552 0.000922441 0 -0.00781551 
  0.00920853 0.0131138 0.00920853 -0.00633641 -0.0131466 -0.00633641 
  0.0120645 0.0132257 0.0120645 -0.00879194 -0.013034 -0.00879194 
  0.0101308 0 0.000494897 -0.000281876 0 -0.00624204 
  0.0108471 0 0.00020603 1.03703e-06 0 -0.00633482 
  0.0120645 0 -0.000430945 0.00132353 0 -0.00879194 
  0.0101308 0 0.000494897 -0.000281876 0 -0.00624204 
  0.0108471 0.0133435 0.0108471 -0.00633482 -0.0129937 -0.00633482 
  0.0102932 0.0120866 0.0102932 -0.00844648 -0.0117344 -0.00844648 
  0.00979319 0.0126116 0.00979319 -0.00798865 -0.0124989 -0.00798865 
  0.010581 0.0123002 0.010581 -0.00718924 -0.0138606 -0.00718924 
  0.0102932 0.0120866 0.0102932 -0.00844648 -0.0117344 -0.00844648 
  0.00979319 0.0126116 0.00979319 -0.00798865 -0.0124989 -0.00798865 
  0.010581 0.0123002 0.010581 -0.00718924 -0.0138606 -0.00718924 ]
