(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0 -2.943e-09 -2.943e-09 0 -1.962e-09 
  -1.962e-09 0.00114616 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.000251449 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.0014104 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 9.88974e-05 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 -0.000251449 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 0.0014104 -1.962e-09 -1.962e-09 0 -1.962e-09 
  -1.962e-09 9.88974e-05 -1.962e-09 -1.962e-09 0 -1.962e-09 ]
