(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.9998 7 7 7 7 7 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.49959 -5.5 -5.50015 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50017 -5.50004 -5.49981 -5.49992 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49984 -5.50017 -5.5 -5.4996 -5.5 -5.5 
  -5.5 -5.5 -5.49943 -5.49975 -5.50024 -5.50057 -5.5 -5.5 
  -5.5 -5.5 -5.50027 -5.50007 -5.49976 -5.49983 -5.5 -5.5 
  -5.5 -5.5 -5.49984 -5.50017 -5.5 -5.4996 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50088 -5.4998 -5.49941 -5.50045 -5.5 -5.5 
  -5.5 -5.5 -5.49873 -5.50053 -5.50064 -5.49878 -5.5 -5.5 
  -5.5 -5.5 -5.49993 -5.49966 -5.49995 -5.50077 -5.5 -5.5 
  -5.5 -5.5 -5.50088 -5.4998 -5.49941 -5.50045 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.49959 -5.5 -5.50015 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50017 -5.50004 -5.49981 -5.49992 -5.5 -5.5 
  -5.5 -5.5 -5.49978 -5.49996 -5.50004 -5.50008 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49985 -5.5 -5.5 -5.5 -5.5 -5.5 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 -0.000347391 3.67912e-05 -0.0014702 -8.34338e-05 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 -0.000347391 3.67912e-05 -0.0014702 -8.34338e-05 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0.000535941 -0.000933484 0.00153678 -0.00127256 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0.000535941 -0.000933484 0.00153678 -0.00127256 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.000576223 -0.000803071 -0.000676045 -0.000803071 0.000576223 -0.000672531 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0.00140308 -0.000958017 0.000419407 0.000930634 0.000419407 -0.000958017 
  0.000418073 -0.00153991 0 -0.000664957 0.000150579 0 0.000418073 -0.00153991 
  0.000576223 -0.000803071 0 -0.000346893 0.000207936 0 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0 -0.000414049 0.000150819 0 0.000419407 -0.000958017 
  0.000418073 -0.00153991 0 -0.000664957 0.000150579 0 0.000418073 -0.00153991 
  0.000576223 -0.000803071 -0.000676045 -0.000803071 0.000576223 -0.000672531 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0.00140308 -0.000958017 0.000419407 0.000930634 0.000419407 -0.000958017 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 0 1.59535e-05 -0.00052975 0 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 0 0.000428076 -0.0004117 0 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0 0.00042172 -0.000129509 0 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 0 1.59535e-05 -0.00052975 0 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0 -0.000403334 0.000553119 0 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0 -0.000324461 9.41411e-06 0 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 0 0.000677941 -0.000306923 0 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0 -0.000403334 0.000553119 0 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.000576223 -0.000803071 -0.000676045 -0.000803071 0.000576223 -0.000672531 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0.00140308 -0.000958017 0.000419407 0.000930634 0.000419407 -0.000958017 
  0.000418073 -0.00153991 0 -0.000664957 0.000150579 0 0.000418073 -0.00153991 
  0.000576223 -0.000803071 0 -0.000346893 0.000207936 0 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0 -0.000414049 0.000150819 0 0.000419407 -0.000958017 
  0.000418073 -0.00153991 0 -0.000664957 0.000150579 0 0.000418073 -0.00153991 
  0.000576223 -0.000803071 -0.000676045 -0.000803071 0.000576223 -0.000672531 0.000576223 -0.000803071 
  0.000419407 -0.000958017 0.00140308 -0.000958017 0.000419407 0.000930634 0.000419407 -0.000958017 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 -0.000347391 3.67912e-05 -0.0014702 -8.34338e-05 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  -0.0014702 3.67912e-05 -0.000347391 3.67912e-05 -0.0014702 -8.34338e-05 -0.0014702 3.67912e-05 
  -0.00114365 0.000989942 -0.00165124 0.000989942 -0.00114365 -0.000638918 -0.00114365 0.000989942 
  -0.000360366 0.000976567 0.0012046 0.000976567 -0.000360366 0.00105785 -0.000360366 0.000976567 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0.000535941 -0.000933484 0.00153678 -0.00127256 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 
  0.00153678 -0.000933484 0.000535941 -0.000933484 0.00153678 -0.00127256 0.00153678 -0.000933484 
  2.65304e-05 -0.000750367 0.000543954 -0.000750367 2.65304e-05 -0.000281107 2.65304e-05 -0.000750367 
  -0.000853286 0.00156701 -0.000362045 0.00156701 -0.000853286 0.000948207 -0.000853286 0.00156701 ]
(-2,5) x (-2,5) x (-2,5)
[ 6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  6.99969 7.00049 7.00015 7.00049 6.99969 6.99888 6.99969 7.00049 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  6.99969 7.00049 7.00015 7.00049 6.99969 6.99888 6.99969 7.00049 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  7.0008 7.00084 6.9982 7.00084 7.0008 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  7.0008 7.00084 6.9982 7.00084 7.0008 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  6.99911 6.99949 7.00115 6.99949 6.99911 7.00117 6.99911 6.99949 
  7.00031 7.00022 6.99906 7.00022 7.00031 6.9995 7.00031 7.00022 
  6.9995 6.99867 7.00051 6.99878 6.99948 7.00279 6.9995 6.99867 
  6.99911 6.99949 7.0011 6.99945 6.99914 7.00125 6.99911 6.99949 
  7.00031 7.00022 6.99927 7.00006 7.00019 6.99987 7.00031 7.00022 
  6.9995 6.99867 7.00051 6.99878 6.99948 7.00279 6.9995 6.99867 
  6.99911 6.99949 7.00115 6.99949 6.99911 7.00117 6.99911 6.99949 
  7.00031 7.00022 6.99906 7.00022 7.00031 6.9995 7.00031 7.00022 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  6.99969 7.00049 7.0003 7.00038 6.9996 6.99913 6.99969 7.00049 
  6.99996 6.99975 6.99988 6.99977 6.99984 7.00053 6.99996 6.99975 
  6.99871 6.99944 7.00179 6.99951 6.99875 7.00111 6.99871 6.99944 
  6.99969 7.00049 7.0003 7.00038 6.9996 6.99913 6.99969 7.00049 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  7.0008 7.00084 6.99802 7.00084 7.00091 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.99784 7.00078 7.00101 6.99822 7.00092 7.00077 
  7.00098 7.00034 6.99775 7.00043 7.00106 6.99902 7.00098 7.00034 
  7.0008 7.00084 6.99802 7.00084 7.00091 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  6.99911 6.99949 7.00115 6.99949 6.99911 7.00117 6.99911 6.99949 
  7.00031 7.00022 6.99906 7.00022 7.00031 6.9995 7.00031 7.00022 
  6.9995 6.99867 7.00051 6.99878 6.99948 7.00279 6.9995 6.99867 
  6.99911 6.99949 7.0011 6.99945 6.99914 7.00125 6.99911 6.99949 
  7.00031 7.00022 6.99927 7.00006 7.00019 6.99987 7.00031 7.00022 
  6.9995 6.99867 7.00051 6.99878 6.99948 7.00279 6.9995 6.99867 
  6.99911 6.99949 7.00115 6.99949 6.99911 7.00117 6.99911 6.99949 
  7.00031 7.00022 6.99906 7.00022 7.00031 6.9995 7.00031 7.00022 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  6.99969 7.00049 7.00015 7.00049 6.99969 6.99888 6.99969 7.00049 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  6.99969 7.00049 7.00015 7.00049 6.99969 6.99888 6.99969 7.00049 
  6.99996 6.99975 6.99967 6.99975 6.99996 7.00057 6.99996 6.99975 
  6.99871 6.99944 7.00186 6.99944 6.99871 7.00128 6.99871 6.99944 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  7.0008 7.00084 6.9982 7.00084 7.0008 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 
  7.0008 7.00084 6.9982 7.00084 7.0008 6.99808 7.0008 7.00084 
  7.00092 7.00077 6.998 7.00077 7.00092 6.99825 7.00092 7.00077 
  7.00098 7.00034 6.9979 7.00034 7.00098 6.99922 7.00098 7.00034 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49967 -5.50035 -5.50001 -5.49921 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49967 -5.50035 -5.50001 -5.49921 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50175 -5.49962 -5.49882 -5.50087 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50175 -5.49962 -5.49882 -5.50087 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.5003 -5.50001 -5.49917 -5.50001 -5.5003 -5.49999 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50035 -5.50007 -5.49963 -5.49985 -5.49963 -5.50007 
  -5.50007 -5.49993 -5.49972 -5.49993 -5.49998 -5.50016 -5.50007 -5.49993 
  -5.5003 -5.50001 -5.49897 -5.50005 -5.50041 -5.49989 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50039 -5.50002 -5.4996 -5.49995 -5.49963 -5.50007 
  -5.50007 -5.49993 -5.49972 -5.49993 -5.49998 -5.50016 -5.50007 -5.49993 
  -5.5003 -5.50001 -5.49917 -5.50001 -5.5003 -5.49999 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50035 -5.50007 -5.49963 -5.49985 -5.49963 -5.50007 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49982 -5.50028 -5.49993 -5.49937 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49869 -5.49963 -5.50057 -5.50083 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50056 -5.50009 -5.4995 -5.49979 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49982 -5.50028 -5.49993 -5.49937 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50164 -5.49968 -5.49888 -5.50074 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49747 -5.50092 -5.50127 -5.49791 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49997 -5.49941 -5.49984 -5.50134 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50164 -5.49968 -5.49888 -5.50074 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.5003 -5.50001 -5.49917 -5.50001 -5.5003 -5.49999 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50035 -5.50007 -5.49963 -5.49985 -5.49963 -5.50007 
  -5.50007 -5.49993 -5.49972 -5.49993 -5.49998 -5.50016 -5.50007 -5.49993 
  -5.5003 -5.50001 -5.49897 -5.50005 -5.50041 -5.49989 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50039 -5.50002 -5.4996 -5.49995 -5.49963 -5.50007 
  -5.50007 -5.49993 -5.49972 -5.49993 -5.49998 -5.50016 -5.50007 -5.49993 
  -5.5003 -5.50001 -5.49917 -5.50001 -5.5003 -5.49999 -5.5003 -5.50001 
  -5.49963 -5.50007 -5.50035 -5.50007 -5.49963 -5.49985 -5.49963 -5.50007 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49967 -5.50035 -5.50001 -5.49921 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50001 -5.50035 -5.49967 -5.50035 -5.50001 -5.49921 -5.50001 -5.50035 
  -5.50047 -5.4995 -5.49886 -5.4995 -5.50047 -5.50113 -5.50047 -5.4995 
  -5.49951 -5.50015 -5.50054 -5.50015 -5.49951 -5.49966 -5.49951 -5.50015 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50175 -5.49962 -5.49882 -5.50087 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 
  -5.49882 -5.49962 -5.50175 -5.49962 -5.49882 -5.50087 -5.49882 -5.49962 
  -5.50128 -5.50106 -5.49746 -5.50106 -5.50128 -5.49759 -5.50128 -5.50106 
  -5.4999 -5.49933 -5.49987 -5.49933 -5.4999 -5.50153 -5.4999 -5.49933 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
  0.000100706 -0.000131787 -0.00121303 -0.000131787 0.000100706 -0.00105775 0.000100706 -0.000131787 
  0.000410618 -4.68118e-06 0.000356884 -4.68118e-06 0.000410618 8.64146e-05 0.000410618 -4.68118e-06 
  0.000318292 -0.000133706 0.00165086 -0.000133706 0.000318292 0.000636493 0.000318292 -0.000133706 
