(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23098 -9.89935 -7.23098 -4.56696 -1.90603 -4.56696 
  -7.23142 -9.89898 -7.23142 -4.56719 -1.90507 -4.56719 
  -7.23383 -9.89944 -7.23295 -4.56693 -1.90104 -4.56763 
  -7.23333 -9.89942 -7.23294 -4.5669 -1.90105 -4.56612 
  -7.23142 -9.89942 -7.23286 -4.56692 -1.90126 -4.56719 
  -7.23383 -9.89944 -7.23295 -4.56693 -1.90104 -4.56763 
  -7.23333 -9.90061 -7.23333 -4.56612 -1.90015 -4.56612 
  -7.23549 -9.8999 -7.23549 -4.56664 -1.89445 -4.56664 
  -7.23476 -9.90112 -7.23495 -4.56581 -1.89569 -4.5639 
  -7.23566 -9.90088 -7.23498 -4.56593 -1.8956 -4.56671 
  -7.23549 -9.90097 -7.23502 -4.56592 -1.89558 -4.56664 
  -7.23476 -9.90112 -7.23495 -4.56581 -1.89569 -4.5639 
  -7.23566 -9.89966 -7.23566 -4.56671 -1.89372 -4.56671 
  -7.23313 -9.90097 -7.23313 -4.5659 -1.90035 -4.5659 
  -7.23142 -9.89925 -7.23211 -4.56701 -1.90316 -4.56821 
  -7.23098 -9.89931 -7.23206 -4.56696 -1.90325 -4.56696 
  -7.23313 -9.89947 -7.23215 -4.56689 -1.90303 -4.5659 
  -7.23142 -9.89925 -7.23211 -4.56701 -1.90316 -4.56821 
  -7.23098 -9.89935 -7.23098 -4.56696 -1.90603 -4.56696 
  -7.23142 -9.89898 -7.23142 -4.56719 -1.90507 -4.56719 
  -7.23383 -9.89846 -7.23383 -4.56763 -1.8988 -4.56763 
  -7.23333 -9.90061 -7.23333 -4.56612 -1.90015 -4.56612 
  -7.23142 -9.89898 -7.23142 -4.56719 -1.90507 -4.56719 
  -7.23383 -9.89846 -7.23383 -4.56763 -1.8988 -4.56763 
  -7.23333 -9.90061 -7.23333 -4.56612 -1.90015 -4.56612 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79964 -3.79729 -3.79964 -3.80173 -3.80091 -3.80173 
  -3.80212 -3.80427 -3.80212 -3.79716 -3.79443 -3.79716 
  -3.79828 -3.79838 -3.79828 -3.80098 -3.80452 -3.80098 
  -3.79964 -3.79729 -3.79964 -3.80173 -3.80091 -3.80173 
  -3.80212 -3.80427 -3.80212 -3.79716 -3.79443 -3.79716 
  -3.79828 -3.79838 -3.79828 -3.80098 -3.80452 -3.80098 
  -3.7991 -3.79962 -3.7991 -3.80017 -3.80238 -3.80017 
  -3.80025 -3.80264 -3.80066 -3.79823 -3.79831 -3.79826 
  -3.80069 -3.79936 -3.79976 -3.80035 -3.80061 -3.80145 
  -3.7991 -3.79793 -3.79962 -3.8013 -3.80098 -3.80017 
  -3.80025 -3.80264 -3.80066 -3.79823 -3.79831 -3.79826 
  -3.80069 -3.79773 -3.80069 -3.80145 -3.79823 -3.80145 
  -3.80003 -3.79532 -3.80003 -3.80298 -3.79993 -3.80298 
  -3.8 -3.80265 -3.80063 -3.79821 -3.79832 -3.79817 
  -3.80007 -3.79955 -3.79979 -3.80023 -3.8006 -3.7987 
  -3.80003 -3.79775 -3.79968 -3.80142 -3.80083 -3.80298 
  -3.8 -3.80265 -3.80063 -3.79821 -3.79832 -3.79817 
  -3.80007 -3.8019 -3.80007 -3.7987 -3.79977 -3.7987 
  -3.79964 -3.79729 -3.79964 -3.80173 -3.80091 -3.80173 
  -3.80212 -3.80271 -3.8007 -3.79818 -3.79816 -3.79716 
  -3.79828 -3.79945 -3.79968 -3.80032 -3.80084 -3.80098 
  -3.79964 -3.79777 -3.79968 -3.80138 -3.80086 -3.80173 
  -3.80212 -3.80271 -3.8007 -3.79818 -3.79816 -3.79716 
  -3.79828 -3.79838 -3.79828 -3.80098 -3.80452 -3.80098 
  -3.7991 -3.79962 -3.7991 -3.80017 -3.80238 -3.80017 
  -3.80025 -3.80264 -3.80066 -3.79823 -3.79831 -3.79826 
  -3.80069 -3.79936 -3.79976 -3.80035 -3.80061 -3.80145 
  -3.7991 -3.79793 -3.79962 -3.8013 -3.80098 -3.80017 
  -3.80025 -3.80264 -3.80066 -3.79823 -3.79831 -3.79826 
  -3.80069 -3.79773 -3.80069 -3.80145 -3.79823 -3.80145 
  -3.80003 -3.79532 -3.80003 -3.80298 -3.79993 -3.80298 
  -3.8 -3.80274 -3.8 -3.79817 -3.80005 -3.79817 
  -3.80007 -3.8019 -3.80007 -3.7987 -3.79977 -3.7987 
  -3.80003 -3.79532 -3.80003 -3.80298 -3.79993 -3.80298 
  -3.8 -3.80274 -3.8 -3.79817 -3.80005 -3.79817 
  -3.80007 -3.8019 -3.80007 -3.7987 -3.79977 -3.7987 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.0261573 0.00979631 -0.0261573 -0.0149149 0.00375671 -0.0149149 
  -0.0282511 0.0078564 -0.0282511 -0.0194241 0.00225143 -0.0194241 
  -0.0319269 0.00748541 -0.0319269 -0.0204569 0.00235249 -0.0204569 
  -0.0261573 0.00979631 -0.0261573 -0.0149149 0.00375671 -0.0149149 
  -0.0282511 0.0078564 -0.0282511 -0.0194241 0.00225143 -0.0194241 
  -0.0319269 0.00748541 -0.0319269 -0.0204569 0.00235249 -0.0204569 
  -0.0273884 0.00844018 -0.0273884 -0.0199961 0.00337137 -0.0199961 
  -0.0304325 0 -0.0410899 -0.0239393 0 -0.0182378 
  -0.0309177 0 -0.0410951 -0.0278949 0 -0.0206187 
  -0.0273884 0 -0.0360588 -0.0273562 0 -0.0199961 
  -0.0304325 0 -0.0410899 -0.0239393 0 -0.0182378 
  -0.0309177 0.00845456 -0.0309177 -0.0206187 0.00196807 -0.0206187 
  -0.0275259 0.00864933 -0.0275259 -0.0144986 0.00261534 -0.0144986 
  -0.0249115 0 -0.0319398 -0.0185826 0 -0.0143954 
  -0.031158 0 -0.0419096 -0.0182008 0 -0.0143912 
  -0.0275259 0 -0.0366768 -0.018967 0 -0.0144986 
  -0.0249115 0 -0.0319398 -0.0185826 0 -0.0143954 
  -0.031158 0.00832439 -0.031158 -0.0143912 0.00352304 -0.0143912 
  -0.0261573 0.00979631 -0.0261573 -0.0149149 0.00375671 -0.0149149 
  -0.0282511 0 -0.0375538 -0.0264676 0 -0.0194241 
  -0.0319269 0 -0.0430462 -0.0279621 0 -0.0204569 
  -0.0261573 0 -0.034066 -0.0186774 0 -0.0149149 
  -0.0282511 0 -0.0375538 -0.0264676 0 -0.0194241 
  -0.0319269 0.00748541 -0.0319269 -0.0204569 0.00235249 -0.0204569 
  -0.0273884 0.00844018 -0.0273884 -0.0199961 0.00337137 -0.0199961 
  -0.0304325 0 -0.0410899 -0.0239393 0 -0.0182378 
  -0.0309177 0 -0.0410951 -0.0278949 0 -0.0206187 
  -0.0273884 0 -0.0360588 -0.0273562 0 -0.0199961 
  -0.0304325 0 -0.0410899 -0.0239393 0 -0.0182378 
  -0.0309177 0.00845456 -0.0309177 -0.0206187 0.00196807 -0.0206187 
  -0.0275259 0.00864933 -0.0275259 -0.0144986 0.00261534 -0.0144986 
  -0.0249115 0.0097629 -0.0249115 -0.0143954 0.00467759 -0.0143954 
  -0.031158 0.00832439 -0.031158 -0.0143912 0.00352304 -0.0143912 
  -0.0275259 0.00864933 -0.0275259 -0.0144986 0.00261534 -0.0144986 
  -0.0249115 0.0097629 -0.0249115 -0.0143954 0.00467759 -0.0143954 
  -0.031158 0.00832439 -0.031158 -0.0143912 0.00352304 -0.0143912 ]
