(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14929 3.0022 5.14929 7.29873 9.45132 7.29873 
  5.14866 3.00146 5.14866 7.29909 9.4534 7.29909 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20223 -8.99934 -6.20223 -3.40007 -0.595256 -3.40007 
  -6.20151 -8.99917 -6.20151 -3.40021 -0.596175 -3.40021 
  -6.19614 -9.00034 -6.19614 -3.39953 -0.608629 -3.39953 
  -6.20223 -8.99934 -6.20223 -3.40007 -0.595256 -3.40007 
  -6.20151 -8.99917 -6.20151 -3.40021 -0.596175 -3.40021 
  -6.19614 -9.00034 -6.19614 -3.39953 -0.608629 -3.39953 
  -6.2026 -9.0001 -6.2026 -3.39965 -0.59388 -3.39965 
  -6.19829 -8.99943 -6.19978 -3.40002 -0.600359 -3.40009 
  -6.19898 -8.99895 -6.19957 -3.40031 -0.600934 -3.4001 
  -6.2026 -9.00031 -6.20052 -3.39952 -0.598768 -3.39965 
  -6.19829 -8.99943 -6.19978 -3.40002 -0.600359 -3.40009 
  -6.19898 -8.99929 -6.19898 -3.4001 -0.602565 -3.4001 
  -6.19534 -9.00234 -6.19534 -3.3984 -0.610293 -3.3984 
  -6.20095 -8.99952 -6.2004 -3.39994 -0.599154 -3.39973 
  -6.20355 -8.9984 -6.20041 -3.40062 -0.598886 -3.40171 
  -6.19534 -9.00078 -6.19903 -3.39928 -0.602026 -3.3984 
  -6.20095 -8.99952 -6.2004 -3.39994 -0.599154 -3.39973 
  -6.20355 -8.99653 -6.20355 -3.40171 -0.591555 -3.40171 
  -6.20223 -8.99934 -6.20223 -3.40007 -0.595256 -3.40007 
  -6.20151 -8.99947 -6.20042 -3.40003 -0.598864 -3.40021 
  -6.19614 -8.99922 -6.19891 -3.40016 -0.602439 -3.39953 
  -6.20223 -9.00016 -6.20055 -3.39962 -0.598757 -3.40007 
  -6.20151 -8.99947 -6.20042 -3.40003 -0.598864 -3.40021 
  -6.19614 -9.00034 -6.19614 -3.39953 -0.608629 -3.39953 
  -6.2026 -9.0001 -6.2026 -3.39965 -0.59388 -3.39965 
  -6.19829 -8.99943 -6.19978 -3.40002 -0.600359 -3.40009 
  -6.19898 -8.99895 -6.19957 -3.40031 -0.600934 -3.4001 
  -6.2026 -9.00031 -6.20052 -3.39952 -0.598768 -3.39965 
  -6.19829 -8.99943 -6.19978 -3.40002 -0.600359 -3.40009 
  -6.19898 -8.99929 -6.19898 -3.4001 -0.602565 -3.4001 
  -6.19534 -9.00234 -6.19534 -3.3984 -0.610293 -3.3984 
  -6.20095 -8.99984 -6.20095 -3.39973 -0.598217 -3.39973 
  -6.20355 -8.99653 -6.20355 -3.40171 -0.591555 -3.40171 
  -6.19534 -9.00234 -6.19534 -3.3984 -0.610293 -3.3984 
  -6.20095 -8.99984 -6.20095 -3.39973 -0.598217 -3.39973 
  -6.20355 -8.99653 -6.20355 -3.40171 -0.591555 -3.40171 ]
(-1,4) x (-1,4) x (-1,4)
[ 9.06423e-05 0.0136879 9.06423e-05 -0.0024192 -0.0134274 -0.0024192 
  1.27338e-05 0.0109709 1.27338e-05 -0.00119223 -0.0133086 -0.00119223 
  3.50111e-05 0.0117637 3.50111e-05 -0.00187945 -0.013318 -0.00187945 
  9.06423e-05 0.0136879 9.06423e-05 -0.0024192 -0.0134274 -0.0024192 
  1.27338e-05 0.0109709 1.27338e-05 -0.00119223 -0.0133086 -0.00119223 
  3.50111e-05 0.0117637 3.50111e-05 -0.00187945 -0.013318 -0.00187945 
  0.000248331 0.0126557 0.000248331 -0.00178859 -0.0126387 -0.00178859 
  0.000279564 0 0.00242167 -0.00691244 0 -0.00143865 
  0.000217913 0 0.00237921 -0.00146283 0 -0.00230302 
  0.000248331 0 0.00213716 -0.00510449 0 -0.00178859 
  0.000279564 0 0.00242167 -0.00691244 0 -0.00143865 
  0.000217913 0.0123949 0.000217913 -0.00230302 -0.0123467 -0.00230302 
  0.000113423 0.0134427 0.000113423 -0.00133046 -0.0112205 -0.00133046 
  0.000466128 0 0.000817529 0.000905871 0 -0.00251822 
  0.000158514 0 0.0028143 -0.00848011 0 -0.00106389 
  0.000113423 0 0.0032689 -0.00724545 0 -0.00133046 
  0.000466128 0 0.000817529 0.000905871 0 -0.00251822 
  0.000158514 0.0114637 0.000158514 -0.00106389 -0.0131745 -0.00106389 
  9.06423e-05 0.0136879 9.06423e-05 -0.0024192 -0.0134274 -0.0024192 
  1.27338e-05 0 0.0036307 -0.00830328 0 -0.00119223 
  3.50111e-05 0 0.00280697 -0.00418918 0 -0.00187945 
  9.06423e-05 0 0.00244179 -0.0011648 0 -0.0024192 
  1.27338e-05 0 0.0036307 -0.00830328 0 -0.00119223 
  3.50111e-05 0.0117637 3.50111e-05 -0.00187945 -0.013318 -0.00187945 
  0.000248331 0.0126557 0.000248331 -0.00178859 -0.0126387 -0.00178859 
  0.000279564 0 0.00242167 -0.00691244 0 -0.00143865 
  0.000217913 0 0.00237921 -0.00146283 0 -0.00230302 
  0.000248331 0 0.00213716 -0.00510449 0 -0.00178859 
  0.000279564 0 0.00242167 -0.00691244 0 -0.00143865 
  0.000217913 0.0123949 0.000217913 -0.00230302 -0.0123467 -0.00230302 
  0.000113423 0.0134427 0.000113423 -0.00133046 -0.0112205 -0.00133046 
  0.000466128 0.0120703 0.000466128 -0.00251822 -0.0116386 -0.00251822 
  0.000158514 0.0114637 0.000158514 -0.00106389 -0.0131745 -0.00106389 
  0.000113423 0.0134427 0.000113423 -0.00133046 -0.0112205 -0.00133046 
  0.000466128 0.0120703 0.000466128 -0.00251822 -0.0116386 -0.00251822 
  0.000158514 0.0114637 0.000158514 -0.00106389 -0.0131745 -0.00106389 ]
