(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59112e-16 -6.71443e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20324e-16 -6.37462e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97027e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 0 -7.18497e-16 -6.69281e-16 0 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0 -7.76755e-16 -7.51212e-16 0 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 0 -9.03334e-16 -4.97027e-16 0 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51563e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0 -6.5049e-16 -7.18659e-16 0 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 0 -5.3879e-16 -7.43898e-16 0 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0 -8.52354e-16 -5.51563e-16 0 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 0 -9.59112e-16 -6.71443e-16 0 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0 -7.20324e-16 -6.37462e-16 0 -3.18831e-16 -3.60246e-16 
  -2.62643e-16 -3.19498e-16 0 -6.38793e-16 -5.25191e-16 0 -2.62643e-16 -3.19498e-16 
  -3.35767e-16 -4.79671e-16 -0.000594612 -4.79671e-16 -3.35767e-16 -2.36108e-16 -3.35767e-16 -4.79671e-16 
  -3.18831e-16 -3.60246e-16 0.00127849 -3.60246e-16 -3.18831e-16 -2.23674e-16 -3.18831e-16 -3.60246e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -2.48682e-16 -4.51688e-16 -0.000312488 -4.51688e-16 -2.48682e-16 -2.38061e-16 -2.48682e-16 -4.51688e-16 
  -3.34768e-16 -3.59403e-16 -0.00156973 -3.59403e-16 -3.34768e-16 -2.1383e-16 -3.34768e-16 -3.59403e-16 
  -3.75627e-16 -3.88423e-16 0.00110647 -3.88423e-16 -3.75627e-16 -1.95769e-16 -3.75627e-16 -3.88423e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 
  -2.75806e-16 -4.26355e-16 0.000581836 -4.26355e-16 -2.75806e-16 -1.96009e-16 -2.75806e-16 -4.26355e-16 
  -3.59375e-16 -3.25525e-16 0.000485279 -3.25525e-16 -3.59375e-16 -2.43369e-16 -3.59375e-16 -3.25525e-16 
  -3.72395e-16 -2.69484e-16 -0.000335732 -2.69484e-16 -3.72395e-16 -1.65573e-16 -3.72395e-16 -2.69484e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -2.66109e-24 -2.10726e-25 3.38263e-24 8.50916e-25 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -2.66109e-24 -2.10726e-25 3.38263e-24 8.50916e-25 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 3.29634e-24 -2.25041e-25 -4.19013e-24 9.08714e-25 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 3.29634e-24 -2.25041e-25 -4.19013e-24 9.08714e-25 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  1.07719e-24 3.9455e-25 -8.47413e-25 3.9455e-25 1.07719e-24 -1.59319e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -2.96519e-24 -5.84393e-26 3.76919e-24 2.3598e-25 3.76919e-24 -5.84393e-26 
  8.07492e-25 4.35767e-25 -1.88131e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07492e-25 4.35767e-25 
  1.07719e-24 3.9455e-25 -2.50749e-24 9.86759e-25 2.69107e-24 -3.99656e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -8.78468e-24 -1.4747e-25 9.42673e-24 5.97292e-25 3.76919e-24 -5.84393e-26 
  8.07492e-25 4.35767e-25 -1.88131e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07492e-25 4.35767e-25 
  1.07719e-24 3.9455e-25 -8.47413e-25 3.9455e-25 1.07719e-24 -1.59319e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -2.96519e-24 -5.84393e-26 3.76919e-24 2.3598e-25 3.76919e-24 -5.84393e-26 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -7.87935e-24 -5.27888e-25 8.45568e-24 2.13805e-24 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 1.13864e-23 -9.44525e-25 -1.22192e-23 3.8255e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 6.69833e-24 -2.12524e-24 -7.18821e-24 8.60758e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -7.87935e-24 -5.27888e-25 8.45568e-24 2.13805e-24 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 9.76066e-24 -5.62826e-25 -1.04746e-23 2.27955e-24 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -8.87888e-24 -4.22346e-26 9.52818e-24 1.71056e-25 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 2.08635e-24 2.27271e-24 -2.23852e-24 -9.20487e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 9.76066e-24 -5.62826e-25 -1.04746e-23 2.27955e-24 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  1.07719e-24 3.9455e-25 -8.47413e-25 3.9455e-25 1.07719e-24 -1.59319e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -2.96519e-24 -5.84393e-26 3.76919e-24 2.3598e-25 3.76919e-24 -5.84393e-26 
  8.07492e-25 4.35767e-25 -1.88131e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07492e-25 4.35767e-25 
  1.07719e-24 3.9455e-25 -2.50749e-24 9.86759e-25 2.69107e-24 -3.99656e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -8.78468e-24 -1.4747e-25 9.42673e-24 5.97292e-25 3.76919e-24 -5.84393e-26 
  8.07492e-25 4.35767e-25 -1.88131e-24 1.09071e-24 2.01888e-24 -4.4176e-24 8.07492e-25 4.35767e-25 
  1.07719e-24 3.9455e-25 -8.47413e-25 3.9455e-25 1.07719e-24 -1.59319e-24 1.07719e-24 3.9455e-25 
  3.76919e-24 -5.84393e-26 -2.96519e-24 -5.84393e-26 3.76919e-24 2.3598e-25 3.76919e-24 -5.84393e-26 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -2.66109e-24 -2.10726e-25 3.38263e-24 8.50916e-25 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.38263e-24 -2.10726e-25 -2.66109e-24 -2.10726e-25 3.38263e-24 8.50916e-25 3.38263e-24 -2.10726e-25 
  -4.88834e-24 -3.77279e-25 3.84562e-24 -3.77279e-25 -4.88834e-24 1.52345e-24 -4.88834e-24 -3.77279e-25 
  -2.87536e-24 -8.50471e-25 2.26202e-24 -8.50471e-25 -2.87536e-24 3.4342e-24 -2.87536e-24 -8.50471e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 3.29634e-24 -2.25041e-25 -4.19013e-24 9.08714e-25 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 
  -4.19013e-24 -2.25041e-25 3.29634e-24 -2.25041e-25 -4.19013e-24 9.08714e-25 -4.19013e-24 -2.25041e-25 
  3.81116e-24 -1.72704e-26 -2.99821e-24 -1.72704e-26 3.81116e-24 6.97395e-26 3.81116e-24 -1.72704e-26 
  -8.93825e-25 9.0891e-25 7.03165e-25 9.0891e-25 -8.93825e-25 -3.67018e-24 -8.93825e-25 9.0891e-25 ]
(-2,5) x (-2,5) x (-2,5)
[ -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 7.25934e-25 6.54663e-25 -9.22768e-25 -2.64353e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -9.22768e-25 6.54663e-25 7.25934e-25 6.54663e-25 -9.22768e-25 -2.64353e-24 -9.22768e-25 6.54663e-25 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
  2.92768e-24 1.37639e-24 -2.30318e-24 1.37639e-24 2.92768e-24 -5.55785e-24 2.92768e-24 1.37639e-24 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -1.39184e-24 2.01674e-25 1.76923e-24 -8.14359e-25 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.76923e-24 2.01674e-25 -1.39184e-24 2.01674e-25 1.76923e-24 -8.14359e-25 1.76923e-24 2.01674e-25 
  -4.96661e-24 -1.53684e-24 3.90719e-24 -1.53684e-24 -4.96661e-24 6.20577e-24 -4.96661e-24 -1.53684e-24 
  3.19737e-24 1.33517e-24 -2.51535e-24 1.33517e-24 3.19737e-24 -5.39141e-24 3.19737e-24 1.33517e-24 
  1.29139e-24 -8.97098e-25 -1.01593e-24 -8.97098e-25 1.29139e-24 3.62249e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 3.99136e-24 1.16862e-24 -5.07361e-24 -4.71888e-24 -5.07361e-24 1.16862e-24 
  3.78222e-24 -2.71518e-25 -8.81027e-24 -6.77682e-25 9.45468e-24 2.74473e-24 3.78222e-24 -2.71518e-25 
  1.29139e-24 -8.97098e-25 -3.01065e-24 -2.24278e-24 3.2306e-24 9.08366e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 1.18209e-23 2.92046e-24 -1.26853e-23 -1.18284e-23 -5.07361e-24 1.16862e-24 
  3.78222e-24 -2.71518e-25 -8.81027e-24 -6.77682e-25 9.45468e-24 2.74473e-24 3.78222e-24 -2.71518e-25 
  1.29139e-24 -8.97098e-25 -1.01593e-24 -8.97098e-25 1.29139e-24 3.62249e-24 1.29139e-24 -8.97098e-25 
  -5.07361e-24 1.16862e-24 3.99136e-24 1.16862e-24 -5.07361e-24 -4.71888e-24 -5.07361e-24 1.16862e-24 
  -2.00491e-24 -2.03105e-24 1.57725e-24 -2.03105e-24 -2.00491e-24 8.20138e-24 -2.00491e-24 -2.03105e-24 
