(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23355 -9.90258 -7.23355 -4.56475 -1.89947 -4.56475 
  -7.23335 -9.8999 -7.23335 -4.56663 -1.89993 -4.56663 
  -7.23465 -9.89823 -7.23382 -4.56769 -1.89872 -4.56735 
  -7.2345 -9.89913 -7.23382 -4.56709 -1.89867 -4.56991 
  -7.23335 -9.89792 -7.23413 -4.56789 -1.8979 -4.56663 
  -7.23465 -9.89823 -7.23382 -4.56769 -1.89872 -4.56735 
  -7.2345 -9.8948 -7.2345 -4.56991 -1.8968 -4.56991 
  -7.23318 -9.90128 -7.23318 -4.56566 -1.90041 -4.56566 
  -7.23338 -9.90109 -7.23284 -4.56583 -1.90124 -4.56682 
  -7.23192 -9.90045 -7.2332 -4.56625 -1.90029 -4.56509 
  -7.23318 -9.90059 -7.23291 -4.56615 -1.90108 -4.56566 
  -7.23338 -9.90109 -7.23284 -4.56583 -1.90124 -4.56682 
  -7.23192 -9.90233 -7.23192 -4.56509 -1.90363 -4.56509 
  -7.2335 -9.89851 -7.2335 -4.56749 -1.89953 -4.56749 
  -7.23199 -9.9005 -7.23336 -4.56621 -1.89992 -4.56556 
  -7.23355 -9.90013 -7.23296 -4.56642 -1.90095 -4.56475 
  -7.2335 -9.90119 -7.23299 -4.56574 -1.9009 -4.56749 
  -7.23199 -9.9005 -7.23336 -4.56621 -1.89992 -4.56556 
  -7.23355 -9.90258 -7.23355 -4.56475 -1.89947 -4.56475 
  -7.23335 -9.8999 -7.23335 -4.56663 -1.89993 -4.56663 
  -7.23465 -9.89872 -7.23465 -4.56735 -1.8966 -4.56735 
  -7.2345 -9.8948 -7.2345 -4.56991 -1.8968 -4.56991 
  -7.23335 -9.8999 -7.23335 -4.56663 -1.89993 -4.56663 
  -7.23465 -9.89872 -7.23465 -4.56735 -1.8966 -4.56735 
  -7.2345 -9.8948 -7.2345 -4.56991 -1.8968 -4.56991 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79987 -3.80012 -3.79987 -3.79985 -3.80037 -3.79985 
  -3.80144 -3.79677 -3.80144 -3.80206 -3.79618 -3.80206 
  -3.79874 -3.80308 -3.79874 -3.79795 -3.80331 -3.79795 
  -3.79987 -3.80012 -3.79987 -3.79985 -3.80037 -3.79985 
  -3.80144 -3.79677 -3.80144 -3.80206 -3.79618 -3.80206 
  -3.79874 -3.80308 -3.79874 -3.79795 -3.80331 -3.79795 
  -3.79977 -3.79624 -3.79977 -3.80239 -3.80057 -3.80239 
  -3.80027 -3.79934 -3.80096 -3.80035 -3.79748 -3.79879 
  -3.80003 -3.80113 -3.79969 -3.79922 -3.80077 -3.79872 
  -3.79977 -3.79943 -3.79942 -3.80032 -3.80155 -3.80239 
  -3.80027 -3.79934 -3.80096 -3.80035 -3.79748 -3.79879 
  -3.80003 -3.80185 -3.80003 -3.79872 -3.79995 -3.79872 
  -3.7983 -3.79892 -3.7983 -3.80067 -3.80447 -3.80067 
  -3.80151 -3.79965 -3.80065 -3.8002 -3.79827 -3.79931 
  -3.80025 -3.80155 -3.79964 -3.79893 -3.80097 -3.79989 
  -3.7983 -3.79873 -3.79977 -3.80074 -3.8006 -3.80067 
  -3.80151 -3.79965 -3.80065 -3.8002 -3.79827 -3.79931 
  -3.80025 -3.80009 -3.80025 -3.79989 -3.79931 -3.79989 
  -3.79987 -3.80012 -3.79987 -3.79985 -3.80037 -3.79985 
  -3.80144 -3.80062 -3.80067 -3.79954 -3.79828 -3.80206 
  -3.79874 -3.80085 -3.80001 -3.79938 -3.79998 -3.79795 
  -3.79987 -3.79849 -3.79937 -3.80094 -3.80161 -3.79985 
  -3.80144 -3.80062 -3.80067 -3.79954 -3.79828 -3.80206 
  -3.79874 -3.80308 -3.79874 -3.79795 -3.80331 -3.79795 
  -3.79977 -3.79624 -3.79977 -3.80239 -3.80057 -3.80239 
  -3.80027 -3.79934 -3.80096 -3.80035 -3.79748 -3.79879 
  -3.80003 -3.80113 -3.79969 -3.79922 -3.80077 -3.79872 
  -3.79977 -3.79943 -3.79942 -3.80032 -3.80155 -3.80239 
  -3.80027 -3.79934 -3.80096 -3.80035 -3.79748 -3.79879 
  -3.80003 -3.80185 -3.80003 -3.79872 -3.79995 -3.79872 
  -3.7983 -3.79892 -3.7983 -3.80067 -3.80447 -3.80067 
  -3.80151 -3.80092 -3.80151 -3.79931 -3.79606 -3.79931 
  -3.80025 -3.80009 -3.80025 -3.79989 -3.79931 -3.79989 
  -3.7983 -3.79892 -3.7983 -3.80067 -3.80447 -3.80067 
  -3.80151 -3.80092 -3.80151 -3.79931 -3.79606 -3.79931 
  -3.80025 -3.80009 -3.80025 -3.79989 -3.79931 -3.79989 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.029332 0.00848919 -0.029332 -0.0162361 0.00243975 -0.0162361 
  -0.0253412 0.0100059 -0.0253412 -0.0194828 0.00406393 -0.0194828 
  -0.0251019 0.00749065 -0.0251019 -0.019913 0.00234433 -0.019913 
  -0.029332 0.00848919 -0.029332 -0.0162361 0.00243975 -0.0162361 
  -0.0253412 0.0100059 -0.0253412 -0.0194828 0.00406393 -0.0194828 
  -0.0251019 0.00749065 -0.0251019 -0.019913 0.00234433 -0.019913 
  -0.0294205 0.0080045 -0.0294205 -0.0162106 0.00408821 -0.0162106 
  -0.0268849 0 -0.0349637 -0.0210438 0 -0.016219 
  -0.0317618 0 -0.0432942 -0.0215606 0 -0.0168425 
  -0.0294205 0 -0.0389246 -0.0213054 0 -0.0162106 
  -0.0268849 0 -0.0349637 -0.0210438 0 -0.016219 
  -0.0317618 0.00845309 -0.0317618 -0.0168425 0.00344134 -0.0168425 
  -0.0275206 0.00756883 -0.0275206 -0.0166553 0.00308034 -0.0166553 
  -0.0273696 0 -0.0362704 -0.020199 0 -0.0160062 
  -0.0287979 0 -0.0382991 -0.0279261 0 -0.0204065 
  -0.0275206 0 -0.0358943 -0.0217304 0 -0.0166553 
  -0.0273696 0 -0.0362704 -0.020199 0 -0.0160062 
  -0.0287979 0.00999947 -0.0287979 -0.0204065 0.0044327 -0.0204065 
  -0.029332 0.00848919 -0.029332 -0.0162361 0.00243975 -0.0162361 
  -0.0253412 0 -0.0329721 -0.0265225 0 -0.0194828 
  -0.0251019 0 -0.0319353 -0.0267347 0 -0.019913 
  -0.029332 0 -0.039598 -0.0206146 0 -0.0162361 
  -0.0253412 0 -0.0329721 -0.0265225 0 -0.0194828 
  -0.0251019 0.00749065 -0.0251019 -0.019913 0.00234433 -0.019913 
  -0.0294205 0.0080045 -0.0294205 -0.0162106 0.00408821 -0.0162106 
  -0.0268849 0 -0.0349637 -0.0210438 0 -0.016219 
  -0.0317618 0 -0.0432942 -0.0215606 0 -0.0168425 
  -0.0294205 0 -0.0389246 -0.0213054 0 -0.0162106 
  -0.0268849 0 -0.0349637 -0.0210438 0 -0.016219 
  -0.0317618 0.00845309 -0.0317618 -0.0168425 0.00344134 -0.0168425 
  -0.0275206 0.00756883 -0.0275206 -0.0166553 0.00308034 -0.0166553 
  -0.0273696 0.00921461 -0.0273696 -0.0160062 0.00292978 -0.0160062 
  -0.0287979 0.00999947 -0.0287979 -0.0204065 0.0044327 -0.0204065 
  -0.0275206 0.00756883 -0.0275206 -0.0166553 0.00308034 -0.0166553 
  -0.0273696 0.00921461 -0.0273696 -0.0160062 0.00292978 -0.0160062 
  -0.0287979 0.00999947 -0.0287979 -0.0204065 0.0044327 -0.0204065 ]
