(-2,5) x (-2,5) x (-2,5)
[ 0 0 0 0 0 0 0 0 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -3.83053e-16 -6.23586e-16 -0.000594612 -6.23586e-16 -3.83053e-16 -2.30149e-16 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0.00127849 -6.07082e-16 -3.9916e-16 -3.16214e-16 -3.9916e-16 -6.07082e-16 
  -4.49805e-16 -5.48824e-16 0 -1.09767e-15 -8.98865e-16 0 -4.49805e-16 -5.48824e-16 
  -3.83053e-16 -6.23586e-16 0 -1.24721e-15 -7.66434e-16 0 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0 -1.21425e-15 -7.98216e-16 0 -3.9916e-16 -6.07082e-16 
  -4.118e-16 -6.33208e-16 0 -1.26556e-15 -8.23034e-16 0 -4.118e-16 -6.33208e-16 
  -3.83053e-16 -6.23586e-16 -0.000594612 -6.23586e-16 -3.83053e-16 -2.30149e-16 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0.00127849 -6.07082e-16 -3.9916e-16 -3.16214e-16 -3.9916e-16 -6.07082e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 0 -1.00845e-15 -9.68883e-16 0 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 0 -1.51819e-15 -8.7807e-16 0 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0 -1.22113e-15 -6.32577e-16 0 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 0 -1.00845e-15 -9.68883e-16 0 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0 -1.0686e-15 -9.94064e-16 0 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0 -1.02339e-15 -8.52783e-16 0 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 0 -1.76287e-15 -9.28401e-16 0 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0 -1.0686e-15 -9.94064e-16 0 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -3.83053e-16 -6.23586e-16 -0.000594612 -6.23586e-16 -3.83053e-16 -2.30149e-16 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0.00127849 -6.07082e-16 -3.9916e-16 -3.16214e-16 -3.9916e-16 -6.07082e-16 
  -4.78613e-16 -6.59178e-16 0 -1.3174e-15 -9.56948e-16 0 -4.78613e-16 -6.59178e-16 
  -3.83053e-16 -6.23586e-16 0 -1.24721e-15 -7.66434e-16 0 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0 -1.21425e-15 -7.98216e-16 0 -3.9916e-16 -6.07082e-16 
  -5.16619e-16 -5.74795e-16 0 -1.14952e-15 -1.03278e-15 0 -5.16619e-16 -5.74795e-16 
  -3.83053e-16 -6.23586e-16 -0.000594612 -6.23586e-16 -3.83053e-16 -2.30149e-16 -3.83053e-16 -6.23586e-16 
  -3.9916e-16 -6.07082e-16 0.00127849 -6.07082e-16 -3.9916e-16 -3.16214e-16 -3.9916e-16 -6.07082e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.84538e-16 -5.04226e-16 -0.000312488 -5.04226e-16 -4.84538e-16 -3.13121e-16 -4.84538e-16 -5.04226e-16 
  -4.38913e-16 -7.59306e-16 -0.00156973 -7.59306e-16 -4.38913e-16 -3.74647e-16 -4.38913e-16 -7.59306e-16 
  -3.16297e-16 -6.10817e-16 0.00110647 -6.10817e-16 -3.16297e-16 -3.36905e-16 -3.16297e-16 -6.10817e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 
  -4.97146e-16 -5.34182e-16 0.000581836 -5.34182e-16 -4.97146e-16 -2.27365e-16 -4.97146e-16 -5.34182e-16 
  -4.26907e-16 -5.117e-16 0.000485279 -5.117e-16 -4.26907e-16 -2.74217e-16 -4.26907e-16 -5.117e-16 
  -4.64093e-16 -8.81628e-16 -0.000335732 -8.81628e-16 -4.64093e-16 -3.3386e-16 -4.64093e-16 -8.81628e-16 ]
(-2,5) x (-2,5) x (-2,5)
[ -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.60491e-25 -7.60677e-25 4.73672e-25 -7.60677e-25 -4.60491e-25 3.07161e-24 -4.60491e-25 -7.60677e-25 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -3.11961e-24 -1.36661e-24 3.20891e-24 -1.36661e-24 -3.11961e-24 5.51836e-24 -3.11961e-24 -1.36661e-24 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  4.89351e-24 9.53717e-26 -5.03358e-24 9.53717e-26 4.89351e-24 -3.85112e-25 4.89351e-24 9.53717e-26 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  2.23439e-24 -5.10557e-25 -2.29835e-24 -5.10557e-25 2.23439e-24 2.06163e-24 2.23439e-24 -5.10557e-25 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  7.83728e-24 -2.02048e-25 -8.06162e-24 -2.02048e-25 7.83728e-24 8.15871e-25 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 8.82644e-24 2.36376e-24 -8.58082e-24 -9.54488e-24 -8.58082e-24 2.36376e-24 
  -9.52737e-25 2.01202e-25 2.45143e-24 5.05422e-25 -2.38321e-24 -2.04707e-24 -9.52737e-25 2.01202e-25 
  7.83728e-24 -2.02048e-25 -2.01524e-23 -5.07023e-25 1.95916e-23 2.05355e-24 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 2.20588e-23 5.91e-24 -2.14449e-23 -2.39366e-23 -8.58082e-24 2.36376e-24 
  -9.52737e-25 2.01202e-25 2.45143e-24 5.05422e-25 -2.38321e-24 -2.04707e-24 -9.52737e-25 2.01202e-25 
  7.83728e-24 -2.02048e-25 -8.06162e-24 -2.02048e-25 7.83728e-24 8.15871e-25 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 8.82644e-24 2.36376e-24 -8.58082e-24 -9.54488e-24 -8.58082e-24 2.36376e-24 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.60491e-25 -7.60677e-25 1.18221e-24 -1.9034e-24 -1.14931e-24 7.70913e-24 -4.60491e-25 -7.60677e-25 
  -3.54521e-24 -6.89973e-25 9.12325e-24 -1.72523e-24 -8.86937e-24 6.9875e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -2.23364e-23 -2.60184e-24 2.17148e-23 1.05379e-23 8.68981e-24 -1.04023e-24 
  -3.11961e-24 -1.36661e-24 8.01482e-24 -3.4192e-24 -7.79179e-24 1.38484e-23 -3.11961e-24 -1.36661e-24 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  4.89351e-24 9.53717e-26 -1.25816e-23 2.37353e-25 1.22315e-23 -9.6131e-25 4.89351e-24 9.53717e-26 
  -4.29207e-24 8.92021e-25 1.10291e-23 2.23225e-24 -1.07222e-23 -9.04105e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 2.77642e-25 -3.30816e-24 -2.6992e-25 1.33986e-23 -1.08986e-25 -1.32353e-24 
  2.23439e-24 -5.10557e-25 -5.74904e-24 -1.27844e-24 5.58906e-24 5.17793e-24 2.23439e-24 -5.10557e-25 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  7.83728e-24 -2.02048e-25 -8.06162e-24 -2.02048e-25 7.83728e-24 8.15871e-25 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 8.82644e-24 2.36376e-24 -8.58082e-24 -9.54488e-24 -8.58082e-24 2.36376e-24 
  -9.52737e-25 2.01202e-25 2.45143e-24 5.05422e-25 -2.38321e-24 -2.04707e-24 -9.52737e-25 2.01202e-25 
  7.83728e-24 -2.02048e-25 -2.01524e-23 -5.07023e-25 1.95916e-23 2.05355e-24 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 2.20588e-23 5.91e-24 -2.14449e-23 -2.39366e-23 -8.58082e-24 2.36376e-24 
  -9.52737e-25 2.01202e-25 2.45143e-24 5.05422e-25 -2.38321e-24 -2.04707e-24 -9.52737e-25 2.01202e-25 
  7.83728e-24 -2.02048e-25 -8.06162e-24 -2.02048e-25 7.83728e-24 8.15871e-25 7.83728e-24 -2.02048e-25 
  -8.58082e-24 2.36376e-24 8.82644e-24 2.36376e-24 -8.58082e-24 -9.54488e-24 -8.58082e-24 2.36376e-24 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.60491e-25 -7.60677e-25 4.73672e-25 -7.60677e-25 -4.60491e-25 3.07161e-24 -4.60491e-25 -7.60677e-25 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -3.11961e-24 -1.36661e-24 3.20891e-24 -1.36661e-24 -3.11961e-24 5.51836e-24 -3.11961e-24 -1.36661e-24 
  -3.54521e-24 -6.89973e-25 3.64669e-24 -6.89973e-25 -3.54521e-24 2.78611e-24 -3.54521e-24 -6.89973e-25 
  8.68981e-24 -1.04023e-24 -8.93854e-24 -1.04023e-24 8.68981e-24 4.20046e-24 8.68981e-24 -1.04023e-24 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  4.89351e-24 9.53717e-26 -5.03358e-24 9.53717e-26 4.89351e-24 -3.85112e-25 4.89351e-24 9.53717e-26 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 
  2.23439e-24 -5.10557e-25 -2.29835e-24 -5.10557e-25 2.23439e-24 2.06163e-24 2.23439e-24 -5.10557e-25 
  -4.29207e-24 8.92021e-25 4.41493e-24 8.92021e-25 -4.29207e-24 -3.60198e-24 -4.29207e-24 8.92021e-25 
  -1.08986e-25 -1.32353e-24 1.12104e-25 -1.32353e-24 -1.08986e-25 5.34442e-24 -1.08986e-25 -1.32353e-24 ]
(-2,5) x (-2,5) x (-2,5)
[ 3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  4.70524e-24 -1.96159e-24 -4.83992e-24 -1.96159e-24 4.70524e-24 7.92092e-24 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  4.70524e-24 -1.96159e-24 -4.83992e-24 -1.96159e-24 4.70524e-24 7.92092e-24 4.70524e-24 -1.96159e-24 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 1.20481e-23 6.04217e-25 -1.17129e-23 -2.43983e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  -1.17129e-23 6.04217e-25 1.20481e-23 6.04217e-25 -1.17129e-23 -2.43983e-24 -1.17129e-23 6.04217e-25 
  1.09967e-23 5.24676e-25 -1.13115e-23 5.24676e-25 1.09967e-23 -2.11864e-24 1.09967e-23 5.24676e-25 
  7.16154e-25 -1.12889e-24 -7.36653e-25 -1.12889e-24 7.16154e-25 4.55847e-24 7.16154e-25 -1.12889e-24 
  1.84641e-24 8.0423e-25 -1.89927e-24 8.0423e-25 1.84641e-24 -3.24748e-24 1.84641e-24 8.0423e-25 
  2.90556e-25 -4.52258e-25 -2.98875e-25 -4.52258e-25 2.90556e-25 1.82622e-24 2.90556e-25 -4.52258e-25 
  5.22153e-25 2.53958e-25 -1.34413e-24 6.36204e-25 1.30673e-24 -2.57675e-24 5.22153e-25 2.53958e-25 
  1.84641e-24 8.0423e-25 -4.74751e-24 2.0097e-24 4.6154e-24 -8.13963e-24 1.84641e-24 8.0423e-25 
  2.90556e-25 -4.52258e-25 -7.40965e-25 -1.13011e-24 7.20345e-25 4.57713e-24 2.90556e-25 -4.52258e-25 
  5.22153e-25 2.53958e-25 -1.34413e-24 6.36204e-25 1.30673e-24 -2.57675e-24 5.22153e-25 2.53958e-25 
  1.84641e-24 8.0423e-25 -1.89927e-24 8.0423e-25 1.84641e-24 -3.24748e-24 1.84641e-24 8.0423e-25 
  2.90556e-25 -4.52258e-25 -2.98875e-25 -4.52258e-25 2.90556e-25 1.82622e-24 2.90556e-25 -4.52258e-25 
  3.36863e-24 2.68724e-24 -3.46505e-24 2.68724e-24 3.36863e-24 -1.08511e-23 3.36863e-24 2.68724e-24 
  -8.07387e-24 -7.25642e-25 8.30497e-24 -7.25642e-25 -8.07387e-24 2.93014e-24 -8.07387e-24 -7.25642e-25 
