(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89989 -7.23333 -4.56667 -1.9 -4.56667 
  -7.23315 -9.89961 -7.23315 -4.56677 -1.90048 -4.56677 
  -7.23347 -9.89952 -7.23347 -4.56683 -1.89964 -4.56683 
  -7.23425 -9.89952 -7.23394 -4.56684 -1.8984 -4.56695 
  -7.23261 -9.90159 -7.23288 -4.56548 -1.90118 -4.56521 
  -7.23347 -9.89965 -7.23343 -4.56675 -1.89972 -4.56683 
  -7.23425 -9.89952 -7.23394 -4.56684 -1.8984 -4.56695 
  -7.23261 -9.902 -7.23261 -4.56521 -1.90188 -4.56521 
  -7.2327 -9.89916 -7.2327 -4.56707 -1.90165 -4.56707 
  -7.23292 -9.90094 -7.23305 -4.5659 -1.90072 -4.56565 
  -7.23423 -9.89811 -7.23391 -4.56775 -1.89849 -4.56801 
  -7.2327 -9.89924 -7.23292 -4.56701 -1.90109 -4.56707 
  -7.23292 -9.90094 -7.23305 -4.5659 -1.90072 -4.56565 
  -7.23423 -9.89771 -7.23423 -4.56801 -1.89765 -4.56801 
  -7.23382 -9.90065 -7.23382 -4.5661 -1.89873 -4.5661 
  -7.23283 -9.89887 -7.23299 -4.56725 -1.90089 -4.5674 
  -7.23315 -9.89963 -7.2332 -4.56676 -1.90034 -4.56677 
  -7.23382 -9.90044 -7.23364 -4.56623 -1.8992 -4.5661 
  -7.23283 -9.89887 -7.23299 -4.56725 -1.90089 -4.5674 
  -7.23315 -9.89961 -7.23315 -4.56677 -1.90048 -4.56677 
  -7.23347 -9.89952 -7.23347 -4.56683 -1.89964 -4.56683 
  -7.23425 -9.89935 -7.23425 -4.56695 -1.8976 -4.56695 
  -7.23261 -9.902 -7.23261 -4.56521 -1.90188 -4.56521 
  -7.23347 -9.89952 -7.23347 -4.56683 -1.89964 -4.56683 
  -7.23425 -9.89935 -7.23425 -4.56695 -1.8976 -4.56695 
  -7.23261 -9.902 -7.23261 -4.56521 -1.90188 -4.56521 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.80069 -3.79922 -3.80069 -3.80045 -3.79819 -3.80045 
  -3.79978 -3.80131 -3.79978 -3.79909 -3.80058 -3.79909 
  -3.79952 -3.79921 -3.79952 -3.80046 -3.80124 -3.80046 
  -3.80069 -3.79922 -3.80069 -3.80045 -3.79819 -3.80045 
  -3.79978 -3.80131 -3.79978 -3.79909 -3.80058 -3.79909 
  -3.79952 -3.79921 -3.79952 -3.80046 -3.80124 -3.80046 
  -3.79906 -3.80188 -3.79906 -3.79871 -3.80247 -3.79871 
  -3.80064 -3.7991 -3.80039 -3.80053 -3.79897 -3.8007 
  -3.8003 -3.79921 -3.80021 -3.80046 -3.79945 -3.80058 
  -3.79906 -3.80143 -3.79939 -3.79901 -3.80159 -3.79871 
  -3.80064 -3.7991 -3.80039 -3.80053 -3.79897 -3.8007 
  -3.8003 -3.79903 -3.8003 -3.80058 -3.79922 -3.80058 
  -3.80037 -3.79826 -3.80037 -3.80108 -3.79904 -3.80108 
  -3.79911 -3.80023 -3.7994 -3.7998 -3.80157 -3.79976 
  -3.80052 -3.80091 -3.80035 -3.79935 -3.79907 -3.79915 
  -3.80037 -3.7986 -3.80024 -3.80085 -3.79936 -3.80108 
  -3.79911 -3.80023 -3.7994 -3.7998 -3.80157 -3.79976 
  -3.80052 -3.80121 -3.80052 -3.79915 -3.79864 -3.79915 
  -3.80069 -3.79922 -3.80069 -3.80045 -3.79819 -3.80045 
  -3.79978 -3.80104 -3.79983 -3.79927 -3.80044 -3.79909 
  -3.79952 -3.79935 -3.79971 -3.80037 -3.80077 -3.80046 
  -3.80069 -3.79936 -3.80045 -3.80036 -3.79881 -3.80045 
  -3.79978 -3.80104 -3.79983 -3.79927 -3.80044 -3.79909 
  -3.79952 -3.79921 -3.79952 -3.80046 -3.80124 -3.80046 
  -3.79906 -3.80188 -3.79906 -3.79871 -3.80247 -3.79871 
  -3.80064 -3.7991 -3.80039 -3.80053 -3.79897 -3.8007 
  -3.8003 -3.79921 -3.80021 -3.80046 -3.79945 -3.80058 
  -3.79906 -3.80143 -3.79939 -3.79901 -3.80159 -3.79871 
  -3.80064 -3.7991 -3.80039 -3.80053 -3.79897 -3.8007 
  -3.8003 -3.79903 -3.8003 -3.80058 -3.79922 -3.80058 
  -3.80037 -3.79826 -3.80037 -3.80108 -3.79904 -3.80108 
  -3.79911 -3.80027 -3.79911 -3.79976 -3.80233 -3.79976 
  -3.80052 -3.80121 -3.80052 -3.79915 -3.79864 -3.79915 
  -3.80037 -3.79826 -3.80037 -3.80108 -3.79904 -3.80108 
  -3.79911 -3.80027 -3.79911 -3.79976 -3.80233 -3.79976 
  -3.80052 -3.80121 -3.80052 -3.79915 -3.79864 -3.79915 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00543163 0.00896423 0.00543163 0.00616548 0.00414514 0.00616548 
  0.0062595 0.00691384 0.0062595 0.00775098 0.00421357 0.00775098 
  0.00707601 0.00840362 0.00707601 0.00543387 0.00441783 0.00543387 
  0.00543163 0.00896423 0.00543163 0.00616548 0.00414514 0.00616548 
  0.0062595 0.00691384 0.0062595 0.00775098 0.00421357 0.00775098 
  0.00707601 0.00840362 0.00707601 0.00543387 0.00441783 0.00543387 
  0.00572968 0.00694973 0.00572968 0.00569783 0.00373328 0.00569783 
  0.0067716 0 -0.000317987 0.00119104 0 0.00468799 
  0.00445762 0 0.00243646 -0.00212644 0 0.00783429 
  0.00572968 0 0.000804069 0.000338675 0 0.00569783 
  0.0067716 0 -0.000317987 0.00119104 0 0.00468799 
  0.00445762 0.00822893 0.00445762 0.00783429 0.00384639 0.00783429 
  0.00645799 0.00734017 0.00645799 0.00779782 0.00400232 0.00779782 
  0.00493493 0 0.00207224 -0.000150839 0 0.00606139 
  0.00687731 0 -6.67446e-05 0.00105714 0 0.00482723 
  0.00645799 0 0.000247856 -0.00175462 0 0.00779782 
  0.00493493 0 0.00207224 -0.000150839 0 0.00606139 
  0.00687731 0.00858478 0.00687731 0.00482723 0.0033328 0.00482723 
  0.00543163 0.00896423 0.00543163 0.00616548 0.00414514 0.00616548 
  0.0062595 0 0.000654479 -0.00178797 0 0.00775098 
  0.00707601 0 -0.00018749 0.000539745 0 0.00543387 
  0.00543163 0 0.00153338 4.0635e-05 0 0.00616548 
  0.0062595 0 0.000654479 -0.00178797 0 0.00775098 
  0.00707601 0.00840362 0.00707601 0.00543387 0.00441783 0.00543387 
  0.00572968 0.00694973 0.00572968 0.00569783 0.00373328 0.00569783 
  0.0067716 0 -0.000317987 0.00119104 0 0.00468799 
  0.00445762 0 0.00243646 -0.00212644 0 0.00783429 
  0.00572968 0 0.000804069 0.000338675 0 0.00569783 
  0.0067716 0 -0.000317987 0.00119104 0 0.00468799 
  0.00445762 0.00822893 0.00445762 0.00783429 0.00384639 0.00783429 
  0.00645799 0.00734017 0.00645799 0.00779782 0.00400232 0.00779782 
  0.00493493 0.00851592 0.00493493 0.00606139 0.00362371 0.00606139 
  0.00687731 0.00858478 0.00687731 0.00482723 0.0033328 0.00482723 
  0.00645799 0.00734017 0.00645799 0.00779782 0.00400232 0.00779782 
  0.00493493 0.00851592 0.00493493 0.00606139 0.00362371 0.00606139 
  0.00687731 0.00858478 0.00687731 0.00482723 0.0033328 0.00482723 ]
