(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15064 3.00562 5.15064 7.29673 9.44846 7.29673 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19734 -9.00428 -6.19734 -3.39733 -0.605986 -3.39733 
  -6.20282 -8.99995 -6.20282 -3.39967 -0.593684 -3.39967 
  -6.19973 -8.99463 -6.19973 -3.4028 -0.600367 -3.4028 
  -6.19734 -9.00428 -6.19734 -3.39733 -0.605986 -3.39733 
  -6.20282 -8.99995 -6.20282 -3.39967 -0.593684 -3.39967 
  -6.19973 -8.99463 -6.19973 -3.4028 -0.600367 -3.4028 
  -6.19596 -8.99619 -6.19596 -3.40201 -0.609099 -3.40201 
  -6.20181 -9.00183 -6.20101 -3.39867 -0.597747 -3.39517 
  -6.20208 -8.99804 -6.20005 -3.40075 -0.599691 -3.40262 
  -6.19596 -8.99896 -6.19878 -3.40038 -0.602605 -3.40201 
  -6.20181 -9.00183 -6.20101 -3.39867 -0.597747 -3.39517 
  -6.20208 -8.99471 -6.20208 -3.40262 -0.594905 -3.40262 
  -6.20292 -8.99687 -6.20292 -3.40139 -0.593382 -3.40139 
  -6.19925 -9.00065 -6.20073 -3.39937 -0.598129 -3.40153 
  -6.19769 -8.99916 -6.19969 -3.40018 -0.600702 -3.39692 
  -6.20292 -8.99886 -6.19944 -3.40029 -0.601213 -3.40139 
  -6.19925 -9.00065 -6.20073 -3.39937 -0.598129 -3.40153 
  -6.19769 -9.0049 -6.19769 -3.39692 -0.605329 -3.39692 
  -6.19734 -9.00428 -6.19734 -3.39733 -0.605986 -3.39733 
  -6.20282 -9.00094 -6.20113 -3.39911 -0.597381 -3.39967 
  -6.19973 -8.99813 -6.19988 -3.40082 -0.60006 -3.4028 
  -6.19734 -8.99979 -6.19887 -3.39987 -0.602596 -3.39733 
  -6.20282 -9.00094 -6.20113 -3.39911 -0.597381 -3.39967 
  -6.19973 -8.99463 -6.19973 -3.4028 -0.600367 -3.4028 
  -6.19596 -8.99619 -6.19596 -3.40201 -0.609099 -3.40201 
  -6.20181 -9.00183 -6.20101 -3.39867 -0.597747 -3.39517 
  -6.20208 -8.99804 -6.20005 -3.40075 -0.599691 -3.40262 
  -6.19596 -8.99896 -6.19878 -3.40038 -0.602605 -3.40201 
  -6.20181 -9.00183 -6.20101 -3.39867 -0.597747 -3.39517 
  -6.20208 -8.99471 -6.20208 -3.40262 -0.594905 -3.40262 
  -6.20292 -8.99687 -6.20292 -3.40139 -0.593382 -3.40139 
  -6.19925 -8.9969 -6.19925 -3.40153 -0.601333 -3.40153 
  -6.19769 -9.0049 -6.19769 -3.39692 -0.605329 -3.39692 
  -6.20292 -8.99687 -6.20292 -3.40139 -0.593382 -3.40139 
  -6.19925 -8.9969 -6.19925 -3.40153 -0.601333 -3.40153 
  -6.19769 -9.0049 -6.19769 -3.39692 -0.605329 -3.39692 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00440987 0.0134226 0.00440987 -0.00413007 -0.013869 -0.00413007 
  0.00521679 0.0132168 0.00521679 -0.0040626 -0.0136307 -0.0040626 
  0.00449397 0.0122241 0.00449397 -0.00298003 -0.0115624 -0.00298003 
  0.00440987 0.0134226 0.00440987 -0.00413007 -0.013869 -0.00413007 
  0.00521679 0.0132168 0.00521679 -0.0040626 -0.0136307 -0.0040626 
  0.00449397 0.0122241 0.00449397 -0.00298003 -0.0115624 -0.00298003 
  0.00408252 0.0133486 0.00408252 -0.00346278 -0.0132577 -0.00346278 
  0.00481969 0 0.01058 -0.00313404 0 -0.00437096 
  0.0054036 0 0.0070361 -0.0100135 0 -0.00274268 
  0.00408252 0 0.0146145 -0.00815876 0 -0.00346278 
  0.00481969 0 0.01058 -0.00313404 0 -0.00437096 
  0.0054036 0.0136967 0.0054036 -0.00274268 -0.0124102 -0.00274268 
  0.00547824 0.0123706 0.00547824 -0.00381992 -0.0136435 -0.00381992 
  0.00463914 0 0.0130431 -0.0113737 0 -0.00286519 
  0.00503169 0 0.0107586 -0.00324306 0 -0.00405785 
  0.00547824 0 0.00639165 -0.00640611 0 -0.00381992 
  0.00463914 0 0.0130431 -0.0113737 0 -0.00286519 
  0.00503169 0.013067 0.00503169 -0.00405785 -0.0118397 -0.00405785 
  0.00440987 0.0134226 0.00440987 -0.00413007 -0.013869 -0.00413007 
  0.00521679 0 0.00768912 -0.00555888 0 -0.0040626 
  0.00449397 0 0.0129246 -0.00942041 0 -0.00298003 
  0.00440987 0 0.0120352 -0.00531523 0 -0.00413007 
  0.00521679 0 0.00768912 -0.00555888 0 -0.0040626 
  0.00449397 0.0122241 0.00449397 -0.00298003 -0.0115624 -0.00298003 
  0.00408252 0.0133486 0.00408252 -0.00346278 -0.0132577 -0.00346278 
  0.00481969 0 0.01058 -0.00313404 0 -0.00437096 
  0.0054036 0 0.0070361 -0.0100135 0 -0.00274268 
  0.00408252 0 0.0146145 -0.00815876 0 -0.00346278 
  0.00481969 0 0.01058 -0.00313404 0 -0.00437096 
  0.0054036 0.0136967 0.0054036 -0.00274268 -0.0124102 -0.00274268 
  0.00547824 0.0123706 0.00547824 -0.00381992 -0.0136435 -0.00381992 
  0.00463914 0.0118118 0.00463914 -0.00286519 -0.0119879 -0.00286519 
  0.00503169 0.013067 0.00503169 -0.00405785 -0.0118397 -0.00405785 
  0.00547824 0.0123706 0.00547824 -0.00381992 -0.0136435 -0.00381992 
  0.00463914 0.0118118 0.00463914 -0.00286519 -0.0119879 -0.00286519 
  0.00503169 0.013067 0.00503169 -0.00405785 -0.0118397 -0.00405785 ]
