(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15247 2.99625 5.15247 7.30221 9.44459 7.30221 
  5.15129 3.00131 5.15129 7.2992 9.44704 7.2992 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19968 -8.99695 -6.19968 -3.4013 -0.600394 -3.4013 
  -6.19701 -8.99653 -6.19701 -3.40174 -0.606952 -3.40174 
  -6.20323 -9.00524 -6.20323 -3.39679 -0.592672 -3.39679 
  -6.19968 -8.99695 -6.19968 -3.4013 -0.600394 -3.4013 
  -6.19701 -8.99653 -6.19701 -3.40174 -0.606952 -3.40174 
  -6.20323 -9.00524 -6.20323 -3.39679 -0.592672 -3.39679 
  -6.201 -8.99192 -6.201 -3.40419 -0.597849 -3.40419 
  -6.20081 -8.99911 -6.19908 -3.40029 -0.601967 -3.40136 
  -6.19809 -9.0027 -6.20035 -3.39816 -0.599151 -3.39427 
  -6.201 -8.99695 -6.20047 -3.40137 -0.598906 -3.40419 
  -6.20081 -8.99911 -6.19908 -3.40029 -0.601967 -3.40136 
  -6.19809 -9.00934 -6.19809 -3.39427 -0.604206 -3.39427 
  -6.2006 -9.0034 -6.2006 -3.39795 -0.598316 -3.39795 
  -6.19737 -8.99976 -6.19854 -3.39978 -0.603237 -3.39756 
  -6.20186 -9 -6.20096 -3.3997 -0.59773 -3.40431 
  -6.2006 -8.99899 -6.20032 -3.40033 -0.599072 -3.39795 
  -6.19737 -8.99976 -6.19854 -3.39978 -0.603237 -3.39756 
  -6.20186 -8.99189 -6.20186 -3.40431 -0.595885 -3.40431 
  -6.19968 -8.99695 -6.19968 -3.4013 -0.600394 -3.4013 
  -6.19701 -8.9988 -6.19858 -3.40044 -0.603207 -3.40174 
  -6.20323 -9.0022 -6.20112 -3.39842 -0.597487 -3.39679 
  -6.19968 -8.99772 -6.20022 -3.40097 -0.599324 -3.4013 
  -6.19701 -8.9988 -6.19858 -3.40044 -0.603207 -3.40174 
  -6.20323 -9.00524 -6.20323 -3.39679 -0.592672 -3.39679 
  -6.201 -8.99192 -6.201 -3.40419 -0.597849 -3.40419 
  -6.20081 -8.99911 -6.19908 -3.40029 -0.601967 -3.40136 
  -6.19809 -9.0027 -6.20035 -3.39816 -0.599151 -3.39427 
  -6.201 -8.99695 -6.20047 -3.40137 -0.598906 -3.40419 
  -6.20081 -8.99911 -6.19908 -3.40029 -0.601967 -3.40136 
  -6.19809 -9.00934 -6.19809 -3.39427 -0.604206 -3.39427 
  -6.2006 -9.0034 -6.2006 -3.39795 -0.598316 -3.39795 
  -6.19737 -9.00347 -6.19737 -3.39756 -0.605837 -3.39756 
  -6.20186 -8.99189 -6.20186 -3.40431 -0.595885 -3.40431 
  -6.2006 -9.0034 -6.2006 -3.39795 -0.598316 -3.39795 
  -6.19737 -9.00347 -6.19737 -3.39756 -0.605837 -3.39756 
  -6.20186 -8.99189 -6.20186 -3.40431 -0.595885 -3.40431 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00704491 0.0124643 0.00704491 -0.00362813 -0.0112483 -0.00362813 
  0.00603002 0.011467 0.00603002 -0.00510043 -0.011754 -0.00510043 
  0.00646685 0.0117076 0.00646685 -0.00501538 -0.0120852 -0.00501538 
  0.00704491 0.0124643 0.00704491 -0.00362813 -0.0112483 -0.00362813 
  0.00603002 0.011467 0.00603002 -0.00510043 -0.011754 -0.00510043 
  0.00646685 0.0117076 0.00646685 -0.00501538 -0.0120852 -0.00501538 
  0.00717876 0.0120672 0.00717876 -0.00483332 -0.0136398 -0.00483332 
  0.00537914 0 0.0175113 -0.00970911 0 -0.00399237 
  0.00672453 0 0.0115103 -0.00841854 0 -0.0044316 
  0.00717876 0 0.00951343 -0.00444048 0 -0.00483332 
  0.00537914 0 0.0175113 -0.00970911 0 -0.00399237 
  0.00672453 0.0114509 0.00672453 -0.0044316 -0.011475 -0.0044316 
  0.00572353 0.0126921 0.00572353 -0.00320715 -0.013311 -0.00320715 
  0.00711721 0 0.00807868 -0.0077456 0 -0.00404926 
  0.00649026 0 0.0129939 -0.00705275 0 -0.00438215 
  0.00572353 0 0.0173338 -0.00997063 0 -0.00320715 
  0.00711721 0 0.00807868 -0.0077456 0 -0.00404926 
  0.00649026 0.0111871 0.00649026 -0.00438215 -0.0123205 -0.00438215 
  0.00704491 0.0124643 0.00704491 -0.00362813 -0.0112483 -0.00362813 
  0.00603002 0 0.0142905 -0.00535159 0 -0.00510043 
  0.00646685 0 0.013294 -0.00642249 0 -0.00501538 
  0.00704491 0 0.0105054 -0.0102787 0 -0.00362813 
  0.00603002 0 0.0142905 -0.00535159 0 -0.00510043 
  0.00646685 0.0117076 0.00646685 -0.00501538 -0.0120852 -0.00501538 
  0.00717876 0.0120672 0.00717876 -0.00483332 -0.0136398 -0.00483332 
  0.00537914 0 0.0175113 -0.00970911 0 -0.00399237 
  0.00672453 0 0.0115103 -0.00841854 0 -0.0044316 
  0.00717876 0 0.00951343 -0.00444048 0 -0.00483332 
  0.00537914 0 0.0175113 -0.00970911 0 -0.00399237 
  0.00672453 0.0114509 0.00672453 -0.0044316 -0.011475 -0.0044316 
  0.00572353 0.0126921 0.00572353 -0.00320715 -0.013311 -0.00320715 
  0.00711721 0.0120301 0.00711721 -0.00404926 -0.0115119 -0.00404926 
  0.00649026 0.0111871 0.00649026 -0.00438215 -0.0123205 -0.00438215 
  0.00572353 0.0126921 0.00572353 -0.00320715 -0.013311 -0.00320715 
  0.00711721 0.0120301 0.00711721 -0.00404926 -0.0115119 -0.00404926 
  0.00649026 0.0111871 0.00649026 -0.00438215 -0.0123205 -0.00438215 ]
