(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -1.0047e-24 4.25033e-24 -1.0047e-24 -5.40278e-24 4.05699e-24 -5.40278e-24 
  -7.95656e-25 5.62408e-24 -7.95656e-25 -7.14903e-24 3.21286e-24 -7.14903e-24 
  -2.41747e-24 -7.72134e-24 -6.04457e-24 8.28636e-24 2.44816e-23 3.31582e-24 
  -1.16738e-24 -2.76072e-23 -2.91829e-24 2.96263e-23 1.18196e-23 1.18513e-23 
  -7.95656e-25 1.66533e-23 -1.99054e-24 -1.78713e-23 8.06207e-24 -7.14903e-24 
  -2.41747e-24 -7.72134e-24 -6.04457e-24 8.28636e-24 2.44816e-23 3.31582e-24 
  -1.16738e-24 -9.32332e-24 -1.16738e-24 1.18513e-23 4.71386e-24 1.18513e-23 
  -1.86481e-24 4.49216e-25 -1.86481e-24 -5.71018e-25 7.53012e-24 -5.71018e-25 
  -7.12092e-25 5.30527e-24 -1.77986e-24 -5.69322e-24 7.20874e-24 -2.27712e-24 
  2.17208e-24 1.50317e-23 5.43042e-24 -1.61301e-23 -2.19942e-23 -6.44851e-24 
  -1.86481e-24 1.32701e-24 -4.66175e-24 -1.42439e-24 1.88809e-23 -5.71018e-25 
  -2.74138e-25 1.58074e-24 -6.8401e-25 -1.69635e-24 2.77035e-24 -6.78576e-25 
  2.17208e-24 5.07299e-24 2.17208e-24 -6.44851e-24 -8.77086e-24 -6.44851e-24 
  2.66047e-24 -6.0733e-24 2.66047e-24 7.72005e-24 -1.0743e-23 7.72005e-24 
  1.76105e-24 5.83996e-24 4.40134e-24 -6.26739e-24 -1.78262e-23 -2.50827e-24 
  -1.0047e-24 1.25755e-23 -2.51213e-24 -1.34963e-23 1.01746e-23 -5.40278e-24 
  2.66047e-24 -1.79803e-23 6.65229e-24 1.92957e-23 -2.6943e-23 7.72005e-24 
  2.199e-24 2.11543e-24 5.49719e-24 -2.27053e-24 -2.22646e-23 -9.09724e-25 
  -1.0047e-24 4.25033e-24 -1.0047e-24 -5.40278e-24 4.05699e-24 -5.40278e-24 
  -7.95656e-25 5.62408e-24 -7.95656e-25 -7.14903e-24 3.21286e-24 -7.14903e-24 
  -2.41747e-24 -7.72134e-24 -6.04457e-24 8.28636e-24 2.44816e-23 3.31582e-24 
  -1.16738e-24 -2.76072e-23 -2.91829e-24 2.96263e-23 1.18196e-23 1.18513e-23 
  -7.95656e-25 1.66533e-23 -1.99054e-24 -1.78713e-23 8.06207e-24 -7.14903e-24 
  -2.41747e-24 -7.72134e-24 -6.04457e-24 8.28636e-24 2.44816e-23 3.31582e-24 
  -1.16738e-24 -9.32332e-24 -1.16738e-24 1.18513e-23 4.71386e-24 1.18513e-23 
  -1.86481e-24 4.49216e-25 -1.86481e-24 -5.71018e-25 7.53012e-24 -5.71018e-25 
  -7.12092e-25 1.79139e-24 -7.12092e-25 -2.27712e-24 2.87543e-24 -2.27712e-24 
  2.17208e-24 5.07299e-24 2.17208e-24 -6.44851e-24 -8.77086e-24 -6.44851e-24 
  -1.86481e-24 4.49216e-25 -1.86481e-24 -5.71018e-25 7.53012e-24 -5.71018e-25 
  -2.74138e-25 5.3383e-25 -2.74138e-25 -6.78576e-25 1.10697e-24 -6.78576e-25 
  2.17208e-24 5.07299e-24 2.17208e-24 -6.44851e-24 -8.77086e-24 -6.44851e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20264e-26 -6.62201e-24 -6.20264e-26 8.41754e-24 2.50463e-25 8.41754e-24 
  2.00845e-24 5.30404e-24 2.00845e-24 -6.7422e-24 -8.11011e-24 -6.7422e-24 
  -1.94642e-24 1.31797e-24 -1.94642e-24 -1.67533e-24 7.85965e-24 -1.67533e-24 
  -6.20264e-26 -6.62201e-24 -6.20264e-26 8.41754e-24 2.50463e-25 8.41754e-24 
  2.00845e-24 5.30404e-24 2.00845e-24 -6.7422e-24 -8.11011e-24 -6.7422e-24 
  -1.94642e-24 1.31797e-24 -1.94642e-24 -1.67533e-24 7.85965e-24 -1.67533e-24 
  2.38419e-24 -2.08285e-24 2.38419e-24 2.6476e-24 -9.62736e-24 2.6476e-24 
  -2.02844e-24 2.00445e-24 -5.07218e-24 -2.15205e-24 2.05433e-23 -8.64711e-25 
  -7.93698e-25 7.87829e-24 -1.98387e-24 -8.45437e-24 8.03501e-24 -3.38143e-24 
  2.38419e-24 -6.15821e-24 5.9602e-24 6.60955e-24 -2.41399e-23 2.6476e-24 
  -2.02844e-24 2.00445e-24 -5.07218e-24 -2.15205e-24 2.05433e-23 -8.64711e-25 
  -7.93698e-25 2.66015e-24 -7.93698e-25 -3.38143e-24 3.20496e-24 -3.38143e-24 
  -1.31212e-24 9.27828e-26 -1.31212e-24 -1.17939e-25 5.29834e-24 -1.17939e-25 
  1.63673e-24 -2.85514e-23 4.09223e-24 3.06399e-23 -1.65743e-23 1.22581e-23 
  -3.24607e-25 2.82746e-23 -8.11736e-25 -3.03432e-23 3.28768e-24 -1.21402e-23 
  -1.31212e-24 2.76704e-25 -3.2805e-24 -2.96734e-25 1.32866e-23 -1.17939e-25 
  1.63673e-24 -2.85514e-23 4.09223e-24 3.06399e-23 -1.65743e-23 1.22581e-23 
  -3.24607e-25 9.55058e-24 -3.24607e-25 -1.21402e-23 1.31077e-24 -1.21402e-23 
  -6.20264e-26 -6.62201e-24 -6.20264e-26 8.41754e-24 2.50463e-25 8.41754e-24 
  2.00845e-24 1.57091e-23 5.01998e-24 -1.68577e-23 -2.03318e-23 -6.7422e-24 
  -1.94642e-24 3.90003e-24 -4.86576e-24 -4.18554e-24 1.97072e-23 -1.67533e-24 
  -6.20264e-26 -1.96091e-23 -1.54226e-25 2.10433e-23 6.24641e-25 8.41754e-24 
  2.00845e-24 1.57091e-23 5.01998e-24 -1.68577e-23 -2.03318e-23 -6.7422e-24 
  -1.94642e-24 1.31797e-24 -1.94642e-24 -1.67533e-24 7.85965e-24 -1.67533e-24 
  1.89158e-24 -3.44187e-24 1.89158e-24 4.37512e-24 -7.63821e-24 4.37512e-24 
  -2.02844e-24 2.00445e-24 -5.07218e-24 -2.15205e-24 2.05433e-23 -8.64711e-25 
  5.74816e-25 4.4544e-24 1.43921e-24 -4.78011e-24 -5.82909e-24 -1.91186e-24 
  1.89158e-24 -1.01834e-23 4.72882e-24 1.0929e-23 -1.91525e-23 4.37512e-24 
  -2.02844e-24 2.00445e-24 -5.07218e-24 -2.15205e-24 2.05433e-23 -8.64711e-25 
  5.74816e-25 1.50405e-24 5.74816e-25 -1.91186e-24 -2.32111e-24 -1.91186e-24 
  -1.31212e-24 9.27828e-26 -1.31212e-24 -1.17939e-25 5.29834e-24 -1.17939e-25 
  1.63673e-24 -9.64336e-24 1.63673e-24 1.22581e-23 -6.60911e-24 1.22581e-23 
  -3.24607e-25 9.55058e-24 -3.24607e-25 -1.21402e-23 1.31077e-24 -1.21402e-23 
  -1.31212e-24 9.27828e-26 -1.31212e-24 -1.17939e-25 5.29834e-24 -1.17939e-25 
  1.63673e-24 -9.64336e-24 1.63673e-24 1.22581e-23 -6.60911e-24 1.22581e-23 
  -3.24607e-25 9.55058e-24 -3.24607e-25 -1.21402e-23 1.31077e-24 -1.21402e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.66919e-15 0.000390495 -1.66919e-15 -1.69774e-15 2.8027e-16 -1.69774e-15 
  -1.82783e-15 0.000465788 -1.82783e-15 -1.33273e-15 4.23187e-16 -1.33273e-15 
  -1.03068e-15 0.000288424 -1.03068e-15 -1.32096e-15 3.48766e-16 -1.32096e-15 
  -1.66919e-15 0.000390495 -1.66919e-15 -1.69774e-15 2.8027e-16 -1.69774e-15 
  -1.82783e-15 0.000465788 -1.82783e-15 -1.33273e-15 4.23187e-16 -1.33273e-15 
  -1.03068e-15 0.000288424 -1.03068e-15 -1.32096e-15 3.48766e-16 -1.32096e-15 
  -1.72337e-15 0.00116458 -1.72337e-15 -1.34811e-15 4.18513e-16 -1.34811e-15 
  -2.04344e-15 0 -2.72427e-15 -1.59854e-15 0 -1.19887e-15 
  -1.64148e-15 0 -2.18925e-15 -2.30509e-15 0 -1.72888e-15 
  -1.72337e-15 0 -2.2972e-15 -1.7971e-15 0 -1.34811e-15 
  -1.89198e-15 0 -2.52236e-15 -1.7084e-15 0 -1.28112e-15 
  -1.64148e-15 0.0012972 -1.64148e-15 -1.72888e-15 3.45766e-16 -1.72888e-15 
  -9.92269e-16 0.000232528 -9.92269e-16 -1.84747e-15 3.99386e-16 -1.84747e-15 
  -2.14172e-15 0 -2.85497e-15 -2.38199e-15 0 -1.7866e-15 
  -2.15281e-15 0 -2.8701e-15 -2.05352e-15 0 -1.54016e-15 
  -9.92269e-16 0 -1.32296e-15 -2.4633e-15 0 -1.84747e-15 
  -2.14172e-15 0 -2.85497e-15 -2.38199e-15 0 -1.7866e-15 
  -2.15281e-15 0.00148613 -2.15281e-15 -1.54016e-15 2.49693e-16 -1.54016e-15 
  -1.66919e-15 0.000390495 -1.66919e-15 -1.69774e-15 2.8027e-16 -1.69774e-15 
  -1.82783e-15 0 -2.43669e-15 -1.77668e-15 0 -1.33273e-15 
  -1.03068e-15 0 -1.37389e-15 -1.76136e-15 0 -1.32096e-15 
  -1.66919e-15 0 -2.2255e-15 -2.26379e-15 0 -1.69774e-15 
  -1.82783e-15 0 -2.43669e-15 -1.77668e-15 0 -1.33273e-15 
  -1.03068e-15 0.000288424 -1.03068e-15 -1.32096e-15 3.48766e-16 -1.32096e-15 
  -1.72337e-15 0.00116458 -1.72337e-15 -1.34811e-15 4.18513e-16 -1.34811e-15 
  -1.90424e-15 0 -2.53867e-15 -1.94152e-15 0 -1.45581e-15 
  -1.64148e-15 0 -2.18925e-15 -2.30509e-15 0 -1.72888e-15 
  -1.72337e-15 0 -2.2972e-15 -1.7971e-15 0 -1.34811e-15 
  -2.0557e-15 0 -2.74058e-15 -1.83166e-15 0 -1.37356e-15 
  -1.64148e-15 0.0012972 -1.64148e-15 -1.72888e-15 3.45766e-16 -1.72888e-15 
  -9.92269e-16 0.000232528 -9.92269e-16 -1.84747e-15 3.99386e-16 -1.84747e-15 
  -2.14172e-15 -0.000905341 -2.14172e-15 -1.7866e-15 4.12507e-16 -1.7866e-15 
  -2.15281e-15 0.00148613 -2.15281e-15 -1.54016e-15 2.49693e-16 -1.54016e-15 
  -9.92269e-16 0.000232528 -9.92269e-16 -1.84747e-15 3.99386e-16 -1.84747e-15 
  -2.14172e-15 -0.000905341 -2.14172e-15 -1.7866e-15 4.12507e-16 -1.7866e-15 
  -2.15281e-15 0.00148613 -2.15281e-15 -1.54016e-15 2.49693e-16 -1.54016e-15 ]
