(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  -4.35923e-25 8.06586e-24 -4.35923e-25 -1.02529e-23 1.76026e-24 -1.02529e-23 
  -1.34971e-24 2.7173e-23 -1.34971e-24 -3.45409e-23 5.45013e-24 -3.45409e-23 
  1.7035e-23 3.86771e-23 4.26047e-23 -4.15078e-23 -1.72557e-22 -1.66112e-23 
  -2.32527e-23 -5.93278e-23 -5.81354e-23 6.36682e-23 2.35459e-22 2.54736e-23 
  -1.34971e-24 8.04894e-23 -3.34371e-24 -8.63735e-23 1.35424e-23 -3.45409e-23 
  1.7035e-23 3.86771e-23 4.26047e-23 -4.15077e-23 -1.72557e-22 -1.66112e-23 
  -2.32527e-23 -2.00399e-23 -2.32527e-23 2.54736e-23 9.38946e-23 2.54736e-23 
  3.46994e-23 -3.77426e-23 3.46994e-23 4.79764e-23 -1.40116e-22 4.79764e-23 
  -2.47474e-23 1.46845e-22 -6.18628e-23 -1.5759e-22 2.50555e-22 -6.30585e-23 
  2.36887e-23 3.54418e-23 5.92128e-23 -3.80355e-23 -2.39822e-22 -1.52207e-23 
  3.46994e-23 -1.11839e-22 8.67342e-23 1.20011e-22 -3.51289e-22 4.79764e-23 
  -2.85739e-23 1.14543e-22 -7.1435e-23 -1.22924e-22 2.89324e-22 -4.91867e-23 
  2.36887e-23 1.1974e-23 2.36887e-23 -1.52207e-23 -9.56548e-23 -1.52207e-23 
  -3.33497e-23 1.05696e-23 -3.33497e-23 -1.34355e-23 1.34666e-22 -1.34355e-23 
  1.02121e-23 -6.32892e-23 2.55197e-23 6.79188e-23 -1.03359e-22 2.71718e-23 
  -4.35923e-25 2.3886e-23 -1.07742e-24 -2.56327e-23 4.36363e-24 -1.02529e-23 
  -3.33497e-23 3.13494e-23 -8.33905e-23 -3.3637e-23 3.37746e-22 -1.34355e-23 
  6.38562e-24 -9.55911e-23 1.59475e-23 1.02584e-22 -6.459e-23 4.10436e-23 
  -4.35923e-25 8.06586e-24 -4.35923e-25 -1.02529e-23 1.76026e-24 -1.02529e-23 
  -1.34971e-24 2.7173e-23 -1.34971e-24 -3.45409e-23 5.45013e-24 -3.45409e-23 
  1.7035e-23 3.86771e-23 4.26047e-23 -4.15078e-23 -1.72557e-22 -1.66112e-23 
  -2.32527e-23 -5.93278e-23 -5.81354e-23 6.36682e-23 2.35459e-22 2.54736e-23 
  -1.34971e-24 8.04894e-23 -3.34371e-24 -8.63735e-23 1.35424e-23 -3.45409e-23 
  1.7035e-23 3.86771e-23 4.26047e-23 -4.15077e-23 -1.72557e-22 -1.66112e-23 
  -2.32527e-23 -2.00399e-23 -2.32527e-23 2.54736e-23 9.38946e-23 2.54736e-23 
  3.46994e-23 -3.77426e-23 3.46994e-23 4.79764e-23 -1.40116e-22 4.79764e-23 
  -2.47474e-23 4.96077e-23 -2.47474e-23 -6.30585e-23 9.99301e-23 -6.30585e-23 
  2.36887e-23 1.1974e-23 2.36887e-23 -1.52207e-23 -9.56548e-23 -1.52207e-23 
  3.46994e-23 -3.77426e-23 3.46994e-23 4.79764e-23 -1.40116e-22 4.79764e-23 
  -2.85739e-23 3.86948e-23 -2.85739e-23 -4.91867e-23 1.15382e-22 -4.91867e-23 
  2.36887e-23 1.1974e-23 2.36887e-23 -1.52207e-23 -9.56548e-23 -1.52207e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -4.04074e-23 -5.31692e-24 -4.04074e-23 6.75858e-24 1.63165e-22 6.75858e-24 
  6.74164e-24 5.81389e-23 6.74164e-24 -7.39031e-23 -2.72228e-23 -7.39031e-23 
  3.36658e-23 -5.2822e-23 3.36658e-23 6.71445e-23 -1.35942e-22 6.71445e-23 
  -4.04074e-23 -5.31692e-24 -4.04074e-23 6.75858e-24 1.63165e-22 6.75858e-24 
  6.74164e-24 5.81389e-23 6.74164e-24 -7.39031e-23 -2.72228e-23 -7.39031e-23 
  3.36658e-23 -5.2822e-23 3.36658e-23 6.71445e-23 -1.35942e-22 6.71445e-23 
  1.18552e-23 -3.20377e-23 1.18552e-23 4.07245e-23 -4.78713e-23 4.07245e-23 
  1.77524e-23 2.49091e-23 4.43964e-23 -2.67339e-23 -1.79813e-22 -1.07059e-23 
  -2.57811e-23 1.02255e-22 -6.44426e-23 -1.09732e-22 2.61004e-22 -4.38904e-23 
  1.18552e-23 -9.48619e-23 2.96184e-23 1.018e-22 -1.1996e-22 4.07245e-23 
  1.77524e-23 2.49091e-23 4.43964e-23 -2.67339e-23 -1.79813e-22 -1.07059e-23 
  -2.57811e-23 3.45283e-23 -2.57811e-23 -4.38904e-23 1.04104e-22 -4.38904e-23 
  -1.19628e-25 2.77909e-23 -1.19628e-25 -3.53263e-23 4.83063e-25 -3.53263e-23 
  -1.51614e-23 3.23725e-23 -3.79167e-23 -3.47382e-23 1.53569e-22 -1.38885e-23 
  1.5281e-23 -1.14617e-22 3.82059e-23 1.23002e-22 -1.54741e-22 4.92148e-23 
  -1.19628e-25 8.22442e-23 -2.89303e-25 -8.82642e-23 1.17165e-24 -3.53263e-23 
  -1.51614e-23 3.23725e-23 -3.79167e-23 -3.47382e-23 1.53569e-22 -1.38885e-23 
  1.5281e-23 -3.87169e-23 1.5281e-23 4.92148e-23 -6.17048e-23 4.92148e-23 
  -4.04074e-23 -5.31692e-24 -4.04074e-23 6.75858e-24 1.63165e-22 6.75858e-24 
  6.74164e-24 1.7219e-22 1.6875e-23 -1.8478e-22 -6.83469e-23 -7.39031e-23 
  3.36658e-23 -1.56429e-22 8.41544e-23 1.67868e-22 -3.4084e-22 6.71445e-23 
  -4.04074e-23 -1.57607e-23 -1.01029e-22 1.69117e-23 4.09187e-22 6.75858e-24 
  6.74164e-24 1.7219e-22 1.6875e-23 -1.8478e-22 -6.83469e-23 -7.39031e-23 
  3.36658e-23 -5.2822e-23 3.36658e-23 6.71445e-23 -1.35942e-22 6.71445e-23 
  6.70192e-24 -1.25636e-23 6.70192e-24 1.59702e-23 -2.70624e-23 1.59702e-23 
  1.77524e-23 2.4909e-23 4.43964e-23 -2.67339e-23 -1.79813e-22 -1.07059e-23 
  -2.82809e-23 -1.99781e-23 -7.07042e-23 2.14466e-23 2.86365e-22 8.60754e-24 
  6.70192e-24 -3.72329e-23 1.67356e-23 3.99529e-23 -6.7782e-23 1.59702e-23 
  1.77524e-23 2.4909e-23 4.43964e-23 -2.67339e-23 -1.79813e-22 -1.07059e-23 
  -2.82809e-23 -6.77148e-24 -2.82809e-23 8.60754e-24 1.14198e-22 8.60754e-24 
  -1.19628e-25 2.77909e-23 -1.19628e-25 -3.53263e-23 4.83063e-25 -3.53263e-23 
  -1.51614e-23 1.0926e-23 -1.51614e-23 -1.38885e-23 6.12217e-23 -1.38885e-23 
  1.5281e-23 -3.87169e-23 1.5281e-23 4.92148e-23 -6.17048e-23 4.92148e-23 
  -1.19628e-25 2.77909e-23 -1.19628e-25 -3.53263e-23 4.83063e-25 -3.53263e-23 
  -1.51614e-23 1.0926e-23 -1.51614e-23 -1.38885e-23 6.12217e-23 -1.38885e-23 
  1.5281e-23 -3.87169e-23 1.5281e-23 4.92148e-23 -6.17048e-23 4.92148e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.22128e-15 -0.00127574 -2.22128e-15 -9.64715e-16 4.0711e-16 -9.64715e-16 
  -1.58512e-15 -0.000775925 -1.58512e-15 -1.59656e-15 3.01191e-16 -1.59656e-15 
  -1.5214e-15 0.000526636 -1.5214e-15 -8.37673e-16 3.23185e-16 -8.37673e-16 
  -2.22128e-15 -0.00127574 -2.22128e-15 -9.64715e-16 4.0711e-16 -9.64715e-16 
  -1.58512e-15 -0.000775925 -1.58512e-15 -1.59656e-15 3.01191e-16 -1.59656e-15 
  -1.5214e-15 0.000526636 -1.5214e-15 -8.37673e-16 3.23185e-16 -8.37673e-16 
  -1.76686e-15 -0.000789975 -1.76686e-15 -1.61599e-15 3.31034e-16 -1.61599e-15 
  -2.18262e-15 0 -2.90938e-15 -1.50949e-15 0 -1.13217e-15 
  -1.6654e-15 0 -2.22031e-15 -1.70981e-15 0 -1.28251e-15 
  -1.76686e-15 0 -2.3551e-15 -2.15453e-15 0 -1.61599e-15 
  -2.05122e-15 0 -2.7344e-15 -1.41356e-15 0 -1.06019e-15 
  -1.6654e-15 0.000176569 -1.6654e-15 -1.28251e-15 2.66665e-16 -1.28251e-15 
  -1.89412e-15 0.000568763 -1.89412e-15 -9.89925e-16 3.29512e-16 -9.89925e-16 
  -1.42829e-15 0 -1.90437e-15 -1.70195e-15 0 -1.277e-15 
  -1.76265e-15 0 -2.34978e-15 -1.69921e-15 0 -1.27436e-15 
  -1.89412e-15 0 -2.52536e-15 -1.31939e-15 0 -9.89925e-16 
  -1.42829e-15 0 -1.90437e-15 -1.70195e-15 0 -1.277e-15 
  -1.76265e-15 0.000149464 -1.76265e-15 -1.27436e-15 3.15396e-16 -1.27436e-15 
  -2.22128e-15 -0.00127574 -2.22128e-15 -9.64715e-16 4.0711e-16 -9.64715e-16 
  -1.58512e-15 0 -2.11386e-15 -2.12877e-15 0 -1.59656e-15 
  -1.5214e-15 0 -2.02833e-15 -1.1171e-15 0 -8.37673e-16 
  -2.22128e-15 0 -2.96178e-15 -1.28637e-15 0 -9.64715e-16 
  -1.58512e-15 0 -2.11386e-15 -2.12877e-15 0 -1.59656e-15 
  -1.5214e-15 0.000526636 -1.5214e-15 -8.37673e-16 3.23185e-16 -8.37673e-16 
  -1.76686e-15 -0.000789975 -1.76686e-15 -1.61599e-15 3.31034e-16 -1.61599e-15 
  -1.68551e-15 0 -2.24733e-15 -1.44661e-15 0 -1.08499e-15 
  -1.6654e-15 0 -2.22031e-15 -1.70981e-15 0 -1.28251e-15 
  -1.76686e-15 0 -2.3551e-15 -2.15453e-15 0 -1.61599e-15 
  -1.81691e-15 0 -2.42231e-15 -1.54254e-15 0 -1.15697e-15 
  -1.6654e-15 0.000176569 -1.6654e-15 -1.28251e-15 2.66665e-16 -1.28251e-15 
  -1.89412e-15 0.000568763 -1.89412e-15 -9.89925e-16 3.29512e-16 -9.89925e-16 
  -1.42829e-15 0.000317442 -1.42829e-15 -1.277e-15 2.91293e-16 -1.277e-15 
  -1.76265e-15 0.000149464 -1.76265e-15 -1.27436e-15 3.15396e-16 -1.27436e-15 
  -1.89412e-15 0.000568763 -1.89412e-15 -9.89925e-16 3.29512e-16 -9.89925e-16 
  -1.42829e-15 0.000317442 -1.42829e-15 -1.277e-15 2.91293e-16 -1.277e-15 
  -1.76265e-15 0.000149464 -1.76265e-15 -1.27436e-15 3.15396e-16 -1.27436e-15 ]
