(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15025 2.99856 5.15025 7.30076 9.44948 7.30076 
  5.15039 2.99865 5.15039 7.30071 9.44915 7.30071 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20046 -8.99998 -6.20046 -3.3997 -0.598904 -3.3997 
  -6.19922 -9.00007 -6.19922 -3.39964 -0.601711 -3.39964 
  -6.20026 -8.99854 -6.20026 -3.40052 -0.599379 -3.40052 
  -6.20046 -8.99998 -6.20046 -3.3997 -0.598904 -3.3997 
  -6.19922 -9.00007 -6.19922 -3.39964 -0.601711 -3.39964 
  -6.20026 -8.99854 -6.20026 -3.40052 -0.599379 -3.40052 
  -6.20032 -8.9999 -6.20032 -3.39975 -0.599231 -3.39975 
  -6.20005 -8.99953 -6.20002 -3.39995 -0.599912 -3.39994 
  -6.19957 -8.99918 -6.19965 -3.40016 -0.600756 -3.40017 
  -6.20032 -8.9999 -6.20028 -3.39975 -0.599326 -3.39975 
  -6.20005 -8.99953 -6.20002 -3.39995 -0.599912 -3.39994 
  -6.19957 -8.99916 -6.19957 -3.40017 -0.600929 -3.40017 
  -6.20021 -9.0005 -6.20021 -3.3994 -0.599482 -3.3994 
  -6.19997 -8.99853 -6.19995 -3.40052 -0.600066 -3.40061 
  -6.19977 -8.99966 -6.1998 -3.39988 -0.600403 -3.39985 
  -6.20021 -9.00041 -6.20019 -3.39945 -0.599525 -3.3994 
  -6.19997 -8.99853 -6.19995 -3.40052 -0.600066 -3.40061 
  -6.19977 -8.99972 -6.19977 -3.39985 -0.600483 -3.39985 
  -6.20046 -8.99998 -6.20046 -3.3997 -0.598904 -3.3997 
  -6.19922 -8.99998 -6.19936 -3.3997 -0.601396 -3.39964 
  -6.20026 -8.99865 -6.20019 -3.40046 -0.599531 -3.40052 
  -6.20046 -8.99997 -6.20039 -3.39971 -0.599068 -3.3997 
  -6.19922 -8.99998 -6.19936 -3.3997 -0.601396 -3.39964 
  -6.20026 -8.99854 -6.20026 -3.40052 -0.599379 -3.40052 
  -6.20032 -8.9999 -6.20032 -3.39975 -0.599231 -3.39975 
  -6.20005 -8.99953 -6.20002 -3.39995 -0.599912 -3.39994 
  -6.19957 -8.99918 -6.19965 -3.40016 -0.600756 -3.40017 
  -6.20032 -8.9999 -6.20028 -3.39975 -0.599326 -3.39975 
  -6.20005 -8.99953 -6.20002 -3.39995 -0.599912 -3.39994 
  -6.19957 -8.99916 -6.19957 -3.40017 -0.600929 -3.40017 
  -6.20021 -9.0005 -6.20021 -3.3994 -0.599482 -3.3994 
  -6.19997 -8.99838 -6.19997 -3.40061 -0.600029 -3.40061 
  -6.19977 -8.99972 -6.19977 -3.39985 -0.600483 -3.39985 
  -6.20021 -9.0005 -6.20021 -3.3994 -0.599482 -3.3994 
  -6.19997 -8.99838 -6.19997 -3.40061 -0.600029 -3.40061 
  -6.19977 -8.99972 -6.19977 -3.39985 -0.600483 -3.39985 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0103467 0.0116453 0.0103467 -0.00592088 -0.0122166 -0.00592088 
  0.0119374 0.0141657 0.0119374 -0.00695716 -0.012371 -0.00695716 
  0.0112198 0.012982 0.0112198 -0.00878656 -0.0129938 -0.00878656 
  0.0103467 0.0116453 0.0103467 -0.00592088 -0.0122166 -0.00592088 
  0.0119374 0.0141657 0.0119374 -0.00695716 -0.012371 -0.00695716 
  0.0112198 0.012982 0.0112198 -0.00878656 -0.0129938 -0.00878656 
  0.00927897 0.0120802 0.00927897 -0.00767261 -0.0135656 -0.00767261 
  0.00988372 0 0.000506035 -0.000133855 0 -0.00611456 
  0.00930148 0 0.000562561 0.000316954 0 -0.00739926 
  0.00927897 0 0.000686235 0.000767259 0 -0.00767261 
  0.00988372 0 0.000506035 -0.000133855 0 -0.00611456 
  0.00930148 0.0124786 0.00930148 -0.00739926 -0.012143 -0.00739926 
  0.0110934 0.0134874 0.0110934 -0.00789812 -0.0117897 -0.00789812 
  0.010807 0 0.000205499 0.000335842 0 -0.00708832 
  0.00925513 0 0.000904157 0.000506733 0 -0.00795329 
  0.0110934 0 -0.000206017 0.000740493 0 -0.00789812 
  0.010807 0 0.000205499 0.000335842 0 -0.00708832 
  0.00925513 0.0122464 0.00925513 -0.00795329 -0.0124656 -0.00795329 
  0.0103467 0.0116453 0.0103467 -0.00592088 -0.0122166 -0.00592088 
  0.0119374 0 -0.000273217 0.000378135 0 -0.00695716 
  0.0112198 0 -0.000126675 0.00119211 0 -0.00878656 
  0.0103467 0 0.000560705 -0.000446875 0 -0.00592088 
  0.0119374 0 -0.000273217 0.000378135 0 -0.00695716 
  0.0112198 0.012982 0.0112198 -0.00878656 -0.0129938 -0.00878656 
  0.00927897 0.0120802 0.00927897 -0.00767261 -0.0135656 -0.00767261 
  0.00988372 0 0.000506035 -0.000133855 0 -0.00611456 
  0.00930148 0 0.000562561 0.000316954 0 -0.00739926 
  0.00927897 0 0.000686235 0.000767259 0 -0.00767261 
  0.00988372 0 0.000506035 -0.000133855 0 -0.00611456 
  0.00930148 0.0124786 0.00930148 -0.00739926 -0.012143 -0.00739926 
  0.0110934 0.0134874 0.0110934 -0.00789812 -0.0117897 -0.00789812 
  0.010807 0.0110896 0.010807 -0.00708832 -0.0130109 -0.00708832 
  0.00925513 0.0122464 0.00925513 -0.00795329 -0.0124656 -0.00795329 
  0.0110934 0.0134874 0.0110934 -0.00789812 -0.0117897 -0.00789812 
  0.010807 0.0110896 0.010807 -0.00708832 -0.0130109 -0.00708832 
  0.00925513 0.0122464 0.00925513 -0.00795329 -0.0124656 -0.00795329 ]
