(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.0122246 2.35791e-06 -0.00718236 -5.33138e-06 -0.00540814 
  -2.67758e-07 -0.0122246 -2.35791e-06 0.00718236 5.33138e-06 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  0 0 0 6.58087e-08 0 6.58087e-08 
  0 0 0 0 0 0 
  0 0.00445178 3.79311e-06 -0.00261561 -8.73346e-06 -6.58087e-08 
  0 -0.00445178 -3.79311e-06 0.00261561 8.73346e-06 6.58087e-08 
  0 0 0 0 0 0 
  0 0 0 -6.58087e-08 0 -6.58087e-08 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 
  -2.67758e-07 -0.00920458 -2.67758e-07 0.00540814 0 0.00540814 
  0 0 0 0 0 0 
  2.67758e-07 0.00920458 2.67758e-07 -0.00540814 0 -0.00540814 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0450206 1.27742e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95008e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.65719e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  0.0450206 1.27742e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95008e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.65719e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95007e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  -1.81977e-05 0 -2.19146e-05 -6.94279e-07 0 -5.80512e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  -1.81977e-05 0 -2.19146e-05 -6.94279e-07 0 -5.80512e-07 
  -1.81977e-05 -3.95009e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.31425e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  0.0450206 0 0.0571158 8.73887e-05 0 8.40017e-07 
  0.0450206 0 0.0571158 8.73887e-05 0 8.40017e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  0.0450206 1.26704e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  0.0450206 1.27742e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  0.0450206 0 0.0571158 8.73887e-05 0 8.40017e-07 
  0.0450206 0 0.0571158 8.73887e-05 0 8.40017e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  0.0450206 1.65719e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95007e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  -1.81977e-05 0 -2.19146e-05 -6.94279e-07 0 -5.80512e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  -1.81977e-05 0 -0.00296663 5.39419e-05 0 -5.80518e-07 
  -1.81977e-05 0 -2.19146e-05 -6.94279e-07 0 -5.80512e-07 
  -1.81977e-05 -3.95009e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.31425e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95012e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.26704e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  0.0450206 1.31425e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 
  -1.81977e-05 -3.95012e-13 -1.81977e-05 -5.80518e-07 3.835e-07 -5.80518e-07 
  0.0450206 1.26704e-17 0.0450206 8.40017e-07 3.835e-07 8.40017e-07 ]
