(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14948 2.99945 5.14948 7.30025 9.45123 7.30025 
  5.15023 2.9995 5.15023 7.30023 9.44952 7.30023 
  5.14988 2.99961 5.14988 7.30017 9.4503 7.30017 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20005 -8.9995 -6.20005 -3.39997 -0.599829 -3.39997 
  -6.19969 -8.99947 -6.19969 -3.39999 -0.600656 -3.39999 
  -6.20019 -8.99963 -6.20019 -3.3999 -0.599511 -3.3999 
  -6.20005 -8.9995 -6.20005 -3.39997 -0.599829 -3.39997 
  -6.19969 -8.99947 -6.19969 -3.39999 -0.600656 -3.39999 
  -6.20019 -8.99963 -6.20019 -3.3999 -0.599511 -3.3999 
  -6.2004 -8.9994 -6.2004 -3.40003 -0.599061 -3.40003 
  -6.2001 -8.99962 -6.20007 -3.39991 -0.599782 -3.3999 
  -6.19945 -8.99956 -6.19955 -3.39994 -0.600976 -3.39993 
  -6.2004 -8.99942 -6.20032 -3.40002 -0.599239 -3.40003 
  -6.2001 -8.99962 -6.20007 -3.39991 -0.599782 -3.3999 
  -6.19945 -8.99958 -6.19945 -3.39993 -0.601212 -3.39993 
  -6.19942 -8.99981 -6.19942 -3.3998 -0.601255 -3.3998 
  -6.20004 -8.99977 -6.20002 -3.39982 -0.599905 -3.39981 
  -6.20048 -8.99906 -6.20039 -3.40022 -0.599066 -3.40025 
  -6.19942 -8.99977 -6.19952 -3.39982 -0.601027 -3.3998 
  -6.20004 -8.99977 -6.20002 -3.39982 -0.599905 -3.39981 
  -6.20048 -8.99901 -6.20048 -3.40025 -0.598868 -3.40025 
  -6.20005 -8.9995 -6.20005 -3.39997 -0.599829 -3.39997 
  -6.19969 -8.99948 -6.19974 -3.39998 -0.600542 -3.39999 
  -6.20019 -8.99961 -6.20016 -3.39991 -0.599591 -3.3999 
  -6.20005 -8.99951 -6.20004 -3.39997 -0.599864 -3.39997 
  -6.19969 -8.99948 -6.19974 -3.39998 -0.600542 -3.39999 
  -6.20019 -8.99963 -6.20019 -3.3999 -0.599511 -3.3999 
  -6.2004 -8.9994 -6.2004 -3.40003 -0.599061 -3.40003 
  -6.2001 -8.99962 -6.20007 -3.39991 -0.599782 -3.3999 
  -6.19945 -8.99956 -6.19955 -3.39994 -0.600976 -3.39993 
  -6.2004 -8.99942 -6.20032 -3.40002 -0.599239 -3.40003 
  -6.2001 -8.99962 -6.20007 -3.39991 -0.599782 -3.3999 
  -6.19945 -8.99958 -6.19945 -3.39993 -0.601212 -3.39993 
  -6.19942 -8.99981 -6.19942 -3.3998 -0.601255 -3.3998 
  -6.20004 -8.99979 -6.20004 -3.39981 -0.599875 -3.39981 
  -6.20048 -8.99901 -6.20048 -3.40025 -0.598868 -3.40025 
  -6.19942 -8.99981 -6.19942 -3.3998 -0.601255 -3.3998 
  -6.20004 -8.99979 -6.20004 -3.39981 -0.599875 -3.39981 
  -6.20048 -8.99901 -6.20048 -3.40025 -0.598868 -3.40025 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00511493 0.0127059 0.00511493 -0.00621002 -0.0110893 -0.00621002 
  0.00496705 0.0118399 0.00496705 -0.00699861 -0.0125809 -0.00699861 
  0.00501122 0.012942 0.00501122 -0.00727428 -0.0118679 -0.00727428 
  0.00511493 0.0127059 0.00511493 -0.00621002 -0.0110893 -0.00621002 
  0.00496705 0.0118399 0.00496705 -0.00699861 -0.0125809 -0.00699861 
  0.00501122 0.012942 0.00501122 -0.00727428 -0.0118679 -0.00727428 
  0.00450714 0.0115746 0.00450714 -0.00820983 -0.0138888 -0.00820983 
  0.0044352 0 0.000452754 -0.000417671 0 -0.0062466 
  0.00464053 0 0.00030151 0.000579394 0 -0.00776592 
  0.00450714 0 0.000337651 0.000906279 0 -0.00820983 
  0.0044352 0 0.000452754 -0.000417671 0 -0.0062466 
  0.00464053 0.0124035 0.00464053 -0.00776592 -0.0111548 -0.00776592 
  0.00411343 0.0137154 0.00411343 -0.00549483 -0.0134941 -0.00549483 
  0.00492078 0 0.000136373 0.000696977 0 -0.00732788 
  0.00450797 0 0.000381917 -0.000579272 0 -0.00529242 
  0.00411343 0 0.00058494 -0.000406523 0 -0.00549483 
  0.00492078 0 0.000136373 0.000696977 0 -0.00732788 
  0.00450797 0.0108933 0.00450797 -0.00529242 -0.0123363 -0.00529242 
  0.00511493 0.0127059 0.00511493 -0.00621002 -0.0110893 -0.00621002 
  0.00496705 0 0.000289869 0.000243149 0 -0.00699861 
  0.00501122 0 0.000242556 0.000443055 0 -0.00727428 
  0.00511493 0 0.000125499 -0.000194405 0 -0.00621002 
  0.00496705 0 0.000289869 0.000243149 0 -0.00699861 
  0.00501122 0.012942 0.00501122 -0.00727428 -0.0118679 -0.00727428 
  0.00450714 0.0115746 0.00450714 -0.00820983 -0.0138888 -0.00820983 
  0.0044352 0 0.000452754 -0.000417671 0 -0.0062466 
  0.00464053 0 0.00030151 0.000579394 0 -0.00776592 
  0.00450714 0 0.000337651 0.000906279 0 -0.00820983 
  0.0044352 0 0.000452754 -0.000417671 0 -0.0062466 
  0.00464053 0.0124035 0.00464053 -0.00776592 -0.0111548 -0.00776592 
  0.00411343 0.0137154 0.00411343 -0.00549483 -0.0134941 -0.00549483 
  0.00492078 0.0135152 0.00492078 -0.00732788 -0.0136302 -0.00732788 
  0.00450797 0.0108933 0.00450797 -0.00529242 -0.0123363 -0.00529242 
  0.00411343 0.0137154 0.00411343 -0.00549483 -0.0134941 -0.00549483 
  0.00492078 0.0135152 0.00492078 -0.00732788 -0.0136302 -0.00732788 
  0.00450797 0.0108933 0.00450797 -0.00529242 -0.0123363 -0.00529242 ]
