(-1,4) x (-1,4) x (-1,4)
[ 0 0 0 0 0 0 
  2.69596e-23 -1.30977e-23 2.69596e-23 1.66491e-23 -1.08863e-22 1.66491e-23 
  -5.02609e-23 8.73211e-24 -5.02609e-23 -1.10998e-23 2.02954e-22 -1.10998e-23 
  -2.7587e-23 1.84482e-22 -6.89776e-23 -1.97974e-22 2.79372e-22 -7.91918e-23 
  -1.54953e-23 1.90401e-22 -3.87672e-23 -2.04333e-22 1.57014e-22 -8.17638e-23 
  -5.02609e-23 2.5923e-23 -1.25634e-22 -2.78123e-23 5.08839e-22 -1.10998e-23 
  -2.7587e-23 1.84482e-22 -6.89776e-23 -1.97974e-22 2.79372e-22 -7.91918e-23 
  -1.54953e-23 6.43229e-23 -1.54953e-23 -8.17638e-23 6.25701e-23 -8.17638e-23 
  1.86659e-23 2.80613e-23 1.86659e-23 -3.567e-23 -7.53731e-23 -3.567e-23 
  1.43264e-24 -1.37418e-22 3.60087e-24 1.47467e-22 -1.45843e-23 5.89829e-23 
  -1.14643e-23 -1.51623e-22 -2.86315e-23 1.62718e-22 1.15962e-22 6.51147e-23 
  1.86659e-23 8.306e-23 4.66173e-23 -8.91382e-23 -1.88808e-22 -3.567e-23 
  1.03253e-23 -6.90468e-23 2.58247e-23 7.40927e-23 -1.04595e-22 2.96228e-23 
  -1.14643e-23 -5.12252e-23 -1.14643e-23 6.51147e-23 4.62929e-23 6.51147e-23 
  3.1595e-23 -3.67934e-23 3.1595e-23 4.67698e-23 -1.27581e-22 4.67698e-23 
  7.83436e-24 -1.35039e-22 1.95925e-23 1.44919e-22 -7.9353e-23 5.79834e-23 
  2.69596e-23 -3.87782e-23 6.73986e-23 4.16149e-23 -2.72976e-22 1.66491e-23 
  3.1595e-23 -1.08983e-22 7.90165e-23 1.1695e-22 -3.20031e-22 4.67698e-23 
  1.6727e-23 -6.66676e-23 4.18163e-23 7.15446e-23 -1.69363e-22 2.86233e-23 
  2.69596e-23 -1.30977e-23 2.69596e-23 1.66491e-23 -1.08863e-22 1.66491e-23 
  -5.02609e-23 8.73211e-24 -5.02609e-23 -1.10998e-23 2.02954e-22 -1.10998e-23 
  -2.7587e-23 1.84482e-22 -6.89776e-23 -1.97974e-22 2.79372e-22 -7.91918e-23 
  -1.54953e-23 1.90401e-22 -3.87672e-23 -2.04333e-22 1.57014e-22 -8.17638e-23 
  -5.02609e-23 2.5923e-23 -1.25634e-22 -2.78123e-23 5.08839e-22 -1.10998e-23 
  -2.7587e-23 1.84482e-22 -6.89776e-23 -1.97974e-22 2.79372e-22 -7.91918e-23 
  -1.54953e-23 6.43229e-23 -1.54953e-23 -8.17638e-23 6.25701e-23 -8.17638e-23 
  1.86659e-23 2.80613e-23 1.86659e-23 -3.567e-23 -7.53731e-23 -3.567e-23 
  1.43264e-24 -4.64013e-23 1.43264e-24 5.89829e-23 -5.78499e-24 5.89829e-23 
  -1.14643e-23 -5.12252e-23 -1.14643e-23 6.51147e-23 4.62929e-23 6.51147e-23 
  1.86659e-23 2.80613e-23 1.86659e-23 -3.567e-23 -7.53731e-23 -3.567e-23 
  1.03253e-23 -2.3304e-23 1.03253e-23 2.96228e-23 -4.16935e-23 2.96228e-23 
  -1.14643e-23 -5.12252e-23 -1.14643e-23 6.51147e-23 4.62929e-23 6.51147e-23 ]
(-1,4) x (-1,4) x (-1,4)
[ 2.04007e-23 -3.8303e-24 2.04007e-23 4.86888e-24 -8.23779e-23 4.86888e-24 
  -3.1399e-23 -5.35964e-23 -3.1399e-23 6.81289e-23 1.26789e-22 6.81289e-23 
  1.09983e-23 5.74267e-23 1.09983e-23 -7.29978e-23 -4.44114e-23 -7.29978e-23 
  2.04007e-23 -3.8303e-24 2.04007e-23 4.86888e-24 -8.23779e-23 4.86888e-24 
  -3.1399e-23 -5.35964e-23 -3.1399e-23 6.81289e-23 1.26789e-22 6.81289e-23 
  1.09983e-23 5.74267e-23 1.09983e-23 -7.29978e-23 -4.44114e-23 -7.29978e-23 
  -1.38892e-24 -3.17516e-23 -1.38892e-24 4.03609e-23 5.60846e-24 4.03609e-23 
  -1.26877e-24 7.6066e-23 -3.20706e-24 -8.16299e-23 1.29895e-23 -3.26559e-23 
  -6.23497e-24 -5.04634e-23 -1.55399e-23 5.41523e-23 6.29388e-23 2.16552e-23 
  -1.38892e-24 -9.39738e-23 -3.47692e-24 1.00852e-22 1.40822e-23 4.03609e-23 
  -1.26877e-24 7.6066e-23 -3.20706e-24 -8.16299e-23 1.29895e-23 -3.26559e-23 
  -6.23497e-24 -1.70359e-23 -6.23497e-24 2.16552e-23 2.51768e-23 2.16552e-23 
  8.30893e-24 -5.85372e-24 8.30893e-24 7.44092e-24 -3.35515e-23 7.44092e-24 
  3.3666e-24 5.8612e-24 8.41087e-24 -6.29435e-24 -3.40654e-23 -2.53517e-24 
  -1.16755e-23 1.14554e-23 -2.91797e-23 -1.22905e-23 1.18183e-22 -4.90576e-24 
  8.30893e-24 -1.73166e-23 2.07688e-23 1.85848e-23 -8.41175e-23 7.44092e-24 
  3.3666e-24 5.8612e-24 8.41087e-24 -6.29435e-24 -3.40654e-23 -2.53517e-24 
  -1.16755e-23 3.85932e-24 -1.16755e-23 -4.90576e-24 4.71458e-23 -4.90576e-24 
  2.04007e-23 -3.8303e-24 2.04007e-23 4.86888e-24 -8.23779e-23 4.86888e-24 
  -3.1399e-23 -1.58617e-22 -7.84558e-23 1.70227e-22 3.1776e-22 6.81289e-23 
  1.09983e-23 1.70015e-22 2.74765e-23 -1.82453e-22 -1.11285e-22 -7.29978e-23 
  2.04007e-23 -1.13977e-23 5.09793e-23 1.22258e-23 -2.06475e-22 4.86888e-24 
  -3.1399e-23 -1.58617e-22 -7.84558e-23 1.70227e-22 3.1776e-22 6.81289e-23 
  1.09983e-23 5.74267e-23 1.09983e-23 -7.29978e-23 -4.44114e-23 -7.29978e-23 
  -1.92366e-24 -1.52737e-23 -1.92366e-24 1.94151e-23 7.76772e-24 1.94151e-23 
  -1.26877e-24 7.6066e-23 -3.20704e-24 -8.16299e-23 1.29894e-23 -3.26559e-23 
  1.20851e-23 3.75111e-23 3.02444e-23 -4.02585e-23 -1.22495e-22 -1.61193e-23 
  -1.92366e-24 -4.5206e-23 -4.81349e-24 4.85145e-23 1.94955e-23 1.94151e-23 
  -1.26877e-24 7.6066e-23 -3.20704e-24 -8.16299e-23 1.29894e-23 -3.26559e-23 
  1.20851e-23 1.26809e-23 1.20851e-23 -1.61193e-23 -4.87996e-23 -1.61193e-23 
  8.30893e-24 -5.85372e-24 8.30893e-24 7.44092e-24 -3.35515e-23 7.44092e-24 
  3.3666e-24 1.99439e-24 3.3666e-24 -2.53517e-24 -1.35943e-23 -2.53517e-24 
  -1.16755e-23 3.85932e-24 -1.16755e-23 -4.90576e-24 4.71458e-23 -4.90576e-24 
  8.30893e-24 -5.85372e-24 8.30893e-24 7.44092e-24 -3.35515e-23 7.44092e-24 
  3.3666e-24 1.99439e-24 3.3666e-24 -2.53517e-24 -1.35943e-23 -2.53517e-24 
  -1.16755e-23 3.85932e-24 -1.16755e-23 -4.90576e-24 4.71458e-23 -4.90576e-24 ]
(-1,4) x (-1,4) x (-1,4)
[ -1.54691e-15 -0.000284728 -1.54691e-15 -1.08942e-15 3.90619e-16 -1.08942e-15 
  -2.2379e-15 0.000339243 -2.2379e-15 -1.29624e-15 2.64108e-16 -1.29624e-15 
  -2.19181e-15 0.000607289 -2.19181e-15 -1.67878e-15 4.18809e-16 -1.67878e-15 
  -1.54691e-15 -0.000284728 -1.54691e-15 -1.08942e-15 3.90619e-16 -1.08942e-15 
  -2.2379e-15 0.000339243 -2.2379e-15 -1.29624e-15 2.64108e-16 -1.29624e-15 
  -2.19181e-15 0.000607289 -2.19181e-15 -1.67878e-15 4.18809e-16 -1.67878e-15 
  -1.88456e-15 -0.000169673 -1.88456e-15 -1.4399e-15 3.92427e-16 -1.4399e-15 
  -1.67928e-15 0 -2.23887e-15 -1.76441e-15 0 -1.32292e-15 
  -1.57537e-15 0 -2.10027e-15 -1.95192e-15 0 -1.46357e-15 
  -1.88456e-15 0 -2.51249e-15 -1.91928e-15 0 -1.4399e-15 
  -1.95714e-15 0 -2.60927e-15 -1.9868e-15 0 -1.48984e-15 
  -1.57537e-15 -0.00109287 -1.57537e-15 -1.46357e-15 2.93739e-16 -1.46357e-15 
  -1.44165e-15 -0.000176608 -1.44165e-15 -2.03301e-15 3.55643e-16 -2.03301e-15 
  -1.48819e-15 0 -1.98388e-15 -2.41882e-15 0 -1.81421e-15 
  -1.41734e-15 0 -1.89015e-15 -2.62671e-15 0 -1.96984e-15 
  -1.44165e-15 0 -1.92161e-15 -2.71083e-15 0 -2.03301e-15 
  -1.48819e-15 0 -1.98388e-15 -2.41882e-15 0 -1.81421e-15 
  -1.41734e-15 9.9834e-05 -1.41734e-15 -1.96984e-15 4.27478e-16 -1.96984e-15 
  -1.54691e-15 -0.000284728 -1.54691e-15 -1.08942e-15 3.90619e-16 -1.08942e-15 
  -2.2379e-15 0 -2.98376e-15 -1.72807e-15 0 -1.29624e-15 
  -2.19181e-15 0 -2.92161e-15 -2.23814e-15 0 -1.67878e-15 
  -1.54691e-15 0 -2.06255e-15 -1.45326e-15 0 -1.08942e-15 
  -2.2379e-15 0 -2.98376e-15 -1.72807e-15 0 -1.29624e-15 
  -2.19181e-15 0.000607289 -2.19181e-15 -1.67878e-15 4.18809e-16 -1.67878e-15 
  -1.88456e-15 -0.000169673 -1.88456e-15 -1.4399e-15 3.92427e-16 -1.4399e-15 
  -2.03691e-15 0 -2.71553e-15 -2.22256e-15 0 -1.6669e-15 
  -1.57537e-15 0 -2.10027e-15 -1.95192e-15 0 -1.46357e-15 
  -1.88456e-15 0 -2.51249e-15 -1.91928e-15 0 -1.4399e-15 
  -1.75905e-15 0 -2.34513e-15 -2.00018e-15 0 -1.49999e-15 
  -1.57537e-15 -0.00109287 -1.57537e-15 -1.46357e-15 2.93739e-16 -1.46357e-15 
  -1.44165e-15 -0.000176608 -1.44165e-15 -2.03301e-15 3.55643e-16 -2.03301e-15 
  -1.48819e-15 0.000789183 -1.48819e-15 -1.81421e-15 4.42866e-16 -1.81421e-15 
  -1.41734e-15 9.9834e-05 -1.41734e-15 -1.96984e-15 4.27478e-16 -1.96984e-15 
  -1.44165e-15 -0.000176608 -1.44165e-15 -2.03301e-15 3.55643e-16 -2.03301e-15 
  -1.48819e-15 0.000789183 -1.48819e-15 -1.81421e-15 4.42866e-16 -1.81421e-15 
  -1.41734e-15 9.9834e-05 -1.41734e-15 -1.96984e-15 4.27478e-16 -1.96984e-15 ]
