(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14946 2.99446 5.14946 7.30315 9.45146 7.30315 
  5.15275 3.00427 5.15275 7.2975 9.44367 7.2975 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19966 -9.00428 -6.19966 -3.39733 -0.600584 -3.39733 
  -6.20008 -9.00059 -6.20008 -3.39927 -0.5998 -3.39927 
  -6.20015 -8.994 -6.20015 -3.40319 -0.599646 -3.40319 
  -6.19966 -9.00428 -6.19966 -3.39733 -0.600584 -3.39733 
  -6.20008 -9.00059 -6.20008 -3.39927 -0.5998 -3.39927 
  -6.20015 -8.994 -6.20015 -3.40319 -0.599646 -3.40319 
  -6.19646 -8.99418 -6.19646 -3.40292 -0.607956 -3.40292 
  -6.20211 -8.99814 -6.20074 -3.40083 -0.598297 -3.40094 
  -6.20126 -9.0008 -6.19986 -3.39921 -0.600099 -3.39598 
  -6.19646 -8.99975 -6.19922 -3.39979 -0.601642 -3.40292 
  -6.20211 -8.99814 -6.20074 -3.40083 -0.598297 -3.40094 
  -6.20126 -9.00646 -6.20126 -3.39598 -0.596732 -3.39598 
  -6.20259 -9.00536 -6.20259 -3.39661 -0.594254 -3.39661 
  -6.19987 -8.99733 -6.20039 -3.40117 -0.598985 -3.40311 
  -6.19747 -8.99976 -6.19943 -3.39991 -0.601302 -3.40012 
  -6.20259 -9.00156 -6.20011 -3.39876 -0.599732 -3.39661 
  -6.19987 -8.99733 -6.20039 -3.40117 -0.598985 -3.40311 
  -6.19747 -8.99939 -6.19747 -3.40012 -0.605812 -3.40012 
  -6.19966 -9.00428 -6.19966 -3.39733 -0.600584 -3.39733 
  -6.20008 -8.9984 -6.20045 -3.40058 -0.598901 -3.39927 
  -6.20015 -8.999 -6.19981 -3.40029 -0.60031 -3.40319 
  -6.19966 -9.00149 -6.19963 -3.39893 -0.600818 -3.39733 
  -6.20008 -8.9984 -6.20045 -3.40058 -0.598901 -3.39927 
  -6.20015 -8.994 -6.20015 -3.40319 -0.599646 -3.40319 
  -6.19646 -8.99418 -6.19646 -3.40292 -0.607956 -3.40292 
  -6.20211 -8.99814 -6.20074 -3.40083 -0.598297 -3.40094 
  -6.20126 -9.0008 -6.19986 -3.39921 -0.600099 -3.39598 
  -6.19646 -8.99975 -6.19922 -3.39979 -0.601642 -3.40292 
  -6.20211 -8.99814 -6.20074 -3.40083 -0.598297 -3.40094 
  -6.20126 -9.00646 -6.20126 -3.39598 -0.596732 -3.39598 
  -6.20259 -9.00536 -6.20259 -3.39661 -0.594254 -3.39661 
  -6.19987 -8.9939 -6.19987 -3.40311 -0.599953 -3.40311 
  -6.19747 -8.99939 -6.19747 -3.40012 -0.605812 -3.40012 
  -6.20259 -9.00536 -6.20259 -3.39661 -0.594254 -3.39661 
  -6.19987 -8.9939 -6.19987 -3.40311 -0.599953 -3.40311 
  -6.19747 -8.99939 -6.19747 -3.40012 -0.605812 -3.40012 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.0054756 0.0113314 0.0054756 -0.00475401 -0.013073 -0.00475401 
  0.00650698 0.0134095 0.00650698 -0.00483234 -0.011708 -0.00483234 
  0.00569037 0.0130146 0.00569037 -0.00470606 -0.0124837 -0.00470606 
  0.0054756 0.0113314 0.0054756 -0.00475401 -0.013073 -0.00475401 
  0.00650698 0.0134095 0.00650698 -0.00483234 -0.011708 -0.00483234 
  0.00569037 0.0130146 0.00569037 -0.00470606 -0.0124837 -0.00470606 
  0.00680262 0.010928 0.00680262 -0.00442438 -0.0121099 -0.00442438 
  0.00553233 0 0.0164906 -0.00581908 0 -0.00507011 
  0.00647211 0 0.0100228 -0.0121824 0 -0.00348699 
  0.00680262 0 0.00975574 -0.00903255 0 -0.00442438 
  0.00553233 0 0.0164906 -0.00581908 0 -0.00507011 
  0.00647211 0.013639 0.00647211 -0.00348699 -0.0125822 -0.00348699 
  0.00667874 0.0121338 0.00667874 -0.00549239 -0.013804 -0.00549239 
  0.00674607 0 0.010184 -0.0113569 0 -0.00432759 
  0.00567765 0 0.0148776 -0.00583407 0 -0.00548665 
  0.00667874 0 0.0106955 -0.00674592 0 -0.00549239 
  0.00674607 0 0.010184 -0.0113569 0 -0.00432759 
  0.00567765 0.0118412 0.00567765 -0.00548665 -0.0111369 -0.00548665 
  0.0054756 0.0113314 0.0054756 -0.00475401 -0.013073 -0.00475401 
  0.00650698 0 0.00967991 -0.00817031 0 -0.00483234 
  0.00569037 0 0.0130874 -0.00808669 0 -0.00470606 
  0.0054756 0 0.0155383 -0.00896977 0 -0.00475401 
  0.00650698 0 0.00967991 -0.00817031 0 -0.00483234 
  0.00569037 0.0130146 0.00569037 -0.00470606 -0.0124837 -0.00470606 
  0.00680262 0.010928 0.00680262 -0.00442438 -0.0121099 -0.00442438 
  0.00553233 0 0.0164906 -0.00581908 0 -0.00507011 
  0.00647211 0 0.0100228 -0.0121824 0 -0.00348699 
  0.00680262 0 0.00975574 -0.00903255 0 -0.00442438 
  0.00553233 0 0.0164906 -0.00581908 0 -0.00507011 
  0.00647211 0.013639 0.00647211 -0.00348699 -0.0125822 -0.00348699 
  0.00667874 0.0121338 0.00667874 -0.00549239 -0.013804 -0.00549239 
  0.00674607 0.0120263 0.00674607 -0.00432759 -0.0108571 -0.00432759 
  0.00567765 0.0118412 0.00567765 -0.00548665 -0.0111369 -0.00548665 
  0.00667874 0.0121338 0.00667874 -0.00549239 -0.013804 -0.00549239 
  0.00674607 0.0120263 0.00674607 -0.00432759 -0.0108571 -0.00432759 
  0.00567765 0.0118412 0.00567765 -0.00548665 -0.0111369 -0.00548665 ]
