(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15022 2.99993 5.15022 7.29998 9.44953 7.29998 
  5.15047 2.99969 5.15047 7.30012 9.44897 7.30012 
  5.14963 2.99982 5.14963 7.30005 9.45087 7.30005 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.19986 -8.9994 -6.19986 -3.40003 -0.600263 -3.40003 
  -6.20011 -9.00053 -6.20011 -3.39938 -0.599702 -3.39938 
  -6.19997 -8.99867 -6.19997 -3.40044 -0.600029 -3.40044 
  -6.19986 -8.9994 -6.19986 -3.40003 -0.600263 -3.40003 
  -6.20011 -9.00053 -6.20011 -3.39938 -0.599702 -3.39938 
  -6.19997 -8.99867 -6.19997 -3.40044 -0.600029 -3.40044 
  -6.20071 -8.99928 -6.20071 -3.4001 -0.598351 -3.4001 
  -6.19952 -9.00035 -6.1996 -3.39948 -0.600845 -3.39945 
  -6.19972 -8.99895 -6.19975 -3.40029 -0.600517 -3.40031 
  -6.20071 -8.9993 -6.20058 -3.40009 -0.598633 -3.4001 
  -6.19952 -9.00035 -6.1996 -3.39948 -0.600845 -3.39945 
  -6.19972 -8.99891 -6.19972 -3.40031 -0.600602 -3.40031 
  -6.20037 -8.99947 -6.20037 -3.39999 -0.599123 -3.39999 
  -6.19997 -8.99993 -6.19997 -3.39972 -0.600027 -3.39973 
  -6.1996 -8.9992 -6.19966 -3.40015 -0.600723 -3.40014 
  -6.20037 -8.99947 -6.20031 -3.39999 -0.599243 -3.39999 
  -6.19997 -8.99993 -6.19997 -3.39972 -0.600027 -3.39973 
  -6.1996 -8.9992 -6.1996 -3.40014 -0.600863 -3.40014 
  -6.19986 -8.9994 -6.19986 -3.40003 -0.600263 -3.40003 
  -6.20011 -9.00045 -6.20007 -3.39943 -0.599785 -3.39938 
  -6.19997 -8.99874 -6.19995 -3.4004 -0.600064 -3.40044 
  -6.19986 -8.99941 -6.19992 -3.40003 -0.600146 -3.40003 
  -6.20011 -9.00045 -6.20007 -3.39943 -0.599785 -3.39938 
  -6.19997 -8.99867 -6.19997 -3.40044 -0.600029 -3.40044 
  -6.20071 -8.99928 -6.20071 -3.4001 -0.598351 -3.4001 
  -6.19952 -9.00035 -6.1996 -3.39948 -0.600845 -3.39945 
  -6.19972 -8.99895 -6.19975 -3.40029 -0.600517 -3.40031 
  -6.20071 -8.9993 -6.20058 -3.40009 -0.598633 -3.4001 
  -6.19952 -9.00035 -6.1996 -3.39948 -0.600845 -3.39945 
  -6.19972 -8.99891 -6.19972 -3.40031 -0.600602 -3.40031 
  -6.20037 -8.99947 -6.20037 -3.39999 -0.599123 -3.39999 
  -6.19997 -8.99993 -6.19997 -3.39973 -0.600009 -3.39973 
  -6.1996 -8.9992 -6.1996 -3.40014 -0.600863 -3.40014 
  -6.20037 -8.99947 -6.20037 -3.39999 -0.599123 -3.39999 
  -6.19997 -8.99993 -6.19997 -3.39973 -0.600009 -3.39973 
  -6.1996 -8.9992 -6.1996 -3.40014 -0.600863 -3.40014 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00930818 0.0109492 0.00930818 -0.00780401 -0.0120752 -0.00780401 
  0.010682 0.0112755 0.010682 -0.00775178 -0.0117302 -0.00775178 
  0.0109021 0.0132463 0.0109021 -0.0073103 -0.0121513 -0.0073103 
  0.00930818 0.0109492 0.00930818 -0.00780401 -0.0120752 -0.00780401 
  0.010682 0.0112755 0.010682 -0.00775178 -0.0117302 -0.00775178 
  0.0109021 0.0132463 0.0109021 -0.0073103 -0.0121513 -0.0073103 
  0.0094398 0.0131008 0.0094398 -0.00705435 -0.0134284 -0.00705435 
  0.0104375 0 0.000341332 -0.000343941 0 -0.00604565 
  0.0108549 0 0.000150318 0.00110226 0 -0.00879917 
  0.0094398 0 0.000665904 7.20699e-05 0 -0.00705435 
  0.0104375 0 0.000341332 -0.000343941 0 -0.00604565 
  0.0108549 0.0139903 0.0108549 -0.00879917 -0.013768 -0.00879917 
  0.0103432 0.0130354 0.0103432 -0.00863637 -0.0137727 -0.00863637 
  0.0108823 0 0.000217495 0.000154954 0 -0.00719189 
  0.0109785 0 0.000238637 0.000744546 0 -0.00865511 
  0.0103432 0 0.000237446 0.000860281 0 -0.00863637 
  0.0108823 0 0.000217495 0.000154954 0 -0.00719189 
  0.0109785 0.0133751 0.0109785 -0.00865511 -0.0120344 -0.00865511 
  0.00930818 0.0109492 0.00930818 -0.00780401 -0.0120752 -0.00780401 
  0.010682 0 0.000198056 0.000692222 0 -0.00775178 
  0.0109021 0 0.000137376 1.4232e-05 0 -0.0073103 
  0.00930818 0 0.00077163 0.000472219 0 -0.00780401 
  0.010682 0 0.000198056 0.000692222 0 -0.00775178 
  0.0109021 0.0132463 0.0109021 -0.0073103 -0.0121513 -0.0073103 
  0.0094398 0.0131008 0.0094398 -0.00705435 -0.0134284 -0.00705435 
  0.0104375 0 0.000341332 -0.000343941 0 -0.00604565 
  0.0108549 0 0.000150318 0.00110226 0 -0.00879917 
  0.0094398 0 0.000665904 7.20699e-05 0 -0.00705435 
  0.0104375 0 0.000341332 -0.000343941 0 -0.00604565 
  0.0108549 0.0139903 0.0108549 -0.00879917 -0.013768 -0.00879917 
  0.0103432 0.0130354 0.0103432 -0.00863637 -0.0137727 -0.00863637 
  0.0108823 0.0130569 0.0108823 -0.00719189 -0.0126076 -0.00719189 
  0.0109785 0.0133751 0.0109785 -0.00865511 -0.0120344 -0.00865511 
  0.0103432 0.0130354 0.0103432 -0.00863637 -0.0137727 -0.00863637 
  0.0108823 0.0130569 0.0108823 -0.00719189 -0.0126076 -0.00719189 
  0.0109785 0.0133751 0.0109785 -0.00865511 -0.0120344 -0.00865511 ]
