(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.14883 2.99389 5.14883 7.30343 9.45306 7.30343 
  5.15301 3.00224 5.15301 7.29865 9.44339 7.29865 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.2019 -9.00827 -6.2019 -3.39492 -0.59544 -3.39492 
  -6.19794 -8.99317 -6.19794 -3.40345 -0.604539 -3.40345 
  -6.20008 -8.99718 -6.20008 -3.40148 -0.600044 -3.40148 
  -6.2019 -9.00827 -6.2019 -3.39492 -0.59544 -3.39492 
  -6.19794 -8.99317 -6.19794 -3.40345 -0.604539 -3.40345 
  -6.20008 -8.99718 -6.20008 -3.40148 -0.600044 -3.40148 
  -6.19782 -8.99993 -6.19782 -3.39965 -0.604994 -3.39965 
  -6.20291 -8.99715 -6.20106 -3.40132 -0.597505 -3.40203 
  -6.19919 -8.99882 -6.19873 -3.4004 -0.602776 -3.39815 
  -6.19782 -9.00276 -6.20012 -3.3981 -0.599745 -3.39965 
  -6.20291 -8.99715 -6.20106 -3.40132 -0.597505 -3.40203 
  -6.19919 -9.00275 -6.19919 -3.39815 -0.601496 -3.39815 
  -6.20075 -9.00433 -6.20075 -3.39732 -0.598583 -3.39732 
  -6.20348 -8.99706 -6.2009 -3.40136 -0.597775 -3.4004 
  -6.19557 -8.99882 -6.19878 -3.40044 -0.602572 -3.40207 
  -6.20075 -9.00301 -6.20011 -3.39799 -0.599702 -3.39732 
  -6.20348 -8.99706 -6.2009 -3.40136 -0.597775 -3.4004 
  -6.19557 -8.9959 -6.19557 -3.40207 -0.609785 -3.40207 
  -6.2019 -9.00827 -6.2019 -3.39492 -0.59544 -3.39492 
  -6.19794 -8.99687 -6.20105 -3.40143 -0.597536 -3.40345 
  -6.20008 -8.99891 -6.19886 -3.40036 -0.60258 -3.40148 
  -6.2019 -9.00284 -6.20002 -3.39806 -0.599907 -3.39492 
  -6.19794 -8.99687 -6.20105 -3.40143 -0.597536 -3.40345 
  -6.20008 -8.99718 -6.20008 -3.40148 -0.600044 -3.40148 
  -6.19782 -8.99993 -6.19782 -3.39965 -0.604994 -3.39965 
  -6.20291 -8.99715 -6.20106 -3.40132 -0.597505 -3.40203 
  -6.19919 -8.99882 -6.19873 -3.4004 -0.602776 -3.39815 
  -6.19782 -9.00276 -6.20012 -3.3981 -0.599745 -3.39965 
  -6.20291 -8.99715 -6.20106 -3.40132 -0.597505 -3.40203 
  -6.19919 -9.00275 -6.19919 -3.39815 -0.601496 -3.39815 
  -6.20075 -9.00433 -6.20075 -3.39732 -0.598583 -3.39732 
  -6.20348 -8.99865 -6.20348 -3.4004 -0.591681 -3.4004 
  -6.19557 -8.9959 -6.19557 -3.40207 -0.609785 -3.40207 
  -6.20075 -9.00433 -6.20075 -3.39732 -0.598583 -3.39732 
  -6.20348 -8.99865 -6.20348 -3.4004 -0.591681 -3.4004 
  -6.19557 -8.9959 -6.19557 -3.40207 -0.609785 -3.40207 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00574307 0.011304 0.00574307 -0.00429422 -0.0119008 -0.00429422 
  0.00620942 0.0113666 0.00620942 -0.00429356 -0.012836 -0.00429356 
  0.00467704 0.0129458 0.00467704 -0.00517163 -0.0113103 -0.00517163 
  0.00574307 0.011304 0.00574307 -0.00429422 -0.0119008 -0.00429422 
  0.00620942 0.0113666 0.00620942 -0.00429356 -0.012836 -0.00429356 
  0.00467704 0.0129458 0.00467704 -0.00517163 -0.0113103 -0.00517163 
  0.00572043 0.011338 0.00572043 -0.00511027 -0.0112461 -0.00511027 
  0.00517142 0 0.01301 -0.00504541 0 -0.00480152 
  0.00507902 0 0.0100744 -0.0103606 0 -0.00384301 
  0.00572043 0 0.00852067 -0.00604022 0 -0.00511027 
  0.00517142 0 0.01301 -0.00504541 0 -0.00480152 
  0.00507902 0.0116705 0.00507902 -0.00384301 -0.0131089 -0.00384301 
  0.0048385 0.0123933 0.0048385 -0.00490809 -0.0123461 -0.00490809 
  0.00549263 0 0.00945639 -0.0116261 0 -0.00301564 
  0.00469332 0 0.0113397 -0.0104006 0 -0.0033093 
  0.0048385 0 0.0130403 -0.00411881 0 -0.00490809 
  0.00549263 0 0.00945639 -0.0116261 0 -0.00301564 
  0.00469332 0.0114173 0.00469332 -0.0033093 -0.0118556 -0.0033093 
  0.00574307 0.011304 0.00574307 -0.00429422 -0.0119008 -0.00429422 
  0.00620942 0 0.00702708 -0.00780412 0 -0.00429356 
  0.00467704 0 0.0138386 -0.00340356 0 -0.00517163 
  0.00574307 0 0.00921518 -0.010361 0 -0.00429422 
  0.00620942 0 0.00702708 -0.00780412 0 -0.00429356 
  0.00467704 0.0129458 0.00467704 -0.00517163 -0.0113103 -0.00517163 
  0.00572043 0.011338 0.00572043 -0.00511027 -0.0112461 -0.00511027 
  0.00517142 0 0.01301 -0.00504541 0 -0.00480152 
  0.00507902 0 0.0100744 -0.0103606 0 -0.00384301 
  0.00572043 0 0.00852067 -0.00604022 0 -0.00511027 
  0.00517142 0 0.01301 -0.00504541 0 -0.00480152 
  0.00507902 0.0116705 0.00507902 -0.00384301 -0.0131089 -0.00384301 
  0.0048385 0.0123933 0.0048385 -0.00490809 -0.0123461 -0.00490809 
  0.00549263 0.0125869 0.00549263 -0.00301564 -0.0130839 -0.00301564 
  0.00469332 0.0114173 0.00469332 -0.0033093 -0.0118556 -0.0033093 
  0.0048385 0.0123933 0.0048385 -0.00490809 -0.0123461 -0.00490809 
  0.00549263 0.0125869 0.00549263 -0.00301564 -0.0130839 -0.00301564 
  0.00469332 0.0114173 0.00469332 -0.0033093 -0.0118556 -0.0033093 ]
