(-1,4) x (-1,4) x (-1,4)
[ 5.15001 2.99992 5.15001 7.30002 9.45 7.30002 
  5.15025 3.00029 5.15025 7.29978 9.44948 7.29978 
  5.15041 2.99979 5.15041 7.30007 9.4491 7.30007 ]
(-1,4) x (-1,4) x (-1,4)
[ -6.20006 -9.00052 -6.20006 -3.39939 -0.59981 -3.39939 
  -6.20002 -8.99803 -6.20002 -3.40081 -0.599915 -3.40081 
  -6.19986 -9.00005 -6.19986 -3.39966 -0.600269 -3.39966 
  -6.20006 -9.00052 -6.20006 -3.39939 -0.59981 -3.39939 
  -6.20002 -8.99803 -6.20002 -3.40081 -0.599915 -3.40081 
  -6.19986 -9.00005 -6.19986 -3.39966 -0.600269 -3.39966 
  -6.1999 -9.00102 -6.1999 -3.3991 -0.600175 -3.3991 
  -6.20011 -8.9993 -6.20009 -3.40008 -0.599748 -3.40006 
  -6.19992 -8.99845 -6.19992 -3.40057 -0.600128 -3.40069 
  -6.1999 -9.00086 -6.19993 -3.3992 -0.60012 -3.3991 
  -6.20011 -8.9993 -6.20009 -3.40008 -0.599748 -3.40006 
  -6.19992 -8.99824 -6.19992 -3.40069 -0.600123 -3.40069 
  -6.20028 -8.99866 -6.20028 -3.40045 -0.599325 -3.40045 
  -6.20001 -8.99885 -6.20001 -3.40035 -0.599937 -3.40037 
  -6.19966 -9.00093 -6.19971 -3.39916 -0.600613 -3.39904 
  -6.20028 -8.99883 -6.20022 -3.40035 -0.599446 -3.40045 
  -6.20001 -8.99885 -6.20001 -3.40035 -0.599937 -3.40037 
  -6.19966 -9.00113 -6.19966 -3.39904 -0.600734 -3.39904 
  -6.20006 -9.00052 -6.20006 -3.39939 -0.59981 -3.39939 
  -6.20002 -8.99818 -6.20002 -3.40072 -0.59992 -3.40081 
  -6.19986 -9 -6.19987 -3.39969 -0.600244 -3.39966 
  -6.20006 -9.00042 -6.20005 -3.39945 -0.599831 -3.39939 
  -6.20002 -8.99818 -6.20002 -3.40072 -0.59992 -3.40081 
  -6.19986 -9.00005 -6.19986 -3.39966 -0.600269 -3.39966 
  -6.1999 -9.00102 -6.1999 -3.3991 -0.600175 -3.3991 
  -6.20011 -8.9993 -6.20009 -3.40008 -0.599748 -3.40006 
  -6.19992 -8.99845 -6.19992 -3.40057 -0.600128 -3.40069 
  -6.1999 -9.00086 -6.19993 -3.3992 -0.60012 -3.3991 
  -6.20011 -8.9993 -6.20009 -3.40008 -0.599748 -3.40006 
  -6.19992 -8.99824 -6.19992 -3.40069 -0.600123 -3.40069 
  -6.20028 -8.99866 -6.20028 -3.40045 -0.599325 -3.40045 
  -6.20001 -8.99881 -6.20001 -3.40037 -0.599936 -3.40037 
  -6.19966 -9.00113 -6.19966 -3.39904 -0.600734 -3.39904 
  -6.20028 -8.99866 -6.20028 -3.40045 -0.599325 -3.40045 
  -6.20001 -8.99881 -6.20001 -3.40037 -0.599936 -3.40037 
  -6.19966 -9.00113 -6.19966 -3.39904 -0.600734 -3.39904 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.011653 0.0131768 0.011653 -0.0082578 -0.0117375 -0.0082578 
  0.010832 0.0109239 0.010832 -0.00780498 -0.0118165 -0.00780498 
  0.00925435 0.0135046 0.00925435 -0.00811894 -0.0128002 -0.00811894 
  0.011653 0.0131768 0.011653 -0.0082578 -0.0117375 -0.0082578 
  0.010832 0.0109239 0.010832 -0.00780498 -0.0118165 -0.00780498 
  0.00925435 0.0135046 0.00925435 -0.00811894 -0.0128002 -0.00811894 
  0.00946267 0.0125298 0.00946267 -0.00714643 -0.0124167 -0.00714643 
  0.0115311 0 -0.000447475 0.000407096 0 -0.00693635 
  0.0091588 0 0.000825894 9.52282e-05 0 -0.00664254 
  0.00946267 0 0.00107213 0.000353663 0 -0.00714643 
  0.0115311 0 -0.000447475 0.000407096 0 -0.00693635 
  0.0091588 0.0133149 0.0091588 -0.00664254 -0.0124619 -0.00664254 
  0.0121189 0.0141845 0.0121189 -0.00702389 -0.0122104 -0.00702389 
  0.00955565 0 0.00114426 -0.000251428 0 -0.0057941 
  0.010947 0 -7.18087e-05 0.000379178 0 -0.00692033 
  0.0121189 0 -0.000397533 0.000372224 0 -0.00702389 
  0.00955565 0 0.00114426 -0.000251428 0 -0.0057941 
  0.010947 0.0141778 0.010947 -0.00692033 -0.011571 -0.00692033 
  0.011653 0.0131768 0.011653 -0.0082578 -0.0117375 -0.0082578 
  0.010832 0 0.000199165 0.000631175 0 -0.00780498 
  0.00925435 0 0.000945572 0.000723371 0 -0.00811894 
  0.011653 0 -0.000192523 0.000739396 0 -0.0082578 
  0.010832 0 0.000199165 0.000631175 0 -0.00780498 
  0.00925435 0.0135046 0.00925435 -0.00811894 -0.0128002 -0.00811894 
  0.00946267 0.0125298 0.00946267 -0.00714643 -0.0124167 -0.00714643 
  0.0115311 0 -0.000447475 0.000407096 0 -0.00693635 
  0.0091588 0 0.000825894 9.52282e-05 0 -0.00664254 
  0.00946267 0 0.00107213 0.000353663 0 -0.00714643 
  0.0115311 0 -0.000447475 0.000407096 0 -0.00693635 
  0.0091588 0.0133149 0.0091588 -0.00664254 -0.0124619 -0.00664254 
  0.0121189 0.0141845 0.0121189 -0.00702389 -0.0122104 -0.00702389 
  0.00955565 0.0112446 0.00955565 -0.0057941 -0.0127565 -0.0057941 
  0.010947 0.0141778 0.010947 -0.00692033 -0.011571 -0.00692033 
  0.0121189 0.0141845 0.0121189 -0.00702389 -0.0122104 -0.00702389 
  0.00955565 0.0112446 0.00955565 -0.0057941 -0.0127565 -0.0057941 
  0.010947 0.0141778 0.010947 -0.00692033 -0.011571 -0.00692033 ]
