(-1,4) x (-1,4) x (-1,4)
[ -7.23333 -9.89981 -7.23333 -4.56667 -1.9 -4.56667 
  -3.8 -3.80018 -3.80004 -3.79984 -3.7999 -3.8 
  -3.8 -3.79985 -3.79996 -3.80005 -3.8001 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 
  -3.8 -3.79993 -3.8 -3.8 -3.8 -3.8 ]
(-1,4) x (-1,4) x (-1,4)
[ -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 -0.00797887 -0.00818175 -0.00305337 -0.00441072 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 -0.00797887 -0.00818175 -0.00305337 -0.00441072 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.0082069 -0.00727181 -0.0082069 -0.00418342 -0.00225851 -0.00418342 
  -0.00870062 0 -0.000841917 0.000723128 0 -0.00418115 
  -0.00800983 0 -0.000794697 0.000699857 0 -0.0039732 
  -0.0082069 0 -0.000808176 0.000723395 0 -0.00418342 
  -0.00870062 0 -0.000841917 0.000723128 0 -0.00418115 
  -0.00800983 -0.00917015 -0.00800983 -0.0039732 -0.00391637 -0.0039732 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 0 -0.000737606 0.000934723 0 -0.0060721 
  -0.00620966 0 -0.000671637 0.000896912 0 -0.00573437 
  -0.00634698 0 -0.000681039 0.000798082 0 -0.00485109 
  -0.00717463 0 -0.000737606 0.000934723 0 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 
  -0.00572961 -0.00890557 -0.00572961 -0.0054525 -0.002376 -0.0054525 
  -0.00818175 0 -0.00080646 0.000596919 0 -0.00305337 
  -0.00792049 0 -0.000788605 0.000764138 0 -0.00454772 
  -0.00572961 0 -0.000638827 0.000865388 0 -0.0054525 
  -0.00818175 0 -0.00080646 0.000596919 0 -0.00305337 
  -0.00792049 -0.00807524 -0.00792049 -0.00454772 -0.00346707 -0.00454772 
  -0.0082069 -0.00727181 -0.0082069 -0.00418342 -0.00225851 -0.00418342 
  -0.00870062 0 -0.000841917 0.000723128 0 -0.00418115 
  -0.00800983 0 -0.000794697 0.000699857 0 -0.0039732 
  -0.0082069 0 -0.000808176 0.000723395 0 -0.00418342 
  -0.00870062 0 -0.000841917 0.000723128 0 -0.00418115 
  -0.00800983 -0.00917015 -0.00800983 -0.0039732 -0.00391637 -0.0039732 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 -0.00888288 -0.00717463 -0.0060721 -0.00329212 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 
  -0.00634698 -0.00744929 -0.00634698 -0.00485109 -0.0021493 -0.00485109 
  -0.00717463 -0.00888288 -0.00717463 -0.0060721 -0.00329212 -0.0060721 
  -0.00620966 -0.0101514 -0.00620966 -0.00573437 -0.00392561 -0.00573437 ]
(-1,4) x (-1,4) x (-1,4)
[ -7.23308 -9.90099 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90073 -7.23264 -4.56594 -1.90181 -4.56594 
  -7.23269 -9.90093 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23308 -9.90099 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90073 -7.23264 -4.56594 -1.90181 -4.56594 
  -7.23269 -9.90093 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23311 -9.90007 -7.23311 -4.56637 -1.90058 -4.56637 
  -7.23443 -9.89897 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89858 -7.23367 -4.56734 -1.89911 -4.56748 
  -7.23311 -9.89989 -7.23325 -4.56649 -1.90021 -4.56637 
  -7.23443 -9.89897 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89837 -7.23376 -4.56748 -1.89887 -4.56748 
  -7.23379 -9.89781 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.89922 -7.23308 -4.56693 -1.90066 -4.56691 
  -7.23354 -9.89947 -7.23348 -4.56677 -1.89962 -4.56671 
  -7.23379 -9.89811 -7.23364 -4.56765 -1.89919 -4.56785 
  -7.23292 -9.89922 -7.23308 -4.56693 -1.90066 -4.56691 
  -7.23354 -9.89956 -7.23354 -4.56671 -1.89946 -4.56671 
  -7.23308 -9.90099 -7.23308 -4.56578 -1.90064 -4.56578 
  -7.23264 -9.90066 -7.23282 -4.56598 -1.90136 -4.56594 
  -7.23269 -9.90082 -7.23284 -4.56588 -1.90128 -4.56581 
  -7.23308 -9.90086 -7.2331 -4.56586 -1.90061 -4.56578 
  -7.23264 -9.90066 -7.23282 -4.56598 -1.90136 -4.56594 
  -7.23269 -9.90093 -7.23269 -4.56581 -1.90169 -4.56581 
  -7.23311 -9.90007 -7.23311 -4.56637 -1.90058 -4.56637 
  -7.23443 -9.89897 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89858 -7.23367 -4.56734 -1.89911 -4.56748 
  -7.23311 -9.89989 -7.23325 -4.56649 -1.90021 -4.56637 
  -7.23443 -9.89897 -7.2341 -4.56708 -1.89799 -4.56715 
  -7.23376 -9.89837 -7.23376 -4.56748 -1.89887 -4.56748 
  -7.23379 -9.89781 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.89924 -7.23292 -4.56691 -1.90108 -4.56691 
  -7.23354 -9.89956 -7.23354 -4.56671 -1.89946 -4.56671 
  -7.23379 -9.89781 -7.23379 -4.56785 -1.89879 -4.56785 
  -7.23292 -9.89924 -7.23292 -4.56691 -1.90108 -4.56691 
  -7.23354 -9.89956 -7.23354 -4.56671 -1.89946 -4.56671 ]
(-1,4) x (-1,4) x (-1,4)
[ -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80145 -3.79967 -3.79895 -3.80086 -3.79895 
  -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80145 -3.79967 -3.79895 -3.80086 -3.79895 
  -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.80008 -3.80036 -3.80008 -3.79967 -3.7998 -3.79967 
  -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79944 -3.80002 -3.80027 -3.79995 -3.80023 
  -3.80008 -3.80031 -3.80003 -3.7997 -3.79992 -3.79967 
  -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79949 -3.8 -3.80023 -3.8 -3.80023 
  -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.79984 -3.8002 -3.80001 -3.79948 -3.80006 
  -3.79955 -3.79925 -3.79973 -3.80039 -3.8007 -3.80039 
  -3.80012 -3.80047 -3.80006 -3.7996 -3.79984 -3.79954 
  -3.80032 -3.79984 -3.8002 -3.80001 -3.79948 -3.80006 
  -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 
  -3.79945 -3.80005 -3.79945 -3.79987 -3.80143 -3.79987 
  -3.79967 -3.80116 -3.79978 -3.79915 -3.80056 -3.79895 
  -3.80087 -3.79833 -3.80058 -3.80099 -3.79848 -3.80117 
  -3.79945 -3.80007 -3.79963 -3.79986 -3.80097 -3.79987 
  -3.79967 -3.80116 -3.79978 -3.79915 -3.80056 -3.79895 
  -3.80087 -3.79806 -3.80087 -3.80117 -3.79771 -3.80117 
  -3.80008 -3.80036 -3.80008 -3.79967 -3.7998 -3.79967 
  -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79944 -3.80002 -3.80027 -3.79995 -3.80023 
  -3.80008 -3.80031 -3.80003 -3.7997 -3.79992 -3.79967 
  -3.79992 -3.79981 -3.79995 -3.80003 -3.80014 -3.80009 
  -3.8 -3.79949 -3.8 -3.80023 -3.8 -3.80023 
  -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.79975 -3.80032 -3.80006 -3.79916 -3.80006 
  -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 
  -3.80012 -3.80056 -3.80012 -3.79954 -3.79968 -3.79954 
  -3.80032 -3.79975 -3.80032 -3.80006 -3.79916 -3.80006 
  -3.79955 -3.79925 -3.79955 -3.80039 -3.80117 -3.80039 ]
(-1,4) x (-1,4) x (-1,4)
[ 0.00445414 0.00890491 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0.00797858 0.00657056 0.00424667 0.00441103 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00445414 0.00890491 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0.00797858 0.00657056 0.00424667 0.00441103 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00659072 0.00727034 0.00659072 0.00563005 0.002259 0.00563005 
  0.00701582 0 0.00020681 -0.00024977 0 0.00562937 
  0.00641881 0 0.000552073 0.000211928 0 0.00537392 
  0.00659072 0 6.8415e-06 -1.25673e-05 0 0.00563005 
  0.00701582 0 0.00020681 -0.00024977 0 0.00562937 
  0.00641881 0.00917175 0.00641881 0.00537392 0.00391544 0.00537392 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0 0.000792016 -0.00181924 0 0.00794039 
  0.00486639 0 0.0014138 -0.00119037 0 0.00752759 
  0.00498364 0 0.000933581 -3.85568e-06 0 0.00644837 
  0.0056991 0 0.000792016 -0.00181924 0 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 
  0.00445414 0.00890491 0.00445414 0.00718151 0.00237682 0.00718151 
  0.00657056 0 0.000159334 0.00135534 0 0.00424667 
  0.00634334 0 7.05919e-05 -0.000386772 0 0.00607611 
  0.00445414 0 0.00194451 -0.00150722 0 0.00718151 
  0.00657056 0 0.000159334 0.00135534 0 0.00424667 
  0.00634334 0.00807492 0.00634334 0.00607611 0.00346614 0.00607611 
  0.00659072 0.00727034 0.00659072 0.00563005 0.002259 0.00563005 
  0.00701582 0 0.00020681 -0.00024977 0 0.00562937 
  0.00641881 0 0.000552073 0.000211928 0 0.00537392 
  0.00659072 0 6.8415e-06 -1.25673e-05 0 0.00563005 
  0.00701582 0 0.00020681 -0.00024977 0 0.00562937 
  0.00641881 0.00917175 0.00641881 0.00537392 0.00391544 0.00537392 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0.00888303 0.0056991 0.00794039 0.00329296 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 
  0.00498364 0.00745103 0.00498364 0.00644837 0.00214939 0.00644837 
  0.0056991 0.00888303 0.0056991 0.00794039 0.00329296 0.00794039 
  0.00486639 0.0101489 0.00486639 0.00752759 0.00392474 0.00752759 ]
