(-2,5) x (-2,5) x (-2,5)
[ 7 7 6.99995 7 7 7 7 7 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49964 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.50096 -5.49985 -5.49943 -5.50035 -5.5 -5.5 
  -5.5 -5.5 -5.49928 -5.50005 -5.50039 -5.49989 -5.5 -5.5 
  -5.5 -5.5 -5.49964 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49946 -5.5 -5.50029 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.50094 -5.50038 -5.49944 -5.49913 -5.5 -5.5 
  -5.5 -5.5 -5.49949 -5.49962 -5.50027 -5.50087 -5.5 -5.5 
  -5.5 -5.5 -5.49946 -5.5 -5.50029 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.5005 -5.50001 -5.49969 -5.49997 -5.5 -5.5 
  -5.5 -5.5 -5.50034 -5.50004 -5.49978 -5.49992 -5.5 -5.5 
  -5.5 -5.5 -5.49904 -5.49995 -5.50053 -5.50011 -5.5 -5.5 
  -5.5 -5.5 -5.5005 -5.50001 -5.49969 -5.49997 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49964 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.50096 -5.49985 -5.49943 -5.50035 -5.5 -5.5 
  -5.5 -5.5 -5.49928 -5.50005 -5.50039 -5.49989 -5.5 -5.5 
  -5.5 -5.5 -5.49964 -5.50011 -5.50018 -5.49975 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 
  -5.5 -5.5 -5.49996 -5.5 -5.5 -5.5 -5.5 -5.5 ]
(-2,5) x (-2,5) x (-2,5)
[ -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  0.000787237 0.00127029 -0.00102987 0.00127029 0.000787237 0.00138184 0.000787237 0.00127029 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  0.000787237 0.00127029 -0.00102987 0.00127029 0.000787237 0.00138184 0.000787237 0.00127029 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  0.00018732 0.0010986 -0.00109976 0.0010986 0.00018732 -0.00108642 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  0.00018732 0.0010986 -0.00109976 0.0010986 0.00018732 -0.00108642 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  -0.000599575 8.17281e-05 0.000754093 8.17281e-05 -0.000599575 -0.000879798 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0.000624699 -0.000617221 -0.000125313 -0.000336686 -0.000125313 -0.000617221 
  -0.0008074 0.00157452 0 0.000636235 -0.000267201 0 -0.0008074 0.00157452 
  -0.000599575 8.17281e-05 0 3.30077e-05 -0.000197924 0 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0 -0.000249249 -4.13753e-05 0 -0.000125313 -0.000617221 
  -0.0008074 0.00157452 0 0.000636235 -0.000267201 0 -0.0008074 0.00157452 
  -0.000599575 8.17281e-05 0.000754093 8.17281e-05 -0.000599575 -0.000879798 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0.000624699 -0.000617221 -0.000125313 -0.000336686 -0.000125313 -0.000617221 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  0.000787237 0.00127029 0 0.000513106 0.000260775 0 0.000787237 0.00127029 
  -0.000886637 0.000223243 0 9.02531e-05 -0.000293849 0 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 0 -0.000354924 -0.000291601 0 -0.000882804 -0.000879167 
  0.000787237 0.00127029 0 0.000513106 0.000260775 0 0.000787237 0.00127029 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  0.00018732 0.0010986 0 0.000443691 6.20017e-05 0 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 0 -0.000376175 -1.11494e-05 0 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 0 0.000106317 1.0645e-05 0 3.22792e-05 0.000263163 
  0.00018732 0.0010986 0 0.000443691 6.20017e-05 0 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  -0.000599575 8.17281e-05 0.000754093 8.17281e-05 -0.000599575 -0.000879798 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0.000624699 -0.000617221 -0.000125313 -0.000336686 -0.000125313 -0.000617221 
  -0.0008074 0.00157452 0 0.000636235 -0.000267201 0 -0.0008074 0.00157452 
  -0.000599575 8.17281e-05 0 3.30077e-05 -0.000197924 0 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0 -0.000249249 -4.13753e-05 0 -0.000125313 -0.000617221 
  -0.0008074 0.00157452 0 0.000636235 -0.000267201 0 -0.0008074 0.00157452 
  -0.000599575 8.17281e-05 0.000754093 8.17281e-05 -0.000599575 -0.000879798 -0.000599575 8.17281e-05 
  -0.000125313 -0.000617221 0.000624699 -0.000617221 -0.000125313 -0.000336686 -0.000125313 -0.000617221 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  0.000787237 0.00127029 -0.00102987 0.00127029 0.000787237 0.00138184 0.000787237 0.00127029 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  0.000787237 0.00127029 -0.00102987 0.00127029 0.000787237 0.00138184 0.000787237 0.00127029 
  -0.000886637 0.000223243 -0.00102157 0.000223243 -0.000886637 -0.00034354 -0.000886637 0.000223243 
  -0.000882804 -0.000879167 -0.000619914 -0.000879167 -0.000882804 3.99538e-05 -0.000882804 -0.000879167 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  0.00018732 0.0010986 -0.00109976 0.0010986 0.00018732 -0.00108642 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 
  0.00018732 0.0010986 -0.00109976 0.0010986 0.00018732 -0.00108642 0.00018732 0.0010986 
  -3.46762e-05 -0.000931728 -6.57903e-05 -0.000931728 -3.46762e-05 -4.73711e-05 -3.46762e-05 -0.000931728 
  3.22792e-05 0.000263163 -0.000289701 0.000263163 3.22792e-05 0.00150793 3.22792e-05 0.000263163 ]
(-2,5) x (-2,5) x (-2,5)
[ 7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00025 7.00045 6.99946 7.00045 7.00025 6.99897 7.00025 7.00045 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00025 7.00045 6.99946 7.00045 7.00025 6.99897 7.00025 7.00045 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.99985 6.99928 7.00017 6.99928 6.99985 7.00164 6.99985 6.99928 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.99985 6.99928 7.00017 6.99928 6.99985 7.00164 6.99985 6.99928 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.9994 6.99961 7.00095 6.99961 6.9994 7.00089 6.9994 6.99961 
  7.0006 6.99959 6.99887 6.99959 7.0006 7.00093 7.0006 6.99959 
  6.99991 7.00027 7.00005 7.00017 6.99991 6.9996 6.99991 7.00027 
  6.9994 6.99961 7.00081 6.99965 6.99948 7.00081 6.9994 6.99961 
  7.0006 6.99959 6.99903 6.99963 7.0005 7.00084 7.0006 6.99959 
  6.99991 7.00027 7.00005 7.00017 6.99991 6.9996 6.99991 7.00027 
  6.9994 6.99961 7.00095 6.99961 6.9994 7.00089 6.9994 6.99961 
  7.0006 6.99959 6.99887 6.99959 7.0006 7.00093 7.0006 6.99959 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00025 7.00045 6.99948 7.00042 7.00024 6.99903 7.00025 7.00045 
  7.00052 7.00025 6.99908 7.00026 7.00047 6.9994 7.00052 7.00025 
  6.99955 7.00007 7.00053 7.00012 6.99964 6.99974 6.99955 7.00007 
  7.00025 7.00045 6.99948 7.00042 7.00024 6.99903 7.00025 7.00045 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.99985 6.99928 7.00016 6.9994 6.99985 7.00136 6.99985 6.99928 
  7.00008 7.00014 6.99981 7.00009 7.00005 6.99979 7.00008 7.00014 
  6.99986 7.00034 7.00014 7.00026 6.99986 6.99941 6.99986 7.00034 
  6.99985 6.99928 7.00016 6.9994 6.99985 7.00136 6.99985 6.99928 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.9994 6.99961 7.00095 6.99961 6.9994 7.00089 6.9994 6.99961 
  7.0006 6.99959 6.99887 6.99959 7.0006 7.00093 7.0006 6.99959 
  6.99991 7.00027 7.00005 7.00017 6.99991 6.9996 6.99991 7.00027 
  6.9994 6.99961 7.00081 6.99965 6.99948 7.00081 6.9994 6.99961 
  7.0006 6.99959 6.99903 6.99963 7.0005 7.00084 7.0006 6.99959 
  6.99991 7.00027 7.00005 7.00017 6.99991 6.9996 6.99991 7.00027 
  6.9994 6.99961 7.00095 6.99961 6.9994 7.00089 6.9994 6.99961 
  7.0006 6.99959 6.99887 6.99959 7.0006 7.00093 7.0006 6.99959 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00025 7.00045 6.99946 7.00045 7.00025 6.99897 7.00025 7.00045 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00025 7.00045 6.99946 7.00045 7.00025 6.99897 7.00025 7.00045 
  7.00052 7.00025 6.99899 7.00025 7.00052 6.99942 7.00052 7.00025 
  6.99955 7.00007 7.00069 7.00007 6.99955 6.99984 6.99955 7.00007 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.99985 6.99928 7.00017 6.99928 6.99985 7.00164 6.99985 6.99928 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 
  6.99985 6.99928 7.00017 6.99928 6.99985 7.00164 6.99985 6.99928 
  7.00008 7.00014 6.99976 7.00014 7.00008 6.99969 7.00008 7.00014 
  6.99986 7.00034 7.00015 7.00034 6.99986 6.99922 6.99986 7.00034 ]
(-2,5) x (-2,5) x (-2,5)
[ -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49892 -5.50001 -5.50057 -5.49998 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49892 -5.50001 -5.50057 -5.49998 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50101 -5.50003 -5.49938 -5.49993 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50101 -5.50003 -5.49938 -5.49993 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49887 -5.49969 -5.5019 -5.49969 -5.49887 -5.50071 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49856 -5.5001 -5.50078 -5.49977 -5.50078 -5.5001 
  -5.50035 -5.50021 -5.49935 -5.50019 -5.50033 -5.49957 -5.50035 -5.50021 
  -5.49887 -5.49969 -5.50197 -5.49979 -5.49883 -5.50048 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49844 -5.50002 -5.50085 -5.49995 -5.50078 -5.5001 
  -5.50035 -5.50021 -5.49935 -5.50019 -5.50033 -5.49957 -5.50035 -5.50021 
  -5.49887 -5.49969 -5.5019 -5.49969 -5.49887 -5.50071 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49856 -5.5001 -5.50078 -5.49977 -5.50078 -5.5001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49903 -5.50003 -5.50051 -5.49994 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50195 -5.50065 -5.49884 -5.49853 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49879 -5.49933 -5.50065 -5.50153 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49903 -5.50003 -5.50051 -5.49994 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50081 -5.50004 -5.49949 -5.4999 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50092 -5.5001 -5.49943 -5.49977 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49804 -5.49986 -5.50108 -5.50032 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50081 -5.50004 -5.49949 -5.4999 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49887 -5.49969 -5.5019 -5.49969 -5.49887 -5.50071 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49856 -5.5001 -5.50078 -5.49977 -5.50078 -5.5001 
  -5.50035 -5.50021 -5.49935 -5.50019 -5.50033 -5.49957 -5.50035 -5.50021 
  -5.49887 -5.49969 -5.50197 -5.49979 -5.49883 -5.50048 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49844 -5.50002 -5.50085 -5.49995 -5.50078 -5.5001 
  -5.50035 -5.50021 -5.49935 -5.50019 -5.50033 -5.49957 -5.50035 -5.50021 
  -5.49887 -5.49969 -5.5019 -5.49969 -5.49887 -5.50071 -5.49887 -5.49969 
  -5.50078 -5.5001 -5.49856 -5.5001 -5.50078 -5.49977 -5.50078 -5.5001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49892 -5.50001 -5.50057 -5.49998 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.50057 -5.50001 -5.49892 -5.50001 -5.50057 -5.49998 -5.50057 -5.50001 
  -5.49888 -5.50075 -5.50187 -5.50075 -5.49888 -5.49828 -5.49888 -5.50075 
  -5.50055 -5.49924 -5.49897 -5.49924 -5.50055 -5.50173 -5.50055 -5.49924 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50101 -5.50003 -5.49938 -5.49993 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 
  -5.49938 -5.50003 -5.50101 -5.50003 -5.49938 -5.49993 -5.49938 -5.50003 
  -5.49957 -5.50007 -5.50067 -5.50007 -5.49957 -5.49983 -5.49957 -5.50007 
  -5.50105 -5.4999 -5.49809 -5.4999 -5.50105 -5.50023 -5.50105 -5.4999 ]
(-2,5) x (-2,5) x (-2,5)
[ 0.000300899 -4.22208e-05 0.00101597 -4.22208e-05 0.000300899 0.000349999 0.000300899 -4.22208e-05 
